[
  ([2060491914, 3129557197, 504893158, 3116426616], [339835635, 3684857055, 4246006141, 914264623], [205, 198, 192, 33, 54, 139, 122, 129, 238, 26, 149, 0, 13, 172, 210, 151, 255, 8, 143, 159, 33, 28, 124, 127, 194, 209, 151, 142, 74, 29, 63, 167, 29, 189, 198, 153, 27, 91, 159, 249, 209, 231, 98, 234, 12, 174, 103, 81, 20, 120, 24, 41, 43, 159, 208, 34, 50, 94, 41, 12, 90, 150, 35, 213]),
  ([2654690900, 777838626, 2610676662, 424113502], [2057660283, 274631588, 2368330421, 2551831145], [67, 159, 51, 95, 68, 52, 74, 208, 228, 217, 132, 238, 228, 181, 53, 137, 118, 137, 22, 128, 76, 51, 72, 65, 29, 44, 170, 117, 99, 242, 203, 118, 113, 95, 118, 107, 58, 156, 24, 70, 200, 28, 216, 153, 185, 233, 179, 6, 211, 138, 20, 218, 181, 72, 172, 10, 224, 124, 20, 134, 32, 87, 248, 89]),
  ([3989309202, 671427815, 1413901647, 2172788889], [937482435, 3174903399, 1589569146, 4125076854], [43, 3, 240, 232, 168, 191, 234, 160, 69, 60, 158, 81, 82, 103, 22, 80, 21, 239, 164, 238, 25, 164, 166, 206, 183, 229, 157, 81, 226, 180, 229, 100, 106, 225, 123, 157, 20, 213, 155, 202, 133, 51, 94, 134, 160, 43, 11, 208, 94, 139, 203, 155, 172, 234, 189, 109, 137, 239, 178, 11, 244, 135, 94, 96]),
  ([1731180141, 434346719, 3940828430, 2129526862], [823823574, 4236233268, 1209126807, 2284532947], [69, 29, 196, 147, 61, 202, 23, 143, 98, 159, 114, 247, 109, 250, 150, 52, 71, 159, 52, 182, 223, 242, 213, 220, 233, 185, 159, 68, 124, 125, 204, 129, 128, 21, 73, 47, 93, 84, 90, 136, 136, 119, 133, 244, 171, 249, 31, 208, 20, 3, 159, 15, 8, 66, 87, 129, 186, 204, 155, 92, 145, 217, 99, 71]),
  ([1474068925, 3644087336, 807509332, 1659972521], [2241688226, 2918342077, 2860574062, 1057993080], [117, 139, 93, 45, 138, 189, 218, 162, 252, 74, 174, 85, 152, 173, 140, 235, 113, 225, 232, 229, 200, 107, 97, 44, 96, 139, 93, 203, 53, 29, 44, 100, 143, 155, 232, 219, 174, 111, 44, 77, 17, 21, 134, 196, 50, 186, 51, 129, 102, 240, 123, 89, 46, 160, 66, 132, 92, 195, 194, 54, 212, 255, 8, 140]),
  ([873502695, 1000576659, 1434996166, 3351651751], [271557957, 4190250340, 2822117573, 3543399580], [29, 91, 236, 182, 164, 210, 151, 214, 209, 130, 187, 251, 108, 60, 8, 116, 9, 94, 68, 145, 224, 114, 135, 255, 245, 188, 105, 145, 165, 68, 226, 234, 198, 38, 17, 86, 245, 76, 21, 94, 112, 101, 234, 255, 99, 54, 71, 11, 110, 64, 71, 76, 143, 0, 71, 60, 36, 241, 221, 200, 160, 187, 111, 104]),
  ([2570393662, 3686912460, 2404401000, 3694096604], [726319421, 2227380628, 2321527402, 4286617682], [90, 175, 42, 68, 185, 3, 211, 182, 59, 248, 20, 94, 143, 194, 141, 204, 48, 12, 51, 55, 97, 9, 47, 188, 137, 202, 217, 201, 170, 29, 113, 43, 80, 99, 39, 143, 194, 189, 168, 190, 232, 152, 5, 33, 202, 101, 95, 23, 186, 117, 39, 220, 108, 50, 172, 6, 206, 56, 244, 114, 62, 208, 247, 19]),
  ([2766957472, 1419177682, 1130015111, 3013420860], [3609923910, 3514267351, 1408532187, 1505811398], [23, 217, 156, 226, 178, 165, 23, 196, 92, 140, 152, 206, 219, 116, 203, 33, 148, 189, 77, 191, 249, 252, 190, 73, 49, 250, 243, 126, 107, 184, 12, 132, 150, 156, 199, 102, 195, 55, 108, 30, 145, 56, 44, 242, 180, 221, 192, 128, 241, 149, 93, 203, 243, 11, 208, 20, 200, 137, 171, 136, 5, 139, 72, 211]),
  ([4292850194, 2603663619, 2442730699, 596052749], [1873466036, 3039491023, 2773324823, 4019248323], [248, 145, 123, 212, 128, 41, 114, 87, 22, 0, 45, 17, 181, 73, 76, 54, 200, 182, 248, 137, 128, 41, 26, 188, 37, 119, 152, 19, 48, 188, 203, 48, 41, 171, 142, 199, 198, 186, 165, 55, 153, 21, 9, 148, 18, 97, 5, 247, 100, 37, 157, 86, 158, 50, 16, 98, 177, 120, 144, 178, 45, 227, 109, 230]),
  ([2212114135, 1458339396, 2259328349, 2060053423], [3616904720, 2747101351, 3098793864, 865953290], [80, 230, 57, 49, 56, 230, 114, 125, 12, 207, 49, 211, 133, 184, 241, 57, 102, 13, 44, 149, 236, 39, 253, 171, 84, 120, 56, 23, 208, 209, 86, 64, 64, 178, 200, 97, 86, 53, 63, 93, 184, 98, 200, 90, 69, 42, 83, 151, 167, 1, 43, 112, 92, 241, 19, 118, 174, 104, 120, 153, 161, 113, 15, 10]),
  ([1841503952, 682826035, 2817418744, 1738560378], [452582377, 1978591155, 3567853401, 2416905372], [231, 9, 103, 5, 209, 69, 132, 42, 120, 162, 44, 150, 20, 70, 17, 30, 86, 203, 212, 67, 104, 64, 139, 18, 51, 253, 110, 169, 85, 94, 191, 192, 129, 65, 77, 150, 234, 19, 167, 236, 161, 154, 171, 199, 108, 94, 16, 77, 130, 47, 89, 111, 190, 8, 255, 137, 245, 146, 214, 30, 181, 194, 208, 4]),
  ([1643609704, 3436446317, 896696327, 895503232], [3276145882, 1283283980, 3619396651, 2825279264], [109, 227, 251, 0, 211, 247, 118, 69, 132, 102, 57, 163, 209, 192, 5, 191, 44, 252, 245, 232, 131, 159, 191, 139, 89, 13, 213, 27, 26, 32, 66, 54, 84, 170, 132, 220, 214, 159, 60, 39, 51, 221, 8, 5, 208, 127, 32, 34, 117, 13, 71, 67, 107, 22, 40, 199, 41, 137, 152, 0, 78, 9, 90, 31]),
  ([2741434935, 3542647352, 1214640380, 1139649903], [731888206, 632805680, 729839706, 2731611712], [206, 255, 92, 186, 37, 110, 106, 243, 82, 125, 201, 4, 201, 213, 65, 66, 188, 94, 137, 133, 78, 49, 64, 48, 21, 136, 208, 16, 170, 135, 232, 205, 54, 214, 32, 70, 217, 39, 116, 43, 242, 164, 221, 48, 150, 184, 126, 12, 166, 99, 7, 34, 36, 221, 6, 53, 57, 60, 37, 180, 195, 250, 198, 106]),
  ([2007499836, 3286351225, 2696322776, 2508882008], [4156546515, 300959007, 287846912, 3033950833], [153, 242, 172, 48, 48, 76, 15, 205, 54, 237, 215, 227, 49, 110, 144, 231, 26, 253, 238, 226, 159, 138, 118, 254, 182, 227, 75, 127, 232, 57, 183, 170, 45, 101, 203, 64, 34, 151, 6, 21, 138, 89, 5, 59, 220, 42, 43, 146, 230, 212, 128, 203, 137, 208, 225, 3, 28, 103, 24, 218, 13, 171, 115, 133]),
  ([3365609071, 2275166733, 4211315736, 3911361998], [1538581452, 109416840, 3567256899, 3036587131], [218, 28, 96, 243, 247, 51, 51, 163, 77, 134, 99, 179, 195, 154, 216, 185, 251, 143, 89, 198, 56, 84, 152, 253, 79, 204, 62, 123, 195, 50, 17, 145, 39, 233, 6, 48, 229, 150, 225, 184, 171, 152, 10, 92, 206, 7, 89, 147, 56, 59, 89, 80, 207, 225, 64, 56, 90, 44, 101, 234, 22, 94, 114, 36]),
  ([1789462420, 1440835011, 1803934630, 3040463925], [1485921368, 2477237743, 1693735018, 482987193], [52, 224, 213, 223, 159, 230, 238, 59, 84, 190, 202, 203, 49, 180, 190, 13, 2, 87, 142, 49, 68, 207, 145, 77, 34, 215, 13, 134, 60, 64, 112, 68, 86, 221, 115, 22, 116, 69, 1, 111, 1, 148, 132, 28, 242, 73, 176, 99, 5, 138, 127, 181, 74, 192, 34, 81, 230, 121, 52, 32, 30, 211, 159, 32]),
  ([4051045435, 3704801794, 632963135, 3337599190], [3744232704, 2462372974, 749514151, 1201612327], [159, 194, 184, 59, 182, 124, 77, 249, 209, 62, 125, 195, 245, 249, 166, 223, 22, 221, 29, 39, 60, 255, 136, 18, 74, 210, 187, 29, 28, 7, 253, 147, 52, 52, 155, 154, 120, 154, 188, 2, 34, 14, 99, 22, 183, 45, 229, 2, 94, 34, 3, 124, 92, 249, 60, 189, 226, 78, 173, 131, 179, 180, 27, 185]),
  ([3939412082, 3838581894, 3740681827, 3817895313], [2250846086, 1116509738, 1673128789, 353395192], [41, 6, 240, 88, 212, 104, 110, 98, 108, 13, 48, 26, 111, 169, 175, 166, 213, 212, 2, 160, 127, 172, 170, 72, 16, 171, 33, 6, 61, 181, 65, 104, 213, 196, 106, 243, 233, 16, 67, 128, 213, 139, 182, 96, 147, 58, 2, 161, 66, 206, 80, 248, 75, 153, 170, 147, 106, 254, 152, 234, 185, 135, 110, 120]),
  ([2694321492, 3548240199, 2597513917, 3122856495], [2624475845, 3107665914, 1526624597, 685583467], [84, 232, 70, 58, 164, 80, 240, 12, 250, 63, 95, 254, 59, 142, 94, 22, 130, 36, 157, 162, 120, 133, 33, 39, 42, 106, 117, 45, 87, 210, 37, 185, 189, 24, 93, 72, 225, 70, 50, 197, 18, 18, 24, 83, 69, 128, 1, 183, 169, 149, 27, 11, 120, 107, 92, 242, 76, 173, 78, 98, 87, 70, 63, 227]),
  ([2119399016, 3729486351, 4024940049, 4208492384], [4064384458, 2445765738, 1494395889, 1752244944], [198, 169, 143, 7, 251, 224, 169, 48, 63, 156, 139, 7, 3, 82, 91, 112, 250, 72, 1, 170, 254, 58, 215, 13, 216, 59, 116, 60, 64, 216, 14, 153, 163, 236, 106, 220, 137, 69, 33, 126, 154, 179, 232, 34, 37, 141, 146, 152, 143, 201, 140, 87, 173, 154, 22, 239, 51, 219, 185, 147, 77, 219, 36, 189]),
  ([1866252171, 2074440157, 1100147826, 2609432742], [3738696849, 3470427003, 2757740088, 3527613655], [69, 25, 190, 97, 155, 90, 148, 9, 93, 134, 47, 249, 200, 43, 52, 218, 243, 203, 110, 4, 183, 95, 179, 115, 107, 149, 23, 207, 180, 163, 133, 179, 121, 19, 205, 30, 41, 58, 217, 68, 105, 42, 216, 81, 62, 153, 32, 70, 151, 214, 101, 10, 73, 51, 152, 70, 231, 172, 26, 2, 169, 9, 131, 115]),
  ([860887669, 477589960, 1272875762, 1075791850], [2214142796, 1023099521, 1201415651, 2006174383], [161, 127, 207, 177, 153, 43, 134, 233, 24, 7, 253, 160, 158, 134, 81, 104, 42, 100, 39, 148, 88, 145, 131, 183, 156, 76, 139, 165, 41, 69, 179, 67, 161, 214, 199, 215, 135, 196, 118, 45, 165, 2, 130, 170, 241, 197, 220, 135, 241, 96, 17, 3, 220, 98, 194, 203, 82, 201, 212, 97, 30, 109, 85, 34]),
  ([2023172479, 1126132463, 2471671938, 3647545141], [1773740778, 3620769451, 3377507484, 431362715], [94, 127, 111, 71, 128, 34, 239, 176, 208, 14, 63, 87, 133, 1, 192, 108, 197, 233, 137, 15, 191, 185, 43, 236, 44, 182, 139, 67, 84, 181, 221, 45, 108, 201, 150, 125, 37, 77, 22, 239, 25, 90, 242, 229, 72, 3, 26, 40, 38, 106, 249, 92, 150, 203, 6, 184, 180, 26, 214, 111, 94, 14, 59, 193]),
  ([2338620263, 1187878127, 2770927829, 1475254872], [3263785681, 112512349, 3534186431, 366102008], [243, 75, 228, 172, 121, 104, 163, 171, 27, 19, 48, 52, 228, 43, 251, 210, 45, 139, 43, 201, 32, 172, 209, 225, 244, 222, 221, 184, 219, 185, 110, 4, 31, 180, 36, 223, 78, 20, 127, 66, 211, 163, 10, 37, 138, 81, 76, 103, 93, 96, 127, 253, 67, 24, 229, 76, 18, 217, 20, 82, 156, 193, 39, 201]),
  ([180487588, 588395306, 93817333, 3076782779], [549769614, 3614462774, 4199665779, 2019571954], [56, 131, 177, 248, 80, 119, 38, 55, 169, 142, 182, 114, 93, 95, 162, 203, 69, 24, 86, 174, 121, 206, 139, 150, 29, 115, 227, 169, 225, 130, 22, 223, 61, 175, 85, 178, 233, 237, 224, 66, 91, 163, 188, 52, 111, 81, 52, 180, 22, 131, 90, 103, 25, 190, 173, 204, 33, 244, 197, 88, 101, 112, 156, 48]),
  ([669058083, 2086245026, 2062224426, 3021500344], [3050581157, 261548263, 3557173470, 2178986805], [104, 47, 115, 250, 207, 133, 246, 179, 110, 0, 138, 207, 227, 252, 108, 126, 125, 40, 214, 169, 155, 248, 195, 91, 105, 5, 102, 155, 176, 135, 123, 185, 93, 239, 184, 46, 44, 36, 28, 152, 72, 50, 22, 69, 22, 251, 213, 128, 7, 113, 23, 78, 249, 1, 200, 127, 59, 71, 209, 161, 103, 184, 26, 187]),
  ([1897066967, 3115513730, 1901175454, 2033627392], [4223982648, 3681643719, 187873644, 292031089], [48, 205, 223, 157, 177, 240, 164, 86, 241, 154, 43, 149, 35, 83, 208, 3, 175, 231, 150, 128, 226, 180, 234, 62, 52, 194, 138, 45, 237, 151, 251, 88, 27, 221, 160, 149, 178, 116, 217, 40, 254, 48, 247, 249, 211, 63, 180, 96, 25, 85, 211, 248, 185, 196, 218, 37, 7, 123, 72, 53, 144, 74, 151, 56]),
  ([3834731742, 1734564342, 3835489703, 3127478094], [2703451087, 3874931558, 2831067861, 627687787], [181, 42, 89, 5, 45, 51, 227, 80, 167, 141, 173, 246, 8, 56, 249, 58, 46, 10, 127, 206, 27, 172, 143, 68, 201, 220, 89, 13, 186, 194, 173, 175, 219, 233, 27, 194, 156, 232, 152, 91, 71, 42, 128, 111, 233, 86, 222, 142, 148, 219, 200, 82, 233, 53, 163, 24, 66, 109, 198, 138, 200, 189, 120, 194]),
  ([868713187, 2697708897, 2949184046, 1208169316], [2882667962, 2436621121, 1167312622, 3458772868], [58, 172, 30, 53, 123, 47, 193, 220, 169, 15, 18, 1, 169, 23, 34, 109, 116, 160, 228, 225, 2, 232, 182, 97, 62, 147, 95, 21, 220, 214, 10, 7, 155, 105, 90, 199, 118, 240, 232, 140, 101, 149, 219, 209, 4, 56, 224, 238, 229, 38, 192, 153, 10, 248, 215, 83, 212, 115, 1, 5, 116, 87, 113, 42]),
  ([2665729925, 2741648178, 1858253270, 1171815018], [690504761, 3921721390, 3931053766, 608112918], [246, 38, 170, 36, 92, 85, 190, 236, 70, 155, 223, 90, 70, 181, 212, 250, 30, 45, 27, 155, 183, 176, 125, 161, 39, 192, 242, 101, 133, 165, 117, 188, 237, 252, 120, 100, 164, 66, 105, 233, 139, 255, 196, 154, 112, 38, 28, 85, 233, 217, 2, 8, 211, 38, 122, 172, 227, 150, 196, 148, 5, 174, 209, 56]),
  ([111781596, 2265530450, 3665446581, 1262337258], [735986225, 1527026605, 2536526168, 1076728759], [8, 42, 31, 103, 233, 230, 246, 188, 227, 62, 141, 192, 31, 230, 66, 102, 6, 121, 131, 246, 37, 126, 174, 254, 195, 173, 36, 243, 58, 243, 75, 77, 217, 200, 214, 85, 197, 116, 22, 22, 27, 247, 59, 165, 50, 224, 37, 135, 164, 134, 71, 132, 5, 153, 42, 20, 56, 175, 228, 65, 125, 74, 117, 13]),
  ([3120250451, 3114354022, 3447103903, 2889787515], [2070977098, 3529161169, 2957033309, 4240166355], [209, 1, 43, 122, 39, 136, 135, 255, 92, 15, 30, 21, 157, 193, 34, 72, 82, 42, 23, 161, 3, 16, 187, 200, 137, 114, 73, 43, 56, 222, 245, 18, 56, 212, 57, 245, 167, 122, 65, 166, 173, 114, 180, 221, 17, 68, 59, 144, 34, 160, 245, 149, 79, 206, 54, 172, 213, 211, 56, 148, 216, 218, 226, 156]),
  ([4256502338, 3276687006, 2039810780, 778656855], [1225896507, 503308734, 2185302823, 826194243], [195, 81, 251, 69, 109, 237, 52, 86, 104, 52, 169, 234, 89, 173, 105, 86, 247, 13, 36, 64, 197, 96, 204, 192, 109, 192, 205, 234, 239, 159, 31, 139, 19, 123, 235, 250, 141, 178, 20, 28, 128, 64, 96, 32, 35, 167, 140, 31, 235, 158, 221, 249, 92, 132, 235, 222, 126, 152, 124, 238, 251, 209, 105, 142]),
  ([538617065, 3246476073, 703245380, 2538968588], [680663007, 33732885, 3817119969, 2987823000], [180, 126, 128, 79, 170, 163, 248, 185, 7, 95, 27, 178, 161, 128, 219, 191, 89, 13, 52, 71, 201, 206, 17, 36, 233, 38, 251, 26, 247, 100, 59, 211, 119, 222, 30, 217, 11, 49, 41, 84, 109, 63, 169, 71, 194, 110, 251, 137, 232, 177, 93, 239, 152, 157, 106, 12, 58, 70, 71, 254, 250, 108, 238, 70]),
  ([1206070014, 1327450505, 2785929329, 1227803856], [2738577488, 65110536, 477168396, 511421754], [224, 211, 88, 217, 207, 134, 220, 22, 154, 123, 122, 203, 139, 1, 80, 141, 30, 160, 133, 180, 250, 93, 247, 251, 34, 157, 203, 26, 251, 217, 155, 218, 244, 255, 28, 61, 236, 135, 175, 179, 65, 38, 168, 25, 230, 122, 127, 97, 152, 213, 229, 223, 173, 73, 69, 48, 160, 242, 172, 185, 18, 194, 12, 84]),
  ([349525757, 2984304372, 515354337, 434429206], [884686753, 3286440469, 1631544999, 3202732019], [6, 215, 215, 24, 103, 14, 172, 150, 15, 163, 154, 200, 119, 160, 168, 89, 204, 205, 127, 107, 41, 15, 159, 12, 43, 118, 224, 78, 127, 254, 27, 41, 77, 233, 81, 64, 116, 243, 78, 236, 41, 139, 13, 8, 250, 167, 8, 150, 231, 254, 40, 183, 24, 79, 77, 91, 64, 233, 199, 171, 64, 166, 166, 139]),
  ([3887828588, 2911702621, 1645185794, 3161847874], [3720132575, 2341710736, 1457789592, 4121260828], [101, 151, 24, 93, 111, 139, 231, 238, 71, 33, 86, 27, 232, 132, 117, 82, 232, 10, 189, 87, 48, 92, 97, 57, 193, 198, 123, 234, 157, 228, 136, 210, 230, 182, 188, 190, 149, 178, 31, 185, 117, 242, 183, 239, 174, 128, 201, 1, 132, 54, 68, 157, 157, 164, 44, 109, 245, 21, 140, 155, 78, 49, 213, 96]),
  ([3591499069, 656088638, 2641948452, 1680566058], [3443295293, 3534625728, 3669149630, 4072096433], [8, 71, 199, 159, 100, 10, 212, 233, 85, 20, 126, 15, 12, 144, 173, 217, 231, 38, 206, 202, 72, 53, 185, 121, 182, 17, 117, 229, 147, 40, 61, 142, 142, 43, 207, 66, 139, 4, 182, 27, 223, 199, 65, 242, 61, 35, 206, 26, 148, 190, 67, 173, 142, 191, 244, 233, 35, 192, 255, 141, 56, 178, 109, 109]),
  ([512477824, 1260020337, 76707224, 470238115], [1501683798, 4112884269, 2187025621, 1268812394], [101, 226, 25, 99, 40, 16, 228, 210, 61, 83, 83, 0, 90, 9, 50, 61, 247, 55, 193, 38, 17, 44, 191, 155, 231, 138, 138, 148, 122, 190, 193, 236, 124, 106, 50, 15, 80, 75, 102, 178, 22, 206, 183, 74, 146, 214, 188, 238, 149, 236, 54, 38, 89, 0, 37, 229, 223, 115, 205, 31, 193, 129, 138, 32]),
  ([1655675591, 3149819273, 1695036133, 3443523637], [2851944805, 382153559, 980663039, 2560536143], [148, 77, 197, 70, 46, 115, 253, 53, 60, 162, 22, 180, 126, 3, 111, 124, 186, 29, 40, 31, 56, 124, 147, 28, 241, 214, 195, 141, 188, 15, 235, 200, 231, 217, 96, 124, 220, 102, 159, 212, 244, 131, 131, 51, 61, 41, 163, 52, 58, 83, 43, 187, 101, 3, 131, 132, 246, 104, 213, 120, 24, 73, 44, 75]),
  ([689109744, 1745223736, 3585767273, 2586902231], [3437569154, 3312188435, 3731215824, 1819164270], [55, 90, 71, 51, 11, 244, 229, 59, 126, 181, 168, 95, 112, 165, 65, 4, 24, 218, 225, 190, 222, 164, 150, 72, 176, 102, 192, 158, 75, 35, 83, 215, 190, 114, 11, 143, 222, 234, 81, 234, 183, 150, 164, 42, 2, 248, 185, 243, 71, 175, 16, 252, 214, 182, 121, 115, 75, 165, 77, 173, 222, 244, 19, 218]),
  ([3645180257, 2121046710, 2001667981, 2886049942], [1929182997, 2383354247, 700207342, 134860184], [153, 55, 28, 10, 67, 110, 13, 50, 97, 104, 184, 13, 5, 228, 53, 157, 204, 62, 140, 220, 21, 79, 253, 240, 240, 30, 216, 195, 46, 187, 84, 173, 245, 156, 106, 84, 206, 4, 116, 16, 31, 231, 161, 235, 173, 110, 163, 64, 96, 190, 226, 233, 83, 8, 226, 58, 162, 73, 171, 158, 103, 150, 53, 35]),
  ([2238293342, 4051519576, 467192934, 2061586809], [1852054629, 2340177359, 3445539786, 1443940716], [198, 201, 4, 179, 253, 144, 241, 15, 76, 96, 173, 197, 231, 144, 125, 123, 188, 92, 177, 195, 194, 143, 193, 163, 132, 203, 205, 193, 68, 195, 178, 70, 123, 98, 51, 155, 97, 24, 47, 22, 97, 45, 34, 96, 247, 84, 15, 43, 164, 233, 182, 161, 46, 99, 21, 15, 234, 213, 131, 30, 255, 56, 145, 136]),
  ([3861191779, 1346898569, 1743965021, 3832404100], [1100310254, 3064339421, 3254190523, 4145349350], [45, 46, 189, 201, 176, 195, 220, 16, 80, 68, 140, 108, 139, 15, 151, 116, 165, 231, 152, 99, 0, 68, 126, 135, 120, 134, 157, 70, 11, 13, 211, 76, 11, 218, 231, 92, 90, 187, 218, 130, 244, 127, 19, 124, 113, 28, 162, 212, 204, 59, 68, 179, 57, 46, 82, 180, 12, 188, 212, 52, 163, 86, 36, 238]),
  ([303569308, 1792845501, 300155220, 4027150131], [1212669635, 2760417038, 2555443837, 306739192], [149, 227, 106, 232, 82, 38, 85, 127, 10, 89, 234, 51, 247, 139, 180, 127, 34, 96, 148, 66, 246, 172, 158, 136, 78, 204, 60, 31, 52, 14, 33, 58, 23, 74, 95, 21, 99, 215, 189, 123, 254, 66, 150, 7, 3, 46, 164, 98, 194, 174, 254, 230, 235, 115, 29, 179, 17, 140, 136, 101, 178, 240, 39, 11]),
  ([2665970398, 3679849954, 2735351639, 395961788], [2069942672, 1935592240, 1720076871, 2430180833], [81, 115, 63, 157, 68, 41, 216, 193, 165, 151, 92, 241, 180, 96, 65, 136, 81, 74, 88, 60, 5, 118, 66, 42, 140, 219, 136, 94, 208, 65, 162, 56, 121, 59, 87, 170, 138, 160, 185, 129, 163, 49, 84, 23, 55, 254, 160, 171, 0, 120, 179, 176, 46, 57, 46, 198, 222, 218, 78, 152, 32, 216, 105, 43]),
  ([2565319185, 1732594332, 1347954649, 62207929], [369964002, 2066681441, 889365654, 1858371355], [17, 146, 60, 223, 18, 178, 156, 90, 141, 122, 184, 37, 127, 251, 34, 122, 124, 44, 46, 193, 40, 30, 232, 44, 82, 164, 119, 214, 46, 138, 5, 185, 144, 129, 220, 68, 185, 180, 29, 72, 76, 68, 47, 20, 71, 16, 118, 35, 17, 144, 45, 33, 127, 123, 40, 77, 16, 85, 57, 213, 246, 214, 8, 53]),
  ([2113090085, 1248532659, 1080900636, 1448601148], [1253937370, 2990658765, 1775326665, 482592787], [4, 214, 51, 119, 251, 143, 140, 24, 56, 233, 71, 215, 37, 107, 68, 111, 203, 55, 209, 7, 191, 146, 13, 89, 74, 4, 186, 237, 133, 133, 82, 117, 185, 228, 8, 127, 211, 202, 162, 21, 200, 212, 136, 94, 213, 139, 95, 56, 232, 36, 164, 79, 105, 100, 49, 149, 81, 11, 138, 136, 25, 119, 69, 182]),
  ([1351201160, 1694055747, 1052385638, 608298535], [3181036939, 2791286982, 2261152329, 2913623751], [81, 29, 203, 178, 242, 161, 152, 219, 39, 80, 70, 29, 155, 145, 75, 192, 253, 238, 35, 32, 75, 124, 196, 255, 46, 178, 88, 76, 192, 63, 216, 99, 124, 10, 32, 163, 156, 40, 165, 186, 171, 30, 44, 26, 195, 226, 168, 63, 211, 63, 109, 173, 231, 64, 120, 217, 93, 143, 36, 171, 109, 197, 129, 29]),
  ([1205770442, 3091661115, 366240737, 4048984474], [2439478322, 645213102, 409274456, 3416813020], [163, 8, 222, 110, 234, 207, 162, 68, 240, 236, 7, 98, 29, 214, 144, 199, 107, 119, 19, 130, 126, 225, 134, 249, 91, 41, 139, 130, 119, 39, 200, 198, 109, 86, 64, 211, 238, 39, 5, 114, 215, 170, 177, 81, 242, 231, 35, 234, 152, 96, 206, 247, 141, 55, 188, 213, 210, 30, 136, 70, 250, 10, 45, 7]),
  ([2040946570, 480950152, 3104851444, 852976057], [1814935444, 2594252353, 929066796, 1666023179], [113, 161, 58, 126, 226, 177, 233, 203, 251, 40, 208, 143, 237, 224, 130, 173, 217, 42, 223, 52, 217, 145, 213, 55, 54, 80, 214, 148, 222, 218, 108, 127, 108, 20, 162, 63, 143, 182, 91, 179, 187, 135, 119, 124, 65, 213, 68, 213, 32, 143, 33, 249, 215, 135, 240, 55, 189, 36, 217, 164, 20, 121, 101, 227]),
  ([2413771733, 1788312257, 1889597043, 3791756512], [3759732782, 1639599686, 2579278306, 2720199385], [81, 2, 71, 238, 40, 73, 252, 236, 77, 130, 243, 248, 88, 81, 87, 229, 44, 124, 103, 67, 132, 181, 152, 157, 32, 222, 116, 58, 116, 198, 152, 217, 70, 105, 200, 205, 36, 158, 130, 88, 78, 249, 142, 201, 234, 221, 153, 246, 250, 121, 66, 171, 178, 97, 249, 230, 50, 112, 54, 62, 22, 189, 165, 33]),
  ([291441726, 3704176701, 2996413985, 906331400], [4243835045, 581573134, 3211869012, 66569351], [97, 105, 252, 105, 239, 60, 150, 55, 245, 98, 167, 120, 201, 222, 4, 255, 213, 143, 235, 142, 3, 214, 74, 98, 97, 126, 81, 198, 11, 192, 174, 101, 146, 135, 232, 46, 207, 91, 168, 229, 100, 77, 244, 176, 82, 202, 127, 146, 88, 178, 170, 127, 185, 22, 188, 45, 188, 130, 99, 159, 18, 166, 84, 166]),
  ([899796893, 923113705, 2005098537, 631204218], [2616164322, 433085637, 3278067666, 1007184393], [77, 231, 189, 85, 204, 28, 175, 202, 74, 232, 254, 52, 15, 138, 156, 170, 124, 232, 95, 48, 81, 113, 19, 97, 52, 226, 225, 193, 174, 223, 197, 179, 157, 94, 208, 81, 158, 58, 254, 71, 31, 98, 48, 121, 248, 146, 141, 219, 28, 246, 147, 167, 1, 111, 138, 251, 28, 17, 148, 206, 162, 249, 88, 90]),
  ([1636825253, 1474300036, 1282774597, 3322719284], [1929622940, 3224283956, 392860730, 3698025805], [207, 157, 76, 80, 168, 21, 100, 148, 67, 106, 58, 161, 118, 156, 80, 170, 75, 201, 124, 46, 2, 242, 162, 178, 254, 205, 26, 169, 68, 13, 230, 0, 253, 47, 26, 89, 112, 122, 203, 244, 218, 112, 58, 3, 255, 213, 254, 191, 87, 90, 10, 72, 245, 19, 197, 254, 97, 234, 91, 92, 3, 7, 159, 230]),
  ([1913213820, 854665011, 741032400, 1149158617], [1568468279, 246761407, 1140889735, 1005973996], [97, 235, 72, 192, 198, 72, 192, 93, 64, 75, 124, 30, 201, 85, 3, 172, 169, 149, 106, 127, 68, 163, 48, 240, 64, 98, 168, 164, 44, 16, 241, 111, 59, 125, 223, 194, 100, 146, 184, 81, 189, 8, 219, 217, 119, 104, 246, 81, 131, 251, 219, 198, 97, 239, 146, 29, 136, 138, 17, 224, 244, 254, 237, 175]),
  ([2619519200, 1458981925, 3655630268, 4288104195], [501964269, 1676536527, 805539172, 2580333736], [220, 91, 104, 182, 139, 173, 57, 165, 164, 78, 72, 20, 4, 208, 29, 102, 133, 85, 214, 76, 246, 50, 232, 194, 221, 235, 26, 45, 171, 216, 178, 177, 220, 94, 148, 251, 193, 249, 43, 28, 97, 115, 228, 231, 198, 175, 233, 117, 214, 128, 135, 216, 195, 116, 65, 220, 240, 223, 43, 123, 44, 172, 222, 204]),
