[
  ([242, 103, 252, 183, 125, 53, 138, 114, 237, 146, 109, 250, 111, 89, 201, 4], [242, 103, 252, 183, 125, 53, 138, 114, 237, 146, 109, 250, 111, 89, 201, 4, 56, 186, 14, 31, 69, 143, 132, 109, 168, 29, 233, 151, 199, 68, 32, 147, 33, 13, 210, 217, 100, 130, 86, 180, 204, 159, 191, 35, 11, 219, 159, 176, 156, 214, 53, 242, 248, 84, 99, 70, 52, 203, 220, 101, 63, 16, 67, 213, 94, 204, 54, 135, 166, 152, 85, 193, 146, 83, 137, 164, 173, 67, 202, 113, 84, 184, 149, 18, 242, 32, 192, 211, 96, 115, 73, 119, 205, 48, 131, 6, 112, 84, 250, 175, 130, 116, 58, 124, 226, 7, 115, 11, 47, 55, 240, 13, 170, 216, 45, 186, 40, 172, 23, 198, 202, 171, 100, 205, 229, 156, 148, 192, 244, 250, 151, 99, 220, 86, 128, 165, 22, 253, 228, 104, 243, 97, 112, 168, 0, 171, 85, 110, 220, 253, 213, 203, 202, 0, 49, 163, 57, 97, 65, 11, 217, 40, 126, 124, 5, 213, 171, 183, 207, 213, 154, 20, 246, 180, 219, 31]),
  ([60, 238, 7, 192, 204, 135, 40, 170, 224, 76, 235, 67, 14, 174, 37, 155], [60, 238, 7, 192, 204, 135, 40, 170, 224, 76, 235, 67, 14, 174, 37, 155, 217, 209, 19, 107, 21, 86, 59, 193, 245, 26, 208, 130, 251, 180, 245, 25, 86, 55, 199, 100, 67, 97, 252, 165, 182, 123, 44, 39, 77, 207, 217, 62, 216, 2, 117, 135, 155, 99, 137, 34, 45, 24, 165, 5, 96, 215, 124, 59, 222, 18, 151, 87, 69, 113, 30, 117, 104, 105, 187, 112, 8, 190, 199, 75, 96, 212, 36, 103, 37, 165, 58, 18, 77, 204, 129, 98, 69, 114, 70, 41, 0, 142, 129, 9, 37, 43, 187, 27, 104, 231, 58, 121, 45, 149, 124, 80, 106, 158, 210, 209, 79, 181, 105, 202, 39, 82, 83, 179, 10, 199, 47, 227, 44, 139, 195, 182, 99, 62, 170, 124, 68, 108, 249, 207, 78, 171, 214, 44, 85, 125, 178, 153, 54, 67, 24, 229, 114, 47, 225, 42, 60, 132, 55, 6, 60, 231, 221, 114, 10, 164, 197, 151, 120, 139, 36, 189, 68, 15, 19, 187]),
  ([64, 96, 70, 157, 78, 5, 62, 172, 255, 71, 231, 89, 32, 242, 106, 198], [64, 96, 70, 157, 78, 5, 62, 172, 255, 71, 231, 89, 32, 242, 106, 198, 200, 98, 242, 42, 134, 103, 204, 134, 121, 32, 43, 223, 89, 210, 65, 25, 127, 225, 38, 225, 249, 134, 234, 103, 128, 166, 193, 184, 217, 116, 128, 161, 233, 44, 20, 212, 16, 170, 254, 179, 144, 12, 63, 11, 73, 120, 191, 170, 93, 36, 184, 239, 77, 142, 70, 92, 221, 130, 121, 87, 148, 250, 198, 253, 96, 144, 236, 205, 45, 30, 170, 145, 240, 156, 211, 198, 100, 102, 21, 59, 115, 201, 14, 142, 94, 215, 164, 31, 174, 75, 119, 217, 202, 45, 98, 226, 235, 99, 150, 250, 181, 180, 50, 229, 27, 255, 69, 60, 209, 210, 39, 222, 222, 175, 139, 196, 107, 27, 185, 33, 112, 228, 252, 29, 161, 54, 219, 195, 192, 22, 165, 246, 171, 13, 28, 215, 219, 233, 224, 202, 122, 223, 59, 9, 104, 244, 164, 44, 195, 249, 184, 251, 24, 16, 88, 49, 98, 207, 99, 56]),
  ([127, 21, 120, 143, 151, 158, 158, 107, 142, 243, 225, 207, 251, 242, 240, 133], [127, 21, 120, 143, 151, 158, 158, 107, 142, 243, 225, 207, 251, 242, 240, 133, 247, 153, 239, 128, 96, 7, 113, 235, 238, 244, 144, 36, 21, 6, 96, 161, 154, 73, 221, 217, 250, 78, 172, 50, 20, 186, 60, 22, 1, 188, 92, 183, 251, 3, 116, 165, 1, 77, 216, 151, 21, 247, 228, 129, 20, 75, 184, 54, 64, 111, 113, 95, 65, 34, 169, 200, 84, 213, 77, 73, 64, 158, 245, 127, 91, 137, 163, 86, 26, 171, 10, 158, 78, 126, 71, 215, 14, 224, 178, 168, 154, 190, 97, 253, 128, 21, 107, 99, 206, 107, 44, 180, 192, 139, 158, 28, 231, 181, 253, 71, 103, 160, 150, 36, 169, 203, 186, 144, 105, 64, 36, 140, 110, 131, 153, 190, 9, 35, 15, 154, 160, 232, 181, 10, 201, 168, 145, 134, 183, 2, 221, 99, 190, 33, 210, 249, 30, 201, 103, 243, 215, 97, 246, 117, 110, 64, 64, 109, 208, 97, 146, 148, 206, 168, 245, 103, 25, 201, 3, 18]),
  ([60, 246, 107, 170, 68, 211, 77, 254, 185, 94, 191, 117, 58, 87, 44, 253], [60, 246, 107, 170, 68, 211, 77, 254, 185, 94, 191, 117, 58, 87, 44, 253, 102, 135, 63, 42, 34, 84, 114, 212, 155, 10, 205, 161, 161, 93, 225, 92, 40, 127, 117, 24, 10, 43, 7, 204, 145, 33, 202, 109, 48, 124, 43, 49, 60, 142, 178, 28, 54, 165, 181, 208, 167, 132, 127, 189, 151, 248, 84, 140, 117, 174, 214, 148, 67, 11, 99, 68, 228, 143, 28, 249, 115, 119, 72, 117, 144, 252, 75, 27, 211, 247, 40, 95, 55, 120, 52, 166, 68, 15, 124, 211, 198, 236, 45, 0, 21, 27, 5, 95, 34, 99, 49, 249, 102, 108, 77, 42, 214, 15, 200, 51, 195, 20, 205, 108, 225, 119, 252, 149, 135, 27, 177, 191, 249, 199, 192, 36, 58, 211, 13, 72, 219, 164, 241, 221, 92, 191, 64, 98, 234, 206, 106, 110, 208, 29, 103, 38, 11, 185, 150, 251, 87, 6, 214, 153, 179, 56, 132, 53, 99, 37, 227, 19, 104, 156, 117, 232, 63, 154, 163, 113]),
  ([176, 39, 249, 253, 88, 164, 223, 142, 172, 170, 233, 69, 101, 236, 197, 156], [176, 39, 249, 253, 88, 164, 223, 142, 172, 170, 233, 69, 101, 236, 197, 156, 127, 129, 39, 176, 39, 37, 248, 62, 139, 143, 17, 123, 238, 99, 212, 231, 134, 201, 179, 152, 161, 236, 75, 166, 42, 99, 90, 221, 196, 0, 142, 58, 225, 208, 51, 132, 64, 60, 120, 34, 106, 95, 34, 255, 174, 95, 172, 197, 38, 65, 149, 96, 102, 125, 237, 66, 12, 34, 207, 189, 162, 125, 99, 120, 201, 186, 41, 90, 175, 199, 196, 24, 163, 229, 11, 165, 1, 152, 104, 221, 175, 255, 232, 38, 0, 56, 44, 62, 163, 221, 39, 155, 162, 69, 79, 70, 129, 123, 178, 28, 129, 67, 158, 34, 34, 158, 185, 185, 128, 219, 246, 255, 184, 57, 164, 209, 57, 122, 58, 243, 27, 228, 131, 74, 155, 63, 117, 181, 214, 164, 113, 197, 239, 222, 75, 54, 244, 58, 200, 124, 111, 5, 189, 201, 139, 222, 172, 109, 100, 0, 231, 91, 144, 58, 47, 39, 255, 63, 146, 238]),
  ([123, 59, 17, 235, 5, 149, 16, 214, 36, 57, 108, 104, 152, 209, 36, 140], [123, 59, 17, 235, 5, 149, 16, 214, 36, 57, 108, 104, 152, 209, 36, 140, 68, 13, 117, 173, 65, 152, 101, 123, 101, 161, 9, 19, 253, 112, 45, 159, 23, 213, 174, 249, 86, 77, 203, 130, 51, 236, 194, 145, 206, 156, 239, 14, 205, 10, 5, 114, 155, 71, 206, 240, 168, 171, 12, 97, 102, 55, 227, 111, 95, 27, 173, 65, 196, 92, 99, 177, 108, 247, 111, 208, 10, 192, 140, 191, 245, 127, 165, 38, 49, 35, 198, 151, 93, 212, 169, 71, 87, 20, 37, 248, 47, 64, 228, 125, 30, 99, 34, 234, 67, 183, 139, 173, 20, 163, 174, 85, 101, 164, 24, 135, 123, 199, 58, 109, 56, 112, 177, 192, 44, 211, 31, 149, 131, 100, 50, 246, 248, 163, 8, 155, 192, 211, 185, 91, 236, 0, 166, 206, 251, 64, 185, 56, 3, 227, 177, 163, 195, 48, 8, 248, 47, 48, 174, 54, 201, 164, 188, 45, 202, 71, 13, 142, 9, 119, 5, 118, 38, 71, 171, 64]),
  ([31, 7, 129, 77, 255, 155, 156, 163, 13, 220, 143, 68, 193, 63, 156, 196], [31, 7, 129, 77, 255, 155, 156, 163, 13, 220, 143, 68, 193, 63, 156, 196, 107, 217, 157, 53, 148, 66, 1, 150, 153, 158, 142, 210, 88, 161, 18, 22, 91, 16, 218, 95, 207, 82, 219, 201, 86, 204, 85, 27, 14, 109, 71, 13, 99, 176, 13, 244, 172, 226, 214, 61, 250, 46, 131, 38, 244, 67, 196, 43, 113, 172, 252, 75, 221, 78, 42, 118, 39, 96, 169, 80, 211, 35, 109, 123, 71, 144, 221, 45, 154, 222, 247, 91, 189, 190, 94, 11, 110, 157, 51, 112, 57, 83, 140, 178, 163, 141, 123, 233, 30, 51, 37, 226, 112, 174, 22, 146, 157, 20, 195, 227, 62, 153, 184, 10, 32, 170, 157, 232, 80, 4, 139, 122, 239, 41, 25, 176, 209, 176, 161, 186, 241, 26, 60, 82, 161, 30, 183, 40, 134, 128, 45, 130, 87, 48, 140, 56, 166, 42, 176, 106, 7, 52, 7, 66, 168, 69, 1, 71, 255, 117, 141, 127, 89, 95, 61, 21, 94, 107, 58, 87]),
  ([144, 84, 59, 105, 7, 92, 227, 95, 137, 40, 86, 219, 115, 227, 102, 64], [144, 84, 59, 105, 7, 92, 227, 95, 137, 40, 86, 219, 115, 227, 102, 64, 128, 103, 50, 230, 135, 59, 209, 185, 14, 19, 135, 98, 125, 240, 225, 34, 14, 159, 161, 25, 137, 164, 112, 160, 135, 183, 247, 194, 250, 71, 22, 224, 170, 216, 64, 52, 35, 124, 48, 148, 164, 203, 199, 86, 94, 140, 209, 182, 198, 230, 14, 108, 229, 154, 62, 248, 65, 81, 249, 174, 31, 221, 40, 24, 23, 210, 163, 172, 242, 72, 157, 84, 179, 25, 100, 250, 172, 196, 76, 226, 43, 251, 59, 61, 217, 179, 166, 105, 106, 170, 194, 147, 198, 110, 142, 113, 244, 226, 152, 137, 45, 81, 62, 224, 71, 251, 252, 115, 129, 149, 114, 2, 94, 162, 239, 133, 115, 243, 209, 101, 52, 8, 45, 22, 181, 157, 95, 20, 27, 109, 21, 80, 104, 158, 196, 53, 92, 150, 233, 35, 233, 11, 182, 55, 6, 35, 143, 78, 110, 189, 75, 123, 50, 43, 162, 88, 219, 32, 20, 111]),
  ([174, 81, 97, 79, 154, 145, 91, 232, 56, 152, 124, 39, 235, 123, 86, 166], [174, 81, 97, 79, 154, 145, 91, 232, 56, 152, 124, 39, 235, 123, 86, 166, 142, 224, 69, 166, 20, 113, 30, 78, 44, 233, 98, 105, 199, 146, 52, 207, 195, 248, 207, 96, 215, 137, 209, 46, 251, 96, 179, 71, 60, 242, 135, 136, 78, 239, 11, 139, 153, 102, 218, 165, 98, 6, 105, 226, 94, 244, 238, 106, 249, 199, 9, 211, 96, 161, 211, 118, 2, 167, 186, 148, 92, 83, 84, 254, 4, 231, 178, 153, 100, 70, 97, 239, 102, 225, 219, 123, 58, 178, 143, 133, 19, 148, 37, 25, 119, 210, 68, 246, 17, 51, 159, 141, 43, 129, 16, 8, 95, 94, 21, 232, 40, 140, 81, 30, 57, 191, 206, 147, 18, 62, 222, 155, 109, 67, 1, 33, 69, 207, 80, 63, 124, 112, 158, 172, 110, 78, 64, 55, 89, 74, 155, 190, 28, 133, 203, 129, 96, 245, 85, 45, 14, 187, 21, 26, 133, 19, 57, 21, 153, 150, 242, 148, 249, 99, 167, 185, 247, 216, 178, 163]),
  ([125, 176, 111, 99, 80, 120, 244, 69, 31, 190, 248, 215, 104, 208, 59, 133], [125, 176, 111, 99, 80, 120, 244, 69, 31, 190, 248, 215, 104, 208, 59, 133, 12, 82, 248, 38, 92, 42, 12, 99, 67, 148, 244, 180, 43, 68, 207, 49, 21, 216, 63, 215, 73, 242, 51, 180, 10, 102, 199, 0, 33, 34, 8, 49, 130, 232, 248, 42, 203, 26, 203, 158, 193, 124, 12, 158, 224, 94, 4, 175, 210, 26, 129, 203, 25, 0, 74, 85, 216, 124, 70, 203, 56, 34, 66, 100, 81, 54, 194, 204, 72, 54, 136, 153, 144, 74, 206, 82, 168, 104, 140, 54, 52, 82, 199, 14, 124, 100, 79, 151, 236, 46, 129, 197, 68, 70, 13, 243, 46, 133, 202, 21, 82, 225, 133, 130, 190, 207, 4, 71, 250, 137, 9, 180, 9, 132, 71, 56, 91, 101, 194, 186, 229, 170, 198, 253, 31, 35, 207, 73, 52, 14, 124, 248, 111, 107, 190, 66, 138, 193, 120, 191, 149, 226, 183, 246, 154, 167, 62, 210, 245, 204, 128, 144, 127, 13, 248, 47, 234, 239, 79, 217]),
  ([108, 234, 20, 148, 16, 177, 78, 79, 121, 1, 65, 144, 167, 249, 77, 220], [108, 234, 20, 148, 16, 177, 78, 79, 121, 1, 65, 144, 167, 249, 77, 220, 244, 9, 146, 200, 228, 184, 220, 135, 157, 185, 157, 23, 58, 64, 208, 203, 255, 121, 141, 72, 27, 193, 81, 207, 134, 120, 204, 216, 188, 56, 28, 19, 252, 229, 240, 45, 231, 36, 161, 226, 97, 92, 109, 58, 221, 100, 113, 41, 183, 70, 85, 236, 80, 98, 244, 14, 49, 62, 153, 52, 236, 90, 232, 29, 25, 221, 241, 34, 73, 191, 5, 44, 120, 129, 156, 24, 148, 219, 116, 5, 128, 79, 154, 0, 201, 240, 159, 44, 177, 113, 3, 52, 37, 170, 119, 49, 108, 186, 93, 63, 165, 74, 194, 19, 20, 59, 193, 39, 49, 145, 182, 22, 109, 244, 26, 248, 200, 190, 216, 235, 220, 133, 25, 204, 237, 20, 175, 218, 140, 141, 77, 173, 68, 51, 149, 70, 152, 182, 140, 138, 117, 162, 35, 80, 128, 171, 30, 48, 196, 152, 139, 118, 92, 46, 7, 252, 41, 140, 36, 172]),
  ([19, 251, 155, 202, 171, 218, 142, 121, 54, 224, 199, 57, 154, 120, 76, 202], [19, 251, 155, 202, 171, 218, 142, 121, 54, 224, 199, 57, 154, 120, 76, 202, 174, 210, 239, 114, 5, 8, 97, 11, 51, 232, 166, 50, 169, 144, 234, 248, 204, 85, 174, 161, 201, 93, 207, 170, 250, 181, 105, 152, 83, 37, 131, 96, 247, 185, 126, 76, 62, 228, 177, 230, 196, 81, 216, 126, 151, 116, 91, 30, 109, 128, 12, 196, 83, 100, 189, 34, 151, 53, 101, 92, 0, 65, 62, 66, 254, 50, 32, 167, 173, 86, 157, 133, 58, 99, 248, 217, 58, 34, 198, 155, 77, 134, 52, 39, 224, 208, 169, 162, 218, 179, 81, 123, 224, 145, 151, 224, 140, 14, 213, 198, 108, 222, 124, 100, 182, 109, 45, 31, 86, 252, 186, 255, 188, 250, 195, 119, 208, 36, 191, 19, 102, 73, 146, 12, 48, 181, 40, 243, 114, 206, 206, 115, 162, 234, 113, 96, 196, 163, 227, 108, 244, 22, 203, 159, 3, 209, 21, 204, 161, 59, 100, 172, 101, 152, 135, 192, 145, 142, 76, 95]),
  ([25, 205, 12, 190, 179, 98, 179, 122, 241, 152, 206, 167, 124, 2, 161, 89], [25, 205, 12, 190, 179, 98, 179, 122, 241, 152, 206, 167, 124, 2, 161, 89, 111, 255, 199, 174, 220, 157, 116, 212, 45, 5, 186, 115, 81, 7, 27, 42, 168, 80, 34, 127, 116, 205, 86, 171, 89, 200, 236, 216, 8, 207, 247, 242, 38, 56, 171, 79, 82, 245, 253, 228, 11, 61, 17, 60, 3, 242, 230, 206, 167, 182, 32, 52, 245, 67, 221, 208, 254, 126, 204, 236, 253, 140, 42, 34, 211, 83, 179, 96, 38, 16, 110, 176, 216, 110, 162, 92, 37, 226, 136, 126, 107, 151, 64, 95, 77, 135, 46, 239, 149, 233, 140, 179, 176, 11, 4, 205, 0, 101, 253, 184, 77, 226, 211, 87, 216, 11, 95, 228, 104, 0, 91, 41, 227, 92, 88, 253, 174, 190, 139, 170, 118, 181, 212, 78, 30, 181, 143, 103, 45, 47, 221, 143, 131, 145, 86, 37, 245, 36, 130, 107, 235, 145, 13, 12, 154, 248, 35, 102, 25, 105, 117, 67, 236, 77, 247, 40, 7, 220, 250, 36]),
  ([193, 123, 51, 114, 60, 198, 180, 104, 162, 246, 104, 172, 20, 142, 144, 154], [193, 123, 51, 114, 60, 198, 180, 104, 162, 246, 104, 172, 20, 142, 144, 154, 217, 27, 139, 136, 229, 221, 63, 224, 71, 43, 87, 76, 83, 165, 199, 214, 221, 221, 125, 101, 56, 0, 66, 133, 127, 43, 21, 201, 44, 142, 210, 31, 192, 104, 189, 20, 248, 104, 255, 145, 135, 67, 234, 88, 171, 205, 56, 71, 117, 111, 29, 118, 141, 7, 226, 231, 10, 68, 8, 191, 161, 137, 48, 248, 194, 107, 92, 68, 79, 108, 190, 163, 69, 40, 182, 28, 228, 161, 134, 228, 208, 47, 53, 45, 159, 67, 139, 142, 218, 107, 61, 146, 62, 202, 187, 118, 228, 197, 13, 159, 123, 134, 134, 17, 161, 237, 187, 131, 159, 39, 0, 245, 168, 166, 235, 68, 211, 32, 109, 85, 114, 205, 214, 214, 237, 234, 214, 35, 52, 80, 205, 17, 231, 112, 160, 68, 149, 189, 118, 146, 120, 87, 160, 177, 89, 176, 5, 173, 190, 192, 165, 233, 43, 125, 211, 123, 83, 42, 115, 202]),
  ([236, 136, 2, 152, 234, 152, 251, 35, 2, 111, 8, 99, 136, 177, 20, 63], [236, 136, 2, 152, 234, 152, 251, 35, 2, 111, 8, 99, 136, 177, 20, 63, 37, 114, 119, 92, 207, 234, 140, 127, 205, 133, 132, 28, 69, 52, 144, 35, 63, 18, 81, 50, 240, 248, 221, 77, 61, 125, 89, 81, 120, 73, 201, 114, 0, 207, 17, 142, 240, 55, 204, 195, 205, 74, 149, 146, 181, 3, 92, 224, 115, 133, 240, 91, 131, 178, 60, 152, 78, 248, 169, 10, 251, 251, 245, 234, 108, 99, 119, 84, 239, 209, 75, 204, 161, 41, 226, 198, 90, 210, 23, 44, 249, 147, 6, 234, 22, 66, 77, 38, 183, 107, 175, 224, 237, 185, 184, 204, 239, 255, 77, 191, 249, 189, 0, 153, 78, 214, 175, 121, 163, 111, 23, 181, 199, 15, 152, 181, 62, 178, 152, 44, 112, 100, 55, 85, 211, 11, 32, 224, 247, 184, 121, 211, 201, 10, 225, 255, 185, 110, 214, 170, 106, 101, 246, 74, 140, 250, 175, 209, 69, 240, 78, 46, 252, 158, 152, 132, 150, 251, 110, 206]),
  ([55, 210, 39, 9, 148, 247, 20, 237, 101, 6, 91, 182, 74, 179, 193, 6], [55, 210, 39, 9, 148, 247, 20, 237, 101, 6, 91, 182, 74, 179, 193, 6, 91, 170, 72, 223, 207, 93, 92, 50, 170, 91, 7, 132, 224, 232, 198, 130, 194, 30, 91, 62, 13, 67, 7, 12, 167, 24, 0, 136, 71, 240, 198, 10, 74, 170, 60, 158, 71, 233, 59, 146, 224, 241, 59, 26, 167, 1, 253, 16, 62, 254, 246, 194, 121, 23, 205, 80, 153, 230, 246, 74, 62, 231, 11, 90, 186, 213, 72, 112, 195, 194, 133, 32, 90, 36, 115, 106, 100, 195, 120, 48, 180, 105, 76, 51, 119, 171, 201, 19, 45, 143, 186, 121, 73, 76, 194, 73, 221, 76, 119, 8, 170, 231, 190, 27, 135, 104, 4, 98, 206, 36, 198, 43, 107, 248, 134, 131, 193, 31, 56, 152, 70, 119, 60, 250, 136, 83, 250, 209, 157, 213, 184, 71, 92, 202, 128, 223, 26, 189, 188, 37, 146, 238, 70, 244, 131, 143, 7, 8, 223, 69, 135, 215, 197, 248, 59, 242, 87, 22, 125, 6]),
  ([95, 78, 86, 126, 3, 253, 227, 172, 33, 175, 112, 205, 165, 84, 209, 195], [95, 78, 86, 126, 3, 253, 227, 172, 33, 175, 112, 205, 165, 84, 209, 195, 126, 112, 120, 120, 125, 141, 155, 212, 92, 34, 235, 25, 249, 118, 58, 218, 68, 240, 47, 225, 57, 125, 180, 53, 101, 95, 95, 44, 156, 41, 101, 246, 229, 189, 109, 63, 220, 192, 217, 10, 185, 159, 134, 38, 37, 182, 227, 208, 163, 172, 29, 0, 127, 108, 196, 10, 198, 243, 66, 44, 227, 69, 161, 252, 221, 158, 173, 17, 162, 242, 105, 27, 100, 1, 43, 55, 135, 68, 138, 203, 230, 224, 178, 6, 68, 18, 219, 29, 32, 19, 240, 42, 167, 87, 122, 225, 253, 58, 74, 90, 185, 40, 145, 71, 153, 59, 97, 109, 62, 108, 27, 140, 45, 149, 46, 232, 148, 189, 191, 175, 13, 134, 222, 194, 51, 234, 197, 78, 177, 51, 1, 43, 37, 142, 190, 132, 40, 8, 96, 70, 27, 226, 165, 8, 31, 53, 49, 132, 58, 187, 143, 0, 18, 179, 239, 70, 9, 81, 74, 78]),
  ([72, 67, 252, 208, 75, 238, 118, 86, 213, 150, 75, 42, 206, 178, 143, 193], [72, 67, 252, 208, 75, 238, 118, 86, 213, 150, 75, 42, 206, 178, 143, 193, 126, 48, 132, 91, 53, 222, 242, 13, 224, 72, 185, 39, 46, 250, 54, 230, 81, 53, 10, 106, 100, 235, 248, 103, 132, 163, 65, 64, 170, 89, 119, 166, 158, 192, 46, 198, 250, 43, 214, 161, 126, 136, 151, 225, 212, 209, 224, 71, 168, 33, 142, 142, 82, 10, 88, 47, 44, 130, 207, 206, 248, 83, 47, 137, 85, 52, 41, 207, 7, 62, 113, 224, 43, 188, 190, 46, 211, 239, 145, 167, 170, 181, 117, 169, 173, 139, 4, 73, 134, 55, 186, 103, 85, 216, 43, 192, 139, 68, 207, 85, 38, 207, 203, 28, 160, 248, 113, 123, 245, 32, 90, 187, 188, 250, 37, 179, 154, 53, 238, 175, 58, 205, 159, 212, 207, 237, 197, 111, 242, 92, 141, 57, 104, 105, 99, 150, 82, 164, 252, 66, 157, 73, 57, 45, 255, 78, 85, 103, 151, 39, 54, 241, 197, 131, 202, 179, 88, 202, 243, 158]),
  ([201, 239, 130, 76, 212, 203, 21, 209, 147, 156, 177, 234, 51, 12, 214, 214], [201, 239, 130, 76, 212, 203, 21, 209, 147, 156, 177, 234, 51, 12, 214, 214, 54, 25, 116, 143, 226, 210, 97, 94, 113, 78, 208, 180, 66, 66, 6, 98, 24, 118, 222, 163, 250, 164, 191, 253, 139, 234, 111, 73, 201, 168, 105, 43, 222, 143, 47, 126, 36, 43, 144, 131, 175, 193, 255, 202, 102, 105, 150, 225, 47, 31, 215, 77, 11, 52, 71, 206, 164, 245, 184, 4, 194, 156, 46, 229, 225, 46, 14, 104, 234, 26, 73, 166, 78, 239, 241, 162, 140, 115, 223, 71, 78, 176, 174, 12, 164, 170, 231, 170, 234, 69, 22, 8, 102, 54, 201, 79, 11, 109, 42, 63, 175, 199, 205, 149, 69, 130, 219, 157, 35, 180, 18, 210, 6, 164, 159, 25, 169, 99, 82, 140, 236, 225, 137, 17, 207, 85, 155, 195, 225, 176, 177, 147, 72, 211, 227, 31, 164, 50, 106, 14, 107, 103, 241, 205, 82, 17, 12, 236, 26, 194, 239, 243, 190, 240, 133, 253, 213, 151, 116, 48]),
  ([247, 107, 62, 12, 205, 255, 216, 37, 60, 95, 42, 127, 14, 19, 130, 192], [247, 107, 62, 12, 205, 255, 216, 37, 60, 95, 42, 127, 14, 19, 130, 192, 139, 120, 132, 167, 70, 135, 92, 130, 122, 216, 118, 253, 116, 203, 244, 61, 150, 199, 163, 53, 208, 64, 255, 183, 170, 152, 137, 74, 222, 83, 125, 119, 127, 56, 86, 40, 175, 120, 169, 159, 5, 224, 32, 213, 219, 179, 93, 162, 26, 116, 108, 145, 181, 12, 197, 14, 176, 236, 229, 219, 107, 95, 184, 121, 197, 24, 218, 238, 112, 20, 31, 224, 192, 248, 250, 59, 171, 167, 66, 66, 185, 52, 246, 140, 201, 32, 233, 108, 9, 216, 19, 87, 162, 127, 81, 21, 43, 229, 175, 182, 226, 197, 70, 218, 235, 29, 85, 141, 73, 98, 4, 152, 1, 23, 233, 141, 227, 210, 175, 87, 8, 207, 250, 218, 65, 173, 254, 66, 143, 172, 197, 14, 108, 126, 106, 89, 100, 177, 144, 131, 37, 28, 110, 193, 37, 51, 189, 49, 73, 77, 215, 104, 45, 252, 71, 235, 8, 224, 41, 42]),
  ([48, 146, 217, 121, 162, 68, 250, 147, 120, 199, 221, 247, 16, 181, 39, 42], [48, 146, 217, 121, 162, 68, 250, 147, 120, 199, 221, 247, 16, 181, 39, 42, 228, 94, 60, 179, 70, 26, 198, 32, 62, 221, 27, 215, 46, 104, 60, 253, 163, 181, 104, 130, 229, 175, 174, 162, 219, 114, 181, 117, 245, 26, 137, 136, 5, 18, 172, 100, 224, 189, 2, 198, 59, 207, 183, 179, 206, 213, 62, 59, 14, 160, 78, 239, 238, 29, 76, 41, 213, 210, 251, 154, 27, 7, 197, 161, 219, 6, 124, 64, 53, 27, 48, 105, 224, 201, 203, 243, 251, 206, 14, 82, 112, 173, 124, 79, 69, 182, 76, 38, 165, 127, 135, 213, 94, 177, 137, 135, 248, 10, 107, 23, 189, 188, 39, 49, 24, 195, 160, 228, 70, 114, 41, 99, 56, 175, 144, 77, 133, 19, 183, 124, 157, 208, 23, 152, 219, 162, 62, 251, 25, 29, 159, 244, 156, 14, 40, 136, 1, 222, 63, 16, 218, 124, 1, 235, 63, 97, 118, 163, 163, 111, 94, 43, 162, 177, 97, 59, 120, 205, 96, 208]),
  ([186, 39, 82, 10, 139, 217, 75, 21, 232, 34, 60, 154, 71, 40, 16, 241], [186, 39, 82, 10, 139, 217, 75, 21, 232, 34, 60, 154, 71, 40, 16, 241, 143, 237, 243, 170, 4, 52, 184, 191, 236, 22, 132, 37, 171, 62, 148, 212, 63, 207, 187, 200, 59, 251, 3, 119, 215, 237, 135, 82, 124, 211, 19, 134, 93, 178, 255, 216, 102, 73, 252, 175, 177, 164, 123, 253, 205, 119, 104, 123, 160, 247, 222, 101, 198, 190, 34, 202, 119, 26, 89, 55, 186, 109, 49, 76, 140, 48, 247, 145, 74, 142, 213, 91, 61, 148, 140, 108, 135, 249, 189, 32, 53, 74, 64, 134, 127, 196, 149, 221, 66, 80, 25, 177, 197, 169, 164, 145, 166, 3, 193, 32, 217, 199, 84, 253, 155, 151, 77, 76, 94, 62, 233, 221, 148, 29, 0, 120, 77, 218, 84, 133, 214, 77, 25, 201, 136, 115, 240, 20, 0, 145, 250, 188, 77, 75, 174, 57, 155, 6, 183, 240, 19, 117, 71, 228, 171, 49, 147, 193, 230, 122, 61, 248, 125, 124, 138, 8, 110, 9, 205, 236]),
  ([82, 82, 254, 92, 173, 213, 88, 244, 42, 221, 138, 117, 231, 42, 95, 253], [82, 82, 254, 92, 173, 213, 88, 244, 42, 221, 138, 117, 231, 42, 95, 253, 182, 157, 170, 200, 27, 72, 242, 60, 49, 149, 120, 73, 214, 191, 39, 180, 188, 81, 39, 62, 167, 25, 213, 2, 150, 140, 173, 75, 64, 51, 138, 255, 123, 47, 49, 55, 220, 54, 228, 53, 74, 186, 73, 126, 10, 137, 195, 129, 212, 1, 61, 80, 8, 55, 217, 101, 66, 141, 144, 27, 72, 4, 83, 154, 54, 236, 133, 2, 62, 219, 92, 103, 124, 86, 204, 124, 52, 82, 159, 230, 22, 55, 11, 26, 40, 236, 87, 125, 84, 186, 155, 1, 96, 232, 4, 231, 205, 197, 159, 202, 229, 41, 200, 183, 177, 147, 83, 182, 209, 123, 87, 81, 108, 158, 78, 244, 137, 183, 134, 67, 56, 36, 213, 245, 233, 95, 130, 164, 184, 141, 7, 234, 49, 58, 129, 169, 9, 30, 84, 92, 224, 65, 214, 248, 13, 123, 70, 11, 60, 65, 199, 162, 53, 95, 147, 254, 213, 30, 69, 6]),
