[
  ([181, 84, 247, 243, 87, 196, 249, 194, 99, 102, 92, 141, 216, 200, 217, 239], [231, 143, 184, 125, 116, 53, 179, 211, 44, 199, 137, 136, 45, 166, 124, 93], [143, 36, 181, 145, 212, 213, 49, 21, 136, 53, 9, 106, 125, 147, 182, 38, 82, 106, 66, 110, 134, 191, 115, 123, 14, 138, 122, 17, 115, 25, 204, 55, 132, 33, 216, 225, 2, 158, 171, 154, 12, 20, 209, 139, 127, 13, 29, 188, 87, 133, 189, 51, 85, 27, 22, 169, 89, 15, 199, 34, 38, 2, 218, 158, 40, 210, 182, 196, 125, 201, 160, 109, 36, 198, 103, 79, 2, 196, 189, 209, 36, 168, 136, 179, 89, 97, 40, 222, 125, 167, 79, 145, 127, 99, 242, 64, 255, 33, 129, 97, 166, 64, 169, 191, 219, 231, 230, 46, 164, 132, 20, 110, 224, 219, 30, 40, 70, 155, 183, 151, 157, 124, 81, 185, 57, 248, 69, 215, 33, 181, 16, 58, 103, 46, 167, 173, 250, 82, 246, 20, 195, 170, 179, 195, 150, 216, 62, 20, 241, 246, 153, 185, 11, 164, 111, 173, 200, 14, 220, 110, 11, 94, 161, 252, 250, 168, 56, 69, 241, 12, 87, 232, 57, 2, 139, 134]),
  ([82, 174, 232, 128, 153, 110, 22, 144, 160, 202, 130, 6, 98, 38, 26, 84], [79, 197, 19, 213, 63, 45, 83, 188, 109, 206, 226, 203, 128, 143, 37, 245], [16, 221, 250, 215, 1, 35, 18, 171, 197, 66, 143, 13, 54, 220, 251, 91, 151, 210, 195, 210, 150, 241, 209, 121, 83, 179, 94, 116, 101, 111, 165, 47, 61, 212, 214, 159, 171, 37, 7, 230, 248, 150, 89, 146, 157, 249, 252, 189, 160, 100, 172, 193, 11, 65, 171, 39, 243, 215, 242, 181, 110, 46, 14, 8, 153, 207, 156, 94, 146, 142, 55, 121, 97, 89, 197, 204, 15, 119, 203, 196, 124, 208, 128, 40, 238, 94, 183, 81, 143, 7, 114, 157, 128, 112, 185, 89, 13, 134, 75, 229, 227, 216, 252, 180, 108, 223, 142, 41, 236, 175, 55, 112, 52, 28, 26, 43, 215, 196, 230, 159, 187, 27, 104, 182, 87, 180, 95, 198, 57, 211, 174, 112, 238, 23, 72, 239, 85, 12, 32, 89, 2, 184, 127, 159, 78, 1, 117, 7, 160, 22, 61, 232, 245, 26, 29, 177, 247, 162, 98, 46, 66, 171, 68, 111, 226, 189, 121, 135, 23, 167, 100, 54, 224, 5, 6, 24]),
  ([213, 75, 82, 33, 245, 179, 224, 174, 60, 61, 169, 4, 148, 245, 153, 135], [200, 171, 172, 219, 155, 89, 197, 83, 139, 22, 230, 34, 26, 123, 181, 187], [6, 152, 231, 184, 14, 192, 214, 163, 69, 119, 118, 58, 227, 187, 10, 99, 237, 255, 28, 169, 227, 63, 202, 10, 166, 72, 188, 48, 69, 243, 182, 83, 226, 177, 241, 199, 1, 142, 59, 205, 167, 198, 135, 253, 226, 53, 49, 174, 112, 118, 21, 95, 113, 248, 46, 146, 214, 62, 169, 111, 52, 11, 152, 193, 83, 48, 109, 71, 34, 200, 67, 213, 244, 246, 234, 186, 192, 253, 114, 123, 23, 112, 76, 253, 53, 184, 15, 40, 193, 78, 229, 146, 1, 179, 151, 233, 90, 248, 82, 129, 111, 64, 93, 169, 174, 14, 184, 59, 175, 189, 47, 210, 96, 237, 231, 248, 15, 173, 186, 81, 161, 163, 2, 106, 14, 30, 45, 184, 146, 53, 139, 83, 157, 152, 49, 2, 60, 59, 51, 104, 50, 37, 30, 208, 182, 71, 251, 112, 43, 223, 202, 114, 23, 228, 249, 26, 37, 193, 231, 202, 248, 211, 143, 79, 211, 12, 69, 61, 196, 232, 188, 39, 225, 41, 91, 237]),
  ([181, 195, 220, 1, 184, 238, 231, 246, 87, 176, 130, 38, 252, 91, 113, 14], [56, 120, 210, 12, 251, 34, 6, 182, 39, 217, 4, 24, 168, 74, 122, 124], [152, 65, 56, 28, 122, 92, 55, 115, 81, 190, 159, 102, 137, 81, 106, 10, 72, 67, 95, 187, 50, 31, 104, 200, 99, 161, 247, 174, 234, 240, 157, 164, 198, 29, 22, 60, 244, 2, 126, 244, 151, 163, 137, 90, 125, 83, 20, 254, 47, 231, 173, 195, 219, 229, 211, 55, 76, 70, 90, 109, 49, 21, 78, 147, 126, 200, 113, 4, 165, 45, 162, 51, 233, 107, 248, 94, 216, 126, 182, 205, 157, 134, 204, 101, 56, 171, 110, 86, 209, 192, 150, 8, 9, 190, 32, 197, 19, 49, 106, 100, 43, 154, 4, 50, 250, 90, 146, 58, 243, 228, 178, 255, 58, 6, 124, 105, 17, 156, 120, 91, 235, 198, 234, 97, 24, 34, 88, 158, 41, 108, 119, 196, 56, 240, 15, 159, 211, 54, 229, 254, 203, 20, 189, 96, 200, 22, 167, 219, 240, 230, 168, 68, 35, 208, 77, 186, 232, 196, 240, 218, 226, 154, 240, 64, 18, 124, 88, 4, 49, 172, 21, 190, 217, 104, 229, 100]),
  ([251, 126, 6, 112, 195, 10, 55, 37, 183, 193, 109, 187, 10, 44, 100, 110], [54, 85, 200, 182, 128, 13, 151, 49, 228, 123, 226, 143, 214, 145, 181, 96], [126, 101, 116, 83, 59, 154, 148, 114, 24, 222, 192, 229, 90, 92, 203, 159, 53, 122, 175, 237, 14, 224, 59, 159, 22, 62, 251, 122, 76, 98, 48, 229, 157, 126, 118, 196, 147, 158, 77, 91, 133, 160, 182, 33, 201, 194, 134, 196, 188, 58, 106, 25, 47, 164, 39, 66, 170, 4, 145, 99, 99, 198, 23, 167, 0, 202, 54, 226, 47, 110, 17, 160, 133, 106, 128, 195, 230, 172, 151, 100, 129, 66, 117, 108, 174, 44, 100, 204, 43, 70, 228, 15, 205, 234, 115, 107, 38, 205, 10, 209, 136, 225, 110, 29, 163, 167, 138, 18, 110, 77, 249, 121, 133, 84, 188, 78, 13, 181, 210, 83, 174, 18, 88, 65, 192, 95, 161, 56, 202, 102, 187, 244, 199, 211, 105, 167, 105, 193, 49, 230, 169, 158, 144, 222, 218, 6, 166, 39, 29, 213, 207, 128, 116, 20, 254, 102, 221, 138, 110, 184, 146, 153, 202, 230, 143, 76, 5, 102, 251, 88, 251, 0, 38, 210, 149, 184]),
  ([204, 151, 101, 43, 140, 211, 74, 217, 224, 53, 31, 102, 60, 180, 50, 197], [20, 196, 102, 8, 94, 113, 79, 255, 181, 132, 94, 33, 138, 113, 98, 12], [176, 116, 52, 71, 123, 6, 239, 99, 2, 26, 65, 30, 51, 97, 110, 151, 94, 235, 188, 132, 37, 237, 83, 231, 39, 247, 18, 249, 20, 150, 124, 110, 204, 251, 35, 126, 233, 22, 112, 153, 206, 225, 98, 96, 218, 119, 30, 14, 61, 137, 136, 41, 212, 159, 248, 176, 26, 126, 154, 208, 192, 9, 132, 222, 52, 214, 149, 147, 224, 73, 109, 35, 250, 55, 247, 243, 58, 62, 115, 45, 150, 89, 77, 19, 118, 16, 32, 48, 140, 39, 215, 195, 182, 25, 164, 238, 98, 16, 101, 93, 20, 0, 69, 109, 152, 39, 146, 174, 46, 62, 54, 64, 144, 21, 108, 108, 132, 21, 41, 1, 28, 50, 187, 175, 50, 12, 141, 239, 238, 72, 179, 79, 106, 93, 154, 78, 118, 111, 33, 225, 68, 99, 172, 14, 14, 217, 24, 84, 100, 132, 130, 26, 18, 235, 163, 251, 86, 136, 15, 245, 252, 175, 254, 229, 152, 43, 124, 255, 138, 192, 223, 4, 220, 72, 208, 241]),
  ([77, 28, 203, 37, 193, 255, 76, 9, 53, 164, 1, 186, 72, 33, 204, 13], [31, 250, 77, 220, 74, 68, 19, 111, 230, 136, 152, 217, 218, 71, 4, 178], [143, 75, 133, 86, 124, 133, 108, 208, 50, 171, 224, 79, 104, 34, 239, 89, 29, 148, 78, 19, 97, 17, 34, 195, 83, 186, 194, 140, 59, 152, 45, 213, 89, 76, 77, 241, 56, 93, 111, 50, 107, 231, 173, 190, 80, 127, 128, 107, 143, 129, 50, 162, 183, 220, 93, 144, 220, 59, 240, 46, 140, 68, 112, 69, 156, 208, 92, 198, 43, 12, 1, 86, 247, 55, 241, 120, 123, 115, 129, 61, 3, 220, 123, 231, 40, 208, 122, 177, 223, 231, 139, 201, 164, 148, 10, 244, 1, 187, 196, 174, 41, 107, 190, 31, 246, 140, 53, 214, 82, 24, 63, 34, 236, 206, 87, 174, 197, 165, 233, 177, 51, 41, 220, 103, 97, 49, 227, 69, 171, 223, 57, 65, 110, 122, 208, 240, 93, 83, 12, 151, 60, 98, 239, 210, 26, 0, 140, 170, 116, 122, 92, 90, 41, 41, 80, 205, 21, 75, 191, 31, 159, 8, 76, 243, 235, 114, 16, 169, 194, 91, 64, 100, 215, 16, 255, 123]),
  ([72, 116, 26, 76, 5, 210, 242, 67, 96, 60, 33, 245, 236, 216, 54, 107], [150, 165, 225, 151, 15, 186, 0, 31, 30, 202, 9, 144, 46, 149, 99, 67], [21, 205, 143, 17, 143, 5, 14, 40, 224, 189, 252, 18, 157, 245, 245, 219, 242, 43, 54, 79, 125, 46, 56, 103, 157, 147, 196, 117, 0, 102, 49, 174, 195, 236, 210, 44, 190, 194, 234, 75, 35, 81, 46, 62, 35, 55, 31, 144, 93, 44, 178, 10, 227, 238, 88, 65, 192, 191, 118, 127, 227, 136, 105, 239, 145, 213, 109, 27, 114, 59, 53, 90, 178, 132, 67, 37, 81, 12, 42, 202, 127, 48, 25, 202, 13, 11, 44, 144, 191, 143, 111, 181, 238, 131, 69, 127, 179, 94, 203, 226, 190, 85, 231, 114, 1, 218, 136, 199, 239, 89, 205, 184, 56, 227, 167, 61, 134, 182, 64, 79, 135, 108, 200, 136, 104, 53, 5, 48, 46, 136, 163, 120, 168, 62, 227, 55, 47, 82, 43, 191, 71, 103, 46, 143, 176, 185, 208, 216, 24, 135, 51, 239, 55, 213, 24, 80, 112, 178, 54, 223, 177, 188, 78, 137, 169, 59, 125, 102, 158, 238, 101, 54, 238, 92, 83, 233]),
  ([161, 204, 168, 0, 46, 210, 236, 198, 184, 103, 227, 234, 233, 210, 234, 79], [232, 34, 100, 242, 81, 176, 175, 10, 35, 32, 91, 139, 204, 106, 86, 135], [13, 76, 245, 206, 223, 115, 124, 205, 207, 245, 60, 109, 169, 155, 73, 193, 24, 119, 141, 29, 199, 4, 241, 208, 8, 241, 205, 189, 161, 106, 132, 124, 24, 40, 157, 47, 223, 44, 108, 255, 215, 221, 161, 66, 118, 183, 37, 62, 181, 23, 47, 23, 106, 59, 67, 232, 189, 230, 226, 170, 203, 81, 199, 148, 108, 209, 13, 8, 6, 234, 78, 224, 187, 12, 172, 74, 112, 93, 107, 222, 48, 174, 16, 89, 54, 68, 94, 185, 141, 72, 242, 243, 253, 21, 153, 45, 73, 64, 200, 13, 127, 4, 150, 180, 242, 76, 100, 71, 15, 89, 253, 106, 194, 20, 202, 123, 189, 16, 92, 207, 79, 92, 56, 136, 64, 5, 197, 226, 41, 178, 82, 114, 148, 162, 14, 189, 219, 254, 54, 53, 155, 251, 243, 215, 61, 191, 92, 102, 169, 29, 82, 219, 114, 227, 100, 238, 233, 24, 151, 57, 166, 55, 78, 120, 15, 42, 28, 163, 125, 201, 120, 77, 148, 209, 239, 116]),
  ([112, 42, 85, 227, 27, 183, 79, 68, 114, 231, 214, 33, 220, 248, 66, 241], [15, 184, 16, 111, 253, 27, 113, 98, 46, 199, 206, 14, 174, 145, 63, 107], [76, 53, 193, 117, 214, 190, 62, 184, 36, 180, 99, 42, 120, 127, 172, 157, 159, 164, 159, 201, 73, 26, 161, 113, 109, 174, 194, 91, 21, 209, 110, 198, 163, 59, 43, 144, 234, 33, 138, 225, 135, 143, 72, 186, 146, 94, 38, 124, 255, 204, 59, 223, 21, 237, 177, 62, 146, 98, 249, 132, 0, 60, 223, 248, 28, 82, 122, 188, 9, 191, 203, 130, 155, 221, 50, 6, 155, 225, 237, 254, 244, 7, 193, 168, 253, 184, 10, 42, 102, 101, 56, 44, 253, 132, 213, 210, 139, 4, 116, 252, 118, 188, 126, 214, 16, 217, 70, 250, 237, 93, 147, 40, 135, 216, 64, 169, 241, 100, 62, 127, 225, 189, 120, 133, 12, 224, 235, 173, 230, 49, 213, 87, 23, 85, 235, 40, 246, 232, 147, 173, 250, 8, 120, 0, 205, 141, 182, 122, 218, 216, 93, 82, 44, 48, 206, 255, 214, 56, 182, 255, 252, 195, 160, 140, 38, 27, 253, 222, 10, 43, 51, 33, 220, 19, 133, 222]),
  ([215, 163, 36, 230, 117, 26, 70, 225, 122, 67, 114, 252, 235, 77, 177, 91], [25, 162, 102, 97, 40, 74, 255, 174, 164, 221, 169, 76, 162, 93, 134, 174], [136, 91, 137, 129, 158, 220, 49, 215, 139, 23, 0, 178, 95, 110, 204, 35, 22, 16, 175, 78, 136, 204, 158, 153, 3, 219, 158, 43, 92, 181, 82, 8, 193, 16, 159, 4, 73, 220, 1, 157, 74, 7, 159, 182, 22, 178, 205, 190, 242, 173, 49, 67, 187, 113, 48, 222, 241, 118, 175, 104, 231, 196, 98, 214, 230, 7, 199, 215, 93, 118, 247, 9, 172, 0, 88, 97, 75, 196, 58, 183, 234, 135, 110, 100, 183, 241, 153, 109, 27, 241, 193, 12, 80, 53, 251, 187, 92, 136, 132, 55, 235, 121, 29, 90, 240, 136, 220, 86, 160, 189, 39, 237, 102, 68, 209, 215, 141, 61, 204, 141, 125, 181, 16, 219, 221, 8, 55, 54, 214, 222, 212, 22, 91, 227, 24, 155, 38, 86, 8, 64, 251, 94, 63, 118, 149, 171, 236, 25, 206, 72, 244, 130, 232, 30, 252, 194, 19, 64, 195, 180, 170, 133, 97, 100, 100, 205, 149, 230, 140, 211, 105, 36, 159, 147, 170, 144]),
  ([84, 186, 134, 210, 2, 45, 6, 253, 65, 227, 220, 48, 150, 47, 238, 174], [20, 167, 137, 209, 11, 27, 209, 241, 38, 40, 45, 73, 140, 246, 20, 145], [102, 5, 32, 5, 8, 203, 127, 141, 112, 88, 124, 11, 66, 150, 224, 174, 247, 228, 196, 41, 255, 47, 187, 164, 143, 119, 199, 175, 205, 225, 39, 1, 13, 40, 184, 148, 242, 7, 3, 48, 125, 112, 196, 159, 176, 145, 227, 158, 136, 57, 179, 115, 122, 62, 176, 67, 7, 78, 116, 220, 183, 223, 151, 66, 30, 177, 159, 218, 100, 143, 47, 153, 99, 193, 91, 69, 212, 30, 204, 7, 124, 250, 90, 146, 24, 117, 117, 11, 123, 180, 46, 78, 175, 170, 226, 73, 240, 98, 97, 235, 232, 23, 20, 224, 147, 163, 58, 174, 60, 9, 216, 231, 177, 3, 245, 0, 89, 20, 225, 224, 202, 183, 219, 78, 246, 190, 3, 169, 159, 120, 38, 66, 198, 108, 199, 162, 12, 219, 28, 236, 250, 101, 31, 69, 201, 184, 72, 111, 15, 212, 143, 205, 3, 15, 147, 33, 249, 106, 140, 100, 253, 220, 11, 246, 242, 8, 132, 59, 241, 7, 23, 26, 8, 109, 155, 126]),
  ([24, 85, 141, 86, 224, 131, 27, 20, 244, 217, 39, 157, 8, 135, 76, 53], [110, 181, 179, 119, 231, 2, 187, 9, 63, 173, 80, 92, 166, 249, 112, 2], [3, 7, 60, 127, 147, 119, 36, 72, 23, 223, 67, 235, 223, 146, 46, 20, 77, 54, 198, 225, 222, 65, 226, 169, 201, 158, 161, 66, 22, 12, 143, 86, 177, 69, 119, 166, 111, 4, 149, 15, 166, 154, 52, 77, 176, 150, 187, 27, 37, 175, 216, 65, 74, 171, 77, 78, 236, 49, 121, 3, 92, 167, 194, 24, 113, 138, 117, 11, 59, 33, 56, 69, 215, 16, 65, 70, 139, 183, 131, 94, 200, 102, 45, 54, 243, 71, 21, 115, 36, 87, 84, 53, 175, 224, 215, 107, 9, 104, 82, 79, 250, 47, 71, 60, 222, 120, 19, 9, 113, 152, 196, 98, 15, 116, 248, 236, 245, 91, 191, 208, 43, 35, 172, 217, 90, 187, 104, 187, 101, 49, 18, 82, 144, 106, 173, 130, 187, 73, 1, 91, 225, 242, 105, 224, 247, 200, 243, 170, 103, 162, 94, 40, 220, 235, 95, 115, 61, 25, 54, 147, 21, 205, 47, 141, 114, 111, 113, 165, 174, 132, 46, 214, 147, 157, 24, 69]),
  ([235, 166, 207, 54, 14, 86, 80, 161, 40, 40, 94, 10, 99, 96, 156, 231], [123, 190, 203, 205, 201, 74, 185, 19, 47, 131, 213, 47, 95, 16, 13, 241], [109, 136, 197, 63, 173, 140, 140, 128, 116, 154, 206, 14, 210, 106, 168, 219, 110, 74, 124, 138, 195, 198, 240, 10, 183, 92, 62, 4, 101, 54, 150, 223, 105, 218, 226, 199, 170, 28, 18, 205, 29, 64, 44, 201, 120, 118, 186, 22, 85, 46, 165, 123, 255, 50, 183, 182, 226, 114, 155, 127, 154, 4, 33, 105, 175, 211, 92, 195, 80, 225, 235, 117, 178, 147, 112, 10, 40, 151, 81, 99, 55, 2, 167, 247, 103, 227, 76, 130, 213, 112, 60, 136, 253, 231, 109, 235, 131, 62, 78, 163, 228, 221, 2, 33, 49, 173, 62, 169, 204, 74, 83, 66, 21, 211, 98, 232, 241, 14, 96, 201, 192, 163, 94, 96, 12, 233, 13, 34, 139, 4, 241, 22, 122, 10, 145, 223, 186, 169, 207, 191, 182, 64, 194, 157, 153, 33, 175, 88, 227, 43, 62, 135, 89, 130, 241, 56, 239, 194, 51, 165, 138, 226, 169, 135, 105, 201, 151, 0, 48, 75, 102, 56, 223, 137, 85, 157]),
  ([233, 152, 17, 203, 164, 155, 158, 239, 210, 213, 241, 170, 131, 47, 144, 59], [46, 210, 224, 208, 234, 179, 96, 7, 5, 64, 211, 90, 104, 84, 236, 46], [108, 29, 252, 139, 3, 98, 207, 165, 93, 128, 125, 70, 120, 12, 96, 220, 147, 205, 122, 55, 144, 175, 181, 146, 205, 47, 200, 212, 181, 35, 168, 8, 183, 15, 74, 226, 39, 160, 255, 112, 234, 143, 55, 164, 95, 172, 159, 172, 34, 212, 219, 45, 5, 116, 36, 93, 239, 251, 19, 249, 176, 87, 140, 85, 113, 176, 39, 202, 116, 196, 3, 151, 155, 63, 16, 110, 43, 104, 156, 59, 36, 110, 197, 59, 80, 170, 198, 172, 203, 149, 214, 194, 224, 253, 74, 249, 80, 184, 92, 218, 0, 18, 154, 118, 203, 135, 76, 180, 43, 122, 6, 77, 202, 215, 191, 43, 202, 197, 37, 93, 1, 66, 105, 233, 42, 56, 111, 164, 77, 127, 246, 206, 135, 186, 211, 147, 134, 248, 186, 122, 172, 192, 213, 222, 236, 124, 235, 95, 107, 198, 56, 204, 237, 62, 130, 182, 65, 254, 87, 104, 97, 39, 174, 220, 10, 225, 150, 16, 231, 223, 20, 166, 166, 33, 67, 206]),
  ([249, 207, 125, 100, 207, 192, 48, 170, 62, 222, 197, 52, 133, 173, 211, 73], [58, 207, 250, 128, 176, 132, 112, 252, 13, 17, 249, 49, 168, 148, 196, 221], [222, 41, 175, 58, 250, 74, 123, 97, 26, 185, 85, 147, 233, 132, 125, 1, 128, 214, 211, 36, 122, 156, 168, 69, 96, 37, 253, 214, 137, 161, 128, 215, 176, 27, 221, 131, 202, 135, 117, 198, 170, 162, 136, 16, 35, 3, 8, 199, 207, 43, 27, 165, 5, 172, 110, 99, 175, 14, 230, 115, 140, 13, 238, 180, 16, 3, 150, 193, 21, 175, 248, 162, 186, 161, 30, 209, 54, 172, 240, 101, 145, 143, 219, 196, 132, 32, 35, 102, 62, 129, 61, 183, 8, 45, 205, 210, 105, 50, 110, 244, 237, 18, 77, 146, 211, 147, 112, 37, 219, 190, 189, 247, 135, 72, 6, 77, 106, 90, 75, 223, 185, 201, 59, 250, 98, 119, 134, 13, 242, 12, 209, 231, 152, 86, 154, 56, 33, 159, 161, 194, 67, 232, 39, 207, 114, 192, 91, 253, 234, 150, 193, 197, 203, 9, 96, 7, 136, 225, 71, 200, 188, 96, 179, 57, 86, 246, 114, 252, 157, 255, 18, 251, 21, 30, 85, 51]),
  ([14, 229, 160, 191, 21, 217, 244, 3, 131, 70, 147, 201, 99, 127, 142, 16], [238, 255, 45, 87, 130, 0, 97, 253, 19, 231, 174, 156, 67, 195, 97, 52], [195, 187, 86, 110, 253, 169, 199, 247, 152, 120, 153, 113, 127, 214, 154, 95, 52, 3, 153, 188, 201, 170, 94, 75, 81, 210, 199, 58, 46, 4, 93, 101, 196, 79, 212, 141, 13, 229, 138, 198, 92, 55, 77, 252, 114, 51, 16, 153, 3, 133, 58, 205, 14, 96, 176, 11, 82, 87, 253, 247, 32, 100, 237, 110, 72, 208, 165, 122, 70, 176, 21, 113, 20, 231, 232, 134, 52, 131, 5, 232, 180, 187, 62, 98, 242, 11, 43, 19, 230, 236, 195, 149, 210, 111, 198, 125, 60, 15, 193, 215, 206, 4, 234, 196, 40, 232, 41, 81, 250, 135, 239, 44, 107, 208, 176, 250, 165, 212, 90, 62, 141, 60, 115, 111, 119, 187, 156, 67, 1, 14, 170, 15, 164, 218, 240, 49, 41, 230, 131, 94, 94, 93, 31, 29, 86, 206, 14, 87, 242, 20, 254, 102, 219, 242, 125, 56, 133, 175, 98, 37, 25, 100, 49, 192, 235, 112, 207, 166, 48, 130, 178, 158, 181, 45, 208, 187]),
  ([34, 172, 127, 104, 224, 138, 154, 7, 175, 180, 209, 166, 162, 152, 184, 179], [214, 149, 130, 236, 189, 98, 93, 201, 36, 91, 93, 170, 250, 87, 159, 64], [54, 42, 132, 103, 92, 205, 210, 255, 161, 68, 58, 202, 53, 230, 199, 69, 185, 236, 234, 241, 229, 33, 56, 14, 68, 101, 2, 196, 113, 131, 197, 129, 87, 74, 230, 82, 178, 107, 222, 92, 246, 14, 220, 152, 135, 141, 25, 25, 14, 158, 50, 69, 188, 245, 236, 25, 74, 251, 48, 129, 205, 118, 41, 152, 62, 59, 116, 248, 130, 206, 152, 225, 200, 53, 168, 96, 5, 67, 129, 248, 52, 55, 53, 147, 182, 249, 173, 114, 126, 204, 5, 18, 123, 143, 132, 234, 103, 104, 178, 178, 209, 145, 31, 192, 175, 93, 26, 210, 212, 210, 158, 56, 146, 99, 181, 250, 67, 242, 170, 58, 236, 175, 176, 232, 56, 125, 46, 208, 237, 82, 197, 253, 174, 160, 111, 199, 66, 15, 223, 47, 122, 114, 241, 255, 182, 243, 211, 39, 24, 83, 188, 224, 90, 92, 99, 207, 32, 46, 146, 48, 177, 188, 215, 144, 169, 239, 107, 112, 243, 179, 8, 191, 211, 157, 154, 143]),
  ([26, 213, 51, 253, 207, 128, 82, 221, 53, 146, 76, 71, 136, 166, 213, 218], [105, 42, 234, 24, 124, 208, 37, 58, 162, 68, 26, 124, 232, 213, 255, 204], [232, 120, 110, 210, 189, 80, 228, 8, 132, 152, 154, 56, 127, 173, 122, 176, 124, 162, 137, 0, 193, 242, 109, 8, 69, 106, 247, 48, 58, 199, 141, 128, 184, 255, 68, 128, 121, 13, 41, 136, 60, 103, 222, 184, 6, 160, 83, 56, 92, 18, 67, 239, 37, 31, 106, 103, 25, 120, 180, 223, 31, 216, 231, 231, 53, 134, 215, 47, 16, 153, 189, 72, 9, 225, 9, 151, 22, 57, 238, 112, 55, 174, 134, 104, 39, 55, 59, 32, 46, 214, 50, 183, 56, 239, 220, 199, 200, 40, 64, 111, 239, 31, 123, 79, 193, 201, 73, 248, 249, 38, 149, 63, 127, 2, 53, 246, 144, 29, 78, 185, 81, 212, 7, 65, 168, 242, 146, 126, 118, 77, 198, 52, 230, 80, 136, 141, 183, 132, 143, 204, 31, 118, 29, 178, 85, 233, 241, 244, 179, 185, 121, 121, 4, 61, 246, 181, 27, 75, 235, 7, 208, 0, 52, 91, 99, 185, 77, 34, 103, 132, 187, 151, 124, 207, 80, 144]),
  ([227, 78, 207, 118, 141, 22, 182, 208, 9, 55, 168, 171, 253, 146, 226, 97], [20, 45, 121, 170, 166, 140, 50, 130, 29, 202, 114, 105, 2, 212, 8, 74], [57, 128, 102, 173, 155, 114, 239, 208, 18, 95, 167, 28, 15, 139, 199, 82, 5, 70, 102, 219, 158, 52, 137, 11, 140, 107, 46, 23, 131, 224, 233, 69, 230, 88, 8, 55, 120, 108, 129, 60, 244, 7, 175, 43, 119, 231, 70, 110, 118, 2, 151, 194, 14, 110, 22, 254, 250, 105, 185, 213, 141, 142, 255, 187, 103, 20, 125, 159, 105, 122, 107, 97, 147, 19, 210, 180, 30, 157, 45, 15, 41, 204, 11, 237, 64, 182, 96, 140, 211, 165, 178, 56, 205, 56, 159, 55, 14, 23, 145, 80, 78, 161, 241, 220, 157, 4, 67, 228, 80, 60, 220, 211, 165, 145, 247, 3, 235, 48, 6, 223, 118, 52, 69, 59, 38, 8, 153, 232, 21, 127, 108, 244, 254, 79, 106, 43, 136, 123, 47, 16, 174, 115, 182, 248, 129, 49, 45, 16, 127, 126, 71, 59, 247, 5, 104, 43, 89, 118, 222, 211, 143, 44, 75, 219, 240, 82, 12, 224, 7, 87, 100, 203, 94, 33, 186, 24]),
  ([32, 130, 9, 180, 161, 184, 70, 142, 117, 32, 103, 121, 212, 179, 90, 138], [226, 44, 201, 178, 97, 1, 148, 103, 29, 24, 58, 142, 40, 22, 135, 147], [238, 87, 193, 36, 48, 201, 119, 205, 245, 85, 187, 37, 156, 20, 126, 170, 21, 164, 109, 250, 37, 109, 26, 55, 208, 56, 161, 18, 76, 44, 223, 184, 102, 58, 1, 211, 67, 87, 27, 228, 147, 111, 186, 246, 223, 67, 101, 78, 120, 119, 46, 77, 59, 32, 53, 169, 168, 79, 143, 95, 119, 12, 234, 17, 142, 240, 172, 184, 181, 208, 153, 17, 29, 159, 22, 78, 106, 147, 252, 95, 66, 64, 99, 186, 247, 144, 250, 171, 234, 15, 236, 229, 128, 156, 16, 186, 188, 138, 151, 119, 75, 26, 109, 220, 161, 21, 129, 57, 33, 137, 145, 131, 91, 11, 123, 138, 16, 17, 22, 86, 177, 4, 151, 111, 144, 141, 6, 236, 134, 100, 181, 234, 150, 117, 163, 188, 39, 113, 52, 211, 183, 252, 50, 63, 45, 71, 192, 67, 187, 50, 99, 255, 156, 67, 87, 44, 43, 191, 101, 19, 19, 10, 189, 178, 168, 56, 222, 77, 52, 123, 137, 97, 31, 196, 236, 114]),
  ([243, 223, 123, 253, 144, 60, 98, 37, 192, 228, 27, 158, 175, 138, 70, 156], [16, 84, 30, 174, 165, 1, 47, 57, 185, 25, 80, 251, 160, 66, 77, 250], [147, 123, 60, 36, 0, 82, 11, 28, 105, 184, 217, 159, 218, 121, 225, 14, 36, 131, 151, 115, 36, 209, 156, 111, 77, 105, 69, 240, 151, 16, 164, 254, 236, 202, 44, 251, 200, 27, 176, 148, 133, 114, 245, 100, 18, 98, 81, 154, 66, 27, 148, 50, 138, 0, 36, 166, 15, 114, 209, 194, 29, 16, 128, 88, 128, 214, 254, 150, 10, 214, 218, 48, 5, 164, 11, 242, 24, 180, 139, 170, 29, 235, 82, 59, 23, 61, 136, 11, 18, 153, 131, 249, 10, 45, 8, 83, 229, 219, 191, 92, 242, 230, 55, 87, 224, 127, 180, 174, 234, 82, 188, 253, 165, 190, 235, 219, 87, 88, 220, 140, 183, 39, 104, 34, 93, 117, 212, 223, 184, 246, 117, 151, 239, 174, 169, 27, 88, 137, 193, 57, 5, 252, 21, 230, 19, 175, 251, 252, 252, 1, 82, 231, 164, 136, 147, 222, 161, 116, 134, 56, 183, 235, 252, 206, 75, 234, 174, 41, 239, 98, 61, 247, 78, 22, 187, 207]),
