[
  ([245235301, 3172405411, 3548154282, 4179453852, 354582840], [933039128, 2733518148, 2941465445, 3449408897, 3417703106], [99, 96, 98, 182, 54, 187, 199, 155, 70, 161, 236, 150, 62, 10, 132, 14, 34, 26, 251, 114, 87, 228, 165, 232, 173, 229, 3, 81, 56, 105, 160, 216, 203, 213, 126, 224, 180, 104, 152, 33, 168, 41, 5, 162, 225, 153, 82, 106, 111, 185, 31, 55, 113, 178, 252, 99, 35, 240, 243, 241, 226, 121, 5, 6]),
  ([2961636429, 1976671902, 1936297412, 627960195, 424030114], [888078618, 400450908, 861969606, 3460420003, 1150602601], [28, 187, 152, 25, 176, 145, 10, 180, 52, 59, 163, 191, 181, 112, 27, 131, 157, 165, 97, 62, 131, 62, 144, 172, 81, 127, 205, 47, 150, 251, 192, 189, 209, 199, 201, 8, 50, 235, 249, 144, 131, 134, 59, 13, 58, 118, 102, 102, 149, 120, 162, 253, 88, 86, 48, 197, 107, 7, 33, 248, 173, 247, 236, 131]),
  ([2988451184, 1041164871, 1448630938, 312263530, 118562103], [3961955494, 351234301, 32391155, 1418631427, 1419975419], [234, 168, 156, 185, 55, 142, 249, 195, 233, 13, 125, 39, 90, 141, 78, 247, 190, 177, 51, 182, 244, 150, 28, 149, 211, 100, 111, 56, 32, 63, 158, 119, 155, 160, 3, 177, 172, 176, 84, 121, 72, 204, 157, 44, 237, 122, 215, 103, 64, 244, 235, 203, 88, 218, 44, 199, 239, 208, 145, 217, 103, 48, 244, 101]),
  ([2517383545, 2679280287, 2290968963, 2261423567, 1785963785], [1087520795, 1379736812, 3493053162, 1043338129, 1999019910], [179, 51, 4, 230, 212, 250, 93, 80, 120, 219, 39, 100, 37, 230, 179, 197, 157, 15, 215, 253, 192, 220, 148, 142, 246, 9, 108, 202, 154, 86, 37, 130, 99, 87, 95, 31, 223, 56, 205, 251, 11, 30, 223, 26, 121, 84, 52, 192, 3, 89, 101, 225, 39, 39, 10, 60, 238, 86, 112, 163, 206, 201, 48, 187]),
  ([3326012776, 1162112075, 3566136731, 3075174836, 102302340], [2382991702, 3281381873, 1789214985, 2082502412, 4083077546], [233, 165, 19, 60, 76, 39, 110, 135, 185, 200, 209, 212, 74, 190, 140, 183, 39, 131, 35, 217, 203, 104, 250, 156, 7, 93, 8, 230, 113, 39, 206, 146, 38, 158, 17, 130, 184, 185, 31, 111, 20, 217, 207, 99, 73, 32, 27, 64, 204, 71, 42, 127, 211, 172, 70, 183, 64, 217, 29, 117, 60, 226, 72, 209]),
  ([1633213322, 783140712, 2850059501, 1535198256, 1563775941], [1369272872, 3408446824, 328345070, 251179958, 4193489020], [129, 249, 118, 110, 94, 168, 74, 185, 245, 40, 149, 4, 34, 134, 156, 170, 127, 230, 229, 10, 198, 136, 233, 245, 67, 164, 93, 53, 71, 112, 179, 45, 83, 70, 125, 18, 139, 210, 175, 202, 254, 165, 186, 169, 197, 156, 81, 187, 43, 47, 27, 133, 125, 179, 33, 229, 186, 197, 247, 17, 124, 29, 244, 53]),
  ([8429122, 746912267, 4108899916, 3070069320, 2575938975], [879493342, 3053851516, 2810451610, 2726036575, 172996844], [157, 235, 148, 200, 89, 2, 215, 163, 181, 179, 192, 227, 124, 17, 243, 196, 43, 104, 147, 226, 198, 70, 203, 41, 231, 197, 124, 219, 47, 138, 194, 59, 119, 102, 86, 65, 95, 236, 26, 230, 170, 166, 212, 225, 173, 234, 110, 56, 105, 142, 168, 151, 2, 64, 64, 242, 138, 74, 108, 228, 199, 49, 110, 240]),
  ([1094853738, 3966215212, 1869103997, 1068581091, 942212796], [1894584821, 2393747398, 727557206, 1375619014, 3641352097], [93, 233, 240, 198, 184, 169, 46, 144, 102, 159, 160, 190, 220, 198, 25, 60, 102, 82, 230, 207, 155, 213, 131, 148, 95, 69, 50, 158, 125, 92, 135, 102, 224, 140, 227, 57, 181, 211, 174, 98, 193, 234, 1, 182, 234, 145, 40, 252, 76, 117, 197, 24, 166, 199, 40, 20, 244, 71, 6, 41, 84, 111, 170, 28]),
  ([148933821, 625582221, 4241498285, 1925387458, 2864648302], [633255068, 66690214, 2677422124, 2977719163, 2950614701], [196, 79, 248, 88, 244, 7, 143, 46, 147, 67, 141, 239, 12, 246, 152, 65, 213, 207, 181, 105, 88, 88, 18, 14, 95, 175, 236, 186, 76, 154, 89, 103, 45, 76, 226, 82, 134, 64, 194, 178, 172, 32, 55, 54, 160, 9, 175, 22, 95, 21, 216, 144, 16, 176, 239, 183, 94, 121, 68, 169, 252, 48, 40, 93]),
  ([3123828159, 1301482590, 3254085391, 1409270941, 911723406], [2749610052, 2767586223, 262796343, 999513002, 3886865367], [236, 80, 82, 41, 147, 87, 64, 151, 187, 167, 107, 151, 196, 34, 49, 124, 184, 32, 7, 217, 255, 84, 51, 248, 125, 245, 28, 11, 65, 22, 158, 205, 200, 178, 39, 2, 60, 188, 170, 180, 199, 48, 224, 40, 38, 222, 196, 233, 41, 132, 245, 69, 228, 57, 189, 16, 0, 173, 214, 63, 124, 105, 205, 154]),
  ([490345117, 1473524859, 782171794, 2606179351, 2923627995], [417136337, 3466506920, 2139518786, 25782581, 914663966], [212, 73, 102, 252, 166, 218, 145, 128, 196, 149, 53, 10, 13, 207, 104, 121, 53, 57, 161, 128, 168, 195, 206, 238, 231, 129, 158, 226, 232, 150, 234, 153, 225, 155, 174, 157, 213, 206, 252, 214, 225, 62, 179, 60, 167, 152, 2, 60, 131, 147, 182, 199, 180, 173, 45, 182, 115, 95, 174, 102, 45, 148, 169, 156]),
  ([1820759793, 267713297, 2852263078, 3928166407, 1086190122], [1822988762, 1888954268, 1508937505, 2844352103, 2807873359], [71, 125, 227, 11, 0, 208, 47, 24, 62, 163, 185, 130, 193, 238, 5, 9, 149, 46, 93, 155, 24, 105, 166, 87, 120, 26, 240, 26, 199, 230, 86, 182, 81, 185, 61, 171, 188, 114, 115, 77, 198, 44, 67, 53, 238, 142, 193, 78, 110, 16, 161, 234, 0, 127, 75, 113, 142, 8, 11, 61, 173, 238, 137, 18]),
  ([2800701591, 114784409, 3313886640, 2379143163, 829637633], [4239896464, 1984805056, 2818397897, 1854295925, 637805219], [183, 117, 122, 93, 163, 77, 94, 167, 244, 20, 12, 251, 163, 205, 207, 147, 33, 195, 97, 149, 143, 217, 236, 173, 105, 88, 109, 56, 179, 53, 230, 113, 244, 13, 252, 214, 9, 135, 169, 54, 10, 95, 35, 55, 201, 216, 233, 221, 126, 15, 94, 102, 146, 117, 207, 169, 26, 153, 250, 87, 255, 105, 133, 66]),
  ([926680185, 1735939357, 1780631085, 2171789895, 3218437668], [2784700796, 706399398, 226274034, 3541143537, 3101033349], [158, 99, 90, 31, 209, 127, 185, 70, 37, 230, 79, 208, 49, 156, 88, 247, 100, 162, 59, 25, 134, 134, 116, 179, 246, 160, 62, 186, 10, 159, 196, 95, 249, 46, 145, 199, 114, 104, 216, 189, 40, 147, 32, 141, 203, 125, 36, 98, 117, 5, 250, 82, 0, 77, 171, 18, 115, 0, 46, 141, 114, 167, 28, 236]),
  ([4137770921, 2524834513, 724109034, 4025888330, 2499615070], [3183022175, 3963515278, 4127867850, 723900873, 4139970136], [10, 114, 191, 33, 224, 159, 140, 193, 246, 222, 247, 80, 220, 166, 71, 2, 39, 219, 32, 19, 119, 137, 138, 95, 1, 68, 79, 112, 84, 81, 126, 22, 181, 247, 55, 113, 16, 143, 170, 5, 132, 104, 184, 1, 112, 226, 111, 30, 104, 114, 28, 69, 167, 93, 126, 99, 125, 253, 54, 192, 131, 101, 107, 152]),
  ([1505389770, 1657719665, 167101924, 2333405677, 202417101], [554741540, 2937750966, 2251978094, 1849226399, 1831988239], [1, 207, 121, 50, 135, 176, 229, 95, 82, 179, 72, 33, 45, 170, 67, 236, 152, 91, 170, 146, 5, 166, 203, 79, 188, 103, 241, 122, 165, 15, 168, 133, 208, 212, 17, 109, 213, 114, 103, 153, 206, 83, 113, 223, 78, 0, 40, 203, 2, 234, 63, 46, 15, 67, 192, 244, 210, 74, 91, 107, 70, 44, 153, 159]),
  ([1133861490, 3574173362, 1197689151, 3432894113, 1554510136], [3325377396, 884374946, 3731120983, 1352615378, 1663687423], [13, 233, 150, 81, 102, 232, 188, 8, 195, 155, 67, 44, 181, 17, 8, 32, 44, 197, 91, 170, 85, 235, 46, 229, 254, 72, 133, 233, 5, 71, 0, 235, 18, 52, 33, 123, 251, 102, 105, 234, 142, 253, 34, 195, 239, 142, 17, 169, 217, 63, 185, 71, 112, 84, 38, 203, 217, 213, 104, 140, 205, 81, 15, 228]),
  ([2939007900, 3886302857, 3621915542, 3935779648, 1736484336], [848572079, 1133072095, 2952440509, 423696129, 2647443423], [47, 87, 190, 110, 112, 188, 83, 238, 23, 223, 7, 92, 21, 253, 168, 28, 103, 56, 126, 193, 87, 250, 24, 214, 105, 28, 101, 182, 215, 87, 174, 165, 116, 114, 80, 243, 185, 102, 83, 5, 8, 3, 171, 56, 155, 80, 60, 71, 233, 184, 48, 250, 239, 250, 218, 135, 29, 240, 166, 125, 112, 41, 122, 129]),
  ([474653753, 2158463723, 3326244279, 2348769621, 3491375019], [2727490543, 1284052322, 4133060732, 986757216, 4042107228], [244, 17, 146, 28, 237, 64, 113, 55, 50, 169, 3, 243, 41, 35, 13, 128, 39, 41, 92, 142, 230, 44, 155, 12, 130, 45, 134, 93, 92, 52, 141, 117, 234, 108, 185, 205, 154, 174, 133, 233, 144, 39, 24, 234, 162, 191, 136, 82, 103, 242, 141, 130, 20, 227, 91, 250, 112, 133, 174, 235, 31, 88, 205, 167]),
  ([198684410, 2206106989, 3623676755, 641181740, 1222185119], [2304913159, 201639711, 2448555104, 2220655309, 3402649261], [1, 49, 8, 81, 84, 191, 89, 62, 53, 81, 240, 194, 65, 233, 97, 15, 10, 11, 43, 67, 53, 34, 150, 203, 114, 95, 43, 214, 247, 183, 74, 190, 85, 99, 237, 198, 13, 8, 4, 113, 195, 191, 55, 205, 46, 196, 240, 15, 255, 200, 136, 183, 249, 14, 145, 43, 207, 23, 217, 101, 168, 66, 128, 114]),
  ([3091166446, 1168582056, 1049564136, 1244288666, 2222797961], [1487169485, 1208734351, 4180705142, 2012411955, 970410488], [252, 180, 145, 90, 115, 176, 207, 14, 69, 133, 224, 175, 55, 45, 79, 11, 159, 226, 170, 226, 174, 193, 200, 44, 42, 160, 85, 65, 156, 86, 71, 145, 238, 3, 208, 88, 142, 132, 22, 34, 190, 14, 245, 55, 35, 155, 99, 87, 232, 195, 73, 14, 38, 151, 202, 124, 240, 216, 211, 56, 69, 203, 177, 41]),
  ([232023749, 3860274019, 2283331607, 3458745160, 502977641], [2695892390, 6414157, 3661406644, 3242503878, 3033407368], [227, 7, 83, 73, 111, 62, 104, 135, 8, 38, 139, 53, 87, 148, 118, 67, 141, 65, 137, 25, 176, 123, 30, 67, 166, 36, 238, 110, 238, 160, 208, 154, 179, 102, 122, 110, 20, 81, 212, 231, 228, 149, 0, 173, 80, 52, 254, 9, 8, 91, 25, 202, 116, 14, 24, 147, 109, 72, 214, 122, 64, 17, 145, 107]),
  ([1365398130, 3164959047, 579574372, 1981538693, 759330572], [1675478932, 644577472, 1465319969, 724778161, 3207645195], [190, 79, 167, 238, 224, 166, 0, 238, 61, 36, 185, 85, 217, 241, 136, 247, 105, 101, 105, 52, 197, 128, 170, 123, 223, 114, 208, 115, 240, 59, 190, 172, 202, 221, 30, 115, 225, 244, 226, 134, 22, 139, 122, 170, 95, 229, 203, 1, 95, 132, 248, 81, 118, 231, 37, 78, 91, 176, 25, 138, 89, 154, 108, 91]),
  ([2238240175, 2677907475, 2889525545, 4074131900, 58283601], [930615501, 510986591, 4080408646, 2028372635, 3936718883], [107, 241, 252, 206, 141, 77, 51, 158, 88, 0, 171, 10, 61, 126, 194, 241, 120, 189, 235, 243, 15, 6, 57, 28, 216, 82, 185, 244, 229, 122, 62, 132, 33, 2, 114, 248, 191, 37, 129, 7, 253, 252, 84, 227, 178, 200, 161, 161, 221, 220, 241, 106, 88, 164, 89, 184, 10, 64, 103, 185, 58, 193, 245, 207]),
  ([2435288956, 2830169564, 963529299, 1273065375, 354768874], [3882364167, 1624892495, 356187221, 998232394, 4071329811], [250, 3, 50, 172, 11, 30, 46, 175, 108, 73, 229, 51, 133, 13, 129, 208, 26, 95, 100, 81, 11, 220, 69, 192, 3, 23, 148, 49, 163, 48, 111, 97, 69, 138, 85, 113, 185, 103, 117, 69, 126, 148, 2, 27, 208, 225, 80, 106, 177, 58, 91, 61, 4, 51, 149, 133, 81, 234, 210, 50, 164, 5, 165, 109]),
  ([3056656274, 3354196376, 3205399498, 1086823888, 1431003869], [1306026690, 4096069716, 3121454964, 1296857609, 1742554768], [154, 178, 49, 123, 12, 217, 147, 180, 188, 169, 36, 101, 137, 1, 234, 72, 33, 148, 86, 139, 130, 69, 160, 77, 222, 16, 13, 49, 242, 192, 10, 183, 9, 229, 49, 160, 204, 29, 149, 153, 80, 213, 110, 78, 235, 84, 91, 116, 226, 98, 232, 160, 22, 39, 10, 13, 4, 169, 38, 174, 166, 8, 49, 75]),
  ([1422801307, 2641968953, 1720559450, 3370317618, 2568105210], [3519944853, 121531616, 439274712, 1112811577, 2828482326], [31, 158, 142, 142, 214, 16, 88, 21, 150, 11, 27, 69, 181, 29, 18, 35, 173, 46, 83, 94, 26, 38, 198, 29, 151, 133, 24, 204, 9, 74, 214, 81, 147, 153, 22, 102, 44, 46, 8, 102, 145, 136, 202, 205, 60, 183, 84, 190, 153, 80, 200, 118, 79, 63, 203, 15, 14, 12, 49, 148, 185, 15, 167, 167]),
  ([1476544724, 3194353705, 3032292542, 2077941623, 3817495255], [3380630560, 3725218227, 74416421, 7015712, 1793992945], [108, 44, 223, 29, 170, 64, 31, 197, 30, 66, 1, 116, 134, 25, 187, 12, 98, 193, 232, 221, 142, 208, 114, 111, 92, 40, 227, 105, 184, 213, 170, 211, 143, 127, 212, 97, 153, 220, 117, 129, 187, 129, 37, 165, 151, 200, 38, 159, 79, 24, 174, 31, 127, 51, 249, 132, 131, 41, 33, 96, 233, 249, 55, 140]),
  ([2414142350, 2993214462, 2617280335, 2104237200, 4186333757], [3286917976, 4262091899, 4098665090, 633959489, 3318723654], [23, 151, 195, 66, 213, 197, 220, 103, 75, 178, 91, 22, 57, 177, 206, 186, 159, 33, 81, 95, 188, 136, 55, 79, 104, 144, 101, 8, 60, 207, 24, 86, 82, 80, 35, 168, 166, 58, 218, 191, 26, 19, 178, 48, 3, 14, 204, 100, 192, 251, 126, 208, 53, 94, 217, 244, 223, 14, 136, 182, 49, 14, 78, 148]),
  ([749982627, 3059684609, 2688108892, 1915005268, 660846694], [1215032301, 898819056, 1209144147, 2347254995, 3428102107], [40, 18, 136, 189, 188, 50, 48, 226, 88, 190, 33, 124, 244, 234, 122, 84, 95, 66, 116, 52, 157, 80, 108, 115, 173, 119, 117, 78, 220, 209, 237, 181, 166, 8, 190, 117, 54, 180, 230, 136, 139, 131, 13, 52, 120, 145, 208, 242, 110, 82, 164, 205, 7, 122, 51, 56, 240, 27, 6, 199, 130, 151, 19, 44]),
  ([1912579185, 1328931705, 1431650273, 1821146876, 1436623631], [1113721113, 838030113, 3617327963, 3660827990, 4201045777], [51, 230, 209, 171, 105, 173, 39, 254, 33, 103, 128, 181, 156, 80, 113, 175, 145, 162, 109, 66, 145, 186, 109, 155, 160, 193, 103, 200, 185, 185, 233, 121, 225, 249, 24, 134, 71, 230, 138, 138, 167, 82, 82, 185, 81, 34, 105, 70, 82, 107, 82, 141, 217, 129, 41, 7, 155, 187, 224, 178, 105, 172, 105, 137]),
  ([1755136816, 2745786908, 3373116189, 1107609522, 3811348928], [1581467657, 3711295943, 2780391561, 159763320, 2757249076], [255, 121, 119, 44, 4, 86, 211, 129, 197, 123, 202, 245, 162, 137, 50, 144, 124, 159, 43, 113, 49, 182, 83, 182, 223, 156, 223, 22, 179, 175, 236, 245, 121, 123, 41, 125, 99, 214, 32, 154, 192, 61, 180, 54, 186, 61, 76, 191, 171, 180, 221, 55, 4, 236, 226, 227, 10, 198, 116, 98, 96, 51, 33, 145]),
  ([1768171171, 3034212351, 3910698298, 820674072, 4124096666], [3476328692, 2869411950, 3198805205, 2289716291, 3856525358], [74, 65, 160, 19, 223, 72, 171, 91, 164, 139, 208, 208, 2, 100, 119, 45, 36, 159, 164, 76, 156, 123, 209, 253, 1, 78, 86, 30, 159, 210, 97, 134, 155, 126, 42, 34, 93, 180, 67, 35, 231, 151, 82, 226, 173, 150, 100, 191, 60, 76, 241, 185, 116, 72, 7, 31, 255, 65, 118, 86, 60, 112, 220, 147]),
  ([2235213696, 3747731980, 2835200802, 3646898881, 244244799], [2706557359, 3669038445, 257658502, 246738888, 2079713670], [35, 116, 143, 142, 177, 52, 6, 161, 198, 169, 228, 121, 161, 247, 232, 91, 208, 254, 71, 44, 119, 243, 100, 176, 130, 201, 43, 22, 246, 149, 5, 189, 133, 0, 38, 54, 102, 225, 122, 160, 240, 115, 160, 111, 92, 66, 116, 19, 83, 174, 72, 218, 10, 11, 70, 73, 159, 218, 73, 27, 83, 231, 227, 95]),
  ([3647030861, 4100649599, 1638342511, 1209239030, 1335975294], [14163064, 3582940666, 1767845266, 2884414704, 3995052132], [178, 97, 231, 20, 213, 166, 76, 85, 36, 198, 116, 246, 69, 73, 243, 1, 179, 82, 119, 212, 50, 205, 111, 158, 151, 167, 105, 26, 175, 207, 182, 85, 193, 26, 8, 221, 2, 37, 244, 66, 60, 74, 250, 9, 152, 137, 40, 16, 163, 43, 39, 213, 204, 252, 168, 72, 59, 82, 57, 0, 104, 244, 216, 119]),
  ([709911861, 1639707996, 1767751995, 3371062117, 1737173920], [632289286, 2681962369, 3865995495, 3232672677, 2206070431], [95, 188, 11, 222, 246, 117, 0, 246, 166, 137, 147, 217, 108, 157, 211, 125, 137, 223, 221, 235, 195, 57, 103, 190, 44, 38, 90, 242, 121, 12, 211, 97, 16, 121, 214, 30, 152, 99, 231, 2, 76, 35, 145, 4, 233, 73, 250, 206, 57, 139, 96, 24, 99, 168, 89, 116, 197, 215, 206, 13, 217, 165, 99, 175]),
  ([2435006772, 2585423727, 2227659646, 217519825, 749424343], [3843954224, 508351075, 2699144701, 2060278177, 3056023655], [34, 100, 155, 38, 207, 229, 106, 61, 89, 223, 33, 199, 186, 0, 104, 38, 238, 217, 80, 191, 103, 211, 54, 103, 248, 20, 95, 73, 198, 186, 99, 118, 59, 248, 203, 193, 67, 235, 130, 15, 175, 198, 180, 9, 45, 248, 152, 16, 108, 133, 148, 113, 115, 120, 27, 192, 109, 26, 32, 154, 87, 109, 67, 96]),
  ([2836384901, 3452900818, 3079928845, 2936521224, 3170629501], [2678166286, 451401927, 567387152, 1809343969, 1141501149], [48, 30, 98, 84, 118, 1, 210, 18, 216, 34, 109, 209, 92, 232, 199, 78, 186, 217, 92, 28, 153, 82, 107, 193, 206, 187, 157, 191, 27, 128, 180, 0, 23, 217, 145, 173, 77, 144, 173, 255, 243, 50, 163, 8, 84, 235, 202, 231, 178, 109, 92, 74, 227, 52, 96, 48, 210, 144, 233, 134, 219, 76, 173, 188]),
  ([2662419879, 1618073637, 1418985072, 1317314079, 2807847548], [3528758328, 765320464, 4262790913, 342465707, 1387560683], [122, 252, 22, 162, 37, 237, 73, 17, 88, 255, 60, 183, 144, 88, 120, 57, 124, 202, 56, 176, 207, 186, 149, 49, 218, 230, 45, 150, 81, 229, 212, 202, 130, 235, 197, 63, 32, 40, 224, 69, 192, 118, 132, 202, 46, 123, 140, 93, 185, 160, 124, 121, 109, 91, 34, 178, 50, 158, 237, 104, 193, 210, 58, 132]),
  ([3806953764, 2704583098, 187958501, 3901583541, 271227320], [491856736, 361433606, 4212023295, 1758236263, 1136615989], [77, 87, 236, 91, 211, 250, 212, 83, 77, 179, 39, 33, 196, 185, 175, 193, 49, 189, 42, 13, 144, 220, 137, 177, 192, 8, 236, 142, 97, 87, 232, 217, 178, 35, 189, 22, 136, 232, 70, 230, 253, 255, 229, 234, 115, 119, 183, 185, 243, 119, 25, 62, 240, 89, 145, 58, 69, 50, 158, 83, 229, 15, 64, 86]),
  ([2922433925, 4266353680, 380804131, 2661800850, 4024417892], [2534207115, 3902197580, 3307435027, 3607073982, 2892262612], [22, 72, 212, 14, 42, 172, 179, 134, 249, 20, 211, 249, 224, 55, 95, 233, 117, 116, 11, 119, 104, 226, 251, 81, 127, 89, 5, 128, 67, 188, 191, 142, 188, 63, 203, 35, 14, 86, 8, 241, 54, 201, 212, 209, 179, 103, 22, 21, 170, 89, 235, 124, 22, 86, 130, 240, 163, 99, 128, 235, 155, 179, 214, 35]),
  ([2224120618, 1300733104, 4037650695, 2013470885, 3947489464], [302455140, 2743475488, 122230089, 341556102, 3555831798], [37, 136, 70, 118, 25, 220, 215, 138, 107, 61, 28, 245, 13, 113, 88, 187, 52, 144, 152, 90, 219, 106, 48, 221, 157, 81, 152, 56, 218, 182, 158, 155, 158, 183, 194, 87, 96, 253, 192, 16, 164, 2, 26, 137, 130, 4, 146, 111, 186, 228, 74, 135, 88, 191, 28, 195, 185, 0, 122, 226, 66, 153, 183, 118]),
  ([1518824085, 2144317758, 1148745365, 954128006, 3329308814], [1410462831, 1776777013, 3725497558, 777188083, 316700263], [223, 63, 159, 18, 190, 163, 48, 56, 52, 63, 105, 182, 208, 117, 146, 181, 83, 91, 237, 99, 20, 98, 94, 145, 238, 209, 231, 178, 36, 201, 152, 68, 91, 189, 44, 97, 192, 30, 36, 223, 80, 92, 112, 201, 107, 40, 253, 203, 11, 216, 239, 57, 105, 66, 173, 107, 229, 59, 211, 121, 183, 103, 170, 226]),
  ([3543002956, 1187359482, 1426302945, 3105676934, 2561963342], [1245185788, 1094613969, 1482958269, 3924472416, 2977216081], [152, 179, 204, 225, 115, 54, 234, 140, 201, 114, 5, 97, 40, 112, 182, 33, 10, 44, 53, 35, 164, 74, 161, 202, 13, 66, 139, 221, 27, 184, 125, 209, 20, 73, 99, 109, 41, 28, 93, 79, 188, 167, 89, 38, 117, 213, 181, 226, 84, 7, 202, 94, 51, 141, 102, 189, 82, 42, 227, 169, 67, 101, 93, 75]),
  ([1896161236, 3500624261, 2723442824, 1622704070, 2055299096], [1542133366, 696663043, 1713957136, 826315995, 1592684261], [26, 38, 72, 99, 80, 25, 51, 35, 240, 45, 160, 59, 55, 254, 50, 23, 252, 60, 186, 179, 20, 166, 205, 159, 146, 198, 90, 246, 120, 183, 71, 52, 194, 40, 120, 123, 36, 130, 62, 100, 95, 228, 76, 27, 189, 204, 132, 183, 91, 2, 86, 70, 110, 118, 179, 74, 72, 4, 134, 139, 237, 187, 74, 165]),
  ([1727284528, 2214468926, 995578868, 3532620679, 1541842411], [2351961724, 2212430807, 3286477466, 3104910007, 2345359109], [6, 108, 45, 81, 246, 165, 173, 234, 252, 189, 87, 190, 212, 89, 78, 214, 93, 163, 150, 134, 193, 24, 106, 81, 46, 78, 102, 47, 171, 168, 138, 184, 203, 179, 232, 22, 118, 121, 22, 178, 47, 91, 172, 19, 158, 13, 90, 109, 179, 199, 7, 97, 41, 18, 51, 234, 115, 236, 84, 205, 207, 34, 90, 139]),
  ([1041198540, 331728810, 2781550452, 3789628164, 1203256778], [823279942, 3162564075, 3618778327, 1252991759, 2798611348], [245, 174, 95, 182, 71, 11, 236, 109, 176, 1, 170, 162, 242, 32, 239, 97, 175, 215, 42, 206, 92, 211, 188, 157, 110, 250, 156, 203, 131, 97, 243, 62, 46, 178, 96, 116, 24, 181, 54, 50, 223, 154, 221, 222, 129, 36, 19, 124, 162, 122, 242, 117, 3, 150, 186, 45, 15, 144, 220, 16, 154, 95, 57, 235]),
  ([4141161240, 2190052544, 1563456042, 1368754682, 3950273377], [2219102446, 3148992423, 2305098845, 1794960055, 2002013172], [220, 170, 157, 17, 135, 187, 243, 14, 221, 134, 68, 90, 82, 71, 104, 247, 157, 23, 233, 33, 232, 57, 71, 100, 211, 98, 82, 231, 71, 46, 159, 201, 69, 226, 21, 141, 92, 74, 0, 127, 106, 95, 183, 111, 18, 10, 185, 13, 129, 39, 65, 117, 23, 235, 212, 8, 108, 39, 125, 95, 21, 146, 193, 203]),
  ([2938896284, 2312387001, 2839366813, 4024953865, 823204761], [323698152, 2662345398, 1925298443, 4227264616, 1277868420], [229, 93, 2, 34, 10, 26, 184, 175, 72, 213, 7, 80, 144, 4, 191, 174, 225, 32, 74, 63, 31, 122, 206, 86, 135, 197, 40, 40, 22, 174, 35, 48, 37, 250, 31, 67, 223, 28, 207, 132, 193, 210, 108, 99, 132, 78, 81, 51, 196, 235, 247, 93, 53, 55, 217, 44, 241, 123, 193, 165, 153, 189, 99, 233]),
  ([1795630867, 2585568478, 399291079, 3195664885, 3541344091], [3057551120, 1868867047, 234235942, 1696769535, 1241909637], [173, 206, 102, 152, 244, 181, 83, 68, 66, 114, 163, 74, 56, 239, 195, 111, 7, 247, 79, 134, 161, 104, 43, 138, 129, 35, 177, 147, 219, 84, 28, 236, 165, 22, 221, 14, 138, 27, 149, 84, 255, 116, 114, 46, 134, 146, 127, 9, 39, 40, 215, 134, 15, 105, 36, 171, 225, 164, 125, 181, 204, 50, 8, 5]),
  ([2664538744, 1536789602, 2944823652, 567864220, 3611566599], [2375518540, 2160992511, 2558682885, 797214827, 4098415879], [197, 27, 51, 248, 146, 158, 4, 174, 225, 33, 187, 88, 68, 31, 148, 14, 133, 98, 139, 190, 139, 41, 148, 137, 191, 250, 206, 44, 89, 160, 93, 188, 49, 127, 23, 242, 235, 189, 171, 39, 180, 56, 28, 128, 55, 247, 128, 85, 170, 213, 243, 49, 71, 144, 197, 162, 130, 243, 77, 6, 232, 251, 107, 95]),
  ([2921214589, 1634045218, 674109694, 3458963754, 1946533904], [2299773987, 1826887133, 3879604897, 2261552667, 668278466], [17, 99, 249, 202, 233, 160, 232, 129, 5, 56, 200, 28, 156, 105, 226, 55, 110, 255, 239, 196, 160, 180, 39, 244, 34, 67, 111, 165, 119, 49, 223, 116, 183, 238, 57, 170, 7, 156, 142, 201, 4, 214, 198, 235, 120, 43, 174, 245, 175, 80, 239, 83, 180, 116, 152, 12, 7, 168, 137, 182, 76, 230, 6, 202]),
  ([1425203469, 3565645315, 3322965870, 1324205406, 3200907611], [871208128, 2162539906, 2748943521, 715487738, 2067129900], [30, 231, 138, 88, 153, 213, 110, 70, 34, 199, 18, 222, 86, 17, 84, 69, 31, 163, 34, 165, 128, 168, 153, 202, 104, 216, 230, 73, 88, 9, 147, 199, 17, 79, 115, 93, 154, 29, 107, 9, 164, 183, 238, 15, 224, 136, 201, 201, 251, 72, 60, 238, 136, 36, 189, 215, 60, 146, 117, 177, 126, 47, 60, 92]),
  ([3796762707, 3284314105, 3765080028, 2243944834, 2272132169], [638280433, 71153793, 1567054559, 2440663307, 3246502682], [52, 14, 11, 178, 53, 15, 18, 37, 195, 249, 149, 230, 125, 91, 115, 225, 12, 4, 230, 108, 193, 35, 82, 180, 189, 223, 57, 221, 154, 234, 240, 106, 71, 59, 46, 213, 84, 1, 163, 58, 163, 155, 205, 114, 125, 162, 93, 177, 155, 87, 71, 43, 153, 52, 130, 52, 138, 22, 203, 250, 81, 68, 224, 252]),
  ([488604359, 3843802921, 1662667336, 2421823467, 3238569552], [757428698, 31904899, 2201282048, 1409324483, 4022451677], [88, 189, 152, 154, 139, 155, 232, 95, 127, 79, 218, 32, 108, 175, 194, 237, 128, 202, 92, 224, 145, 32, 79, 228, 117, 136, 116, 30, 116, 227, 205, 169, 245, 9, 185, 56, 89, 192, 102, 133, 252, 244, 189, 6, 70, 219, 176, 100, 165, 173, 238, 232, 76, 123, 127, 191, 63, 59, 41, 72, 202, 98, 35, 86]),
