[
  ([170, 161, 130, 149, 160, 74, 9, 116, 89, 33, 67, 123, 92, 86, 129, 58, 57, 221, 193, 145, 4, 23, 17, 212, 41, 194, 107, 84, 28, 35, 6, 82], [170, 161, 130, 149, 160, 74, 9, 116, 89, 33, 67, 123, 92, 86, 129, 58, 57, 221, 193, 145, 4, 23, 17, 212, 41, 194, 107, 84, 28, 35, 6, 82, 141, 206, 130, 9, 45, 132, 139, 125, 116, 165, 200, 6, 40, 243, 73, 60, 13, 208, 250, 122, 9, 199, 235, 174, 32, 5, 128, 250, 60, 38, 134, 168, 120, 138, 64, 226, 85, 14, 203, 159, 33, 171, 3, 153, 9, 88, 74, 165, 12, 186, 44, 124, 5, 125, 199, 210, 37, 120, 71, 40, 25, 94, 193, 128, 36, 242, 141, 54, 113, 252, 70, 169, 80, 87, 69, 48, 89, 15, 15, 149, 199, 204, 90, 86, 194, 177, 157, 132, 231, 201, 218, 172, 254, 151, 27, 44, 164, 93, 252, 141, 213, 161, 186, 36, 133, 246, 255, 20, 220, 249, 240, 129, 65, 85, 214, 90, 131, 228, 75, 222, 100, 45, 145, 114, 154, 186, 138, 94, 64, 35, 164, 53, 149, 130, 30, 17, 16, 116, 225, 5, 204, 141, 17, 132, 10, 8, 84, 5, 137, 236, 31, 219, 237, 193, 142, 169, 119, 123, 4, 247, 65, 209, 204, 192, 212, 83, 210, 209, 196, 39, 51, 212, 8, 170, 34, 80, 58, 164, 199, 86, 179, 72, 216, 141, 94, 137, 86, 36, 41, 242, 82, 211, 136, 209, 170, 101, 92, 130, 120, 180, 152, 165, 75, 96, 144, 15, 105, 48]),
  ([247, 151, 125, 231, 175, 46, 198, 172, 124, 110, 247, 38, 223, 49, 185, 62, 108, 154, 159, 86, 226, 26, 97, 109, 233, 48, 61, 77, 60, 201, 122, 188], [247, 151, 125, 231, 175, 46, 198, 172, 124, 110, 247, 38, 223, 49, 185, 62, 108, 154, 159, 86, 226, 26, 97, 109, 233, 48, 61, 77, 60, 201, 122, 188, 43, 77, 24, 12, 132, 99, 222, 160, 248, 13, 41, 134, 39, 60, 144, 184, 160, 113, 255, 58, 66, 107, 158, 87, 171, 91, 163, 26, 151, 146, 217, 166, 102, 120, 60, 132, 226, 27, 226, 36, 26, 22, 203, 162, 61, 42, 91, 26, 135, 148, 198, 152, 197, 255, 88, 207, 110, 164, 251, 213, 249, 54, 34, 115, 103, 235, 179, 29, 133, 240, 81, 57, 159, 230, 154, 155, 162, 204, 193, 129, 189, 223, 190, 148, 120, 32, 230, 91, 22, 132, 29, 142, 239, 178, 63, 253, 88, 158, 231, 194, 221, 110, 182, 251, 66, 136, 44, 96, 224, 68, 237, 225, 92, 196, 235, 108, 36, 228, 13, 55, 50, 96, 16, 185, 221, 210, 47, 68, 253, 139, 252, 3, 32, 229, 74, 248, 98, 109, 102, 152, 130, 41, 139, 121, 79, 97, 214, 218, 107, 133, 219, 237, 89, 229, 203, 84, 132, 55, 228, 16, 71, 226, 54, 92, 103, 7, 124, 164, 5, 106, 26, 60, 135, 67, 145, 69, 88, 123, 87, 180, 51, 254, 140, 89, 106, 27, 71, 13, 238, 44, 163, 29, 118, 232, 146, 116, 17, 239, 238, 208, 20, 133, 244, 236, 147, 198, 101, 169]),
  ([83, 11, 173, 204, 233, 249, 0, 72, 18, 26, 128, 121, 56, 89, 212, 164, 112, 186, 206, 82, 43, 106, 190, 49, 0, 159, 157, 16, 47, 197, 48, 229], [83, 11, 173, 204, 233, 249, 0, 72, 18, 26, 128, 121, 56, 89, 212, 164, 112, 186, 206, 82, 43, 106, 190, 49, 0, 159, 157, 16, 47, 197, 48, 229, 244, 15, 116, 217, 29, 246, 116, 145, 15, 236, 244, 232, 55, 181, 32, 76, 234, 111, 121, 123, 193, 5, 199, 74, 193, 154, 90, 90, 238, 95, 106, 191, 57, 13, 124, 241, 36, 251, 8, 96, 43, 23, 252, 136, 28, 162, 220, 196, 118, 85, 255, 103, 183, 80, 56, 45, 118, 202, 98, 119, 152, 149, 8, 200, 23, 61, 148, 183, 51, 198, 156, 215, 24, 209, 96, 95, 4, 115, 188, 155, 132, 218, 154, 115, 51, 138, 162, 94, 69, 64, 192, 41, 221, 213, 200, 225, 28, 213, 108, 118, 47, 19, 240, 161, 55, 194, 144, 254, 51, 177, 44, 101, 71, 18, 235, 62, 116, 152, 73, 96, 49, 216, 137, 73, 236, 13, 65, 168, 219, 86, 174, 184, 244, 69, 94, 25, 195, 135, 206, 231, 240, 54, 226, 130, 203, 23, 115, 45, 191, 143, 58, 77, 142, 87, 179, 4, 98, 90, 242, 172, 69, 223, 63, 18, 177, 154, 97, 11, 114, 29, 175, 236, 130, 43, 77, 110, 216, 230, 144, 178, 103, 105, 170, 255, 233, 62, 25, 251, 139, 100, 235, 87, 70, 54, 100, 47, 247, 172, 5, 36, 133, 177, 170, 200, 7, 154, 231, 166]),
  ([164, 77, 105, 110, 157, 126, 38, 230, 230, 231, 233, 151, 157, 109, 142, 194, 91, 199, 112, 61, 37, 157, 173, 95, 113, 68, 218, 67, 13, 99, 171, 222], [164, 77, 105, 110, 157, 126, 38, 230, 230, 231, 233, 151, 157, 109, 142, 194, 91, 199, 112, 61, 37, 157, 173, 95, 113, 68, 218, 67, 13, 99, 171, 222, 94, 47, 116, 185, 195, 81, 82, 95, 37, 182, 187, 200, 184, 219, 53, 10, 55, 126, 230, 90, 18, 227, 75, 5, 99, 167, 145, 70, 110, 196, 58, 152, 64, 175, 50, 38, 131, 254, 96, 121, 166, 72, 219, 177, 30, 147, 238, 187, 69, 162, 206, 176, 87, 65, 133, 181, 52, 230, 20, 243, 90, 34, 46, 107, 215, 158, 77, 152, 84, 96, 45, 225, 242, 40, 246, 80, 236, 187, 24, 235, 139, 72, 99, 89, 220, 9, 230, 236, 232, 239, 242, 31, 178, 205, 220, 116, 98, 24, 223, 175, 54, 120, 242, 78, 196, 80, 4, 30, 40, 235, 28, 245, 191, 161, 255, 191, 99, 168, 25, 83, 139, 71, 235, 76, 57, 138, 55, 56, 12, 130, 216, 189, 58, 250, 42, 243, 254, 170, 46, 237, 214, 65, 50, 24, 73, 34, 220, 18, 42, 138, 197, 65, 161, 205, 46, 13, 152, 71, 25, 53, 140, 86, 78, 251, 182, 172, 100, 8, 72, 6, 74, 229, 158, 71, 120, 253, 66, 130, 96, 70, 104, 8, 165, 7, 201, 197, 139, 10, 81, 130, 146, 63, 223, 25, 59, 42, 105, 181, 95, 34, 33, 179, 21, 199, 191, 244, 109, 58]),
  ([30, 224, 252, 243, 49, 251, 221, 167, 251, 251, 42, 130, 85, 181, 63, 225, 30, 209, 57, 234, 252, 226, 36, 252, 93, 130, 234, 106, 139, 211, 7, 4], [30, 224, 252, 243, 49, 251, 221, 167, 251, 251, 42, 130, 85, 181, 63, 225, 30, 209, 57, 234, 252, 226, 36, 252, 93, 130, 234, 106, 139, 211, 7, 4, 121, 37, 14, 206, 72, 222, 211, 105, 179, 37, 249, 235, 230, 144, 198, 10, 144, 177, 141, 141, 108, 83, 169, 113, 49, 209, 67, 27, 186, 2, 68, 31, 12, 62, 206, 58, 68, 224, 29, 83, 247, 197, 228, 184, 17, 85, 34, 178, 18, 77, 30, 186, 126, 30, 183, 203, 79, 207, 244, 208, 245, 205, 176, 207, 181, 217, 68, 220, 241, 57, 89, 143, 6, 252, 189, 55, 23, 169, 159, 133, 226, 158, 197, 45, 156, 128, 114, 230, 211, 79, 134, 54, 38, 130, 54, 249, 174, 220, 221, 43, 95, 229, 132, 164, 89, 25, 57, 147, 78, 176, 166, 22, 205, 121, 225, 106, 81, 249, 147, 140, 130, 182, 21, 186, 164, 52, 35, 67, 166, 250, 199, 98, 249, 31, 67, 198, 160, 6, 122, 85, 238, 182, 220, 67, 229, 55, 103, 112, 180, 206, 244, 252, 54, 120, 225, 70, 146, 76, 194, 5, 175, 223, 172, 45, 86, 192, 239, 235, 246, 198, 149, 190, 24, 112, 73, 253, 72, 102, 92, 36, 252, 168, 168, 216, 202, 208, 73, 158, 88, 156, 139, 155, 49, 226, 184, 71, 103, 34, 87, 172, 145, 228, 194, 18, 137, 148, 139, 239]),
  ([222, 62, 142, 105, 249, 152, 79, 159, 7, 147, 20, 160, 4, 43, 104, 72, 24, 129, 22, 202, 217, 4, 44, 138, 78, 203, 213, 177, 154, 242, 146, 105], [222, 62, 142, 105, 249, 152, 79, 159, 7, 147, 20, 160, 4, 43, 104, 72, 24, 129, 22, 202, 217, 4, 44, 138, 78, 203, 213, 177, 154, 242, 146, 105, 86, 113, 119, 209, 175, 233, 56, 78, 168, 122, 44, 238, 172, 81, 68, 166, 137, 80, 13, 238, 80, 84, 33, 100, 30, 159, 244, 213, 132, 109, 102, 188, 104, 66, 18, 142, 199, 171, 42, 192, 111, 209, 6, 46, 195, 128, 66, 136, 167, 157, 33, 42, 247, 201, 0, 78, 233, 86, 244, 155, 109, 59, 146, 39, 142, 13, 222, 178, 73, 166, 244, 114, 38, 119, 242, 92, 229, 247, 176, 212, 126, 245, 198, 98, 137, 60, 198, 44, 96, 106, 50, 183, 13, 81, 160, 144, 87, 237, 190, 101, 30, 75, 74, 23, 56, 60, 184, 75, 221, 203, 8, 159, 191, 234, 246, 185, 54, 214, 48, 149, 86, 188, 2, 34, 91, 237, 162, 178, 18, 215, 137, 92, 12, 156, 195, 75, 52, 160, 123, 0, 233, 107, 115, 159, 161, 149, 121, 98, 151, 67, 73, 247, 193, 255, 75, 213, 154, 18, 233, 103, 251, 201, 12, 228, 247, 85, 207, 175, 195, 245, 180, 175, 42, 158, 199, 48, 68, 158, 191, 102, 211, 221, 246, 145, 18, 34, 189, 68, 136, 48, 84, 35, 191, 233, 42, 32, 72, 188, 229, 143, 139, 73, 81, 32, 161, 215, 150, 16]),
  ([244, 126, 157, 235, 120, 2, 0, 252, 151, 28, 183, 210, 154, 62, 86, 190, 251, 233, 26, 79, 207, 98, 20, 27, 212, 209, 151, 252, 220, 20, 4, 4], [244, 126, 157, 235, 120, 2, 0, 252, 151, 28, 183, 210, 154, 62, 86, 190, 251, 233, 26, 79, 207, 98, 20, 27, 212, 209, 151, 252, 220, 20, 4, 4, 15, 140, 111, 109, 119, 142, 111, 145, 224, 146, 216, 67, 122, 172, 142, 253, 33, 120, 3, 27, 238, 26, 23, 0, 58, 203, 128, 252, 230, 223, 132, 248, 147, 211, 46, 227, 228, 93, 65, 114, 4, 207, 153, 49, 126, 99, 23, 204, 210, 131, 243, 80, 60, 153, 228, 80, 6, 82, 100, 172, 224, 141, 224, 84, 202, 50, 14, 2, 46, 111, 79, 112, 42, 160, 214, 65, 84, 195, 193, 141, 242, 173, 139, 13, 206, 52, 111, 93, 200, 102, 11, 241, 40, 235, 235, 165, 43, 219, 8, 54, 5, 180, 71, 70, 47, 20, 145, 7, 123, 215, 80, 138, 211, 163, 216, 115, 29, 151, 183, 46, 213, 241, 188, 223, 253, 26, 87, 122, 153, 128, 210, 98, 156, 52, 149, 36, 179, 32, 4, 35, 200, 247, 84, 169, 59, 203, 248, 160, 38, 92, 79, 142, 243, 173, 243, 81, 14, 183, 164, 43, 16, 201, 35, 201, 140, 253, 182, 237, 63, 221, 178, 206, 247, 42, 230, 103, 83, 46, 118, 37, 117, 114, 57, 171, 134, 223, 202, 250, 136, 104, 110, 209, 21, 86, 29, 13, 153, 171, 171, 224, 166, 118, 25, 46, 81, 92, 255, 73]),
  ([2, 164, 219, 57, 51, 198, 4, 172, 115, 130, 124, 224, 168, 146, 37, 36, 199, 57, 46, 65, 213, 26, 40, 159, 106, 119, 116, 41, 138, 40, 111, 215], [2, 164, 219, 57, 51, 198, 4, 172, 115, 130, 124, 224, 168, 146, 37, 36, 199, 57, 46, 65, 213, 26, 40, 159, 106, 119, 116, 41, 138, 40, 111, 215, 55, 12, 213, 71, 4, 202, 209, 235, 119, 72, 173, 11, 223, 218, 136, 47, 89, 110, 234, 84, 140, 116, 194, 203, 230, 3, 182, 226, 108, 43, 217, 53, 196, 57, 67, 23, 192, 243, 146, 252, 183, 187, 63, 247, 104, 97, 183, 216, 28, 129, 67, 53, 144, 245, 129, 254, 118, 246, 55, 28, 26, 221, 238, 41, 1, 17, 230, 181, 193, 226, 116, 73, 118, 89, 75, 190, 30, 56, 252, 102, 110, 134, 243, 6, 254, 115, 114, 248, 136, 133, 69, 228, 146, 88, 171, 205, 99, 115, 91, 250, 162, 145, 47, 179, 212, 200, 100, 13, 202, 240, 152, 107, 26, 10, 181, 121, 228, 121, 199, 129, 108, 252, 130, 101, 254, 164, 41, 168, 58, 214, 153, 65, 152, 71, 182, 242, 76, 143, 210, 255, 134, 127, 74, 148, 94, 216, 99, 91, 186, 161, 164, 218, 214, 93, 38, 191, 40, 249, 15, 23, 131, 160, 105, 117, 27, 231, 223, 135, 87, 104, 13, 120, 209, 23, 71, 236, 96, 40, 195, 149, 218, 137, 103, 79, 12, 212, 65, 240, 36, 45, 78, 231, 27, 143, 253, 67, 0, 104, 34, 196, 87, 0, 47, 188, 134, 23, 104, 80]),
  ([30, 226, 30, 111, 145, 169, 148, 197, 171, 69, 136, 164, 115, 194, 10, 169, 134, 124, 226, 228, 96, 3, 86, 241, 205, 97, 140, 68, 120, 135, 114, 252], [30, 226, 30, 111, 145, 169, 148, 197, 171, 69, 136, 164, 115, 194, 10, 169, 134, 124, 226, 228, 96, 3, 86, 241, 205, 97, 140, 68, 120, 135, 114, 252, 8, 162, 174, 211, 153, 11, 58, 22, 50, 78, 178, 178, 65, 140, 184, 27, 5, 24, 142, 75, 101, 27, 216, 186, 168, 122, 84, 254, 208, 253, 38, 2, 94, 85, 217, 163, 199, 94, 227, 181, 245, 16, 81, 7, 180, 156, 233, 28, 136, 198, 144, 215, 237, 221, 72, 109, 69, 167, 28, 147, 149, 90, 58, 145, 228, 213, 88, 137, 35, 139, 187, 60, 214, 155, 234, 59, 98, 7, 3, 39, 34, 3, 235, 27, 207, 222, 163, 118, 138, 121, 191, 229, 31, 35, 133, 116, 202, 66, 202, 73, 233, 201, 113, 117, 63, 82, 155, 78, 93, 85, 152, 105, 110, 255, 173, 226, 161, 33, 14, 148, 43, 88, 177, 113, 52, 123, 52, 5, 251, 90, 161, 81, 18, 147, 208, 36, 45, 193, 75, 106, 112, 148, 211, 3, 63, 221, 203, 153, 158, 252, 197, 13, 181, 164, 116, 124, 129, 223, 64, 121, 69, 83, 23, 93, 87, 192, 199, 121, 122, 1, 140, 19, 10, 149, 95, 16, 88, 247, 4, 83, 198, 11, 193, 94, 115, 175, 181, 34, 242, 112, 245, 91, 84, 181, 46, 212, 3, 117, 233, 173, 121, 116, 101, 190, 115, 225, 58, 174]),
  ([185, 120, 105, 163, 167, 193, 255, 0, 4, 159, 24, 252, 250, 185, 229, 219, 162, 225, 239, 199, 110, 106, 141, 4, 121, 146, 156, 51, 61, 135, 86, 5], [185, 120, 105, 163, 167, 193, 255, 0, 4, 159, 24, 252, 250, 185, 229, 219, 162, 225, 239, 199, 110, 106, 141, 4, 121, 146, 156, 51, 61, 135, 86, 5, 175, 201, 2, 132, 8, 8, 253, 132, 12, 151, 229, 120, 246, 46, 0, 163, 224, 208, 140, 205, 142, 186, 1, 201, 247, 40, 157, 250, 202, 175, 203, 255, 212, 214, 20, 240, 220, 222, 233, 116, 208, 73, 12, 12, 38, 103, 12, 175, 23, 85, 114, 180, 153, 239, 115, 125, 110, 199, 238, 135, 164, 104, 37, 120, 149, 233, 168, 185, 73, 55, 65, 205, 153, 126, 77, 193, 191, 25, 65, 110, 31, 129, 241, 43, 134, 110, 130, 86, 232, 169, 108, 209, 76, 193, 73, 169, 229, 210, 123, 144, 172, 229, 58, 93, 53, 155, 119, 156, 138, 130, 54, 242, 97, 146, 244, 162, 231, 252, 118, 244, 15, 85, 26, 37, 67, 148, 83, 140, 215, 63, 31, 138, 123, 218, 37, 215, 78, 65, 82, 75, 196, 195, 100, 185, 125, 188, 183, 244, 154, 64, 193, 0, 149, 21, 219, 37, 214, 129, 136, 169, 251, 251, 204, 124, 128, 33, 233, 171, 206, 96, 187, 224, 10, 163, 223, 89, 26, 182, 41, 63, 128, 246, 232, 63, 21, 227, 51, 26, 195, 98, 187, 179, 17, 17, 161, 82, 145, 48, 72, 249, 95, 80, 243, 25, 85, 243, 44, 64]),
  ([180, 70, 15, 248, 158, 12, 19, 207, 107, 194, 110, 111, 188, 9, 41, 196, 85, 166, 56, 89, 140, 145, 181, 221, 105, 251, 189, 16, 123, 47, 7, 21], [180, 70, 15, 248, 158, 12, 19, 207, 107, 194, 110, 111, 188, 9, 41, 196, 85, 166, 56, 89, 140, 145, 181, 221, 105, 251, 189, 16, 123, 47, 7, 21, 160, 131, 86, 217, 62, 143, 69, 22, 85, 77, 43, 121, 233, 68, 2, 189, 75, 189, 79, 35, 199, 44, 250, 254, 174, 215, 71, 238, 213, 248, 64, 251, 227, 138, 89, 218, 221, 5, 28, 204, 136, 72, 55, 181, 97, 12, 53, 8, 164, 67, 217, 19, 99, 111, 35, 237, 205, 184, 100, 3, 24, 64, 36, 248, 238, 188, 24, 119, 51, 185, 4, 187, 187, 241, 51, 14, 218, 253, 6, 6, 243, 23, 182, 124, 144, 120, 149, 145, 93, 192, 241, 146, 69, 128, 213, 106, 43, 191, 26, 25, 24, 6, 30, 162, 163, 247, 45, 172, 121, 10, 43, 170, 69, 112, 71, 208, 213, 8, 210, 65, 136, 200, 35, 211, 205, 72, 246, 185, 105, 253, 76, 164, 113, 251, 82, 6, 210, 12, 127, 170, 171, 6, 84, 0, 39, 31, 103, 179, 242, 23, 181, 242, 122, 223, 150, 33, 183, 151, 96, 152, 193, 45, 10, 13, 176, 214, 88, 11, 98, 218, 39, 161, 201, 220, 115, 161, 250, 153, 232, 129, 8, 142, 93, 115, 114, 81, 203, 82, 197, 198, 171, 202, 53, 79, 126, 171, 133, 153, 38, 160, 231, 67, 1, 1, 46, 159, 114, 160]),
  ([14, 164, 57, 156, 21, 238, 233, 77, 27, 147, 145, 145, 90, 201, 11, 148, 80, 235, 241, 129, 229, 60, 251, 254, 55, 146, 191, 17, 157, 19, 121, 77], [14, 164, 57, 156, 21, 238, 233, 77, 27, 147, 145, 145, 90, 201, 11, 148, 80, 235, 241, 129, 229, 60, 251, 254, 55, 146, 191, 17, 157, 19, 121, 77, 114, 18, 218, 194, 103, 252, 51, 143, 124, 111, 162, 30, 38, 166, 169, 138, 167, 207, 34, 255, 66, 243, 217, 1, 117, 97, 102, 16, 232, 114, 31, 93, 48, 210, 150, 89, 87, 46, 165, 214, 43, 65, 7, 200, 13, 231, 174, 66, 112, 91, 198, 211, 50, 168, 31, 210, 71, 201, 121, 194, 175, 187, 102, 159, 222, 225, 77, 32, 137, 207, 232, 246, 162, 142, 239, 62, 175, 105, 65, 124, 9, 162, 69, 195, 59, 10, 90, 17, 124, 195, 35, 211, 211, 120, 69, 76, 106, 143, 100, 70, 227, 64, 140, 176, 65, 206, 99, 142, 238, 167, 34, 242, 33, 254, 214, 74, 26, 244, 140, 91, 102, 55, 175, 136, 181, 79, 234, 196, 254, 8, 120, 147, 29, 72, 244, 35, 92, 134, 151, 173, 178, 33, 181, 95, 22, 3, 3, 133, 12, 247, 143, 222, 106, 192, 32, 86, 223, 143, 202, 146, 173, 124, 55, 13, 176, 52, 195, 46, 236, 178, 84, 131, 94, 147, 225, 220, 78, 223, 251, 3, 66, 40, 116, 221, 40, 232, 84, 139, 247, 103, 158, 25, 104, 119, 227, 101, 216, 67, 32, 75, 52, 241, 116, 200, 106, 98, 149, 20]),
  ([14, 140, 13, 75, 203, 224, 47, 179, 212, 96, 17, 27, 31, 61, 249, 86, 83, 56, 229, 131, 142, 65, 222, 198, 86, 103, 224, 34, 90, 54, 82, 248], [14, 140, 13, 75, 203, 224, 47, 179, 212, 96, 17, 27, 31, 61, 249, 86, 83, 56, 229, 131, 142, 65, 222, 198, 86, 103, 224, 34, 90, 54, 82, 248, 10, 140, 76, 245, 193, 108, 99, 70, 21, 12, 114, 93, 10, 49, 139, 11, 52, 255, 216, 168, 186, 190, 6, 110, 236, 217, 230, 76, 182, 239, 180, 180, 215, 1, 193, 187, 22, 109, 162, 253, 3, 97, 208, 160, 9, 80, 91, 171, 53, 172, 225, 202, 143, 18, 231, 164, 99, 203, 1, 232, 213, 36, 181, 92, 229, 212, 139, 184, 243, 185, 41, 69, 240, 216, 249, 229, 249, 136, 162, 78, 172, 104, 219, 229, 35, 122, 60, 65, 64, 177, 61, 169, 149, 149, 136, 245, 199, 16, 109, 146, 52, 169, 68, 215, 196, 113, 189, 50, 61, 249, 31, 124, 139, 241, 27, 245, 168, 139, 39, 180, 232, 58, 26, 29, 125, 175, 146, 232, 174, 95, 246, 109, 154, 246, 178, 186, 94, 135, 15, 136, 99, 126, 16, 244, 112, 2, 209, 74, 216, 137, 246, 254, 48, 179, 236, 227, 77, 28, 126, 11, 18, 172, 221, 142, 136, 90, 111, 52, 214, 221, 96, 188, 181, 163, 112, 72, 165, 8, 128, 24, 125, 129, 118, 230, 77, 50, 154, 5, 0, 46, 228, 14, 99, 197, 118, 237, 235, 159, 25, 217, 61, 66, 121, 101, 136, 225, 9, 45]),
  ([220, 234, 127, 56, 192, 89, 152, 155, 86, 169, 21, 24, 6, 15, 89, 136, 234, 242, 223, 96, 135, 77, 146, 182, 37, 21, 115, 106, 192, 246, 235, 227], [220, 234, 127, 56, 192, 89, 152, 155, 86, 169, 21, 24, 6, 15, 89, 136, 234, 242, 223, 96, 135, 77, 146, 182, 37, 21, 115, 106, 192, 246, 235, 227, 159, 3, 110, 130, 95, 90, 246, 25, 9, 243, 227, 1, 15, 252, 186, 137, 156, 66, 43, 199, 27, 15, 185, 113, 62, 26, 202, 27, 254, 236, 33, 248, 83, 254, 47, 57, 12, 164, 217, 32, 5, 87, 58, 33, 10, 171, 128, 168, 251, 32, 230, 5, 224, 47, 95, 116, 222, 53, 149, 111, 32, 217, 180, 151, 98, 115, 167, 142, 110, 215, 126, 174, 107, 128, 68, 143, 97, 43, 196, 39, 20, 209, 250, 201, 244, 254, 165, 189, 42, 203, 48, 210, 10, 18, 132, 69, 163, 44, 201, 233, 205, 251, 183, 71, 166, 123, 243, 200, 199, 80, 55, 239, 210, 130, 96, 22, 38, 124, 197, 171, 12, 183, 245, 121, 6, 165, 113, 60, 181, 143, 34, 134, 120, 116, 149, 193, 222, 15, 102, 9, 25, 95, 81, 230, 6, 77, 177, 152, 32, 49, 116, 51, 44, 134, 129, 74, 42, 35, 240, 118, 179, 3, 26, 99, 203, 119, 143, 162, 21, 120, 233, 171, 12, 39, 184, 77, 248, 129, 221, 123, 216, 176, 169, 72, 244, 54, 40, 2, 222, 21, 216, 116, 170, 98, 136, 126, 97, 21, 7, 220, 116, 109, 238, 119, 120, 74, 86, 58]),
  ([253, 24, 42, 69, 144, 71, 122, 24, 238, 223, 158, 254, 27, 225, 162, 122, 226, 143, 212, 173, 136, 105, 92, 212, 29, 230, 64, 236, 196, 235, 82, 216], [253, 24, 42, 69, 144, 71, 122, 24, 238, 223, 158, 254, 27, 225, 162, 122, 226, 143, 212, 173, 136, 105, 92, 212, 29, 230, 64, 236, 196, 235, 82, 216, 21, 24, 75, 89, 133, 95, 49, 65, 107, 128, 175, 191, 112, 97, 13, 197, 179, 96, 3, 11, 59, 9, 95, 223, 38, 239, 31, 51, 226, 4, 77, 235, 229, 251, 162, 193, 96, 164, 147, 128, 11, 36, 60, 63, 123, 69, 49, 250, 146, 14, 196, 38, 169, 7, 155, 249, 143, 232, 132, 202, 109, 236, 201, 33, 47, 38, 95, 253, 79, 130, 204, 125, 68, 166, 240, 66, 63, 227, 193, 184, 231, 31, 188, 74, 78, 24, 39, 179, 193, 240, 163, 121, 172, 28, 106, 88, 187, 36, 53, 108, 244, 166, 249, 17, 176, 0, 9, 83, 143, 227, 200, 235, 148, 14, 84, 163, 218, 22, 115, 16, 27, 230, 208, 105, 183, 250, 186, 49, 134, 208, 242, 197, 114, 118, 11, 212, 194, 118, 2, 135, 77, 149, 202, 108, 119, 36, 32, 243, 173, 50, 83, 227, 182, 212, 131, 138, 1, 46, 57, 187, 151, 194, 24, 185, 229, 180, 19, 109, 39, 194, 17, 234, 106, 87, 219, 134, 117, 127, 153, 183, 216, 77, 202, 84, 110, 153, 73, 222, 111, 183, 112, 101, 126, 147, 85, 17, 155, 39, 70, 124, 188, 229, 87, 150, 214, 178, 140, 16]),
  ([80, 106, 146, 161, 220, 95, 181, 82, 60, 219, 244, 80, 151, 237, 8, 151, 203, 49, 192, 219, 229, 48, 71, 142, 171, 115, 25, 225, 191, 116, 238, 21], [80, 106, 146, 161, 220, 95, 181, 82, 60, 219, 244, 80, 151, 237, 8, 151, 203, 49, 192, 219, 229, 48, 71, 142, 171, 115, 25, 225, 191, 116, 238, 21, 195, 66, 203, 169, 31, 29, 126, 251, 35, 198, 138, 171, 180, 43, 130, 60, 70, 192, 211, 48, 163, 240, 148, 190, 8, 131, 141, 95, 183, 247, 99, 74, 169, 185, 29, 0, 182, 164, 99, 251, 149, 98, 233, 80, 33, 73, 107, 108, 187, 251, 172, 96, 24, 11, 56, 222, 16, 136, 181, 129, 167, 127, 214, 203, 127, 79, 2, 92, 201, 235, 97, 167, 92, 137, 136, 247, 125, 192, 227, 155, 68, 65, 189, 116, 92, 74, 133, 170, 76, 194, 48, 43, 235, 189, 230, 224, 13, 193, 227, 181, 196, 42, 130, 18, 152, 163, 10, 229, 229, 99, 233, 126, 157, 186, 163, 135, 193, 240, 38, 45, 141, 50, 22, 6, 102, 143, 240, 230, 110, 77, 109, 134, 170, 103, 239, 148, 50, 196, 229, 113, 215, 167, 12, 15, 147, 230, 93, 241, 82, 22, 123, 220, 223, 36, 109, 218, 185, 171, 157, 60, 44, 19, 134, 208, 134, 116, 105, 68, 180, 176, 140, 53, 99, 23, 128, 58, 104, 22, 144, 113, 58, 0, 235, 173, 229, 36, 134, 119, 92, 143, 27, 75, 31, 188, 53, 154, 153, 200, 92, 222, 45, 120, 208, 235, 78, 111, 80, 209]),
  ([153, 191, 233, 207, 161, 153, 16, 250, 195, 167, 244, 110, 136, 236, 164, 186, 228, 170, 51, 91, 25, 152, 36, 105, 85, 62, 51, 183, 210, 230, 106, 3], [153, 191, 233, 207, 161, 153, 16, 250, 195, 167, 244, 110, 136, 236, 164, 186, 228, 170, 51, 91, 25, 152, 36, 105, 85, 62, 51, 183, 210, 230, 106, 3, 22, 189, 146, 122, 183, 36, 130, 128, 116, 131, 118, 238, 252, 111, 210, 84, 84, 2, 134, 123, 77, 154, 162, 18, 24, 164, 145, 165, 202, 66, 251, 166, 56, 178, 182, 14, 143, 150, 52, 142, 251, 21, 66, 96, 7, 122, 144, 52, 145, 216, 230, 99, 220, 66, 68, 113, 196, 230, 213, 212, 14, 164, 46, 114, 117, 131, 246, 165, 250, 21, 194, 43, 1, 0, 128, 75, 6, 122, 16, 127, 254, 2, 44, 177, 34, 64, 104, 192, 230, 166, 189, 20, 232, 2, 147, 102, 10, 95, 197, 62, 240, 74, 7, 21, 241, 74, 135, 94, 247, 48, 151, 33, 150, 6, 164, 76, 180, 70, 204, 140, 82, 224, 113, 152, 186, 226, 226, 254, 130, 199, 126, 202, 114, 141, 121, 223, 131, 199, 254, 129, 116, 247, 105, 160, 4, 110, 93, 172, 176, 40, 145, 32, 226, 200, 224, 184, 88, 42, 2, 70, 71, 176, 36, 160, 53, 61, 93, 127, 182, 250, 163, 254, 194, 13, 202, 94, 33, 185, 41, 244, 145, 145, 184, 212, 115, 89, 88, 108, 43, 115, 90, 42, 136, 14, 193, 81, 189, 51, 156, 46, 11, 201, 63, 208, 201, 196, 245, 142]),
