[
  ([1899028461, 615100418, 1460526737, 3769828258, 3807061169, 545035347, 2406501770, 675563526], [2443211005, 1717360965, 3218647188, 1379603930, 674850563, 1858058396, 2493142674, 1882524314], [194, 230, 5, 4, 65, 137, 37, 26, 224, 76, 218, 30, 249, 197, 77, 113, 234, 161, 105, 106, 95, 68, 152, 100, 60, 123, 122, 4, 91, 5, 198, 190, 212, 138, 231, 201, 224, 67, 11, 151, 123, 52, 240, 187, 35, 74, 178, 43, 45, 251, 46, 7, 15, 247, 232, 114, 72, 246, 105, 47, 77, 27, 134, 9]),
  ([845480687, 1561527001, 3655276299, 1819454314, 4129314882, 2656242086, 1518061354, 2055695847], [4072348644, 188117901, 1932933717, 1565763702, 688338743, 2234675896, 379310303, 3056524275], [228, 218, 240, 113, 239, 156, 111, 86, 83, 243, 108, 145, 75, 84, 103, 194, 185, 125, 115, 24, 154, 171, 245, 183, 122, 104, 58, 133, 59, 159, 252, 14, 207, 79, 252, 182, 24, 46, 186, 8, 45, 89, 216, 217, 32, 183, 144, 76, 30, 206, 56, 202, 97, 7, 251, 72, 247, 4, 246, 131, 23, 128, 10, 237]),
  ([997404284, 117361926, 836182084, 3770095621, 526668235, 182058496, 3633199350, 1497641120], [991067021, 4179014294, 1180019293, 500743657, 2919327350, 3994807302, 3922891400, 3648685536], [35, 105, 69, 212, 223, 2, 96, 136, 164, 217, 214, 141, 176, 200, 152, 184, 171, 91, 25, 177, 102, 70, 27, 130, 210, 164, 94, 247, 149, 185, 118, 163, 226, 13, 57, 141, 116, 33, 151, 209, 151, 92, 199, 138, 182, 129, 46, 8, 82, 151, 82, 77, 210, 149, 240, 127, 253, 28, 24, 80, 7, 31, 173, 191]),
  ([2428815936, 1657315425, 2878552086, 1317240465, 3962456148, 2708968266, 4230510689, 433233666], [2941733013, 1415506868, 985303313, 335395652, 2087743893, 3560250763, 1703355008, 2904189823], [44, 238, 125, 89, 65, 238, 85, 225, 180, 171, 246, 95, 133, 158, 159, 20, 172, 205, 89, 253, 40, 222, 68, 95, 193, 215, 177, 161, 171, 121, 135, 217, 18, 84, 32, 180, 37, 129, 188, 40, 202, 228, 79, 179, 104, 148, 76, 118, 180, 101, 196, 171, 116, 151, 79, 217, 149, 239, 68, 70, 33, 51, 47, 246]),
  ([648671080, 2435542611, 3657814062, 1749972558, 337771577, 1890076928, 908400930, 2827936186], [396535033, 513805110, 1536958383, 2681569040, 2826255094, 356376460, 2808720776, 2769098207], [248, 251, 204, 108, 78, 112, 214, 161, 163, 147, 74, 35, 215, 202, 189, 233, 166, 162, 75, 52, 43, 236, 188, 222, 228, 63, 244, 137, 191, 84, 183, 78, 254, 21, 53, 70, 190, 67, 243, 213, 81, 100, 40, 70, 11, 61, 246, 210, 204, 116, 237, 9, 87, 8, 114, 83, 196, 114, 204, 43, 134, 197, 64, 80]),
  ([2086346725, 437007225, 1491946772, 1410020560, 4223922793, 3999508832, 3739617689, 769331071], [2428031887, 465368015, 3033166112, 2647904725, 838826445, 3364068929, 911034121, 2183929196], [245, 14, 0, 82, 147, 173, 130, 224, 103, 86, 4, 110, 31, 168, 101, 37, 149, 4, 206, 213, 217, 23, 151, 131, 248, 47, 117, 224, 134, 18, 163, 174, 150, 175, 26, 67, 46, 103, 226, 190, 87, 115, 215, 37, 10, 217, 200, 246, 129, 52, 165, 95, 198, 242, 83, 226, 49, 27, 4, 103, 127, 235, 46, 109]),
  ([2923695023, 1711421719, 73517252, 3350908921, 2124386137, 3638693611, 168457984, 3262895418], [2495817803, 1362608030, 2092561455, 2049037128, 1403043274, 3329408953, 615165757, 1505409560], [233, 153, 217, 129, 55, 28, 151, 149, 108, 35, 112, 127, 216, 228, 185, 126, 111, 217, 254, 205, 97, 107, 18, 249, 133, 171, 213, 132, 126, 101, 91, 210, 204, 84, 36, 129, 35, 103, 130, 150, 252, 88, 104, 21, 102, 79, 120, 226, 214, 70, 109, 168, 254, 108, 215, 78, 78, 39, 138, 183, 39, 147, 238, 82]),
  ([575704905, 70830341, 2339610584, 2570752973, 1207003781, 4279915616, 4115447845, 3688504362], [2289291892, 3548554767, 1799630765, 2182853975, 3121031575, 613083766, 135416564, 3295464251], [145, 66, 164, 81, 162, 234, 63, 28, 252, 39, 245, 168, 191, 199, 156, 48, 247, 152, 56, 22, 168, 136, 39, 62, 116, 41, 62, 46, 155, 123, 25, 3, 62, 71, 123, 221, 88, 157, 25, 178, 162, 245, 149, 104, 15, 42, 25, 75, 62, 97, 48, 208, 125, 72, 191, 96, 8, 223, 15, 87, 67, 139, 217, 164]),
  ([3632513530, 1512606844, 3585274933, 3643555135, 3806496319, 2936238222, 908323704, 1816073708], [512891739, 697091966, 679279059, 1836704429, 631210095, 3901056230, 169196235, 3889277438], [241, 116, 80, 241, 226, 67, 109, 6, 229, 146, 66, 144, 140, 187, 252, 175, 236, 185, 40, 200, 151, 39, 34, 252, 216, 252, 232, 55, 61, 154, 163, 178, 72, 111, 132, 231, 15, 95, 45, 46, 184, 19, 177, 85, 96, 39, 217, 71, 156, 22, 228, 18, 88, 135, 196, 26, 240, 76, 207, 249, 152, 68, 13, 75]),
  ([2846690219, 3295877152, 2199558457, 3027184282, 3492038260, 3151046517, 3317316919, 3648557537], [627754586, 4221240291, 3063186233, 2137880514, 2117013804, 4072328945, 723934223, 2757369975], [69, 117, 61, 195, 84, 126, 153, 224, 119, 227, 69, 31, 231, 137, 126, 251, 246, 184, 247, 21, 3, 69, 75, 234, 184, 101, 8, 95, 204, 134, 36, 205, 180, 23, 202, 94, 252, 26, 18, 153, 113, 155, 128, 168, 235, 97, 230, 204, 166, 195, 81, 1, 58, 4, 91, 155, 255, 154, 10, 148, 211, 19, 138, 219]),
  ([3175186738, 165369450, 3659325963, 3085248247, 1574661960, 638245739, 4124932519, 1986815586], [709157466, 613237491, 1602497225, 2341649910, 2741391558, 3024945181, 4093258494, 3223201235], [182, 70, 222, 100, 55, 138, 91, 45, 217, 48, 226, 127, 117, 42, 210, 95, 112, 13, 146, 24, 64, 25, 112, 161, 5, 244, 142, 90, 37, 131, 228, 37, 134, 158, 226, 187, 164, 23, 79, 223, 163, 242, 237, 80, 143, 237, 147, 162, 251, 55, 115, 208, 72, 33, 59, 106, 59, 203, 76, 250, 132, 104, 80, 241]),
  ([488342562, 716650430, 324384000, 2044112089, 4213551478, 4035482608, 2004680839, 4276999099], [3460689211, 2654179564, 1334411978, 3321226089, 2091106547, 1547557603, 1279750742, 3451372386], [73, 248, 92, 200, 76, 224, 4, 180, 172, 6, 79, 158, 163, 183, 173, 144, 10, 88, 10, 240, 80, 173, 22, 29, 215, 50, 69, 3, 13, 71, 219, 0, 96, 199, 205, 164, 197, 176, 99, 53, 168, 4, 31, 77, 242, 123, 23, 31, 161, 27, 34, 91, 58, 27, 210, 12, 254, 144, 41, 189, 136, 7, 28, 113]),
  ([4290801317, 3971252350, 683407743, 322717480, 2657689792, 4130858433, 2074532296, 3804762801], [1242039744, 2478215541, 842664764, 3841013408, 2929262616, 553546253, 513591463, 3846303989], [72, 81, 47, 235, 112, 74, 247, 75, 222, 6, 128, 127, 105, 111, 147, 195, 9, 144, 121, 8, 150, 155, 55, 166, 7, 172, 151, 85, 139, 46, 79, 38, 160, 52, 106, 238, 1, 108, 245, 235, 121, 144, 239, 100, 226, 59, 208, 74, 43, 156, 161, 109, 195, 216, 25, 115, 166, 85, 25, 198, 80, 131, 91, 161]),
  ([3081652009, 3997476973, 2298396222, 3754002302, 1949335342, 1256471047, 2376459185, 3097883289], [2326241541, 2843902137, 465727815, 1385382139, 2009867132, 1428463670, 1820808399, 2927343442], [110, 245, 101, 220, 242, 4, 225, 41, 26, 121, 155, 75, 236, 228, 76, 7, 160, 143, 64, 30, 91, 132, 171, 92, 77, 137, 114, 98, 3, 129, 234, 82, 140, 151, 53, 89, 19, 81, 229, 101, 72, 93, 106, 119, 54, 164, 35, 190, 130, 165, 12, 42, 161, 40, 5, 158, 163, 113, 114, 79, 149, 188, 140, 241]),
  ([961192814, 2879284625, 876371386, 4021473794, 145455603, 4123771715, 1949188526, 2376578640], [2893510026, 2268484002, 2387974667, 1848635432, 1010758383, 2429031392, 3274888645, 1430075218], [193, 60, 97, 80, 80, 185, 155, 122, 231, 92, 115, 235, 7, 51, 110, 234, 183, 229, 77, 206, 6, 4, 135, 185, 23, 6, 251, 26, 128, 164, 194, 50, 65, 195, 196, 26, 239, 12, 0, 181, 75, 58, 202, 67, 183, 58, 8, 48, 228, 125, 199, 236, 104, 228, 127, 130, 198, 106, 191, 45, 111, 136, 132, 77]),
  ([3053254528, 2384321560, 926194551, 1664997183, 1226110186, 4292221613, 1633311885, 3610922641], [2394661683, 4261685969, 2928879707, 1317899836, 2156833822, 2852434364, 559591454, 991649681], [255, 240, 30, 185, 9, 14, 19, 78, 152, 217, 70, 179, 183, 235, 171, 183, 227, 214, 156, 99, 19, 216, 151, 19, 242, 89, 107, 48, 228, 165, 217, 139, 81, 73, 14, 27, 193, 232, 115, 236, 121, 73, 63, 181, 146, 249, 73, 191, 90, 13, 134, 155, 47, 173, 176, 166, 105, 5, 227, 146, 188, 22, 26, 182]),
  ([3047247392, 778998413, 1757138519, 2447578043, 807940701, 4289124790, 4290984248, 276142109], [217584362, 3031408940, 2105072007, 3636971903, 1538889082, 3804389882, 1395442903, 2066818474], [185, 33, 120, 194, 88, 230, 200, 215, 164, 118, 240, 139, 3, 210, 99, 216, 90, 0, 127, 58, 62, 51, 47, 81, 173, 222, 123, 29, 130, 43, 152, 178, 27, 219, 71, 231, 14, 112, 243, 78, 167, 120, 82, 55, 108, 111, 220, 184, 73, 106, 81, 221, 24, 189, 88, 217, 163, 144, 118, 38, 77, 82, 163, 148]),
  ([99986066, 4292533054, 3443263977, 4189357345, 75740621, 1328797446, 3026272343, 3566045403], [3119519922, 3931507810, 361330758, 4264234231, 2495796141, 3750754850, 61475660, 2866378180], [97, 242, 192, 60, 121, 115, 55, 196, 152, 195, 210, 254, 135, 244, 232, 78, 236, 216, 72, 79, 79, 205, 171, 229, 15, 22, 196, 170, 121, 54, 187, 206, 78, 40, 124, 116, 43, 34, 46, 249, 248, 218, 203, 198, 24, 59, 176, 173, 225, 96, 162, 17, 49, 225, 104, 106, 184, 55, 119, 145, 109, 143, 12, 216]),
  ([3384777278, 1931633690, 3951878092, 2972857307, 4156033460, 3382587169, 2440515669, 4035939040], [2428188533, 581030534, 1083591669, 2580998599, 352433327, 805594993, 105339541, 836719349], [205, 18, 138, 39, 18, 169, 156, 90, 84, 158, 52, 180, 102, 6, 196, 50, 150, 157, 221, 199, 171, 209, 254, 71, 240, 251, 166, 130, 100, 60, 229, 75, 2, 155, 1, 253, 119, 26, 245, 28, 168, 114, 37, 101, 186, 231, 248, 92, 95, 4, 87, 215, 145, 246, 239, 84, 58, 32, 185, 55, 69, 236, 119, 20]),
  ([2346384082, 3071714989, 3920794525, 2701191955, 2558604847, 3529855319, 1450489298, 4209971842], [3318413697, 2929534562, 1250549638, 374408068, 2843603224, 2578574451, 3165760664, 1352087736], [95, 11, 228, 46, 181, 129, 13, 184, 222, 66, 249, 112, 205, 255, 187, 209, 25, 192, 19, 226, 16, 128, 196, 45, 172, 16, 37, 83, 234, 46, 184, 132, 51, 22, 116, 162, 148, 154, 98, 133, 71, 218, 124, 7, 205, 50, 239, 8, 161, 113, 63, 199, 50, 29, 61, 222, 127, 255, 129, 22, 147, 54, 215, 134]),
  ([1431649405, 2944705295, 3397566429, 2909413223, 3191596436, 2065621141, 2432959256, 2926779596], [2286513236, 466988369, 3512639096, 360237885, 55790130, 3595480903, 430740394, 3235897428], [68, 58, 201, 244, 11, 30, 182, 141, 5, 0, 64, 94, 238, 218, 111, 39, 125, 245, 245, 200, 75, 201, 33, 18, 243, 133, 248, 184, 89, 38, 246, 206, 173, 92, 17, 42, 62, 236, 12, 54, 239, 236, 184, 250, 163, 248, 30, 211, 14, 60, 220, 44, 203, 220, 71, 2, 30, 146, 208, 68, 234, 46, 218, 217]),
  ([2433166597, 3812263546, 1327136010, 3532852285, 1096355780, 3831402654, 279085369, 3982759278], [1839489482, 2525808452, 1386005900, 569936123, 4223392225, 1609757646, 2619194292, 71886534], [18, 28, 220, 67, 179, 167, 163, 94, 210, 123, 157, 57, 215, 16, 35, 130, 28, 104, 126, 190, 244, 188, 123, 156, 219, 142, 97, 180, 38, 120, 168, 61, 138, 3, 20, 206, 226, 196, 130, 151, 155, 153, 43, 243, 21, 32, 12, 201, 254, 148, 218, 6, 20, 200, 100, 244, 138, 29, 203, 3, 44, 76, 190, 3]),
  ([1498957663, 270669638, 300836199, 3978380834, 906274142, 3645597027, 1179513249, 3305339050], [2590352850, 2581336058, 2283424433, 833579602, 1097594413, 1634594665, 1393229428, 946254162], [172, 61, 190, 12, 6, 159, 135, 220, 99, 87, 109, 156, 211, 249, 107, 141, 214, 169, 26, 223, 76, 30, 203, 244, 36, 245, 227, 168, 43, 192, 79, 238, 61, 160, 135, 81, 107, 0, 59, 15, 154, 13, 1, 130, 61, 249, 131, 254, 231, 117, 153, 90, 106, 83, 94, 48, 181, 249, 41, 207, 235, 167, 219, 4]),
  ([2848190609, 2097298431, 1571109316, 3544873873, 4207393816, 841341983, 2730065911, 3901922522], [806185850, 2817113726, 737724664, 793094304, 1731985291, 4139057898, 2732095300, 154534384], [159, 137, 40, 229, 170, 5, 168, 168, 202, 76, 84, 128, 177, 130, 81, 118, 128, 74, 209, 94, 107, 194, 46, 1, 62, 119, 82, 108, 200, 250, 240, 112, 18, 170, 36, 123, 9, 228, 143, 210, 73, 72, 206, 38, 39, 111, 104, 133, 91, 108, 210, 57, 48, 119, 60, 190, 244, 91, 149, 3, 48, 172, 64, 107]),
  ([2716588742, 780883026, 2918806684, 3017800162, 3448406829, 202667220, 3787457226, 3812545405], [3610626422, 2798372418, 245024208, 2982029360, 3516762696, 1747748452, 4188980787, 2360486707], [239, 125, 26, 1, 164, 64, 191, 17, 134, 189, 91, 133, 124, 196, 212, 21, 198, 250, 27, 140, 176, 208, 23, 11, 88, 49, 66, 57, 195, 249, 164, 171, 73, 82, 180, 119, 234, 183, 208, 153, 129, 28, 214, 188, 1, 213, 10, 211, 11, 114, 5, 191, 181, 19, 206, 78, 36, 213, 67, 202, 249, 20, 200, 59]),
  ([3584363052, 1540915741, 3189774851, 3397718250, 358879136, 3340433204, 2346901077, 2558151524], [3626458563, 4157256572, 1932507051, 51775409, 1711135449, 2109256413, 2392078918, 3658703473], [137, 122, 52, 9, 50, 142, 48, 206, 187, 9, 200, 77, 156, 71, 116, 17, 199, 35, 20, 214, 57, 157, 216, 177, 85, 145, 254, 109, 92, 223, 67, 200, 224, 61, 200, 94, 226, 189, 169, 222, 141, 254, 188, 135, 12, 3, 217, 167, 182, 62, 186, 141, 146, 186, 5, 167, 61, 91, 162, 116, 173, 82, 32, 204]),
  ([4151918809, 583889374, 1434629067, 845049797, 4098964677, 27073480, 2556529711, 2702790223], [1428613198, 2527291623, 3745944514, 3841601223, 3442296447, 917550864, 1827944885, 3333997808], [1, 187, 154, 4, 219, 244, 180, 216, 176, 35, 150, 175, 173, 215, 16, 47, 222, 136, 183, 150, 229, 108, 178, 246, 99, 48, 123, 107, 126, 3, 48, 118, 109, 138, 15, 92, 250, 73, 159, 104, 232, 149, 45, 132, 198, 65, 22, 196, 79, 37, 7, 120, 75, 248, 5, 9, 64, 175, 184, 206, 163, 196, 197, 195]),
  ([430303524, 3362220342, 1614933421, 3815695487, 641488175, 2165265191, 3001662224, 599268583], [1980815913, 1811961789, 2380570542, 599603076, 2869414166, 27303808, 3273323850, 3893780773], [6, 177, 254, 223, 6, 173, 134, 189, 222, 202, 92, 66, 40, 228, 44, 46, 120, 105, 130, 175, 190, 233, 2, 156, 21, 20, 38, 9, 214, 212, 89, 74, 168, 84, 127, 71, 97, 120, 25, 132, 126, 253, 39, 89, 241, 179, 154, 200, 46, 153, 189, 19, 49, 236, 224, 46, 228, 245, 135, 60, 67, 211, 251, 93]),
  ([468198412, 522524767, 717270715, 2025885977, 2379332530, 3467560782, 2969027123, 3857806648], [1244020988, 2589831557, 3659431814, 2311737964, 2443074932, 2330693708, 2214447217, 363993517], [247, 163, 123, 179, 131, 86, 93, 40, 11, 9, 170, 138, 164, 74, 111, 159, 153, 251, 123, 67, 229, 154, 171, 217, 24, 180, 60, 212, 163, 226, 241, 73, 8, 58, 223, 22, 157, 161, 137, 211, 27, 163, 214, 43, 204, 128, 208, 87, 200, 9, 170, 134, 48, 155, 91, 94, 252, 164, 5, 81, 12, 243, 164, 121]),
  ([3252655186, 3859793224, 3299203121, 1359198788, 1585965989, 2581409079, 1581343631, 1064035340], [4209391584, 2126636767, 1983535567, 1492767994, 3723020925, 2893308352, 520660428, 2343548387], [175, 227, 44, 173, 70, 104, 143, 181, 197, 35, 142, 141, 222, 112, 186, 88, 3, 185, 127, 216, 238, 198, 225, 57, 110, 170, 118, 237, 8, 131, 38, 43, 217, 232, 34, 189, 167, 47, 144, 163, 210, 211, 253, 198, 140, 4, 35, 133, 246, 37, 185, 240, 134, 56, 52, 64, 87, 141, 60, 10, 25, 116, 78, 14]),
  ([2738132277, 2170130653, 2957285410, 3054918618, 2630952658, 4294720662, 1137599344, 2220243134], [3257458386, 3768309982, 1988798406, 823876535, 3953768050, 1746336636, 135824204, 910645999], [7, 22, 107, 136, 172, 63, 80, 8, 196, 219, 195, 247, 252, 91, 28, 159, 86, 5, 151, 23, 42, 2, 39, 111, 53, 252, 232, 154, 190, 176, 74, 80, 180, 126, 254, 199, 27, 41, 20, 73, 131, 114, 188, 201, 254, 181, 148, 189, 38, 115, 108, 110, 6, 199, 160, 89, 106, 214, 92, 23, 121, 79, 6, 184]),
  ([2134859663, 2704899451, 2038031917, 244916515, 1040991698, 3029912831, 532261230, 3410414816], [1676733321, 1403527634, 3616386767, 3867926539, 371384559, 3508285496, 4194846069, 56562598], [69, 130, 32, 63, 187, 120, 183, 108, 124, 73, 31, 87, 40, 132, 204, 51, 224, 97, 85, 63, 106, 243, 136, 164, 160, 68, 54, 24, 191, 2, 8, 200, 217, 164, 112, 140, 8, 163, 190, 213, 210, 84, 193, 131, 238, 224, 8, 53, 133, 22, 44, 251, 105, 127, 71, 23, 186, 165, 182, 97, 197, 23, 186, 171]),
  ([2732943133, 2790817119, 916278490, 3093108699, 1480517143, 4285213598, 2022349244, 2444548659], [2712287073, 1624350185, 2967919819, 889791004, 4245731255, 1859298205, 1964695699, 2304119978], [37, 67, 104, 120, 97, 138, 34, 230, 251, 107, 154, 23, 197, 120, 242, 148, 251, 136, 82, 68, 255, 238, 192, 127, 31, 81, 151, 13, 188, 49, 172, 79, 98, 30, 89, 29, 154, 38, 88, 142, 189, 202, 176, 62, 191, 151, 82, 109, 127, 247, 13, 244, 76, 24, 234, 61, 233, 222, 180, 65, 238, 93, 219, 84]),
  ([2032467836, 1599449234, 1319916037, 2253460901, 846785744, 2032065400, 1547063723, 1765416313], [3951347511, 2636413466, 3172690773, 3069661264, 3434263350, 2580184835, 3034024739, 1280458939], [24, 184, 66, 75, 31, 109, 64, 217, 141, 161, 137, 26, 216, 19, 2, 9, 28, 178, 121, 230, 233, 241, 14, 160, 35, 58, 249, 25, 167, 74, 139, 178, 251, 19, 38, 25, 212, 126, 239, 38, 221, 46, 246, 129, 24, 168, 219, 155, 146, 208, 146, 125, 5, 76, 164, 15, 225, 117, 226, 109, 170, 81, 33, 62]),
  ([2515729459, 4012707004, 905914868, 3025380542, 2877287371, 2733753250, 280926244, 2043416519], [1875611752, 2475351266, 3486047391, 2270780090, 392069925, 3327974475, 1500079782, 1013435640], [83, 67, 37, 214, 37, 102, 42, 63, 74, 231, 23, 118, 140, 66, 216, 117, 86, 186, 234, 151, 48, 73, 213, 147, 234, 226, 226, 168, 27, 94, 92, 118, 243, 248, 139, 250, 158, 129, 33, 131, 167, 117, 95, 142, 255, 117, 91, 41, 143, 158, 237, 6, 237, 200, 54, 67, 242, 194, 37, 122, 157, 162, 206, 92]),
  ([2089418007, 2096310328, 2764454935, 2442295788, 1439706868, 2246925339, 623501587, 2820876032], [3989149713, 332574523, 770527700, 945222301, 1408065499, 3513243641, 3557741798, 355971074], [147, 114, 100, 160, 248, 103, 175, 234, 247, 63, 249, 2, 108, 32, 223, 44, 113, 184, 190, 35, 211, 162, 252, 65, 164, 151, 44, 142, 101, 88, 155, 175, 160, 153, 57, 112, 1, 67, 69, 232, 70, 64, 61, 79, 89, 29, 185, 127, 203, 215, 18, 83, 66, 134, 209, 102, 52, 66, 0, 26, 93, 161, 7, 54]),
  ([2820883620, 2570832484, 2095581222, 21456663, 1271861190, 3488157373, 447858980, 1668627974], [2533967417, 3417308230, 1817946157, 3461588249, 2421257356, 2504632569, 382148986, 481434002], [29, 249, 56, 57, 38, 26, 55, 81, 142, 5, 28, 26, 247, 223, 173, 30, 170, 148, 111, 0, 226, 83, 148, 237, 190, 201, 205, 144, 174, 116, 69, 45, 131, 107, 136, 209, 26, 122, 9, 87, 133, 136, 231, 238, 254, 63, 250, 112, 11, 159, 93, 59, 31, 247, 39, 12, 177, 19, 254, 106, 254, 187, 223, 248]),
  ([2649301408, 3599779931, 3559856683, 4254913318, 2327939966, 1439669272, 2867509795, 2643580510], [4422964, 3710607836, 3072532007, 3724626718, 3914758775, 3300295781, 3228294751, 1146426304], [99, 58, 96, 95, 115, 203, 132, 108, 195, 209, 252, 214, 81, 89, 104, 17, 68, 178, 184, 107, 139, 180, 235, 235, 48, 233, 78, 204, 110, 255, 195, 121, 23, 199, 178, 237, 110, 38, 54, 111, 179, 216, 104, 47, 236, 213, 130, 180, 156, 198, 184, 225, 195, 149, 172, 137, 208, 144, 79, 55, 185, 248, 188, 187]),
  ([3247843623, 1213195552, 1940600070, 3815727265, 194376313, 1153397888, 424097958, 1163325632], [1281188603, 4275861881, 1885526133, 443004796, 2345548888, 429736447, 3225280914, 3542626452], [236, 124, 135, 5, 149, 138, 69, 33, 8, 53, 50, 104, 238, 76, 47, 46, 45, 32, 67, 234, 198, 162, 15, 28, 167, 236, 239, 236, 174, 187, 115, 46, 22, 248, 249, 24, 142, 63, 65, 175, 210, 237, 221, 71, 189, 80, 46, 250, 172, 58, 128, 136, 144, 240, 134, 63, 80, 30, 116, 174, 247, 31, 114, 126]),
  ([3581686042, 2594532993, 867429981, 1131715703, 277082641, 1615969259, 2662102168, 4126418910], [2262803212, 1370830046, 1468016919, 2449492412, 4280053084, 1128549882, 3414807118, 4100758677], [158, 41, 51, 46, 90, 110, 79, 34, 223, 189, 63, 46, 211, 132, 46, 57, 101, 204, 223, 243, 5, 149, 2, 189, 3, 51, 215, 250, 180, 147, 134, 135, 241, 88, 45, 63, 10, 152, 78, 203, 74, 126, 143, 116, 107, 105, 110, 4, 126, 113, 6, 70, 249, 139, 39, 247, 23, 187, 156, 27, 42, 194, 214, 7]),
  ([3426742127, 68022059, 68805964, 3065560130, 2722021090, 2282738099, 3834808333, 1160486370], [1440374553, 1567447076, 3776199657, 627564972, 470690679, 1688860929, 820792676, 2030779050], [55, 243, 229, 55, 143, 12, 23, 252, 84, 156, 60, 167, 2, 176, 8, 135, 4, 173, 168, 215, 202, 93, 130, 34, 235, 134, 73, 0, 206, 169, 191, 17, 215, 132, 209, 3, 163, 160, 242, 102, 189, 240, 40, 73, 184, 114, 98, 26, 49, 59, 186, 19, 94, 86, 235, 73, 181, 52, 163, 153, 242, 45, 249, 93]),
  ([1088785752, 601177639, 2984961408, 2947133857, 2920735431, 453131184, 1868724188, 4208966640], [3573728856, 251661713, 3655028689, 2692896137, 408601279, 1117813300, 2992496527, 1990604820], [85, 232, 81, 187, 89, 193, 2, 156, 58, 11, 66, 144, 255, 1, 65, 98, 136, 210, 118, 179, 52, 222, 94, 84, 20, 43, 178, 244, 74, 33, 253, 96, 164, 139, 97, 124, 84, 57, 176, 93, 37, 90, 99, 255, 189, 111, 110, 149, 126, 232, 52, 164, 181, 28, 201, 71, 231, 109, 229, 183, 67, 67, 191, 82]),
  ([4236639394, 1193133603, 3783138921, 737901343, 3704956661, 2405582233, 4074395196, 2083808606], [368103997, 1067969669, 718087188, 3310900719, 680250457, 3111703356, 1945553583, 738000572], [228, 54, 36, 102, 132, 2, 236, 27, 251, 178, 145, 236, 243, 92, 248, 232, 199, 222, 69, 99, 233, 178, 65, 110, 139, 234, 2, 1, 19, 137, 205, 111, 1, 244, 163, 235, 68, 159, 191, 134, 209, 37, 95, 216, 155, 50, 184, 139, 243, 76, 198, 115, 248, 245, 179, 137, 137, 95, 139, 124, 187, 131, 176, 101]),
  ([194739805, 1662485810, 2680806303, 3033586330, 3240640081, 1321934402, 1569773938, 735491781], [2136583705, 885140581, 2331988540, 2386497160, 2541386023, 3556257734, 2033398566, 2749008650], [130, 123, 53, 136, 75, 40, 183, 80, 189, 118, 238, 58, 188, 182, 247, 76, 54, 171, 99, 44, 118, 103, 84, 168, 16, 59, 50, 181, 136, 125, 95, 238, 88, 45, 159, 191, 82, 38, 198, 111, 229, 217, 13, 66, 13, 246, 223, 101, 108, 126, 134, 155, 221, 103, 6, 37, 245, 175, 59, 196, 253, 18, 106, 187]),
  ([741892289, 491960662, 3284808053, 2724119, 3830236667, 2581372321, 1333310329, 4233374454], [1717688542, 1486033353, 3074631165, 3618153989, 316912099, 3474599858, 3309780702, 1180056823], [95, 158, 23, 14, 13, 190, 110, 11, 128, 129, 53, 141, 181, 199, 201, 73, 81, 251, 126, 13, 118, 152, 153, 242, 224, 180, 37, 68, 95, 109, 134, 142, 197, 16, 14, 136, 219, 81, 205, 197, 95, 194, 169, 45, 99, 229, 151, 95, 79, 219, 188, 101, 142, 215, 37, 26, 55, 22, 87, 72, 232, 161, 58, 211]),
  ([3118218143, 1275628290, 1725547345, 2681860378, 3958934011, 1657790217, 656826649, 2716192210], [492243368, 1562154522, 2441865144, 1180467845, 3043149401, 531872105, 2776718854, 2547843862], [62, 34, 238, 3, 76, 76, 67, 186, 52, 250, 102, 182, 63, 20, 178, 139, 233, 115, 153, 169, 67, 175, 252, 75, 144, 194, 137, 137, 200, 234, 206, 90, 148, 134, 31, 247, 53, 121, 97, 140, 143, 169, 118, 41, 13, 216, 120, 155, 204, 14, 210, 104, 133, 69, 47, 4, 28, 255, 11, 214, 131, 211, 18, 242]),
  ([2550408414, 2096765387, 974285987, 3157171805, 2268638394, 3720182220, 2844544656, 688173815], [3386163696, 2153977528, 2213832660, 1936338184, 1585024209, 3563669550, 591571522, 2973921233], [90, 147, 92, 168, 190, 171, 209, 233, 150, 98, 214, 164, 175, 126, 82, 243, 53, 65, 209, 99, 113, 230, 224, 75, 205, 78, 250, 123, 53, 247, 216, 28, 160, 160, 92, 82, 21, 67, 254, 213, 231, 25, 192, 26, 150, 64, 102, 224, 84, 86, 53, 145, 149, 155, 162, 95, 200, 191, 79, 11, 253, 42, 133, 132]),
  ([1372662507, 2855839107, 4041906942, 2861849108, 1421492318, 1008325905, 1982721631, 3594815294], [3881794901, 2184928126, 4142052859, 3122698497, 1003951019, 964646144, 2815183154, 861755795], [6, 204, 134, 7, 5, 193, 77, 57, 80, 49, 25, 17, 30, 11, 128, 186, 18, 35, 254, 72, 238, 126, 96, 87, 243, 32, 178, 231, 213, 77, 201, 235, 107, 96, 117, 44, 167, 239, 44, 190, 85, 184, 37, 102, 45, 70, 41, 170, 8, 106, 93, 112, 229, 176, 43, 229, 98, 203, 34, 127, 110, 66, 180, 205]),
