[
  ([231, 115, 75, 184, 77, 20, 233, 30, 35, 188, 4, 167, 42, 71, 185, 234], [255, 135, 242, 211, 179, 245, 242, 60, 250, 126, 26, 126, 55, 17, 75, 250], [111, 116, 153, 119, 14, 105, 98, 143, 25, 48, 155, 176, 8, 144, 239, 53]),
  ([27, 204, 62, 98, 36, 109, 163, 22, 208, 43, 185, 207, 4, 167, 71, 57], [183, 93, 139, 122, 83, 197, 168, 99, 192, 131, 23, 224, 49, 177, 125, 100], [169, 238, 16, 47, 30, 134, 63, 31, 170, 124, 10, 147, 65, 10, 25, 8]),
  ([203, 22, 143, 131, 130, 215, 183, 229, 189, 61, 202, 26, 232, 254, 58, 193], [120, 78, 76, 155, 18, 61, 50, 105, 244, 76, 222, 196, 33, 137, 151, 35], [252, 119, 20, 186, 210, 208, 175, 250, 18, 114, 68, 181, 51, 166, 98, 25]),
  ([227, 105, 163, 174, 213, 45, 90, 146, 210, 94, 65, 27, 156, 230, 96, 52], [102, 181, 75, 147, 119, 119, 9, 156, 237, 108, 210, 178, 9, 89, 211, 164], [209, 40, 25, 28, 69, 62, 100, 193, 142, 210, 251, 174, 46, 55, 247, 135]),
  ([138, 119, 45, 178, 104, 149, 205, 69, 121, 84, 29, 207, 202, 119, 254, 198], [108, 65, 26, 2, 217, 108, 254, 26, 129, 162, 225, 115, 203, 45, 34, 237], [231, 4, 52, 34, 252, 102, 122, 49, 101, 97, 181, 133, 70, 193, 146, 125]),
  ([118, 12, 208, 89, 113, 196, 83, 27, 59, 102, 101, 223, 31, 17, 47, 81], [50, 153, 21, 146, 130, 14, 107, 140, 160, 195, 77, 115, 144, 127, 242, 57], [99, 252, 179, 39, 6, 64, 6, 96, 198, 241, 90, 45, 175, 201, 221, 183]),
  ([84, 20, 37, 22, 113, 107, 6, 245, 192, 81, 153, 6, 239, 218, 190, 99], [252, 245, 156, 72, 74, 221, 39, 72, 107, 41, 211, 232, 7, 16, 78, 12], [26, 32, 59, 14, 101, 86, 63, 27, 210, 26, 100, 147, 189, 146, 182, 15]),
  ([1, 148, 0, 46, 161, 154, 65, 250, 177, 21, 235, 4, 187, 76, 127, 249], [190, 132, 116, 104, 20, 88, 34, 199, 118, 27, 100, 41, 88, 34, 18, 231], [217, 25, 220, 174, 142, 87, 202, 36, 187, 152, 57, 119, 2, 51, 168, 154]),
  ([123, 87, 132, 166, 187, 6, 190, 114, 250, 140, 135, 14, 4, 225, 73, 31], [177, 215, 76, 108, 245, 183, 22, 95, 136, 82, 252, 197, 229, 64, 43, 146], [241, 230, 239, 92, 76, 147, 179, 135, 129, 12, 58, 54, 171, 254, 54, 203]),
  ([232, 136, 53, 107, 78, 42, 31, 250, 75, 7, 141, 161, 233, 13, 90, 75], [236, 84, 33, 7, 5, 130, 69, 230, 51, 5, 213, 93, 210, 218, 53, 9], [0, 130, 43, 107, 55, 240, 216, 186, 87, 103, 24, 169, 104, 208, 226, 194]),
  ([147, 154, 61, 180, 141, 96, 138, 222, 182, 188, 1, 59, 165, 2, 5, 134], [109, 105, 176, 197, 130, 154, 143, 72, 158, 148, 247, 138, 89, 63, 193, 204], [215, 217, 231, 38, 86, 19, 122, 119, 251, 103, 254, 52, 232, 31, 180, 99]),
  ([28, 109, 182, 117, 23, 131, 71, 224, 82, 5, 166, 68, 173, 219, 30, 162], [117, 23, 224, 236, 96, 177, 95, 97, 1, 210, 231, 189, 118, 194, 58, 122], [216, 229, 139, 185, 209, 36, 0, 91, 66, 225, 78, 24, 104, 228, 63, 155]),
  ([67, 71, 71, 131, 240, 238, 221, 240, 192, 18, 18, 232, 248, 87, 184, 123], [164, 231, 27, 202, 31, 195, 177, 183, 38, 76, 245, 59, 46, 247, 246, 209], [220, 102, 139, 20, 90, 60, 239, 130, 126, 159, 231, 66, 88, 43, 223, 207]),
  ([183, 68, 255, 82, 168, 12, 177, 29, 146, 197, 157, 8, 37, 77, 249, 211], [186, 7, 81, 15, 12, 246, 214, 122, 85, 227, 173, 207, 251, 29, 183, 198], [168, 48, 222, 11, 92, 219, 80, 86, 176, 95, 12, 54, 237, 117, 222, 31]),
  ([37, 89, 174, 37, 33, 149, 147, 184, 38, 176, 44, 178, 214, 67, 247, 220], [89, 34, 212, 210, 138, 169, 20, 121, 72, 238, 82, 19, 128, 55, 16, 84], [128, 75, 86, 95, 144, 242, 99, 236, 73, 232, 111, 66, 154, 18, 83, 66]),
  ([166, 71, 49, 95, 193, 253, 41, 153, 198, 94, 89, 94, 181, 137, 27, 134], [24, 68, 46, 118, 68, 168, 251, 224, 221, 122, 0, 194, 133, 228, 162, 243], [180, 39, 73, 185, 35, 171, 58, 60, 153, 58, 81, 219, 89, 250, 229, 156]),
  ([195, 80, 145, 41, 12, 216, 255, 216, 125, 78, 188, 55, 40, 135, 38, 5], [46, 81, 35, 85, 226, 33, 61, 221, 207, 168, 118, 222, 50, 68, 148, 147], [255, 103, 53, 67, 233, 110, 218, 247, 183, 140, 219, 205, 187, 208, 164, 44]),
  ([192, 242, 95, 131, 188, 122, 180, 142, 168, 103, 56, 144, 149, 157, 100, 239], [254, 229, 181, 134, 157, 39, 61, 81, 36, 98, 52, 59, 124, 51, 179, 45], [174, 159, 183, 244, 100, 171, 92, 2, 3, 33, 63, 254, 181, 170, 152, 58]),
  ([181, 4, 111, 79, 118, 131, 16, 252, 126, 100, 235, 4, 119, 11, 170, 77], [111, 124, 112, 28, 16, 124, 104, 219, 44, 190, 93, 23, 14, 12, 105, 60], [73, 199, 167, 183, 69, 107, 106, 143, 215, 37, 237, 179, 58, 61, 161, 229]),
  ([233, 54, 87, 137, 30, 70, 102, 53, 165, 220, 43, 221, 40, 152, 71, 203], [22, 203, 15, 100, 22, 102, 36, 247, 105, 154, 105, 118, 143, 69, 138, 125], [216, 136, 16, 28, 182, 127, 111, 66, 57, 197, 138, 104, 43, 245, 173, 157]),
  ([60, 232, 135, 63, 19, 88, 164, 62, 123, 33, 62, 164, 135, 109, 189, 101], [254, 174, 47, 14, 113, 216, 55, 30, 120, 85, 32, 131, 95, 110, 207, 187], [59, 52, 78, 32, 188, 152, 126, 190, 208, 123, 147, 2, 45, 170, 137, 176]),
  ([171, 26, 170, 157, 156, 62, 135, 101, 124, 50, 52, 165, 29, 74, 30, 39], [28, 176, 83, 127, 137, 170, 20, 41, 241, 151, 221, 228, 72, 54, 2, 204], [95, 6, 64, 42, 168, 190, 41, 151, 188, 229, 12, 217, 5, 240, 72, 124]),
  ([210, 220, 213, 156, 238, 129, 211, 147, 140, 224, 18, 115, 255, 157, 34, 121], [232, 175, 134, 47, 137, 84, 52, 235, 167, 235, 205, 96, 40, 44, 106, 199], [104, 67, 54, 35, 14, 248, 15, 68, 141, 75, 34, 69, 225, 111, 236, 150]),
  ([124, 229, 97, 123, 230, 55, 158, 27, 32, 28, 66, 39, 70, 249, 71, 149], [120, 151, 30, 250, 245, 9, 26, 104, 160, 179, 100, 139, 113, 49, 230, 153], [126, 49, 31, 241, 86, 181, 1, 59, 207, 250, 20, 124, 199, 128, 196, 193]),
  ([124, 165, 76, 107, 203, 180, 253, 111, 135, 14, 78, 56, 242, 114, 130, 116], [243, 156, 233, 58, 41, 16, 131, 38, 226, 242, 244, 224, 255, 214, 163, 150], [47, 238, 243, 203, 227, 126, 198, 4, 233, 68, 109, 78, 117, 70, 102, 213]),
  ([120, 119, 18, 103, 217, 183, 194, 113, 12, 197, 58, 37, 146, 120, 28, 178], [144, 214, 168, 204, 237, 117, 226, 108, 16, 214, 231, 181, 229, 143, 210, 110], [130, 210, 80, 227, 62, 208, 70, 55, 232, 15, 108, 98, 229, 200, 176, 128]),
  ([12, 62, 223, 121, 190, 160, 111, 210, 104, 165, 139, 164, 72, 188, 162, 111], [158, 40, 150, 71, 57, 213, 126, 206, 73, 56, 101, 197, 54, 9, 178, 204], [55, 253, 23, 202, 27, 210, 113, 139, 159, 255, 134, 11, 128, 248, 179, 0]),
  ([155, 5, 29, 46, 85, 202, 246, 250, 213, 58, 48, 108, 148, 79, 217, 192], [8, 170, 129, 218, 153, 166, 28, 115, 44, 97, 204, 20, 82, 35, 181, 236], [156, 170, 253, 212, 180, 249, 59, 213, 117, 14, 64, 172, 205, 222, 220, 159]),
  ([215, 82, 88, 236, 35, 21, 20, 255, 181, 87, 69, 22, 215, 65, 246, 146], [146, 7, 245, 102, 56, 148, 189, 121, 121, 250, 82, 86, 185, 171, 223, 103], [77, 167, 131, 47, 203, 223, 231, 136, 3, 17, 96, 30, 21, 29, 150, 159]),
  ([9, 105, 228, 35, 12, 172, 46, 254, 175, 103, 204, 20, 90, 138, 79, 117], [30, 223, 53, 214, 71, 182, 21, 82, 151, 57, 196, 124, 252, 92, 42, 167], [221, 147, 188, 187, 183, 229, 201, 170, 51, 93, 246, 113, 223, 27, 200, 174]),
  ([165, 205, 87, 199, 127, 50, 210, 121, 188, 47, 140, 156, 196, 115, 191, 100], [159, 67, 220, 226, 9, 218, 66, 111, 225, 90, 243, 4, 54, 144, 124, 105], [229, 81, 178, 126, 226, 32, 32, 22, 117, 144, 59, 155, 106, 64, 87, 66]),
  ([251, 138, 79, 203, 156, 197, 84, 186, 252, 191, 138, 33, 115, 103, 100, 209], [216, 91, 87, 112, 115, 129, 116, 173, 183, 2, 79, 110, 70, 156, 159, 0], [24, 203, 76, 138, 196, 237, 64, 224, 251, 131, 82, 168, 145, 2, 97, 194]),
  ([237, 155, 246, 182, 172, 29, 223, 238, 126, 169, 1, 103, 221, 237, 21, 199], [142, 130, 22, 181, 25, 81, 27, 106, 255, 149, 139, 22, 1, 22, 7, 167], [117, 151, 37, 125, 200, 218, 155, 102, 69, 129, 34, 155, 82, 225, 68, 222]),
  ([255, 109, 73, 236, 50, 9, 254, 155, 144, 177, 235, 204, 112, 131, 134, 237], [100, 102, 158, 34, 3, 18, 185, 104, 174, 42, 32, 145, 95, 173, 100, 36], [113, 106, 66, 93, 160, 7, 21, 248, 169, 203, 135, 36, 31, 88, 33, 234]),
  ([186, 59, 187, 180, 188, 108, 97, 179, 37, 183, 155, 207, 131, 191, 196, 132], [97, 192, 155, 49, 28, 96, 11, 18, 149, 71, 122, 124, 131, 165, 120, 145], [19, 176, 103, 135, 112, 54, 221, 63, 81, 81, 100, 40, 87, 72, 197, 121]),
  ([232, 118, 247, 251, 252, 87, 114, 110, 148, 26, 131, 124, 168, 163, 181, 86], [208, 59, 69, 122, 112, 181, 91, 124, 213, 149, 115, 166, 187, 155, 120, 232], [228, 186, 10, 240, 106, 112, 39, 214, 64, 137, 235, 253, 171, 246, 9, 147]),
  ([164, 125, 136, 99, 229, 9, 202, 61, 142, 54, 98, 82, 78, 109, 46, 157], [108, 215, 31, 21, 222, 107, 155, 132, 146, 142, 116, 239, 110, 72, 229, 158], [179, 171, 227, 61, 7, 40, 222, 219, 6, 54, 92, 14, 237, 5, 127, 54]),
  ([150, 31, 197, 202, 188, 124, 103, 9, 147, 237, 190, 68, 216, 252, 9, 5], [219, 101, 140, 116, 84, 108, 167, 10, 196, 192, 39, 216, 77, 158, 8, 61], [197, 164, 177, 243, 217, 9, 190, 229, 42, 215, 26, 168, 235, 147, 184, 60]),
  ([164, 104, 130, 225, 170, 124, 114, 89, 71, 69, 151, 97, 191, 196, 234, 165], [121, 74, 120, 34, 96, 82, 15, 141, 202, 254, 255, 58, 193, 109, 23, 75], [224, 159, 20, 8, 51, 215, 60, 88, 79, 69, 199, 231, 85, 72, 105, 171]),
  ([58, 43, 198, 26, 69, 191, 121, 74, 65, 159, 30, 36, 86, 90, 98, 35], [251, 53, 5, 156, 254, 80, 19, 213, 26, 197, 105, 43, 228, 240, 30, 98], [98, 235, 87, 199, 61, 1, 133, 29, 142, 103, 196, 79, 166, 2, 102, 106]),
  ([236, 206, 201, 16, 86, 50, 38, 4, 168, 168, 34, 72, 228, 165, 192, 53], [61, 32, 245, 11, 94, 78, 88, 9, 232, 219, 252, 131, 23, 242, 44, 251], [126, 72, 140, 179, 65, 60, 217, 4, 86, 155, 12, 226, 76, 28, 1, 240]),
  ([247, 22, 169, 216, 41, 81, 110, 214, 117, 185, 49, 83, 82, 45, 213, 189], [204, 3, 114, 138, 88, 190, 53, 102, 233, 143, 249, 251, 51, 122, 115, 254], [224, 42, 27, 46, 215, 61, 196, 12, 187, 251, 118, 218, 219, 122, 157, 16]),
  ([29, 247, 25, 231, 25, 11, 119, 156, 135, 144, 63, 123, 242, 136, 185, 137], [62, 194, 72, 186, 46, 37, 153, 140, 29, 158, 198, 203, 9, 155, 63, 110], [75, 136, 139, 40, 53, 138, 128, 194, 41, 30, 229, 96, 3, 127, 124, 139]),
  ([190, 246, 33, 98, 244, 90, 73, 7, 70, 204, 30, 58, 205, 157, 5, 146], [40, 217, 2, 47, 17, 188, 120, 15, 171, 171, 222, 5, 60, 220, 225, 112], [123, 57, 38, 131, 167, 39, 43, 109, 159, 81, 183, 219, 223, 62, 76, 83]),
  ([91, 176, 28, 242, 84, 14, 216, 61, 66, 123, 1, 175, 50, 233, 87, 74], [56, 49, 232, 171, 181, 154, 199, 56, 253, 202, 8, 43, 47, 6, 64, 241], [4, 21, 118, 48, 69, 14, 80, 250, 202, 218, 73, 89, 75, 226, 147, 72]),
  ([61, 62, 122, 57, 25, 173, 116, 67, 155, 124, 163, 24, 30, 45, 194, 77], [37, 203, 77, 155, 116, 246, 174, 178, 191, 58, 42, 89, 249, 218, 159, 50], [120, 200, 49, 40, 189, 168, 132, 250, 131, 26, 121, 38, 155, 1, 167, 150]),
  ([75, 231, 69, 55, 98, 29, 209, 36, 87, 184, 154, 199, 30, 33, 7, 27], [104, 43, 130, 252, 215, 18, 136, 109, 241, 100, 147, 68, 163, 161, 235, 176], [114, 243, 111, 172, 10, 234, 136, 71, 214, 89, 63, 45, 156, 149, 141, 204]),
  ([161, 203, 20, 194, 138, 250, 206, 18, 148, 204, 119, 28, 95, 131, 176, 105], [223, 53, 32, 86, 71, 236, 204, 180, 40, 244, 75, 159, 197, 114, 254, 34], [245, 224, 122, 110, 32, 35, 81, 10, 13, 21, 208, 229, 55, 142, 129, 187]),
  ([43, 166, 90, 237, 36, 27, 155, 184, 66, 157, 194, 180, 168, 220, 51, 90], [197, 125, 14, 98, 175, 222, 212, 36, 196, 152, 5, 60, 14, 82, 224, 118], [92, 228, 126, 35, 158, 45, 137, 95, 20, 39, 42, 6, 175, 49, 138, 148]),
  ([150, 108, 129, 173, 36, 51, 25, 102, 181, 113, 245, 220, 117, 126, 136, 216], [197, 133, 199, 200, 205, 6, 155, 198, 152, 80, 55, 218, 106, 64, 29, 88], [6, 142, 110, 117, 239, 198, 210, 158, 75, 149, 54, 91, 18, 30, 53, 107]),
  ([108, 123, 77, 244, 90, 13, 128, 10, 98, 253, 30, 183, 104, 176, 95, 149], [165, 39, 91, 31, 91, 230, 152, 170, 77, 225, 178, 196, 32, 31, 230, 90], [58, 235, 52, 170, 252, 137, 163, 106, 250, 106, 221, 68, 42, 50, 86, 67]),
  ([141, 72, 206, 217, 77, 134, 247, 151, 155, 12, 183, 239, 219, 84, 100, 34], [211, 145, 204, 150, 186, 12, 95, 244, 154, 84, 212, 42, 248, 223, 136, 62], [19, 91, 147, 38, 58, 54, 87, 181, 164, 220, 60, 20, 154, 34, 233, 50]),
  ([78, 28, 172, 211, 209, 95, 39, 133, 48, 203, 114, 247, 25, 212, 143, 241], [158, 36, 89, 114, 195, 31, 52, 14, 32, 121, 223, 79, 253, 172, 38, 113], [62, 10, 134, 47, 89, 118, 6, 219, 122, 244, 227, 7, 201, 253, 228, 111]),
  ([101, 177, 225, 174, 133, 214, 204, 248, 244, 246, 145, 184, 100, 94, 162, 204], [189, 243, 77, 103, 51, 52, 1, 13, 222, 223, 228, 139, 121, 61, 140, 146], [205, 127, 3, 73, 183, 168, 189, 91, 11, 3, 174, 172, 31, 45, 225, 174]),
  ([0, 238, 100, 142, 153, 171, 53, 195, 63, 144, 163, 194, 159, 71, 135, 18], [169, 161, 116, 95, 241, 78, 201, 203, 83, 174, 101, 238, 111, 74, 182, 247], [42, 131, 170, 247, 203, 99, 13, 132, 192, 41, 143, 148, 14, 111, 20, 77]),
  ([148, 248, 207, 172, 250, 36, 193, 13, 84, 154, 182, 84, 190, 80, 176, 68], [119, 139, 41, 236, 9, 44, 115, 91, 237, 32, 193, 88, 191, 154, 217, 148], [97, 135, 130, 36, 169, 218, 219, 207, 85, 44, 53, 202, 135, 19, 76, 61]),
  ([38, 77, 150, 66, 199, 6, 129, 72, 69, 138, 231, 156, 189, 200, 253, 185], [190, 31, 133, 21, 53, 82, 131, 218, 236, 42, 36, 55, 226, 145, 133, 76], [45, 58, 16, 26, 155, 24, 228, 62, 243, 18, 49, 178, 36, 177, 143, 171]),
  ([43, 123, 72, 55, 15, 241, 221, 229, 180, 78, 30, 122, 69, 139, 143, 17], [145, 88, 250, 140, 225, 75, 252, 225, 242, 16, 168, 176, 67, 176, 18, 148], [248, 182, 196, 178, 51, 235, 153, 110, 120, 10, 235, 192, 220, 237, 77, 182]),
  ([255, 45, 177, 137, 84, 215, 215, 243, 181, 32, 67, 201, 166, 5, 165, 48], [39, 65, 225, 115, 138, 7, 98, 228, 181, 3, 54, 233, 92, 52, 110, 3], [67, 0, 228, 211, 58, 190, 78, 19, 20, 146, 158, 57, 27, 110, 113, 177]),
  ([178, 73, 100, 92, 98, 176, 57, 206, 99, 20, 132, 194, 218, 108, 218, 53], [21, 113, 128, 72, 96, 230, 191, 178, 1, 203, 231, 227, 49, 61, 77, 242], [34, 154, 131, 214, 103, 20, 77, 4, 145, 117, 51, 162, 7, 125, 110, 85]),
  ([105, 39, 219, 242, 196, 76, 240, 126, 98, 212, 138, 228, 143, 217, 234, 84], [107, 14, 212, 110, 220, 143, 36, 137, 3, 9, 128, 64, 70, 108, 110, 154], [196, 18, 111, 214, 120, 9, 153, 145, 49, 154, 82, 67, 109, 249, 141, 235]),
  ([110, 79, 127, 35, 27, 94, 93, 59, 0, 158, 209, 118, 133, 146, 210, 163], [245, 163, 214, 169, 13, 147, 184, 252, 184, 31, 252, 143, 109, 210, 121, 110], [139, 200, 209, 227, 45, 185, 151, 203, 145, 128, 190, 185, 2, 47, 244, 136]),
  ([12, 238, 152, 228, 70, 8, 213, 84, 188, 166, 58, 228, 192, 160, 119, 23], [70, 202, 140, 171, 57, 139, 67, 162, 236, 121, 112, 144, 212, 131, 211, 167], [138, 156, 37, 146, 254, 145, 245, 184, 166, 251, 147, 84, 183, 239, 70, 116]),
  ([131, 203, 244, 183, 11, 82, 157, 77, 107, 26, 215, 219, 100, 88, 122, 19], [148, 156, 173, 60, 183, 84, 97, 24, 44, 121, 23, 102, 100, 46, 215, 154], [19, 93, 250, 37, 165, 61, 87, 23, 161, 181, 196, 112, 232, 162, 108, 69]),
  ([100, 127, 132, 89, 231, 203, 255, 36, 92, 198, 65, 171, 65, 38, 159, 79], [70, 88, 172, 81, 166, 238, 44, 247, 38, 254, 220, 159, 222, 210, 39, 9], [64, 53, 49, 93, 179, 163, 72, 240, 13, 21, 176, 130, 158, 63, 26, 17]),
  ([153, 30, 180, 155, 33, 165, 212, 11, 255, 52, 46, 135, 222, 149, 76, 254], [88, 119, 167, 188, 5, 108, 107, 254, 193, 109, 218, 80, 51, 106, 86, 57], [237, 172, 74, 243, 165, 185, 226, 36, 203, 3, 164, 134, 83, 193, 125, 65]),
  ([172, 30, 99, 53, 74, 31, 119, 161, 130, 28, 255, 239, 33, 46, 208, 153], [54, 67, 28, 146, 222, 61, 169, 11, 104, 192, 181, 24, 31, 251, 190, 57], [54, 122, 216, 107, 113, 222, 161, 154, 174, 27, 169, 186, 112, 37, 147, 14]),
  ([206, 241, 243, 54, 230, 128, 58, 245, 41, 70, 100, 143, 170, 7, 21, 182], [12, 240, 225, 109, 88, 179, 50, 219, 120, 7, 50, 34, 60, 91, 27, 182], [227, 68, 210, 3, 236, 102, 147, 157, 87, 133, 175, 224, 185, 75, 8, 200]),
  ([244, 223, 169, 179, 58, 205, 219, 65, 21, 195, 215, 58, 45, 232, 89, 178], [34, 76, 124, 208, 23, 213, 56, 215, 53, 96, 81, 226, 139, 140, 72, 143], [74, 210, 76, 206, 227, 34, 120, 18, 47, 68, 246, 92, 243, 40, 40, 172]),
  ([113, 18, 90, 184, 242, 29, 73, 156, 68, 237, 17, 72, 161, 93, 111, 94], [231, 224, 57, 31, 157, 49, 113, 138, 87, 116, 28, 26, 20, 120, 49, 200], [79, 34, 138, 141, 153, 243, 78, 15, 233, 156, 27, 21, 50, 242, 88, 132]),
  ([127, 18, 196, 54, 218, 26, 75, 60, 219, 148, 175, 55, 58, 72, 74, 233], [185, 36, 37, 34, 109, 67, 157, 77, 110, 8, 69, 207, 158, 132, 82, 78], [65, 153, 34, 126, 179, 207, 7, 159, 180, 255, 48, 197, 81, 27, 93, 70]),
  ([28, 202, 100, 112, 149, 136, 207, 63, 244, 86, 53, 78, 55, 64, 70, 224], [19, 105, 9, 217, 55, 51, 145, 83, 92, 196, 66, 91, 159, 24, 220, 198], [215, 200, 185, 44, 249, 150, 66, 184, 212, 11, 155, 254, 178, 146, 165, 77]),
  ([68, 192, 176, 150, 236, 237, 204, 102, 164, 243, 84, 78, 21, 174, 120, 151], [116, 160, 157, 149, 254, 15, 235, 95, 185, 151, 9, 125, 152, 162, 0, 23], [8, 44, 21, 30, 34, 66, 12, 80, 37, 232, 224, 166, 215, 251, 69, 96]),
  ([122, 138, 36, 211, 28, 178, 189, 115, 0, 42, 124, 149, 14, 180, 237, 160], [77, 152, 50, 189, 103, 102, 251, 105, 128, 172, 150, 218, 30, 44, 41, 136], [114, 232, 18, 216, 230, 26, 240, 23, 172, 244, 98, 52, 29, 223, 214, 212]),
  ([205, 210, 223, 45, 220, 144, 211, 204, 73, 198, 227, 23, 3, 131, 184, 252], [212, 130, 149, 72, 19, 144, 217, 28, 120, 128, 151, 5, 23, 0, 96, 3], [217, 192, 80, 106, 138, 174, 43, 218, 225, 121, 162, 167, 235, 107, 226, 162]),
  ([61, 234, 214, 254, 89, 252, 191, 44, 164, 97, 13, 237, 32, 237, 48, 146], [233, 208, 239, 45, 43, 229, 29, 232, 204, 0, 198, 172, 203, 17, 46, 155], [124, 123, 66, 163, 73, 238, 130, 232, 177, 55, 56, 95, 113, 46, 86, 134]),
  ([22, 172, 69, 40, 75, 35, 168, 121, 158, 177, 108, 134, 178, 157, 161, 147], [38, 175, 46, 24, 2, 70, 122, 219, 66, 108, 37, 128, 226, 225, 24, 162], [125, 122, 181, 190, 122, 147, 205, 72, 16, 181, 200, 73, 55, 5, 49, 132]),
  ([57, 18, 250, 154, 136, 228, 242, 172, 178, 182, 192, 218, 25, 162, 244, 191], [33, 145, 126, 94, 168, 154, 103, 133, 243, 132, 74, 248, 253, 227, 25, 130], [147, 180, 110, 66, 100, 118, 87, 112, 189, 28, 117, 92, 245, 198, 246, 253]),
  ([120, 165, 159, 215, 35, 133, 199, 58, 234, 132, 247, 222, 22, 169, 201, 219], [62, 106, 136, 218, 93, 243, 129, 241, 116, 160, 17, 214, 60, 71, 77, 17], [254, 153, 59, 129, 197, 159, 1, 58, 245, 11, 52, 60, 36, 190, 77, 162]),
  ([248, 91, 1, 197, 118, 15, 249, 13, 117, 169, 92, 106, 46, 166, 136, 158], [214, 161, 142, 188, 96, 139, 104, 34, 31, 81, 10, 18, 52, 189, 24, 62], [5, 19, 13, 137, 12, 80, 121, 23, 108, 65, 87, 157, 169, 12, 92, 140]),
  ([122, 106, 6, 41, 79, 181, 235, 220, 22, 105, 27, 105, 248, 88, 155, 27], [30, 26, 126, 217, 255, 139, 243, 18, 44, 110, 131, 124, 29, 134, 181, 75], [205, 102, 253, 182, 227, 86, 183, 253, 169, 59, 134, 63, 102, 135, 203, 150]),
  ([246, 216, 54, 130, 68, 185, 85, 63, 132, 84, 162, 26, 51, 7, 153, 249], [31, 252, 195, 140, 22, 180, 174, 166, 135, 221, 189, 16, 43, 20, 204, 222], [109, 129, 133, 205, 64, 186, 249, 81, 17, 182, 158, 26, 234, 154, 171, 27]),
  ([219, 248, 70, 112, 61, 110, 90, 95, 10, 28, 104, 47, 73, 128, 38, 172], [92, 196, 192, 14, 245, 101, 18, 221, 128, 228, 36, 163, 158, 44, 45, 127], [23, 155, 225, 212, 184, 24, 144, 182, 198, 147, 40, 57, 208, 93, 134, 88]),
  ([134, 41, 166, 232, 33, 88, 41, 226, 63, 229, 220, 119, 22, 76, 46, 71], [50, 122, 160, 151, 56, 206, 12, 241, 52, 32, 142, 92, 89, 179, 249, 223], [20, 33, 226, 192, 16, 116, 16, 253, 122, 196, 71, 244, 23, 151, 247, 98]),
  ([34, 232, 174, 62, 114, 247, 137, 172, 206, 108, 96, 247, 202, 22, 239, 32], [52, 91, 87, 109, 187, 101, 244, 74, 222, 74, 52, 166, 167, 61, 88, 11], [210, 149, 6, 132, 79, 154, 95, 90, 141, 164, 249, 42, 66, 225, 72, 53]),
  ([61, 239, 162, 3, 143, 174, 208, 248, 90, 123, 200, 95, 92, 120, 175, 165], [21, 127, 90, 29, 122, 24, 159, 93, 171, 130, 193, 50, 55, 95, 243, 158], [83, 5, 254, 9, 145, 175, 249, 199, 86, 129, 8, 47, 174, 157, 82, 147]),
  ([210, 166, 19, 230, 108, 198, 41, 48, 150, 219, 148, 187, 147, 39, 228, 182], [98, 2, 215, 24, 133, 255, 29, 9, 235, 243, 214, 223, 209, 16, 121, 8], [122, 158, 76, 112, 235, 166, 81, 212, 160, 144, 3, 150, 75, 99, 187, 4]),
  ([146, 250, 209, 163, 240, 222, 100, 92, 154, 220, 52, 80, 105, 192, 253, 239], [91, 182, 188, 98, 224, 62, 88, 129, 104, 217, 217, 47, 192, 183, 57, 177], [86, 75, 54, 65, 196, 16, 110, 8, 79, 83, 181, 35, 207, 83, 253, 199]),
  ([75, 61, 185, 177, 140, 249, 164, 197, 68, 155, 247, 157, 41, 95, 215, 141], [221, 169, 178, 252, 24, 49, 158, 147, 59, 153, 41, 212, 6, 77, 53, 172], [7, 19, 205, 10, 253, 18, 76, 103, 26, 192, 34, 4, 238, 252, 124, 59]),
  ([40, 73, 57, 135, 0, 96, 161, 65, 77, 18, 240, 118, 59, 238, 254, 194], [62, 248, 158, 223, 10, 99, 39, 133, 180, 66, 17, 23, 118, 44, 44, 108], [181, 246, 102, 86, 21, 98, 137, 183, 225, 108, 4, 254, 0, 145, 229, 255]),
  ([66, 226, 172, 116, 229, 40, 75, 169, 227, 128, 80, 229, 176, 227, 135, 21], [221, 54, 116, 126, 58, 31, 84, 240, 91, 241, 2, 189, 159, 75, 177, 226], [157, 9, 2, 77, 84, 27, 167, 192, 139, 148, 170, 14, 77, 187, 242, 10]),
  ([42, 189, 24, 168, 69, 101, 160, 199, 148, 225, 253, 68, 5, 241, 137, 40], [186, 201, 82, 7, 99, 191, 188, 114, 133, 75, 217, 121, 236, 50, 101, 102], [27, 180, 20, 253, 146, 2, 85, 94, 44, 245, 6, 44, 20, 124, 139, 96]),
  ([197, 106, 144, 58, 72, 162, 125, 161, 241, 210, 43, 125, 255, 16, 58, 208], [186, 73, 89, 249, 141, 155, 18, 222, 0, 113, 89, 177, 149, 150, 238, 34], [83, 215, 98, 144, 188, 33, 3, 167, 155, 98, 208, 40, 186, 243, 131, 61]),
  ([116, 182, 167, 19, 197, 104, 195, 146, 36, 84, 91, 213, 28, 19, 30, 191], [233, 109, 125, 149, 136, 207, 149, 229, 36, 132, 92, 234, 237, 249, 115, 255], [179, 157, 124, 78, 241, 45, 33, 105, 222, 126, 249, 206, 26, 227, 77, 69]),
