[
  ([8089709558495508659, 7398024683350846086, 14338718900082840583, 11890018468865326838, 1250419773017231033, 6451705682884879419, 2015714616084478580, 17979883101717136466], [6618227779623255917, 3983049526122798428, 14426751865960107261, 1894619965398354310, 9216878060672454248, 3917349657933126156, 16958581454367122287, 3355272843191614174], [112, 216, 239, 17, 153, 99, 162, 56, 247, 9, 219, 216, 33, 4, 192, 169, 158, 186, 79, 107, 139, 59, 83, 223, 15, 22, 162, 122, 2, 240, 60, 207, 59, 244, 168, 171, 192, 88, 149, 115, 161, 255, 165, 251, 203, 182, 57, 37, 213, 158, 133, 244, 10, 183, 129, 16, 98, 40, 95, 173, 79, 88, 24, 184, 108, 108, 161, 218, 197, 121, 73, 131, 62, 140, 77, 39, 203, 75, 160, 150, 119, 23, 106, 54, 17, 175, 173, 119, 90, 31, 39, 234, 117, 149, 227, 3, 225, 218, 3, 115, 23, 207, 154, 252, 7, 16, 186, 193, 89, 2, 97, 67, 165, 158, 174, 205, 75, 118, 91, 9, 226, 150, 150, 116, 167, 157, 121, 150]),
  ([6055489185889574362, 5702740201753644773, 18197113180711945260, 17078367219304937628, 4865749071008550058, 153535570577004729, 5465645853449276921, 282885646589072616], [9376463841134557467, 16359115886448472981, 12161860400556700469, 282650380792005839, 3723401539114773183, 10705012800248595832, 4397441400207051425, 5963512512779709192], [225, 64, 143, 175, 61, 189, 238, 95, 126, 40, 79, 193, 80, 128, 141, 102, 62, 223, 144, 210, 173, 118, 156, 208, 101, 146, 133, 169, 233, 116, 94, 80, 64, 26, 152, 117, 229, 224, 250, 235, 247, 100, 247, 2, 155, 126, 161, 217, 227, 17, 226, 161, 176, 116, 33, 213, 224, 52, 69, 215, 204, 91, 22, 225, 160, 76, 53, 35, 159, 200, 216, 88, 214, 67, 127, 54, 161, 103, 112, 48, 25, 122, 6, 97, 78, 195, 56, 188, 252, 140, 17, 125, 240, 177, 70, 7, 87, 220, 148, 164, 170, 128, 193, 38, 168, 112, 13, 152, 124, 206, 117, 214, 230, 135, 190, 78, 149, 141, 159, 36, 165, 252, 124, 115, 140, 45, 20, 86]),
  ([8704075283054460069, 13740290664177267929, 5147081049880245185, 8545348796524803121, 17010464000799460090, 7453670374247457409, 3714564059197029590, 5236788107663909656], [12656233130027988626, 12763717745646814336, 8446834805251557993, 13451488624566522793, 410233433213081983, 35668709212830237, 7965029215055456879, 12963907060300822647], [248, 70, 162, 198, 22, 235, 182, 169, 23, 170, 197, 74, 23, 237, 120, 38, 236, 187, 71, 9, 160, 148, 98, 240, 115, 58, 234, 69, 57, 113, 54, 112, 160, 20, 253, 228, 149, 130, 7, 196, 181, 91, 139, 175, 239, 186, 65, 200, 167, 228, 76, 150, 159, 50, 188, 140, 96, 217, 73, 64, 6, 227, 246, 154, 39, 133, 78, 132, 80, 141, 111, 147, 204, 206, 192, 250, 200, 161, 248, 191, 199, 55, 84, 40, 97, 55, 191, 14, 131, 177, 192, 248, 104, 14, 75, 65, 84, 22, 84, 190, 102, 226, 232, 194, 105, 133, 1, 135, 73, 213, 167, 109, 130, 29, 130, 225, 88, 255, 201, 53, 205, 16, 58, 169, 48, 75, 246, 6]),
  ([8339587059352697592, 18265832698660049647, 5527304303150069737, 7518187426008382161, 5351592457966586280, 18415359627841888205, 3496705318998780477, 6313948710803260500], [16587309949852851758, 6395074015374136711, 16007586637376415402, 1448262572094774418, 14989976448744002237, 8443292184976838813, 16020106702151901524, 15414176598428696238], [144, 5, 51, 76, 106, 47, 67, 139, 11, 104, 94, 103, 223, 63, 190, 205, 196, 18, 42, 171, 123, 42, 54, 142, 3, 212, 48, 78, 94, 250, 168, 68, 156, 101, 123, 204, 156, 45, 247, 203, 129, 179, 10, 112, 211, 243, 12, 240, 24, 123, 168, 24, 13, 226, 91, 109, 6, 106, 31, 115, 102, 110, 224, 222, 198, 129, 178, 87, 235, 224, 109, 92, 154, 213, 150, 5, 226, 84, 251, 221, 36, 153, 223, 229, 73, 170, 229, 219, 47, 147, 10, 144, 20, 4, 36, 27, 135, 180, 119, 21, 27, 22, 37, 52, 61, 207, 219, 138, 141, 175, 48, 197, 84, 196, 120, 207, 111, 194, 140, 182, 72, 83, 205, 174, 169, 223, 88, 127]),
  ([2511758167748756532, 3342953251036186325, 4757756471203341162, 17637189653698464919, 14001885717824140144, 7977778029658496557, 2035303310587626882, 2941261683303958755], [6242981425709336688, 2336515593625580026, 5443936459807209031, 13252251046955489598, 3569181622256038380, 17432608411553447578, 18210204711777817809, 11813096953625823263], [62, 57, 240, 190, 225, 124, 211, 70, 125, 116, 202, 41, 77, 65, 192, 190, 80, 143, 131, 213, 165, 105, 233, 153, 92, 147, 158, 8, 22, 192, 6, 78, 125, 31, 226, 99, 83, 138, 61, 10, 211, 115, 3, 15, 65, 167, 186, 222, 49, 33, 231, 33, 120, 220, 132, 197, 243, 76, 81, 174, 197, 101, 145, 36, 118, 36, 133, 177, 164, 133, 54, 82, 171, 148, 191, 11, 174, 134, 162, 243, 161, 61, 149, 126, 74, 150, 0, 245, 121, 54, 139, 251, 94, 67, 238, 186, 106, 83, 241, 252, 26, 245, 48, 96, 55, 107, 30, 83, 107, 122, 154, 76, 90, 192, 84, 63, 79, 185, 22, 60, 127, 250, 178, 51, 143, 208, 58, 225]),
  ([8413812091593822986, 11153926680077792502, 3136244573056336358, 2330589750148677204, 9441252326091344766, 8390032606582935512, 16352853592929047900, 2217293561317786368], [3538489953419481055, 3352154014943762942, 774026914742381666, 4498726029895834762, 16205871069003535109, 6832865989133341172, 16807046606755580863, 6398006141175210159], [110, 67, 85, 228, 245, 175, 231, 121, 163, 142, 158, 123, 162, 218, 229, 171, 95, 84, 255, 203, 98, 243, 142, 247, 112, 235, 84, 72, 247, 110, 7, 97, 49, 188, 153, 165, 58, 208, 82, 213, 52, 58, 11, 8, 247, 235, 134, 14, 163, 69, 242, 124, 58, 169, 235, 226, 142, 2, 178, 210, 227, 111, 123, 232, 254, 180, 74, 180, 236, 124, 163, 202, 157, 227, 234, 224, 77, 56, 197, 95, 248, 226, 221, 35, 68, 10, 243, 133, 89, 193, 19, 11, 30, 221, 94, 33, 5, 197, 90, 181, 179, 204, 50, 210, 121, 6, 89, 103, 3, 204, 145, 192, 192, 169, 72, 131, 79, 139, 9, 222, 87, 90, 110, 99, 245, 187, 83, 217]),
  ([17983043561494107743, 4418923073910097701, 2987129885927594832, 16651682085587784687, 18278361383488463344, 11717258272956201476, 530618652289618349, 14752519622036666039], [11153398314338994197, 4506244299530932157, 5146325712898467254, 2070124458349979831, 10173829898574315224, 18004057946333462448, 12466004405489423334, 14428418963625994450], [189, 116, 158, 182, 151, 43, 83, 119, 155, 188, 228, 252, 192, 28, 88, 111, 34, 81, 105, 51, 128, 169, 143, 46, 152, 74, 149, 216, 37, 171, 20, 170, 117, 115, 218, 88, 17, 42, 161, 231, 6, 172, 228, 248, 73, 254, 73, 10, 175, 253, 229, 96, 208, 199, 7, 233, 156, 171, 119, 33, 207, 17, 89, 137, 176, 237, 116, 223, 186, 253, 108, 34, 118, 112, 91, 54, 10, 38, 41, 194, 18, 151, 40, 254, 190, 77, 231, 36, 245, 65, 39, 27, 254, 172, 241, 119, 234, 220, 70, 63, 136, 1, 41, 252, 70, 99, 187, 206, 0, 66, 204, 137, 126, 222, 214, 228, 99, 137, 78, 154, 219, 146, 140, 163, 137, 189, 234, 207]),
  ([16936973332142877328, 14685754679599245118, 5090852051874993257, 17970697959960111378, 6184910046565858717, 8065092230467173202, 12908533989594220516, 1565376927728721538], [11688387629669629420, 8604232578429156119, 14726991053912570770, 7714609917860131906, 16927997390513788651, 15996512980804640298, 9571447392011551825, 2185294016275492238], [37, 154, 170, 109, 36, 85, 249, 84, 60, 112, 54, 9, 26, 214, 186, 149, 14, 103, 153, 223, 139, 119, 60, 6, 32, 165, 55, 180, 170, 9, 154, 6, 159, 72, 148, 128, 109, 163, 22, 251, 220, 15, 114, 8, 244, 77, 194, 73, 44, 48, 219, 179, 17, 196, 201, 215, 20, 198, 101, 71, 154, 7, 179, 112, 108, 155, 68, 107, 170, 180, 115, 235, 177, 109, 228, 202, 7, 55, 36, 187, 240, 218, 224, 242, 10, 5, 135, 97, 141, 106, 103, 237, 142, 99, 155, 155, 22, 48, 213, 26, 144, 214, 108, 32, 203, 236, 172, 118, 166, 5, 54, 134, 27, 150, 39, 166, 0, 92, 208, 137, 93, 72, 192, 188, 252, 63, 98, 37]),
  ([16527154741484693803, 11855825990124914745, 15282547059350333118, 13129052610718169404, 9689005428438049551, 5599180311343363496, 12314059811566614709, 18437347338591892206], [6392581055500761050, 4259531263167462356, 5400037381139499444, 234287584728130786, 12885395536563608423, 2458324982408447301, 10033988060941868172, 5937330301954898007], [137, 108, 121, 216, 20, 125, 13, 81, 228, 153, 235, 214, 7, 86, 120, 64, 37, 173, 243, 234, 105, 214, 193, 225, 34, 70, 107, 121, 93, 115, 174, 108, 101, 10, 5, 58, 131, 249, 148, 233, 2, 6, 181, 103, 137, 193, 95, 23, 87, 232, 52, 143, 147, 249, 205, 195, 186, 226, 164, 66, 191, 143, 146, 11, 217, 204, 164, 127, 223, 134, 2, 15, 38, 31, 234, 36, 209, 127, 54, 26, 233, 240, 86, 237, 227, 26, 223, 196, 61, 101, 99, 140, 47, 248, 85, 238, 184, 122, 163, 114, 222, 150, 83, 146, 176, 3, 26, 62, 89, 228, 77, 137, 83, 249, 223, 41, 43, 195, 93, 219, 155, 114, 208, 210, 246, 1, 76, 233]),
  ([7105906159158958321, 9014637845867807225, 12224434673212443799, 6733157956605597763, 17207415536850308907, 2778617498524008977, 16998878074572277971, 819065815484154777], [14410993846108654222, 15320609184460759552, 12475999212663539194, 13985985551319894439, 14797537313765638060, 5331707769801282937, 5978615647980233937, 2282231310466827265], [159, 145, 202, 3, 12, 157, 227, 241, 204, 32, 141, 154, 102, 139, 176, 118, 152, 228, 184, 23, 220, 180, 141, 187, 253, 186, 68, 208, 208, 128, 86, 144, 84, 225, 107, 153, 75, 214, 56, 190, 130, 112, 144, 108, 181, 87, 108, 186, 100, 173, 245, 11, 39, 226, 204, 69, 4, 254, 126, 148, 70, 82, 58, 40, 11, 110, 86, 84, 197, 193, 253, 21, 138, 146, 142, 205, 160, 54, 230, 131, 251, 138, 248, 166, 166, 190, 165, 171, 171, 160, 26, 152, 61, 209, 3, 237, 153, 63, 24, 173, 137, 61, 224, 213, 219, 64, 27, 148, 154, 111, 221, 165, 117, 141, 63, 174, 97, 252, 214, 101, 230, 166, 114, 131, 119, 112, 98, 232]),
  ([8270437384531070070, 17817721012551252003, 3030642472760769729, 5328675694962824227, 13650819376514062551, 17260913583011786744, 3862344584538803882, 15228502347693870604], [3664282861648227316, 5693635912343335041, 12482250368681953979, 7928471218350555440, 9842555893653742271, 900677800692127756, 12530095995651707935, 16300405137522686696], [72, 117, 115, 240, 125, 56, 52, 229, 1, 228, 200, 75, 98, 48, 130, 188, 235, 129, 102, 171, 182, 232, 181, 196, 12, 69, 43, 239, 99, 218, 235, 26, 74, 42, 95, 222, 118, 35, 254, 170, 50, 59, 212, 218, 157, 9, 143, 137, 15, 225, 80, 128, 50, 198, 131, 185, 72, 36, 99, 52, 120, 209, 13, 27, 253, 2, 59, 113, 205, 2, 174, 189, 171, 46, 166, 234, 209, 100, 136, 112, 242, 64, 12, 175, 31, 177, 2, 74, 7, 211, 251, 154, 122, 109, 40, 119, 148, 140, 16, 55, 211, 223, 14, 244, 135, 132, 170, 209, 84, 91, 31, 24, 22, 194, 71, 80, 112, 186, 103, 45, 134, 38, 62, 60, 167, 141, 203, 20]),
  ([2266073531660614195, 1224726632239085578, 11874133042550495055, 5592334180065481992, 9544859855573124772, 18432476175936567394, 17188419992822502987, 3595429673807575114], [1697714850393761138, 8326204536449733128, 4637798015139353793, 15766231345652209780, 5077343671040516957, 16835890452634405418, 4247499832720571187, 3447022485926566897], [231, 16, 212, 106, 225, 241, 15, 71, 225, 37, 71, 208, 122, 236, 33, 233, 32, 50, 197, 40, 127, 231, 13, 21, 243, 127, 126, 121, 9, 192, 119, 49, 34, 240, 202, 183, 169, 10, 213, 132, 27, 67, 130, 39, 116, 186, 52, 198, 196, 158, 251, 135, 109, 31, 58, 219, 79, 23, 106, 33, 207, 9, 255, 140, 206, 173, 190, 122, 18, 138, 74, 99, 248, 40, 17, 222, 54, 170, 142, 171, 24, 33, 160, 38, 149, 131, 102, 74, 236, 63, 42, 17, 107, 53, 214, 249, 80, 251, 247, 239, 235, 61, 159, 72, 218, 251, 134, 33, 255, 164, 227, 240, 177, 50, 234, 130, 208, 143, 232, 172, 151, 4, 210, 5, 208, 127, 14, 83]),
  ([11579116792004926275, 4409500006804620375, 1097601622998875477, 2623007552590195555, 8276595262885440444, 14350089883403636721, 7881805367219312075, 12792360360454680587], [4773899929026062488, 5509152610610992386, 7711988972048260416, 17344303220807752750, 15004578498921335776, 14221992400385039277, 10875349782028923633, 11043805234241690480], [205, 115, 4, 19, 193, 3, 60, 30, 178, 229, 169, 149, 72, 24, 98, 66, 78, 48, 214, 14, 120, 150, 13, 85, 221, 61, 83, 127, 202, 86, 231, 76, 253, 160, 25, 87, 193, 29, 62, 30, 216, 6, 174, 152, 135, 198, 19, 151, 72, 137, 222, 52, 236, 0, 133, 193, 93, 255, 163, 112, 2, 72, 65, 15, 100, 97, 89, 15, 219, 0, 113, 205, 228, 110, 23, 102, 100, 0, 140, 97, 144, 228, 147, 31, 40, 134, 53, 122, 173, 241, 132, 221, 200, 13, 97, 220, 174, 218, 46, 117, 202, 54, 48, 193, 15, 221, 124, 70, 42, 220, 238, 222, 115, 86, 93, 95, 169, 143, 128, 106, 196, 63, 77, 93, 192, 154, 26, 252]),
  ([9516200766147276084, 1412651133296427953, 7151717476769425436, 13286015188022111825, 347796810280224951, 11962764532155573192, 12461134330878539985, 2675892721036855195], [8136595976958318606, 6629484058129467072, 9976162376280610662, 3972066247697443208, 3166127766034048785, 10648291758984229375, 7130746911087826925, 7400611890788324811], [232, 11, 37, 242, 168, 221, 9, 255, 247, 109, 210, 22, 185, 253, 107, 248, 239, 201, 210, 67, 116, 246, 169, 218, 123, 168, 158, 249, 138, 135, 68, 82, 80, 226, 3, 167, 6, 185, 145, 111, 10, 87, 229, 69, 184, 68, 117, 76, 25, 44, 22, 198, 181, 175, 100, 196, 70, 31, 113, 189, 162, 31, 19, 213, 234, 95, 90, 216, 81, 94, 56, 210, 178, 131, 172, 218, 122, 119, 128, 182, 213, 0, 79, 26, 233, 110, 228, 176, 223, 6, 208, 221, 132, 69, 149, 93, 146, 240, 246, 77, 200, 72, 232, 140, 224, 214, 222, 96, 90, 181, 156, 1, 204, 143, 107, 105, 153, 66, 135, 91, 241, 15, 169, 239, 249, 128, 250, 173]),
  ([18040952122509972690, 18440400454229787927, 3887142386093124855, 10635301738085042440, 6760830249354720176, 15797573507639236056, 10940373640591539907, 15519345262790441972], [18373739253709722451, 11055452850595538325, 14870947497478873980, 10055274175736935117, 8148547599596871765, 16022133889768308320, 2653867692563620329, 1513262699350597799], [14, 86, 167, 158, 153, 138, 235, 110, 255, 165, 229, 206, 232, 143, 149, 192, 120, 164, 104, 43, 34, 195, 231, 112, 226, 95, 5, 210, 104, 220, 20, 62, 28, 38, 48, 236, 28, 169, 243, 82, 10, 217, 39, 11, 159, 222, 86, 51, 193, 139, 232, 157, 13, 171, 135, 199, 247, 147, 156, 82, 241, 136, 242, 26, 109, 23, 169, 172, 150, 180, 111, 57, 110, 49, 169, 64, 197, 53, 43, 154, 38, 249, 100, 11, 173, 197, 175, 69, 226, 79, 152, 171, 243, 35, 2, 124, 237, 161, 82, 155, 140, 6, 89, 133, 113, 242, 35, 204, 239, 237, 152, 102, 98, 254, 149, 218, 56, 198, 177, 233, 166, 73, 136, 190, 10, 59, 145, 146]),
  ([6620416147356000324, 6181940809049037495, 13433937293140565693, 7968259196124676758, 2480493311138688618, 13380040841934542796, 7621235902851442721, 15844425069002682234], [8884854973115146917, 5512226047028566834, 7542040892850003372, 6057314391093382273, 6733064755615477632, 18122660113288893216, 9230816168010543691, 12789167433268774032], [89, 11, 159, 77, 39, 199, 130, 159, 234, 133, 134, 102, 186, 77, 120, 244, 233, 21, 24, 182, 93, 79, 137, 50, 121, 134, 40, 160, 51, 251, 144, 252, 88, 92, 223, 76, 0, 218, 230, 73, 39, 144, 161, 111, 93, 195, 39, 35, 97, 97, 101, 114, 1, 123, 23, 106, 25, 86, 35, 181, 212, 162, 184, 110, 115, 11, 70, 59, 233, 184, 253, 110, 127, 102, 55, 34, 66, 42, 16, 66, 94, 192, 84, 151, 234, 27, 198, 212, 228, 24, 229, 239, 219, 45, 104, 90, 76, 2, 76, 255, 240, 219, 2, 135, 28, 122, 87, 64, 111, 12, 209, 191, 212, 97, 73, 97, 212, 61, 154, 24, 42, 188, 14, 107, 200, 237, 235, 32]),
  ([8945448290527440431, 17507433887982046444, 11176842921281054992, 3157511136525718360, 2821203117620082344, 16478955842934274938, 2618309156490192720, 496125598479807491], [65858999610321557, 9596605841489699635, 9168099358316707227, 1654118356233023401, 15935074758603612182, 1076403879052195159, 12147324212588020092, 16711970819944804281], [106, 140, 254, 77, 24, 47, 128, 217, 45, 211, 121, 116, 251, 27, 122, 135, 91, 184, 136, 170, 52, 15, 155, 120, 139, 143, 170, 134, 198, 47, 127, 196, 73, 68, 34, 23, 227, 157, 204, 111, 144, 125, 145, 15, 194, 219, 60, 168, 163, 110, 176, 247, 171, 39, 10, 217, 50, 188, 70, 167, 146, 213, 95, 101, 148, 84, 151, 164, 149, 20, 157, 55, 49, 130, 163, 81, 195, 122, 188, 8, 229, 212, 115, 149, 227, 49, 10, 38, 21, 194, 125, 143, 18, 57, 0, 46, 102, 146, 199, 78, 254, 92, 152, 168, 95, 126, 193, 245, 2, 229, 253, 245, 87, 98, 80, 220, 217, 177, 186, 254, 81, 184, 172, 207, 233, 211, 110, 207]),
  ([14655396344490374397, 17035633623186259945, 1677831373438005052, 17901849808097924072, 2630898374847606752, 4960005563791267337, 3058581630752424582, 7380361379910606905], [15481978700443515534, 9037677726843249725, 10499492219971313715, 7051925595876021762, 8413282204887505116, 48460174733746666, 859222673437824689, 3830098710950444271], [94, 177, 193, 94, 162, 143, 171, 239, 123, 119, 79, 91, 14, 226, 9, 221, 31, 201, 125, 137, 45, 137, 219, 243, 143, 8, 57, 220, 236, 228, 91, 14, 213, 42, 92, 21, 131, 143, 40, 233, 16, 48, 155, 170, 82, 138, 244, 187, 47, 1, 52, 226, 104, 84, 90, 117, 129, 163, 195, 201, 239, 211, 42, 235, 134, 146, 16, 78, 4, 133, 63, 130, 160, 12, 20, 246, 158, 129, 121, 186, 133, 103, 71, 100, 4, 203, 114, 151, 117, 97, 110, 252, 107, 122, 100, 93, 68, 208, 176, 54, 36, 208, 6, 74, 220, 248, 201, 179, 65, 176, 191, 101, 248, 114, 230, 141, 89, 211, 210, 119, 119, 253, 113, 167, 202, 145, 28, 218]),
  ([78167576954835507, 16115821587742783561, 3341984955058323643, 1674784142199807395, 18125416441327005978, 1271520827875384905, 8185614671646705504, 2600053815740330072], [15180225861180600973, 3727264915422107237, 14945055106627647726, 381452580201581273, 2255698146802968878, 6145445531831698324, 6055653327135293947, 18098292341178846948], [239, 147, 210, 33, 34, 15, 177, 38, 228, 101, 25, 54, 95, 169, 192, 122, 117, 93, 205, 15, 18, 122, 6, 196, 108, 237, 25, 66, 21, 96, 80, 76, 129, 134, 142, 240, 152, 98, 252, 17, 92, 253, 158, 1, 28, 239, 82, 254, 104, 165, 78, 177, 98, 59, 216, 183, 109, 63, 31, 45, 209, 246, 58, 36, 228, 70, 95, 225, 206, 199, 70, 105, 4, 122, 133, 185, 180, 178, 63, 47, 151, 168, 175, 127, 181, 231, 194, 211, 17, 221, 195, 240, 153, 232, 139, 72, 212, 18, 106, 41, 196, 232, 46, 58, 177, 159, 46, 241, 208, 19, 47, 217, 152, 221, 105, 248, 214, 211, 199, 138, 3, 183, 143, 51, 207, 116, 47, 239]),
  ([13747786038399488164, 1328634729951049580, 5316988014650054395, 8792714963324444181, 9350823751721879070, 13715947356869163634, 6135585404930025039, 6920313466290603338], [237508063387015846, 13471434322100871945, 17851605861017838933, 10735218510945972446, 17825580000776428031, 2100722211960159690, 17087071757229674516, 13338958892834284028], [181, 29, 11, 167, 69, 199, 248, 205, 77, 102, 179, 150, 103, 182, 39, 43, 101, 69, 181, 208, 14, 35, 137, 225, 190, 174, 25, 152, 188, 138, 16, 126, 138, 158, 77, 203, 139, 227, 199, 155, 6, 49, 102, 213, 35, 142, 206, 196, 138, 216, 81, 61, 61, 152, 48, 65, 172, 25, 78, 247, 105, 216, 29, 30, 154, 246, 99, 197, 247, 199, 237, 201, 35, 250, 160, 215, 142, 160, 145, 47, 149, 30, 154, 177, 188, 128, 57, 132, 221, 115, 153, 10, 191, 230, 40, 99, 230, 120, 139, 246, 146, 183, 245, 27, 102, 48, 105, 87, 158, 102, 54, 252, 231, 159, 210, 160, 56, 218, 131, 234, 126, 41, 11, 160, 19, 149, 7, 94]),
  ([9859216789827927683, 3732371753430655265, 15188101835538182358, 9759048352203668175, 9658829370693860060, 17705264941594003642, 8453598328776935439, 13636635799841982228], [7367404259442983149, 11864130497203559073, 14835169339919709883, 7464929928587062781, 13395162249819558531, 15457718147104319417, 17517215296497379864, 4075519415001434312], [188, 226, 148, 205, 178, 18, 189, 95, 9, 147, 232, 235, 191, 160, 162, 112, 173, 23, 254, 16, 121, 61, 32, 116, 118, 22, 31, 156, 26, 101, 76, 232, 254, 200, 197, 106, 239, 149, 192, 176, 204, 250, 3, 239, 222, 246, 195, 121, 138, 46, 156, 71, 78, 174, 50, 144, 38, 93, 23, 136, 114, 230, 20, 200, 109, 116, 197, 121, 107, 38, 45, 169, 75, 72, 124, 214, 247, 73, 120, 190, 155, 74, 236, 26, 74, 160, 54, 199, 49, 213, 100, 238, 175, 64, 179, 111, 153, 29, 188, 181, 139, 198, 6, 237, 58, 195, 17, 186, 78, 28, 85, 246, 32, 245, 134, 32, 83, 104, 45, 63, 171, 15, 179, 119, 59, 162, 170, 35]),
  ([2320032171017050910, 2564119776781598923, 2444513495415186901, 12364214549322610047, 16352495913057793993, 2757466461216162110, 15533648400998208602, 18298201514113456712], [6810562646744794490, 17527865534925081760, 16307771832327048284, 11522098646459420938, 7215535122169598082, 9635109273568717350, 815551043918981699, 18204834663648207141], [178, 253, 23, 167, 76, 87, 148, 229, 237, 179, 165, 152, 123, 1, 226, 65, 160, 99, 11, 17, 148, 178, 117, 82, 54, 111, 245, 124, 227, 16, 22, 37, 25, 80, 43, 153, 47, 50, 171, 176, 208, 239, 121, 213, 255, 126, 146, 104, 82, 238, 236, 73, 54, 170, 85, 186, 187, 233, 78, 104, 22, 30, 67, 49, 0, 223, 212, 56, 177, 127, 96, 115, 39, 146, 1, 59, 88, 159, 47, 18, 107, 140, 174, 0, 67, 74, 116, 149, 153, 184, 233, 89, 254, 141, 150, 229, 54, 156, 190, 98, 73, 204, 61, 107, 189, 50, 233, 79, 141, 118, 189, 25, 33, 4, 36, 116, 65, 91, 99, 81, 245, 173, 94, 223, 4, 59, 98, 2]),
  ([12354761530465483155, 6146561525206831551, 622997759256340929, 4286638212604651229, 14493264249890427066, 2885474390530473487, 10753227168069564270, 5340831314469472146], [12441806647383959907, 8708105071375226782, 446119691103448971, 12295594366593243362, 12615311525149273839, 8124879511134896402, 13778470680426810882, 3548751220865403135], [82, 57, 103, 159, 161, 88, 177, 200, 242, 196, 78, 79, 52, 56, 165, 130, 157, 74, 10, 150, 135, 28, 153, 137, 160, 249, 220, 129, 229, 86, 95, 226, 80, 60, 226, 248, 132, 129, 34, 96, 153, 54, 30, 79, 167, 27, 195, 135, 148, 127, 73, 94, 139, 201, 102, 178, 224, 253, 200, 16, 145, 165, 179, 145, 81, 209, 65, 193, 222, 174, 2, 80, 230, 224, 172, 196, 228, 134, 121, 184, 243, 100, 173, 41, 89, 171, 133, 71, 153, 143, 78, 251, 152, 1, 173, 0, 183, 71, 16, 185, 234, 146, 73, 55, 135, 195, 153, 86, 180, 146, 165, 232, 244, 146, 70, 6, 4, 46, 242, 105, 70, 240, 183, 139, 241, 56, 238, 131]),
  ([1601885638504365158, 13845973714073664080, 3119248500123438636, 5053875744693109378, 14966251683063155645, 4911054703545768066, 9774508251842604508, 14413036295891935929], [4768899236686346519, 7720706392040451461, 7653316563655689741, 11142568661074724688, 346246145263069940, 14548529939918034625, 1740438571349617422, 16357682693972977821], [230, 204, 23, 133, 79, 141, 137, 222, 47, 249, 143, 166, 158, 185, 134, 94, 99, 83, 246, 80, 197, 187, 253, 250, 64, 119, 77, 199, 119, 146, 12, 78, 239, 87, 155, 199, 52, 15, 172, 53, 146, 231, 204, 195, 43, 83, 160, 88, 102, 22, 64, 227, 17, 37, 251, 149, 125, 231, 200, 246, 229, 216, 233, 9, 100, 126, 208, 134, 19, 101, 146, 181, 180, 57, 12, 4, 243, 145, 171, 169, 42, 37, 64, 58, 191, 188, 170, 162, 1, 27, 105, 214, 247, 48, 243, 21, 131, 33, 77, 247, 61, 129, 122, 97, 160, 160, 83, 217, 164, 249, 124, 11, 184, 54, 250, 20, 217, 234, 129, 250, 100, 236, 146, 143, 176, 7, 202, 71]),
  ([1388608769692926578, 44752585551009631, 3433689872977791955, 13177509622364695383, 6484290916957830003, 582580339259391976, 13599450900856514427, 2110394886128687323], [16150982784593260127, 14519796306749854151, 9161991549810526745, 16649563728190944640, 49827934037648314, 1571087552697962679, 11799281018573136491, 2946635430660022133], [14, 9, 27, 180, 36, 24, 227, 17, 83, 172, 117, 254, 174, 242, 236, 75, 21, 44, 250, 214, 233, 245, 15, 114, 123, 72, 177, 237, 246, 74, 183, 247, 204, 252, 66, 238, 86, 159, 143, 53, 29, 46, 46, 49, 178, 234, 168, 113, 199, 83, 92, 199, 157, 71, 20, 251, 198, 251, 8, 1, 28, 160, 8, 116, 250, 109, 132, 96, 53, 1, 144, 221, 160, 218, 118, 73, 99, 213, 181, 68, 209, 135, 104, 64, 85, 34, 210, 159, 185, 140, 231, 190, 163, 199, 240, 111, 41, 54, 204, 123, 252, 219, 225, 142, 212, 80, 205, 100, 97, 78, 100, 114, 167, 56, 254, 156, 107, 186, 214, 141, 93, 22, 194, 220, 7, 104, 17, 136]),
  ([4206828973228420150, 11569354675542913977, 14531273061549172375, 6114003419481655821, 5691287687800079209, 13334649780205159864, 13927688648468220721, 17964545850415260516], [254895249126251572, 5251456454196334486, 15313829994199028364, 15181625075678366584, 6753827382699487659, 10657511452284817308, 14949515417606434010, 9817862632186761650], [245, 245, 242, 10, 94, 40, 108, 224, 222, 231, 96, 237, 60, 154, 185, 126, 149, 136, 65, 58, 99, 140, 89, 51, 202, 121, 202, 165, 200, 44, 13, 165, 13, 246, 87, 126, 130, 21, 97, 72, 115, 86, 42, 136, 119, 247, 128, 251, 234, 156, 150, 27, 217, 94, 70, 107, 56, 18, 159, 161, 105, 189, 23, 215, 75, 104, 58, 58, 120, 153, 177, 120, 146, 91, 220, 243, 180, 39, 42, 237, 87, 77, 86, 212, 232, 83, 206, 47, 176, 113, 43, 45, 225, 145, 28, 47, 156, 31, 230, 185, 147, 8, 20, 114, 61, 172, 105, 40, 196, 165, 181, 171, 232, 38, 243, 192, 237, 253, 118, 232, 211, 179, 36, 107, 9, 194, 109, 157]),
