[
  ([118, 101, 145, 121, 116, 164, 145, 23, 133, 16, 4, 178, 103, 36, 45, 197], [211, 136, 6, 106, 46, 250, 139, 77, 126, 80, 45, 173, 21, 41, 116, 161], [89, 131, 27, 238, 91, 187, 157, 82, 20, 137, 235, 156, 131, 24, 216, 59, 50, 69, 170, 91, 9, 208, 66, 104, 215, 253, 181, 10, 102, 243, 133, 144]),
  ([226, 155, 46, 168, 246, 184, 21, 211, 31, 252, 174, 107, 198, 139, 81, 159], [21, 115, 181, 143, 40, 248, 61, 91, 61, 110, 68, 147, 2, 229, 6, 74], [219, 201, 104, 248, 228, 157, 123, 190, 100, 50, 210, 160, 102, 155, 17, 204, 15, 26, 187, 150, 223, 75, 80, 250, 92, 115, 61, 136, 0, 215, 98, 92]),
  ([62, 202, 231, 204, 40, 239, 111, 237, 246, 132, 131, 194, 73, 246, 203, 7], [231, 113, 211, 86, 56, 233, 68, 136, 21, 118, 22, 223, 115, 120, 196, 81], [98, 14, 223, 239, 93, 180, 23, 133, 7, 140, 171, 1, 81, 11, 215, 50, 134, 36, 202, 189, 122, 133, 36, 211, 229, 113, 3, 178, 108, 22, 59, 28]),
  ([106, 66, 58, 22, 94, 77, 166, 65, 230, 255, 17, 152, 182, 56, 34, 132], [192, 141, 109, 14, 173, 64, 76, 205, 235, 122, 8, 18, 63, 123, 71, 104], [247, 81, 174, 105, 152, 225, 20, 238, 108, 173, 81, 87, 23, 156, 235, 109, 181, 248, 67, 64, 64, 17, 31, 145, 184, 165, 190, 77, 209, 128, 194, 24]),
  ([47, 247, 102, 228, 131, 172, 141, 58, 232, 180, 226, 3, 59, 236, 115, 98], [114, 68, 13, 47, 172, 2, 219, 186, 158, 3, 244, 77, 72, 207, 204, 78], [64, 60, 189, 165, 147, 135, 2, 127, 218, 1, 40, 227, 42, 245, 75, 211, 122, 18, 180, 145, 57, 53, 70, 105, 219, 53, 26, 145, 92, 250, 209, 125]),
  ([69, 164, 21, 241, 249, 58, 126, 243, 113, 132, 106, 71, 74, 170, 160, 229], [74, 68, 238, 126, 222, 97, 213, 211, 106, 38, 39, 228, 109, 34, 88, 254], [32, 22, 239, 193, 224, 42, 73, 129, 22, 156, 74, 66, 215, 33, 186, 125, 138, 200, 114, 115, 42, 219, 81, 15, 130, 125, 147, 116, 194, 253, 52, 226]),
  ([187, 190, 98, 160, 173, 31, 219, 245, 69, 19, 200, 206, 242, 113, 233, 214], [186, 200, 228, 222, 162, 104, 255, 82, 112, 174, 51, 201, 86, 245, 194, 5], [72, 7, 125, 156, 167, 144, 159, 111, 219, 74, 205, 5, 116, 180, 106, 60, 217, 172, 152, 195, 18, 171, 42, 123, 173, 207, 178, 68, 144, 82, 83, 34]),
  ([188, 78, 199, 23, 127, 168, 125, 24, 222, 72, 250, 212, 45, 233, 109, 190], [178, 121, 234, 41, 117, 13, 23, 74, 103, 189, 241, 240, 214, 112, 84, 121], [200, 137, 232, 67, 78, 60, 253, 88, 190, 89, 170, 229, 196, 130, 45, 158, 36, 220, 45, 97, 37, 79, 96, 206, 110, 182, 106, 219, 143, 225, 205, 215]),
  ([175, 72, 9, 126, 183, 98, 207, 161, 211, 206, 108, 169, 162, 163, 148, 105], [87, 71, 200, 174, 123, 243, 15, 78, 59, 160, 47, 135, 184, 116, 159, 236], [187, 191, 42, 31, 139, 127, 240, 151, 197, 211, 221, 115, 254, 167, 152, 21, 243, 39, 62, 209, 132, 49, 164, 62, 212, 126, 53, 23, 185, 137, 116, 218]),
  ([30, 154, 69, 236, 137, 189, 251, 207, 247, 225, 115, 249, 253, 242, 217, 113], [98, 225, 59, 80, 63, 109, 82, 123, 55, 19, 254, 204, 225, 236, 85, 34], [205, 158, 189, 102, 157, 200, 105, 106, 250, 15, 205, 98, 131, 233, 120, 10, 2, 188, 65, 157, 179, 169, 240, 26, 43, 192, 59, 13, 251, 200, 7, 172]),
  ([38, 89, 146, 87, 46, 244, 151, 194, 86, 114, 84, 79, 68, 12, 132, 163], [188, 175, 205, 250, 228, 205, 35, 31, 83, 235, 227, 219, 107, 203, 223, 209], [191, 160, 236, 192, 97, 201, 156, 4, 54, 21, 68, 138, 109, 96, 22, 36, 24, 29, 237, 103, 182, 181, 53, 15, 221, 86, 177, 130, 107, 189, 71, 179]),
  ([204, 54, 214, 81, 66, 149, 125, 100, 190, 24, 68, 153, 60, 16, 206, 23], [127, 53, 48, 184, 75, 190, 21, 29, 53, 205, 178, 85, 60, 143, 174, 205], [168, 88, 88, 214, 191, 15, 202, 233, 223, 214, 49, 45, 122, 73, 236, 142, 51, 20, 46, 237, 32, 10, 200, 238, 34, 10, 101, 81, 36, 232, 30, 71]),
  ([69, 147, 49, 89, 24, 77, 190, 55, 19, 185, 70, 223, 101, 178, 38, 74], [78, 57, 60, 238, 93, 9, 60, 172, 164, 168, 94, 226, 220, 84, 176, 121], [14, 122, 242, 99, 210, 44, 195, 6, 247, 54, 44, 35, 105, 192, 244, 169, 255, 245, 180, 88, 225, 114, 201, 187, 74, 82, 175, 159, 56, 185, 251, 117]),
  ([17, 2, 143, 169, 100, 43, 223, 88, 187, 187, 75, 23, 164, 239, 59, 133], [71, 16, 124, 234, 150, 170, 190, 112, 41, 36, 73, 116, 188, 63, 35, 68], [80, 47, 147, 10, 9, 132, 230, 174, 197, 217, 237, 152, 241, 31, 84, 187, 112, 223, 229, 192, 146, 154, 90, 163, 255, 223, 93, 44, 49, 83, 103, 218]),
  ([90, 196, 202, 157, 239, 208, 22, 157, 72, 13, 235, 156, 55, 130, 153, 4], [64, 145, 19, 249, 253, 8, 228, 222, 143, 183, 15, 16, 116, 52, 68, 138], [125, 122, 145, 176, 88, 7, 134, 129, 223, 161, 87, 248, 133, 88, 32, 138, 193, 246, 175, 94, 55, 215, 47, 145, 25, 57, 145, 127, 234, 240, 0, 48]),
  ([127, 212, 122, 98, 213, 233, 27, 97, 132, 175, 36, 62, 198, 78, 132, 122], [248, 169, 221, 128, 95, 148, 5, 61, 1, 114, 33, 136, 24, 68, 5, 217], [46, 88, 226, 53, 207, 187, 88, 61, 0, 195, 3, 8, 108, 162, 193, 153, 99, 127, 44, 123, 75, 150, 185, 160, 131, 34, 105, 182, 0, 5, 186, 47]),
  ([232, 16, 123, 32, 96, 158, 19, 166, 121, 137, 171, 112, 35, 215, 72, 211], [191, 145, 152, 172, 170, 99, 67, 224, 223, 57, 206, 117, 52, 234, 113, 214], [66, 228, 1, 113, 89, 157, 113, 226, 156, 12, 55, 42, 132, 58, 14, 90, 111, 229, 169, 202, 84, 95, 85, 187, 164, 88, 223, 209, 172, 136, 133, 81]),
  ([59, 154, 194, 113, 43, 128, 247, 28, 56, 5, 91, 106, 60, 1, 169, 55], [214, 169, 89, 54, 96, 190, 231, 22, 51, 97, 136, 33, 20, 60, 3, 76], [63, 179, 212, 43, 211, 176, 108, 181, 144, 37, 190, 13, 114, 60, 180, 118, 126, 242, 229, 75, 67, 107, 147, 52, 193, 105, 65, 135, 5, 233, 254, 177]),
  ([84, 149, 42, 199, 204, 15, 121, 254, 188, 37, 123, 72, 194, 92, 134, 190], [244, 193, 179, 221, 73, 82, 155, 223, 212, 157, 74, 231, 89, 8, 102, 133], [140, 21, 98, 252, 81, 154, 183, 119, 41, 205, 26, 136, 195, 182, 101, 142, 149, 136, 172, 15, 141, 81, 248, 71, 66, 180, 156, 176, 167, 75, 168, 255]),
  ([229, 253, 48, 133, 197, 1, 119, 24, 203, 23, 35, 238, 145, 49, 43, 247], [197, 163, 193, 23, 242, 145, 178, 192, 49, 119, 70, 17, 209, 117, 76, 107], [97, 130, 188, 25, 70, 26, 166, 48, 183, 64, 193, 126, 184, 249, 224, 157, 10, 10, 37, 190, 250, 26, 108, 113, 45, 133, 198, 49, 110, 19, 245, 87]),
  ([145, 217, 204, 75, 249, 115, 42, 227, 58, 30, 125, 154, 149, 199, 75, 177], [245, 235, 3, 234, 59, 146, 63, 74, 250, 89, 217, 1, 179, 254, 193, 119], [188, 14, 176, 118, 10, 56, 142, 196, 147, 32, 222, 48, 213, 134, 92, 51, 220, 48, 45, 245, 74, 101, 55, 112, 39, 27, 65, 162, 52, 165, 29, 144]),
  ([22, 53, 103, 36, 208, 189, 117, 68, 84, 232, 7, 250, 19, 238, 8, 230], [37, 167, 179, 219, 95, 43, 17, 207, 251, 85, 175, 193, 247, 87, 200, 146], [97, 110, 43, 200, 181, 111, 162, 254, 42, 40, 153, 86, 136, 254, 114, 131, 176, 100, 148, 86, 130, 126, 201, 30, 136, 54, 126, 247, 126, 229, 60, 123]),
  ([147, 73, 83, 223, 253, 101, 4, 80, 21, 131, 115, 121, 212, 255, 65, 239], [70, 11, 32, 186, 240, 46, 27, 248, 65, 166, 77, 193, 221, 52, 144, 102], [139, 212, 230, 25, 58, 68, 131, 119, 251, 194, 114, 69, 107, 5, 221, 20, 184, 136, 185, 63, 118, 132, 247, 16, 200, 126, 106, 221, 138, 191, 3, 170]),
  ([81, 127, 128, 200, 126, 130, 184, 25, 17, 145, 53, 109, 178, 131, 95, 63], [232, 19, 11, 85, 246, 127, 135, 44, 234, 79, 106, 165, 182, 86, 155, 77], [41, 67, 22, 103, 171, 204, 175, 144, 247, 203, 51, 161, 95, 131, 118, 224, 140, 115, 184, 113, 171, 54, 223, 46, 7, 59, 4, 142, 250, 29, 205, 41]),
  ([54, 218, 64, 118, 45, 237, 50, 127, 253, 173, 206, 29, 153, 117, 138, 70], [134, 23, 252, 61, 215, 88, 22, 49, 243, 29, 52, 67, 153, 57, 124, 145], [157, 222, 223, 97, 136, 88, 161, 1, 184, 129, 115, 15, 136, 57, 184, 70, 206, 232, 253, 40, 169, 236, 145, 179, 160, 235, 145, 44, 144, 114, 30, 83]),
  ([130, 2, 230, 160, 194, 136, 148, 80, 242, 37, 236, 238, 18, 133, 111, 78], [199, 229, 145, 3, 106, 92, 58, 121, 165, 180, 50, 82, 217, 107, 6, 248], [94, 228, 118, 101, 20, 201, 1, 209, 111, 171, 7, 242, 131, 210, 21, 144, 0, 201, 70, 34, 210, 150, 124, 19, 249, 246, 32, 107, 30, 180, 244, 240]),
  ([70, 175, 250, 32, 86, 214, 121, 145, 177, 137, 89, 81, 128, 11, 155, 160], [94, 238, 88, 179, 235, 113, 248, 166, 148, 214, 128, 202, 1, 110, 144, 106], [36, 122, 43, 84, 6, 40, 250, 116, 89, 81, 84, 89, 101, 21, 36, 254, 165, 107, 178, 122, 62, 235, 245, 212, 173, 179, 149, 30, 230, 174, 42, 178]),
  ([80, 163, 166, 14, 32, 75, 20, 218, 47, 207, 241, 237, 42, 64, 115, 6], [2, 25, 239, 79, 218, 117, 143, 147, 96, 202, 228, 66, 157, 242, 168, 45], [24, 162, 206, 231, 237, 177, 197, 250, 137, 94, 193, 235, 207, 65, 8, 47, 139, 244, 35, 6, 110, 181, 247, 22, 151, 168, 186, 119, 222, 45, 178, 244]),
  ([193, 24, 175, 98, 127, 77, 116, 243, 147, 142, 111, 45, 0, 116, 229, 24], [193, 145, 101, 212, 110, 254, 24, 206, 183, 242, 4, 148, 205, 17, 236, 173], [16, 134, 200, 67, 225, 250, 221, 78, 68, 90, 194, 239, 171, 232, 198, 25, 21, 117, 241, 95, 39, 29, 108, 243, 124, 5, 16, 144, 230, 62, 159, 218]),
  ([18, 73, 32, 58, 214, 154, 168, 233, 87, 220, 47, 42, 251, 41, 132, 108], [47, 26, 162, 214, 152, 236, 116, 160, 235, 255, 26, 157, 77, 223, 230, 70], [29, 127, 170, 153, 28, 121, 122, 103, 8, 180, 80, 113, 75, 231, 30, 170, 135, 241, 185, 29, 77, 7, 53, 128, 100, 95, 172, 25, 18, 153, 128, 106]),
  ([121, 180, 249, 55, 36, 73, 59, 163, 244, 24, 31, 254, 17, 194, 239, 207], [61, 211, 93, 87, 237, 84, 139, 117, 92, 240, 69, 68, 219, 151, 240, 222], [215, 53, 83, 88, 132, 35, 214, 76, 58, 5, 101, 90, 46, 78, 131, 158, 46, 35, 144, 96, 246, 75, 202, 206, 60, 195, 14, 193, 29, 213, 242, 7]),
  ([238, 135, 49, 15, 5, 75, 143, 217, 142, 115, 118, 195, 53, 194, 48, 160], [44, 28, 77, 62, 141, 136, 29, 225, 11, 117, 60, 94, 234, 105, 111, 58], [139, 160, 209, 75, 187, 153, 3, 199, 146, 87, 58, 55, 135, 24, 227, 138, 188, 81, 209, 75, 107, 92, 93, 96, 184, 51, 130, 101, 129, 139, 162, 88]),
  ([126, 139, 190, 159, 245, 127, 27, 129, 23, 68, 86, 132, 204, 98, 61, 127], [93, 108, 84, 232, 183, 212, 71, 155, 107, 193, 40, 62, 104, 127, 39, 94], [160, 160, 2, 166, 78, 113, 195, 18, 110, 12, 230, 113, 58, 171, 114, 97, 32, 184, 54, 98, 27, 250, 233, 2, 122, 27, 26, 89, 155, 93, 144, 140]),
  ([99, 121, 1, 119, 221, 222, 159, 231, 162, 131, 109, 97, 76, 27, 241, 37], [113, 169, 104, 71, 239, 192, 224, 74, 88, 40, 39, 4, 141, 199, 158, 189], [23, 229, 125, 49, 109, 227, 84, 169, 5, 112, 116, 187, 76, 143, 198, 25, 201, 76, 229, 190, 91, 162, 188, 62, 38, 15, 49, 95, 68, 177, 107, 206]),
  ([210, 232, 45, 20, 46, 3, 98, 135, 88, 205, 240, 46, 30, 154, 117, 249], [69, 151, 229, 4, 63, 206, 68, 200, 117, 241, 227, 52, 225, 223, 44, 133], [135, 215, 212, 229, 74, 128, 92, 86, 28, 109, 89, 40, 189, 229, 119, 220, 183, 83, 84, 149, 220, 220, 213, 64, 207, 178, 146, 77, 95, 31, 185, 189]),
  ([49, 8, 206, 47, 244, 209, 205, 2, 102, 100, 107, 25, 10, 255, 101, 181], [152, 4, 26, 212, 249, 108, 92, 91, 21, 141, 176, 74, 204, 188, 246, 115], [85, 82, 132, 243, 172, 128, 247, 155, 20, 98, 196, 198, 58, 175, 184, 219, 227, 30, 249, 160, 94, 15, 120, 127, 139, 96, 0, 40, 49, 35, 75, 177]),
  ([156, 168, 145, 67, 105, 234, 154, 174, 180, 185, 209, 253, 17, 252, 199, 144], [23, 168, 175, 33, 127, 182, 148, 224, 201, 238, 96, 229, 36, 119, 166, 244], [208, 206, 91, 146, 143, 111, 58, 243, 91, 74, 4, 237, 160, 158, 148, 224, 251, 160, 255, 73, 100, 80, 235, 74, 229, 156, 228, 169, 36, 179, 81, 219]),
  ([96, 96, 57, 32, 88, 189, 206, 114, 81, 54, 173, 64, 143, 155, 159, 169], [15, 52, 161, 37, 178, 250, 204, 74, 69, 172, 229, 19, 216, 101, 140, 30], [127, 223, 180, 108, 177, 114, 234, 111, 80, 153, 87, 129, 6, 255, 244, 218, 234, 126, 189, 216, 43, 126, 100, 36, 75, 162, 119, 218, 98, 210, 32, 99]),
  ([123, 161, 210, 2, 122, 206, 157, 34, 18, 55, 33, 85, 138, 50, 34, 226], [249, 136, 146, 226, 144, 197, 115, 57, 76, 167, 138, 244, 57, 6, 53, 50], [42, 104, 248, 12, 98, 196, 137, 128, 205, 117, 105, 122, 73, 144, 37, 200, 224, 55, 248, 153, 225, 116, 64, 251, 214, 192, 125, 161, 42, 43, 204, 228]),
  ([144, 192, 61, 0, 216, 175, 148, 28, 4, 117, 136, 226, 17, 113, 240, 251], [76, 214, 214, 74, 155, 242, 91, 234, 250, 106, 43, 13, 64, 43, 74, 182], [186, 104, 51, 85, 81, 157, 32, 203, 172, 117, 229, 230, 143, 41, 180, 14, 4, 238, 86, 122, 103, 174, 214, 83, 92, 122, 61, 10, 109, 233, 237, 77]),
  ([127, 143, 105, 252, 252, 94, 249, 234, 158, 253, 232, 250, 19, 49, 133, 38], [220, 204, 92, 79, 19, 207, 20, 26, 157, 253, 47, 255, 105, 62, 87, 43], [238, 56, 10, 153, 88, 206, 4, 26, 255, 56, 137, 209, 223, 187, 134, 128, 179, 69, 4, 128, 99, 211, 112, 36, 84, 243, 242, 76, 75, 177, 117, 4]),
  ([180, 149, 39, 236, 194, 136, 51, 159, 232, 150, 103, 203, 61, 163, 96, 183], [40, 61, 233, 204, 115, 214, 12, 104, 246, 113, 70, 235, 162, 51, 78, 53], [36, 39, 234, 46, 109, 153, 147, 53, 42, 105, 150, 12, 138, 100, 22, 196, 148, 81, 116, 122, 13, 184, 174, 87, 87, 158, 208, 150, 31, 212, 7, 211]),
  ([255, 214, 29, 29, 146, 161, 137, 63, 180, 115, 211, 49, 131, 192, 251, 166], [71, 248, 88, 248, 64, 23, 245, 116, 5, 196, 251, 58, 67, 124, 55, 58], [83, 62, 95, 120, 124, 170, 127, 204, 21, 44, 205, 200, 177, 86, 237, 51, 176, 166, 167, 92, 230, 254, 53, 152, 91, 90, 217, 29, 115, 223, 79, 138]),
  ([73, 107, 90, 44, 130, 206, 42, 133, 159, 235, 187, 204, 67, 172, 204, 146], [159, 30, 5, 1, 100, 89, 119, 38, 203, 238, 165, 103, 157, 32, 0, 185], [152, 137, 241, 200, 44, 17, 226, 162, 59, 196, 125, 224, 163, 253, 219, 220, 147, 123, 221, 195, 177, 93, 238, 37, 229, 226, 100, 52, 57, 215, 197, 71]),
  ([15, 143, 61, 159, 79, 69, 211, 30, 27, 187, 151, 239, 30, 201, 121, 76], [48, 12, 14, 76, 138, 234, 108, 194, 224, 72, 166, 153, 147, 73, 210, 10], [228, 187, 235, 118, 46, 1, 239, 239, 48, 60, 205, 30, 219, 0, 70, 152, 137, 10, 161, 198, 215, 72, 254, 155, 10, 58, 85, 185, 240, 210, 106, 246]),
  ([134, 13, 107, 211, 55, 105, 215, 83, 76, 185, 57, 190, 80, 117, 54, 247], [13, 185, 46, 169, 113, 55, 236, 66, 56, 55, 226, 161, 179, 11, 185, 85], [55, 174, 204, 223, 250, 59, 5, 165, 59, 146, 11, 34, 232, 177, 232, 237, 192, 145, 64, 179, 104, 76, 196, 190, 176, 21, 50, 27, 24, 122, 145, 69]),
  ([248, 28, 91, 101, 187, 64, 249, 204, 200, 224, 20, 155, 165, 250, 126, 182], [248, 140, 151, 227, 87, 103, 20, 188, 72, 117, 159, 237, 247, 78, 239, 138], [93, 227, 102, 161, 192, 175, 249, 70, 91, 129, 1, 89, 96, 1, 145, 32, 84, 163, 222, 160, 76, 137, 234, 169, 30, 25, 243, 6, 201, 79, 52, 4]),
  ([46, 180, 252, 73, 50, 98, 64, 220, 197, 135, 168, 115, 167, 108, 92, 0], [50, 93, 17, 176, 41, 183, 72, 245, 81, 0, 143, 141, 224, 58, 224, 26], [124, 19, 86, 106, 99, 55, 136, 130, 203, 34, 240, 242, 187, 175, 81, 13, 145, 233, 48, 28, 139, 141, 190, 38, 2, 163, 140, 237, 238, 199, 37, 214]),
  ([37, 165, 177, 53, 108, 6, 253, 254, 5, 49, 241, 243, 9, 199, 101, 47], [20, 120, 204, 73, 166, 112, 234, 21, 100, 221, 109, 214, 45, 149, 86, 54], [111, 136, 158, 53, 102, 161, 235, 134, 220, 13, 47, 134, 241, 2, 1, 84, 57, 229, 134, 209, 194, 200, 197, 2, 83, 62, 189, 57, 23, 77, 157, 121]),
  ([185, 178, 78, 113, 216, 208, 72, 56, 83, 126, 135, 56, 23, 136, 13, 140], [248, 116, 135, 151, 173, 7, 156, 32, 76, 244, 226, 76, 56, 11, 141, 22], [75, 121, 37, 28, 26, 160, 135, 212, 4, 233, 31, 143, 29, 62, 184, 2, 19, 81, 174, 116, 107, 43, 116, 212, 27, 96, 105, 54, 66, 240, 129, 193]),
  ([121, 146, 200, 29, 67, 27, 52, 76, 10, 182, 31, 250, 186, 60, 74, 37], [8, 107, 190, 17, 6, 37, 139, 173, 34, 35, 100, 122, 227, 89, 40, 126], [5, 140, 133, 77, 2, 99, 159, 213, 13, 218, 81, 47, 185, 161, 85, 173, 163, 108, 204, 166, 102, 138, 186, 159, 34, 145, 43, 61, 122, 193, 1, 58]),
  ([3, 106, 137, 49, 128, 94, 245, 88, 226, 83, 178, 39, 59, 11, 92, 237], [217, 113, 71, 227, 143, 235, 89, 206, 223, 150, 102, 2, 26, 10, 59, 39], [107, 22, 93, 66, 48, 141, 41, 87, 38, 92, 69, 48, 139, 173, 147, 119, 158, 29, 254, 156, 153, 188, 120, 112, 143, 84, 42, 199, 239, 140, 169, 197]),
  ([166, 29, 38, 166, 221, 45, 175, 88, 60, 207, 188, 20, 190, 242, 72, 213], [143, 132, 86, 125, 1, 26, 169, 34, 171, 30, 87, 216, 107, 117, 173, 58], [201, 51, 112, 175, 107, 49, 41, 248, 247, 12, 65, 148, 242, 0, 84, 243, 138, 97, 83, 11, 62, 129, 9, 46, 167, 117, 57, 232, 66, 0, 150, 171]),
  ([11, 59, 80, 43, 220, 110, 236, 212, 84, 53, 220, 120, 36, 232, 243, 31], [68, 154, 148, 45, 235, 57, 28, 114, 232, 78, 109, 127, 56, 48, 181, 60], [11, 5, 111, 82, 67, 228, 23, 186, 100, 182, 225, 204, 145, 149, 97, 235, 116, 210, 67, 138, 85, 10, 190, 121, 249, 53, 11, 230, 33, 76, 66, 174]),
  ([108, 154, 236, 239, 221, 20, 139, 118, 35, 9, 211, 75, 235, 189, 230, 160], [62, 248, 144, 51, 189, 197, 37, 123, 126, 215, 130, 112, 109, 50, 242, 73], [171, 94, 239, 10, 49, 130, 249, 137, 158, 54, 31, 174, 184, 28, 95, 114, 70, 199, 140, 133, 185, 134, 13, 196, 223, 197, 226, 133, 36, 175, 151, 153]),
  ([192, 20, 66, 160, 206, 155, 25, 4, 6, 97, 21, 217, 127, 32, 59, 103], [16, 115, 44, 183, 124, 110, 105, 51, 128, 44, 63, 250, 238, 6, 223, 93], [214, 106, 249, 184, 170, 21, 240, 79, 233, 150, 219, 83, 45, 7, 109, 159, 70, 215, 69, 63, 130, 96, 31, 168, 204, 233, 188, 96, 110, 161, 24, 23]),
  ([40, 151, 46, 79, 123, 144, 119, 119, 100, 54, 16, 106, 1, 133, 206, 179], [173, 18, 148, 243, 67, 139, 218, 59, 244, 50, 51, 12, 138, 140, 48, 15], [220, 109, 72, 65, 93, 11, 95, 216, 153, 141, 181, 54, 220, 23, 89, 16, 178, 25, 33, 97, 12, 146, 89, 56, 184, 137, 170, 29, 173, 53, 85, 175]),
  ([54, 86, 86, 191, 119, 11, 109, 100, 241, 157, 28, 26, 49, 181, 90, 235], [149, 250, 226, 26, 99, 175, 12, 194, 247, 103, 133, 56, 21, 144, 60, 168], [184, 85, 50, 145, 162, 223, 80, 125, 100, 220, 202, 65, 141, 164, 190, 232, 234, 222, 113, 92, 198, 98, 158, 187, 227, 137, 225, 71, 85, 81, 7, 144]),
  ([249, 34, 144, 149, 250, 9, 6, 160, 108, 225, 206, 81, 39, 25, 71, 208], [190, 51, 49, 34, 69, 219, 26, 90, 126, 249, 228, 116, 61, 246, 103, 92], [199, 237, 69, 54, 203, 8, 237, 213, 177, 111, 18, 253, 62, 40, 250, 118, 39, 163, 187, 159, 227, 178, 64, 149, 208, 214, 215, 93, 98, 175, 113, 242]),
  ([22, 171, 165, 104, 81, 198, 11, 132, 239, 46, 128, 155, 120, 255, 112, 250], [151, 151, 152, 222, 133, 76, 119, 37, 56, 197, 116, 121, 198, 65, 17, 32], [84, 235, 6, 245, 84, 123, 154, 22, 93, 235, 116, 174, 15, 235, 35, 48, 148, 112, 9, 15, 44, 75, 90, 160, 206, 232, 197, 116, 45, 88, 82, 65]),
  ([215, 5, 180, 150, 94, 105, 200, 140, 115, 156, 201, 8, 94, 243, 131, 147], [163, 64, 194, 62, 64, 143, 236, 121, 166, 115, 7, 142, 132, 41, 152, 133], [81, 110, 187, 222, 82, 255, 186, 185, 53, 55, 246, 170, 219, 0, 125, 207, 52, 114, 248, 100, 137, 225, 207, 117, 130, 123, 168, 203, 13, 232, 22, 204]),
  ([190, 243, 60, 140, 105, 5, 179, 131, 129, 6, 66, 99, 131, 185, 127, 139], [169, 87, 73, 64, 37, 233, 88, 246, 95, 205, 255, 74, 141, 224, 142, 224], [208, 253, 12, 95, 44, 11, 75, 93, 197, 216, 116, 208, 129, 97, 111, 224, 43, 209, 182, 44, 155, 169, 28, 33, 229, 32, 171, 127, 195, 245, 94, 219]),
  ([230, 249, 110, 115, 80, 244, 73, 166, 28, 253, 248, 8, 215, 4, 1, 102], [232, 112, 74, 247, 96, 249, 64, 212, 229, 223, 26, 240, 192, 214, 75, 140], [194, 202, 205, 227, 120, 87, 252, 166, 50, 120, 225, 150, 133, 58, 167, 52, 103, 4, 27, 7, 229, 70, 10, 44, 69, 144, 200, 116, 73, 61, 227, 97]),
  ([69, 106, 211, 133, 84, 138, 96, 217, 29, 240, 128, 250, 237, 240, 119, 210], [111, 185, 17, 10, 65, 149, 187, 146, 212, 96, 27, 97, 140, 34, 219, 154], [137, 124, 161, 213, 4, 196, 161, 249, 187, 2, 100, 224, 18, 64, 154, 140, 12, 148, 216, 57, 113, 50, 207, 20, 91, 245, 151, 113, 18, 76, 7, 185]),
  ([167, 131, 139, 17, 80, 180, 76, 189, 119, 108, 102, 19, 185, 8, 154, 121], [138, 35, 24, 182, 115, 190, 77, 219, 4, 197, 173, 79, 205, 191, 56, 49], [128, 217, 25, 216, 70, 201, 123, 129, 241, 234, 24, 157, 48, 114, 145, 6, 171, 114, 199, 34, 120, 63, 126, 105, 238, 157, 183, 40, 232, 194, 248, 70]),
  ([11, 17, 167, 108, 6, 188, 68, 163, 165, 208, 138, 239, 116, 110, 248, 235], [223, 8, 104, 50, 3, 57, 182, 134, 245, 89, 157, 50, 212, 250, 224, 198], [100, 56, 2, 12, 172, 192, 118, 90, 167, 193, 186, 242, 75, 65, 158, 188, 160, 113, 209, 78, 72, 220, 136, 250, 66, 52, 153, 2, 99, 177, 58, 40]),
  ([87, 120, 87, 244, 165, 188, 221, 127, 213, 85, 179, 134, 2, 249, 95, 86], [205, 255, 158, 231, 127, 87, 49, 159, 202, 27, 198, 71, 210, 226, 136, 161], [41, 39, 227, 162, 51, 80, 161, 178, 92, 13, 51, 245, 11, 187, 119, 47, 12, 127, 175, 158, 58, 153, 106, 56, 78, 220, 229, 158, 102, 48, 16, 218]),
  ([186, 8, 85, 40, 135, 199, 36, 102, 104, 208, 22, 51, 41, 90, 121, 216], [242, 199, 12, 74, 248, 132, 27, 187, 246, 225, 185, 41, 142, 247, 105, 255], [69, 77, 156, 251, 155, 189, 171, 55, 44, 120, 22, 136, 203, 58, 255, 62, 192, 88, 5, 235, 137, 234, 158, 102, 228, 214, 189, 204, 143, 61, 61, 139]),
  ([226, 94, 74, 69, 8, 195, 246, 23, 80, 233, 43, 111, 148, 114, 192, 182], [108, 155, 200, 228, 198, 36, 169, 153, 219, 144, 209, 141, 235, 75, 118, 230], [199, 241, 168, 187, 229, 222, 238, 41, 18, 61, 83, 28, 223, 90, 229, 55, 46, 48, 241, 12, 229, 222, 100, 200, 128, 247, 83, 149, 22, 88, 151, 103]),
  ([39, 40, 196, 156, 127, 155, 184, 224, 119, 111, 233, 53, 227, 41, 198, 141], [111, 234, 41, 111, 212, 87, 37, 131, 52, 189, 227, 66, 206, 214, 158, 19], [104, 237, 222, 111, 128, 153, 195, 201, 20, 47, 26, 57, 237, 46, 37, 111, 124, 31, 189, 109, 142, 86, 17, 4, 79, 148, 217, 11, 111, 229, 241, 104]),
  ([23, 185, 157, 18, 221, 82, 112, 221, 222, 12, 188, 222, 102, 158, 4, 108], [71, 251, 220, 191, 187, 18, 216, 81, 98, 189, 38, 159, 157, 45, 230, 237], [162, 223, 217, 73, 14, 54, 79, 16, 11, 82, 62, 148, 78, 136, 162, 214, 90, 65, 72, 254, 123, 179, 7, 198, 191, 224, 228, 143, 197, 214, 237, 149]),
