[
  ([14, 91, 14, 216, 181, 155, 88, 145, 243, 116, 202, 29, 179, 212, 166, 190, 247, 35, 94, 214, 192, 194, 152, 203], [14, 91, 14, 216, 181, 155, 88, 145, 243, 116, 202, 29, 179, 212, 166, 190, 247, 35, 94, 214, 192, 194, 152, 203, 42, 29, 17, 98, 159, 134, 73, 243, 108, 242, 131, 238, 223, 38, 37, 80, 40, 5, 123, 134, 232, 199, 227, 77, 238, 12, 242, 249, 113, 138, 187, 10, 29, 120, 56, 228, 194, 94, 29, 180, 234, 91, 102, 50, 2, 156, 133, 127, 52, 155, 32, 142, 69, 17, 155, 132, 88, 105, 163, 96, 154, 55, 190, 212, 112, 108, 216, 230, 114, 240, 93, 153, 176, 215, 206, 206, 245, 198, 85, 74, 173, 175, 246, 42, 55, 152, 72, 254, 71, 244, 144, 24, 53, 4, 205, 129, 82, 106, 194, 88, 167, 172, 151, 18, 10, 3, 97, 56, 61, 155, 41, 198, 122, 111, 185, 222, 79, 107, 116, 95, 13, 248, 13, 220, 170, 84, 154, 206, 160, 87, 251, 246, 157, 204, 210, 48, 231, 163, 107, 238, 168, 200, 31, 177, 165, 56, 197, 30, 15, 108, 95, 208, 175, 59, 164, 38, 50, 247, 118, 22, 213, 84, 29, 248, 125, 156, 2, 73, 251, 79, 254, 225, 244, 35, 161, 49, 91, 24, 5, 23, 105, 239, 115, 1]),
  ([19, 254, 86, 21, 158, 5, 39, 122, 117, 240, 187, 184, 160, 90, 124, 173, 69, 136, 125, 10, 97, 121, 8, 211], [19, 254, 86, 21, 158, 5, 39, 122, 117, 240, 187, 184, 160, 90, 124, 173, 69, 136, 125, 10, 97, 121, 8, 211, 164, 206, 48, 250, 58, 203, 23, 128, 79, 59, 172, 56, 239, 97, 208, 149, 170, 233, 173, 159, 203, 144, 165, 76, 198, 200, 25, 229, 252, 3, 14, 101, 179, 56, 162, 93, 92, 89, 114, 200, 246, 176, 223, 87, 61, 32, 122, 27, 117, 18, 182, 194, 137, 17, 184, 167, 58, 41, 26, 250, 102, 112, 104, 50, 144, 192, 183, 101, 173, 224, 205, 126, 156, 175, 69, 87, 21, 190, 253, 240, 47, 151, 231, 10, 73, 231, 143, 56, 217, 39, 56, 93, 116, 199, 245, 35, 74, 73, 99, 197, 95, 247, 158, 53, 112, 96, 121, 63, 57, 135, 246, 7, 224, 160, 206, 90, 148, 103, 59, 121, 239, 171, 213, 231, 176, 92, 75, 210, 192, 60, 50, 237, 249, 187, 196, 234, 25, 27, 10, 176, 141, 124, 49, 201, 191, 108, 8, 186, 15, 48, 67, 104, 207, 12, 113, 133, 54, 183, 181, 111, 47, 172, 191, 223, 162, 208, 142, 22, 79, 117, 79, 128, 64, 69, 12, 232, 143, 73, 125, 109, 185, 254, 200, 2]),
  ([140, 211, 110, 154, 225, 203, 172, 124, 97, 253, 163, 83, 5, 152, 86, 138, 106, 247, 166, 27, 86, 98, 245, 245], [140, 211, 110, 154, 225, 203, 172, 124, 97, 253, 163, 83, 5, 152, 86, 138, 106, 247, 166, 27, 86, 98, 245, 245, 39, 53, 136, 43, 198, 254, 36, 87, 167, 3, 135, 4, 162, 155, 209, 142, 200, 108, 119, 149, 158, 14, 130, 96, 142, 38, 88, 32, 72, 216, 124, 119, 239, 219, 251, 115, 77, 64, 42, 253, 133, 44, 93, 104, 27, 34, 223, 8, 25, 184, 104, 143, 81, 96, 20, 248, 190, 187, 239, 139, 243, 251, 197, 118, 118, 215, 152, 30, 109, 245, 71, 22, 247, 24, 47, 179, 166, 120, 59, 75, 24, 195, 212, 192, 235, 56, 17, 182, 157, 239, 137, 168, 240, 26, 206, 190, 69, 147, 129, 63, 227, 235, 186, 116, 251, 40, 110, 180, 16, 16, 127, 2, 141, 255, 246, 170, 125, 229, 56, 20, 188, 148, 123, 192, 95, 127, 193, 180, 164, 87, 175, 0, 180, 71, 208, 2, 57, 184, 38, 168, 68, 93, 30, 188, 176, 230, 30, 219, 239, 153, 223, 111, 75, 206, 112, 111, 255, 137, 160, 109, 198, 49, 134, 197, 130, 108, 152, 121, 96, 160, 168, 200, 143, 57, 119, 167, 196, 247, 7, 200, 59, 126, 167, 165]),
  ([42, 115, 123, 71, 162, 122, 98, 169, 10, 36, 240, 111, 205, 62, 225, 77, 179, 146, 52, 99, 211, 176, 122, 203], [42, 115, 123, 71, 162, 122, 98, 169, 10, 36, 240, 111, 205, 62, 225, 77, 179, 146, 52, 99, 211, 176, 122, 203, 204, 169, 100, 33, 110, 211, 6, 136, 100, 247, 246, 231, 169, 201, 23, 170, 26, 91, 35, 201, 201, 235, 89, 2, 39, 98, 19, 252, 73, 177, 21, 116, 45, 70, 227, 147, 132, 143, 244, 57, 158, 212, 215, 240, 87, 63, 142, 242, 86, 123, 154, 167, 31, 202, 143, 211, 50, 140, 108, 64, 182, 3, 152, 121, 40, 215, 79, 137, 127, 232, 193, 123, 197, 3, 187, 117, 218, 201, 52, 166, 232, 69, 88, 230, 94, 70, 192, 159, 118, 145, 143, 22, 9, 121, 78, 109, 99, 44, 135, 116, 185, 229, 179, 210, 81, 160, 235, 52, 15, 230, 43, 171, 121, 119, 164, 189, 112, 14, 234, 208, 232, 171, 247, 37, 81, 78, 68, 247, 0, 238, 175, 195, 15, 8, 132, 104, 118, 127, 32, 213, 6, 113, 202, 5, 11, 223, 156, 74, 90, 145, 216, 189, 90, 127, 119, 126, 85, 119, 243, 22, 35, 8, 211, 195, 37, 121, 25, 198, 61, 11, 40, 117, 103, 154, 240, 200, 61, 229, 135, 182, 104, 146, 116, 160]),
  ([188, 70, 27, 47, 165, 2, 122, 56, 10, 174, 188, 155, 229, 231, 48, 75, 174, 142, 94, 60, 208, 233, 8, 190], [188, 70, 27, 47, 165, 2, 122, 56, 10, 174, 188, 155, 229, 231, 48, 75, 174, 142, 94, 60, 208, 233, 8, 190, 163, 118, 181, 95, 6, 116, 207, 103, 12, 218, 115, 252, 233, 61, 67, 183, 71, 179, 29, 139, 151, 90, 21, 53, 31, 47, 35, 215, 25, 91, 236, 176, 21, 129, 159, 76, 252, 188, 220, 251, 187, 15, 193, 112, 44, 85, 212, 69, 231, 103, 77, 166, 254, 60, 161, 22, 235, 189, 62, 90, 23, 1, 226, 161, 172, 14, 35, 209, 128, 91, 247, 148, 214, 15, 111, 107, 40, 51, 206, 125, 195, 142, 240, 39, 212, 143, 18, 134, 120, 129, 49, 87, 248, 218, 198, 195, 145, 187, 65, 42, 185, 136, 143, 87, 122, 6, 127, 112, 174, 137, 109, 246, 214, 8, 92, 161, 46, 210, 154, 98, 4, 3, 235, 27, 189, 139, 100, 76, 199, 141, 27, 60, 105, 4, 118, 202, 191, 12, 42, 107, 145, 222, 176, 9, 89, 228, 234, 154, 228, 111, 142, 214, 35, 226, 149, 234, 74, 230, 227, 32, 245, 234, 201, 75, 100, 52, 121, 66, 193, 82, 198, 217, 37, 61, 72, 15, 6, 223, 221, 229, 76, 57, 62, 197]),
  ([197, 202, 136, 156, 103, 250, 159, 175, 191, 126, 84, 185, 96, 40, 104, 224, 135, 107, 157, 130, 81, 160, 204, 173], [197, 202, 136, 156, 103, 250, 159, 175, 191, 126, 84, 185, 96, 40, 104, 224, 135, 107, 157, 130, 81, 160, 204, 173, 36, 129, 29, 77, 67, 123, 130, 226, 252, 5, 214, 91, 156, 45, 190, 187, 27, 70, 35, 57, 74, 230, 239, 148, 168, 94, 63, 155, 235, 37, 189, 121, 23, 32, 107, 34, 139, 13, 213, 153, 144, 75, 246, 160, 218, 173, 25, 52, 57, 138, 39, 204, 210, 175, 154, 181, 197, 143, 241, 151, 78, 130, 36, 14, 222, 201, 210, 174, 4, 100, 203, 154, 114, 149, 159, 62, 160, 58, 5, 139, 101, 181, 244, 28, 43, 55, 208, 18, 245, 254, 2, 188, 241, 154, 201, 38, 218, 72, 104, 159, 122, 114, 109, 20, 31, 199, 153, 8, 52, 240, 73, 26, 193, 14, 75, 166, 48, 148, 130, 128, 216, 91, 165, 155, 162, 41, 200, 143, 189, 238, 81, 135, 137, 30, 24, 157, 72, 16, 83, 59, 120, 132, 209, 187, 199, 101, 79, 39, 101, 76, 135, 168, 216, 162, 214, 47, 81, 188, 206, 178, 25, 172, 157, 137, 97, 40, 76, 50, 115, 76, 108, 200, 22, 0, 235, 96, 206, 162, 61, 79, 159, 30, 243, 253]),
  ([11, 187, 116, 66, 246, 197, 183, 107, 90, 99, 80, 56, 146, 178, 72, 18, 11, 69, 42, 49, 50, 200, 153, 3], [11, 187, 116, 66, 246, 197, 183, 107, 90, 99, 80, 56, 146, 178, 72, 18, 11, 69, 42, 49, 50, 200, 153, 3, 226, 85, 15, 97, 20, 144, 184, 10, 78, 243, 232, 50, 220, 65, 160, 32, 215, 4, 138, 17, 229, 204, 19, 18, 171, 40, 198, 184, 191, 184, 126, 178, 241, 75, 150, 128, 45, 10, 54, 160, 250, 14, 188, 177, 31, 194, 175, 163, 138, 81, 204, 120, 53, 233, 178, 202, 196, 162, 36, 74, 233, 168, 18, 234, 19, 166, 174, 91, 12, 100, 1, 248, 193, 45, 141, 134, 244, 196, 63, 76, 48, 102, 27, 6, 217, 206, 9, 236, 202, 104, 167, 183, 198, 12, 166, 79, 47, 9, 9, 50, 219, 205, 54, 126, 235, 171, 45, 120, 50, 101, 36, 148, 248, 13, 131, 35, 62, 1, 37, 108, 115, 54, 89, 128, 168, 251, 111, 254, 67, 80, 66, 134, 113, 53, 102, 18, 137, 56, 229, 49, 183, 57, 192, 93, 33, 140, 21, 41, 137, 119, 122, 215, 202, 39, 56, 81, 187, 18, 94, 67, 50, 42, 187, 114, 133, 19, 123, 47, 220, 173, 0, 190, 85, 218, 122, 105, 159, 253, 66, 56, 36, 239, 28, 123]),
  ([227, 91, 132, 95, 47, 149, 134, 11, 157, 136, 231, 76, 169, 163, 147, 223, 94, 172, 145, 196, 169, 113, 236, 137], [227, 91, 132, 95, 47, 149, 134, 11, 157, 136, 231, 76, 169, 163, 147, 223, 94, 172, 145, 196, 169, 113, 236, 137, 65, 149, 35, 140, 110, 0, 165, 135, 243, 136, 66, 203, 90, 43, 209, 20, 4, 135, 64, 208, 173, 246, 172, 89, 1, 4, 232, 25, 111, 4, 77, 158, 156, 140, 15, 85, 198, 167, 222, 65, 194, 32, 158, 145, 111, 214, 50, 200, 243, 39, 0, 177, 156, 35, 77, 47, 0, 175, 66, 122, 198, 8, 156, 59, 4, 40, 2, 170, 107, 254, 48, 98, 64, 35, 170, 206, 220, 0, 231, 225, 220, 175, 165, 155, 26, 167, 57, 160, 30, 143, 59, 10, 117, 113, 11, 104, 243, 8, 239, 83, 47, 8, 8, 178, 243, 167, 173, 41, 233, 0, 148, 137, 247, 143, 175, 131, 130, 254, 164, 235, 104, 65, 6, 64, 71, 73, 14, 242, 180, 238, 163, 219, 93, 238, 55, 82, 170, 97, 152, 209, 40, 159, 60, 58, 243, 170, 134, 116, 180, 227, 136, 134, 0, 13, 43, 93, 93, 227, 28, 15, 247, 130, 132, 222, 223, 29, 184, 228, 215, 198, 239, 234, 99, 37, 103, 108, 99, 40, 76, 49, 62, 203, 80, 62]),
  ([97, 229, 179, 30, 215, 122, 126, 66, 235, 70, 210, 59, 125, 197, 127, 20, 223, 10, 78, 206, 159, 221, 83, 65], [97, 229, 179, 30, 215, 122, 126, 66, 235, 70, 210, 59, 125, 197, 127, 20, 223, 10, 78, 206, 159, 221, 83, 65, 161, 8, 48, 197, 118, 114, 78, 135, 157, 52, 156, 188, 224, 241, 227, 168, 63, 251, 173, 102, 160, 38, 254, 39, 84, 179, 252, 37, 34, 193, 178, 162, 191, 245, 46, 30, 95, 4, 205, 182, 96, 255, 96, 208, 192, 217, 158, 247, 101, 184, 148, 159, 71, 121, 38, 61, 248, 140, 8, 35, 167, 136, 197, 149, 199, 119, 165, 69, 7, 174, 59, 178, 137, 90, 163, 90, 206, 35, 133, 103, 54, 175, 141, 68, 145, 39, 72, 209, 86, 80, 237, 148, 81, 254, 214, 38, 34, 172, 84, 139, 236, 143, 209, 236, 218, 32, 92, 168, 75, 7, 20, 121, 29, 87, 249, 237, 76, 169, 47, 203, 209, 185, 75, 162, 61, 54, 154, 78, 231, 22, 198, 230, 172, 17, 210, 159, 177, 70, 43, 114, 253, 239, 4, 185, 78, 75, 29, 246, 115, 125, 135, 184, 148, 107, 65, 94, 56, 122, 147, 193, 137, 60, 184, 179, 116, 211, 188, 10, 168, 46, 122, 100, 219, 83, 253, 220, 79, 56, 188, 130, 119, 66, 47, 67]),
  ([200, 18, 190, 191, 152, 121, 191, 65, 23, 238, 154, 88, 192, 90, 164, 84, 4, 119, 100, 162, 177, 29, 25, 110], [200, 18, 190, 191, 152, 121, 191, 65, 23, 238, 154, 88, 192, 90, 164, 84, 4, 119, 100, 162, 177, 29, 25, 110, 109, 198, 33, 119, 245, 191, 158, 54, 226, 81, 4, 110, 34, 11, 160, 58, 38, 124, 196, 152, 151, 97, 221, 246, 128, 7, 99, 255, 117, 184, 253, 201, 151, 233, 249, 167, 181, 226, 89, 157, 147, 158, 157, 5, 4, 255, 64, 243, 146, 14, 110, 13, 231, 182, 147, 196, 112, 95, 106, 99, 197, 189, 51, 254, 86, 35, 174, 251, 82, 220, 238, 8, 28, 38, 94, 13, 251, 144, 205, 201, 139, 207, 167, 170, 78, 114, 148, 84, 24, 81, 58, 175, 74, 141, 212, 167, 81, 110, 2, 219, 170, 254, 207, 18, 33, 49, 104, 184, 111, 67, 252, 236, 119, 18, 198, 67, 61, 159, 18, 228, 170, 167, 107, 252, 0, 89, 164, 238, 33, 104, 204, 86, 78, 43, 48, 186, 57, 57, 246, 249, 4, 166, 228, 29, 206, 206, 207, 14, 206, 151, 107, 224, 239, 255, 167, 182, 161, 212, 151, 12, 152, 237, 97, 245, 156, 75, 133, 232, 253, 89, 84, 208, 51, 206, 63, 48, 220, 49, 152, 134, 125, 229, 15, 138]),
  ([76, 149, 107, 153, 46, 220, 42, 78, 185, 195, 22, 60, 159, 65, 136, 133, 177, 153, 126, 119, 51, 31, 126, 118], [76, 149, 107, 153, 46, 220, 42, 78, 185, 195, 22, 60, 159, 65, 136, 133, 177, 153, 126, 119, 51, 31, 126, 118, 141, 102, 83, 90, 163, 186, 121, 20, 26, 121, 111, 40, 133, 56, 231, 173, 52, 161, 153, 218, 7, 190, 231, 172, 33, 242, 194, 159, 130, 72, 187, 139, 152, 49, 212, 163, 29, 9, 51, 14, 41, 168, 170, 212, 46, 22, 77, 120, 98, 17, 126, 174, 224, 89, 197, 37, 120, 104, 17, 134, 101, 97, 34, 136, 76, 201, 136, 92, 98, 223, 197, 36, 244, 183, 72, 4, 20, 238, 141, 33, 108, 134, 156, 167, 9, 231, 190, 47, 69, 46, 54, 115, 39, 241, 243, 87, 69, 186, 19, 200, 81, 84, 158, 233, 61, 210, 2, 78, 52, 53, 188, 97, 113, 27, 138, 18, 86, 234, 121, 69, 226, 12, 125, 121, 179, 88, 227, 144, 142, 138, 225, 222, 186, 191, 93, 191, 203, 164, 215, 173, 157, 78, 174, 232, 141, 232, 230, 39, 62, 176, 5, 183, 176, 58, 228, 105, 10, 133, 185, 214, 193, 33, 110, 123, 92, 111, 192, 147, 165, 82, 58, 109, 155, 226, 63, 218, 43, 216, 219, 179, 33, 93, 98, 101]),
  ([124, 15, 83, 26, 17, 63, 175, 95, 10, 211, 67, 1, 91, 130, 110, 136, 118, 0, 212, 44, 206, 140, 243, 117], [124, 15, 83, 26, 17, 63, 175, 95, 10, 211, 67, 1, 91, 130, 110, 136, 118, 0, 212, 44, 206, 140, 243, 117, 25, 2, 206, 145, 8, 61, 97, 206, 2, 238, 34, 207, 89, 108, 76, 71, 47, 108, 152, 107, 225, 224, 107, 30, 250, 125, 188, 105, 242, 64, 221, 167, 240, 174, 255, 104, 169, 194, 179, 47, 134, 174, 43, 68, 103, 78, 64, 90, 209, 116, 2, 236, 35, 52, 223, 75, 211, 154, 32, 35, 122, 88, 147, 12, 252, 246, 184, 72, 155, 184, 248, 18, 181, 53, 203, 248, 150, 1, 20, 179, 69, 155, 52, 144, 63, 195, 167, 156, 195, 53, 31, 212, 88, 141, 231, 198, 248, 161, 127, 146, 110, 160, 107, 33, 43, 59, 95, 177, 20, 248, 248, 45, 215, 205, 231, 249, 143, 64, 0, 63, 209, 194, 10, 225, 191, 98, 97, 192, 148, 89, 62, 113, 128, 161, 198, 92, 87, 108, 33, 165, 216, 44, 33, 154, 224, 63, 178, 128, 95, 93, 211, 64, 203, 4, 237, 49, 75, 165, 43, 109, 28, 201, 10, 200, 196, 229, 43, 82, 185, 206, 178, 156, 230, 147, 97, 220, 45, 151, 140, 237, 102, 50, 167, 128]),
  ([10, 98, 119, 170, 80, 205, 161, 126, 24, 94, 63, 18, 60, 56, 116, 15, 188, 36, 134, 89, 12, 242, 166, 146], [10, 98, 119, 170, 80, 205, 161, 126, 24, 94, 63, 18, 60, 56, 116, 15, 188, 36, 134, 89, 12, 242, 166, 146, 130, 70, 56, 84, 210, 139, 153, 42, 202, 213, 166, 56, 246, 237, 210, 55, 74, 201, 84, 110, 70, 59, 242, 252, 98, 207, 136, 14, 176, 68, 17, 36, 122, 145, 183, 28, 140, 124, 101, 43, 198, 181, 49, 69, 128, 142, 195, 185, 127, 225, 222, 195, 207, 165, 207, 231, 181, 52, 120, 251, 57, 72, 29, 208, 255, 253, 44, 149, 127, 115, 239, 44, 248, 62, 175, 17, 55, 155, 96, 246, 130, 175, 24, 13, 187, 231, 5, 221, 68, 26, 41, 72, 59, 105, 198, 100, 17, 138, 236, 243, 38, 17, 140, 5, 164, 190, 148, 8, 31, 89, 145, 213, 91, 67, 184, 157, 96, 42, 126, 249, 212, 121, 117, 35, 242, 104, 249, 38, 86, 214, 109, 46, 73, 143, 252, 251, 18, 204, 68, 102, 114, 230, 58, 159, 26, 249, 174, 99, 232, 145, 87, 69, 190, 71, 58, 107, 247, 200, 198, 144, 229, 4, 130, 246, 151, 226, 184, 105, 2, 149, 87, 235, 234, 4, 0, 174, 84, 67, 58, 197, 163, 139, 252, 85]),
  ([55, 214, 251, 111, 98, 42, 51, 124, 11, 217, 87, 96, 95, 208, 129, 238, 165, 129, 82, 142, 52, 26, 228, 195], [55, 214, 251, 111, 98, 42, 51, 124, 11, 217, 87, 96, 95, 208, 129, 238, 165, 129, 82, 142, 52, 26, 228, 195, 148, 191, 213, 119, 246, 149, 230, 11, 253, 76, 177, 107, 162, 156, 48, 133, 7, 29, 98, 11, 51, 7, 134, 200, 83, 251, 61, 180, 165, 110, 219, 191, 88, 34, 106, 212, 250, 190, 90, 81, 253, 163, 56, 90, 206, 164, 190, 146, 30, 85, 114, 63, 187, 59, 169, 128, 227, 25, 195, 84, 25, 167, 153, 5, 228, 4, 161, 95, 42, 160, 31, 205, 246, 149, 207, 218, 77, 174, 102, 90, 174, 183, 165, 14, 183, 16, 60, 11, 83, 20, 157, 84, 121, 180, 130, 153, 107, 134, 33, 108, 38, 40, 71, 54, 136, 159, 226, 56, 63, 143, 222, 51, 108, 155, 67, 103, 21, 47, 193, 254, 94, 254, 154, 53, 120, 214, 221, 3, 240, 73, 63, 59, 207, 198, 225, 8, 163, 93, 162, 111, 182, 114, 99, 145, 94, 5, 27, 123, 38, 211, 198, 120, 214, 154, 249, 67, 25, 92, 24, 75, 186, 1, 186, 36, 12, 115, 217, 181, 81, 48, 206, 133, 119, 227, 8, 253, 161, 121, 241, 190, 184, 37, 233, 245]),
  ([169, 25, 118, 232, 158, 229, 149, 200, 243, 232, 88, 138, 12, 125, 115, 184, 229, 166, 106, 17, 79, 89, 163, 134], [169, 25, 118, 232, 158, 229, 149, 200, 243, 232, 88, 138, 12, 125, 115, 184, 229, 166, 106, 17, 79, 89, 163, 134, 99, 19, 50, 108, 253, 246, 167, 164, 14, 30, 255, 46, 2, 99, 140, 150, 231, 197, 230, 135, 168, 156, 69, 1, 191, 125, 78, 174, 66, 139, 233, 10, 76, 149, 22, 36, 78, 246, 154, 178, 169, 51, 124, 53, 1, 175, 57, 52, 194, 111, 86, 210, 128, 228, 191, 216, 204, 113, 169, 252, 130, 135, 51, 78, 43, 180, 79, 123, 42, 27, 118, 79, 101, 87, 210, 55, 229, 179, 109, 239, 41, 194, 196, 19, 171, 69, 247, 93, 128, 241, 184, 38, 170, 234, 206, 105, 242, 220, 43, 155, 23, 111, 70, 116, 62, 173, 130, 103, 149, 232, 117, 58, 21, 25, 205, 28, 191, 243, 3, 117, 223, 167, 182, 147, 200, 200, 240, 231, 246, 101, 114, 128, 99, 141, 7, 186, 118, 148, 202, 166, 201, 103, 201, 211, 26, 122, 208, 78, 210, 178, 32, 169, 36, 215, 82, 41, 71, 90, 85, 147, 49, 206, 159, 53, 248, 169, 86, 230, 73, 203, 94, 15, 155, 121, 126, 166, 191, 174, 44, 143, 248, 244, 121, 28]),
  ([64, 69, 247, 36, 194, 190, 81, 105, 224, 0, 36, 9, 210, 232, 111, 27, 111, 153, 219, 67, 127, 212, 81, 155], [64, 69, 247, 36, 194, 190, 81, 105, 224, 0, 36, 9, 210, 232, 111, 27, 111, 153, 219, 67, 127, 212, 81, 155, 9, 148, 227, 246, 203, 42, 178, 159, 43, 42, 150, 150, 249, 194, 249, 141, 150, 91, 34, 206, 233, 143, 115, 85, 120, 27, 31, 232, 179, 49, 173, 119, 152, 27, 59, 225, 97, 217, 194, 108, 247, 130, 224, 162, 30, 13, 147, 247, 171, 199, 119, 154, 24, 246, 218, 237, 128, 237, 225, 12, 225, 52, 35, 96, 22, 182, 195, 194, 8, 187, 80, 53, 73, 148, 225, 170, 81, 98, 59, 71, 209, 143, 218, 75, 48, 187, 249, 43, 38, 13, 58, 233, 46, 182, 106, 220, 23, 150, 103, 155, 70, 244, 92, 220, 151, 123, 134, 151, 167, 192, 127, 188, 129, 205, 69, 85, 175, 123, 47, 137, 22, 131, 192, 226, 80, 119, 156, 62, 199, 12, 26, 169, 96, 204, 101, 21, 225, 1, 32, 64, 78, 122, 15, 201, 140, 245, 29, 205, 220, 130, 129, 243, 27, 142, 155, 90, 123, 66, 254, 79, 154, 67, 222, 15, 212, 57, 209, 198, 30, 203, 169, 133, 194, 73, 40, 118, 217, 199, 179, 44, 162, 133, 77, 99]),
  ([58, 236, 192, 221, 94, 160, 96, 165, 105, 203, 244, 146, 0, 92, 86, 206, 9, 250, 42, 251, 93, 143, 198, 189], [58, 236, 192, 221, 94, 160, 96, 165, 105, 203, 244, 146, 0, 92, 86, 206, 9, 250, 42, 251, 93, 143, 198, 189, 72, 88, 186, 145, 22, 248, 218, 52, 127, 51, 46, 166, 127, 111, 120, 104, 118, 149, 82, 147, 43, 26, 148, 46, 232, 122, 139, 96, 254, 130, 81, 84, 129, 177, 127, 242, 254, 222, 7, 154, 136, 75, 85, 9, 163, 81, 193, 39, 61, 2, 71, 106, 195, 128, 22, 62, 66, 49, 105, 204, 188, 239, 110, 86, 52, 164, 59, 95, 151, 245, 250, 120, 211, 47, 251, 226, 16, 175, 237, 220, 82, 158, 132, 16, 238, 113, 234, 70, 218, 213, 209, 25, 77, 32, 43, 97, 116, 222, 20, 1, 100, 113, 249, 221, 54, 239, 125, 205, 216, 158, 151, 139, 2, 75, 70, 146, 79, 107, 109, 243, 43, 226, 25, 133, 79, 147, 224, 88, 121, 124, 157, 149, 161, 226, 10, 30, 163, 169, 76, 140, 236, 194, 33, 127, 78, 31, 203, 75, 1, 140, 43, 19, 120, 240, 182, 134, 217, 18, 188, 152, 122, 187, 240, 20, 150, 121, 209, 107, 120, 33, 180, 219, 121, 173, 159, 200, 1, 93, 41, 78, 216, 79, 149, 214]),
  ([195, 157, 24, 151, 203, 155, 60, 52, 166, 10, 16, 226, 11, 47, 142, 165, 161, 154, 103, 211, 18, 90, 5, 166], [195, 157, 24, 151, 203, 155, 60, 52, 166, 10, 16, 226, 11, 47, 142, 165, 161, 154, 103, 211, 18, 90, 5, 166, 124, 246, 60, 94, 183, 109, 0, 106, 17, 103, 16, 136, 26, 72, 158, 45, 187, 210, 249, 254, 169, 136, 252, 88, 186, 70, 86, 141, 13, 43, 86, 231, 28, 76, 70, 111, 6, 4, 216, 66, 189, 214, 33, 188, 20, 94, 221, 228, 230, 135, 63, 119, 235, 172, 105, 144, 247, 224, 47, 255, 241, 228, 247, 189, 76, 50, 214, 1, 88, 108, 11, 229, 190, 172, 230, 29, 85, 0, 143, 141, 162, 224, 160, 114, 83, 4, 87, 207, 31, 54, 129, 206, 71, 90, 138, 43, 16, 210, 23, 189, 69, 210, 152, 48, 231, 50, 56, 66, 180, 54, 111, 141, 171, 0, 238, 67, 236, 90, 100, 104, 142, 145, 82, 115, 203, 67, 202, 67, 44, 113, 242, 1, 152, 71, 157, 140, 51, 71, 115, 207, 223, 29, 23, 167, 106, 97, 14, 237, 161, 34, 196, 174, 141, 83, 54, 175, 21, 20, 171, 35, 38, 83, 216, 236, 249, 78, 207, 75, 197, 235, 189, 116, 100, 201, 121, 218, 233, 154, 79, 117, 252, 142, 228, 86]),
  ([36, 48, 98, 196, 254, 41, 120, 84, 102, 78, 7, 206, 5, 200, 245, 127, 132, 177, 67, 64, 56, 56, 196, 204], [36, 48, 98, 196, 254, 41, 120, 84, 102, 78, 7, 206, 5, 200, 245, 127, 132, 177, 67, 64, 56, 56, 196, 204, 34, 44, 41, 195, 220, 5, 81, 151, 186, 75, 86, 89, 191, 131, 163, 38, 59, 50, 224, 102, 3, 10, 36, 170, 71, 26, 133, 184, 155, 31, 212, 47, 33, 84, 130, 118, 158, 215, 33, 80, 165, 229, 193, 54, 166, 239, 229, 156, 156, 195, 91, 156, 7, 220, 143, 179, 38, 136, 13, 197, 184, 95, 44, 149, 29, 186, 237, 163, 187, 85, 8, 63, 104, 243, 46, 118, 111, 47, 161, 197, 73, 167, 172, 0, 241, 248, 128, 149, 236, 66, 109, 54, 87, 23, 101, 9, 136, 190, 47, 45, 231, 145, 142, 232, 174, 54, 34, 232, 95, 206, 162, 125, 179, 140, 207, 75, 228, 155, 170, 66, 188, 18, 3, 68, 91, 131, 141, 172, 245, 181, 175, 68, 170, 123, 13, 57, 25, 247, 194, 114, 253, 108, 104, 48, 172, 87, 7, 16, 247, 212, 138, 188, 2, 97, 37, 248, 168, 26, 40, 193, 177, 237, 234, 179, 76, 129, 130, 131, 32, 68, 235, 57, 215, 144, 97, 133, 213, 241, 68, 125, 125, 235, 108, 188]),
