[
  ([200, 227, 58, 255, 183, 86, 193, 10, 15, 34, 2, 218, 108, 107, 55, 71], [230, 214, 225, 154, 17, 119, 223, 51, 19, 198, 103, 61, 35, 117, 49, 211], [89, 223, 185, 237, 161, 125, 246, 131, 15, 98, 247, 57, 172, 115, 153, 137, 97, 103, 224, 26, 89, 244, 36, 216, 146, 37, 159, 186, 18, 6, 139, 84, 55, 226, 153, 36, 150, 159, 111, 167, 153, 253, 152, 158, 53, 142, 1, 23, 247, 126, 156, 234, 174, 138, 184, 50, 60, 175, 39, 136, 46, 169, 172, 220, 230, 115, 31, 21, 112, 236, 112, 178, 233, 17, 232, 44, 220, 159, 233, 59, 113, 165, 130, 8, 223, 47, 58, 58, 227, 128, 29, 178, 205, 41, 177, 110, 71, 187, 128, 168, 55, 87, 240, 26, 222, 70, 24, 54, 2, 217, 241, 13, 6, 144, 35, 223, 217, 191, 25, 229, 58, 63, 4, 87, 247, 22, 181, 57, 8, 110, 146, 192, 63, 57, 98, 218, 225, 127, 122, 236, 227, 166, 139, 225, 23, 180, 30, 39, 206, 11, 7, 194, 244, 52, 3, 149, 3, 34, 182, 172, 139, 32, 3, 187, 180, 25, 97, 97, 85, 102, 27, 141, 182, 192, 144, 108, 89, 14, 126, 119, 151, 5, 121, 181, 99, 49, 122, 32, 96, 19, 204, 140, 214, 107, 103, 107, 98, 114, 6, 10, 55, 20, 29, 135, 129, 212, 141, 235, 85, 70, 35, 158, 194, 67, 90, 43, 161, 114, 32, 11, 193, 97, 236, 135, 121, 165, 112, 19, 27, 215, 118, 25, 44, 195, 107, 158, 173, 23, 230, 117]),
  ([70, 24, 173, 216, 29, 197, 171, 23, 19, 87, 131, 52, 125, 228, 85, 26], [132, 223, 118, 12, 252, 87, 41, 213, 25, 141, 14, 85, 138, 227, 98, 205], [216, 136, 10, 36, 12, 183, 246, 23, 134, 80, 81, 160, 180, 162, 247, 220, 68, 195, 185, 30, 54, 66, 112, 75, 42, 82, 114, 3, 210, 160, 7, 222, 57, 77, 23, 145, 53, 250, 225, 134, 179, 170, 176, 38, 7, 8, 71, 250, 129, 243, 25, 51, 183, 177, 105, 120, 157, 227, 27, 123, 79, 67, 28, 165, 33, 209, 17, 21, 20, 43, 240, 147, 167, 129, 64, 181, 160, 137, 7, 79, 97, 84, 220, 183, 214, 229, 181, 207, 75, 6, 174, 180, 4, 69, 178, 17, 75, 230, 147, 231, 95, 205, 99, 116, 248, 76, 35, 193, 88, 197, 36, 142, 11, 242, 234, 174, 221, 23, 95, 97, 150, 17, 241, 213, 146, 84, 67, 196, 99, 252, 143, 168, 60, 49, 236, 220, 196, 125, 207, 29, 156, 184, 235, 147, 213, 158, 3, 114, 8, 137, 92, 19, 158, 152, 173, 198, 12, 204, 238, 2, 56, 212, 248, 86, 4, 229, 20, 138, 192, 152, 219, 151, 92, 32, 48, 4, 159, 41, 7, 128, 151, 160, 91, 147, 9, 56, 246, 85, 5, 244, 24, 87, 167, 121, 163, 61, 163, 156, 183, 183, 99, 4, 108, 32, 63, 36, 92, 36, 234, 31, 77, 182, 125, 191, 22, 37, 116, 135, 224, 112, 113, 115, 248, 39, 104, 56, 111, 158, 203, 164, 216, 41, 168, 160, 180, 9, 151, 132, 232, 45]),
  ([218, 225, 245, 25, 95, 179, 167, 177, 223, 66, 14, 228, 214, 229, 97, 126], [123, 249, 35, 70, 233, 4, 172, 248, 96, 50, 19, 219, 50, 94, 59, 236], [69, 125, 77, 160, 127, 230, 142, 137, 124, 159, 78, 2, 192, 105, 128, 138, 28, 50, 54, 123, 86, 236, 145, 33, 23, 28, 27, 110, 99, 14, 60, 107, 239, 150, 50, 91, 144, 112, 188, 210, 236, 239, 242, 208, 44, 134, 114, 90, 109, 118, 118, 197, 59, 154, 231, 228, 44, 134, 252, 138, 79, 136, 192, 225, 41, 44, 202, 223, 185, 92, 118, 13, 85, 179, 132, 221, 121, 53, 246, 135, 219, 224, 52, 210, 224, 122, 211, 54, 204, 252, 47, 188, 131, 116, 239, 93, 191, 243, 134, 51, 6, 175, 240, 62, 83, 28, 116, 227, 42, 41, 130, 100, 62, 69, 39, 145, 222, 63, 244, 167, 18, 195, 219, 27, 145, 183, 52, 70, 30, 235, 220, 178, 24, 68, 44, 140, 75, 88, 88, 111, 97, 113, 218, 11, 209, 230, 112, 186, 15, 217, 132, 29, 29, 26, 95, 6, 140, 173, 107, 64, 155, 148, 213, 214, 131, 208, 249, 90, 200, 136, 161, 53, 169, 249, 123, 62, 2, 127, 81, 8, 13, 166, 213, 21, 16, 188, 138, 19, 156, 17, 225, 83, 57, 108, 56, 8, 186, 188, 193, 82, 114, 52, 96, 103, 219, 205, 27, 89, 187, 194, 254, 195, 182, 100, 43, 214, 166, 216, 161, 197, 58, 201, 64, 150, 164, 101, 168, 136, 30, 217, 105, 218, 108, 237, 9, 189, 183, 32, 18, 228]),
  ([131, 74, 194, 199, 110, 218, 126, 172, 200, 177, 141, 134, 148, 52, 143, 198], [140, 77, 54, 156, 2, 111, 185, 195, 169, 218, 242, 57, 202, 154, 154, 186], [255, 202, 195, 187, 50, 91, 22, 1, 66, 186, 38, 205, 208, 111, 6, 157, 17, 37, 227, 138, 105, 151, 5, 166, 163, 150, 130, 231, 246, 81, 183, 109, 47, 99, 255, 249, 29, 56, 233, 248, 95, 130, 207, 53, 143, 237, 201, 168, 98, 112, 62, 72, 11, 231, 59, 238, 168, 113, 185, 9, 94, 32, 14, 100, 154, 200, 188, 161, 135, 240, 85, 89, 216, 114, 154, 108, 87, 159, 83, 196, 57, 171, 211, 84, 50, 76, 232, 186, 154, 61, 81, 179, 196, 29, 95, 215, 58, 7, 178, 189, 189, 247, 231, 228, 101, 133, 125, 136, 50, 26, 46, 76, 26, 9, 226, 125, 40, 69, 10, 199, 178, 120, 91, 116, 118, 101, 4, 163, 127, 245, 184, 133, 194, 2, 95, 97, 167, 135, 34, 233, 149, 157, 12, 165, 48, 87, 28, 123, 24, 18, 22, 188, 170, 106, 77, 200, 220, 15, 73, 107, 25, 206, 199, 3, 219, 204, 152, 98, 124, 75, 186, 139, 233, 214, 182, 46, 46, 161, 82, 74, 54, 179, 68, 246, 156, 217, 9, 62, 64, 214, 64, 85, 207, 199, 59, 10, 20, 11, 163, 104, 104, 64, 25, 227, 129, 150, 175, 205, 34, 49, 43, 247, 20, 130, 111, 1, 136, 91, 102, 63, 200, 141, 38, 106, 210, 48, 57, 226, 198, 59, 154, 138, 174, 123, 131, 105, 47, 237, 44, 164]),
  ([66, 10, 62, 76, 174, 106, 7, 199, 211, 156, 248, 0, 115, 253, 73, 209], [107, 83, 44, 235, 228, 86, 230, 108, 97, 135, 193, 227, 173, 122, 39, 35], [212, 199, 5, 5, 60, 76, 26, 1, 44, 103, 93, 46, 176, 167, 88, 43, 218, 219, 114, 40, 81, 5, 248, 93, 157, 176, 47, 229, 96, 137, 198, 46, 114, 115, 52, 213, 78, 63, 46, 212, 98, 88, 115, 250, 210, 255, 43, 209, 111, 205, 131, 22, 62, 200, 123, 75, 163, 120, 84, 174, 195, 241, 146, 128, 209, 60, 249, 251, 159, 3, 215, 47, 253, 91, 164, 213, 47, 164, 143, 4, 122, 132, 240, 228, 68, 76, 139, 175, 231, 52, 223, 1, 36, 197, 77, 129, 115, 223, 245, 205, 236, 220, 34, 226, 17, 135, 134, 55, 62, 35, 9, 51, 200, 162, 241, 39, 140, 238, 122, 136, 107, 218, 165, 137, 79, 31, 232, 8, 187, 68, 197, 73, 87, 152, 231, 171, 70, 31, 97, 156, 120, 60, 104, 175, 116, 73, 180, 94, 248, 167, 206, 214, 147, 125, 107, 95, 220, 98, 131, 87, 1, 168, 158, 207, 86, 48, 121, 100, 16, 47, 24, 248, 104, 19, 112, 87, 49, 52, 229, 5, 201, 147, 43, 211, 90, 238, 64, 140, 134, 140, 195, 219, 69, 134, 39, 139, 19, 182, 94, 239, 3, 153, 70, 23, 107, 138, 54, 64, 78, 74, 224, 12, 135, 217, 203, 223, 221, 55, 139, 83, 91, 187, 72, 136, 239, 212, 227, 178, 252, 98, 189, 93, 255, 251, 251, 74, 148, 113, 205, 10]),
  ([75, 63, 148, 241, 159, 180, 91, 71, 1, 39, 186, 183, 85, 183, 22, 192], [153, 65, 66, 169, 205, 49, 223, 75, 22, 5, 115, 47, 156, 182, 210, 213], [26, 133, 219, 209, 92, 25, 20, 65, 72, 195, 217, 84, 138, 149, 153, 15, 141, 236, 194, 79, 59, 72, 143, 139, 121, 159, 85, 158, 118, 61, 223, 196, 60, 27, 199, 233, 96, 2, 211, 168, 40, 193, 10, 252, 162, 84, 147, 243, 183, 204, 30, 66, 140, 132, 145, 201, 245, 27, 196, 87, 131, 38, 27, 147, 201, 180, 27, 5, 169, 182, 200, 173, 129, 119, 194, 81, 35, 35, 81, 162, 145, 234, 207, 120, 29, 110, 94, 177, 232, 117, 154, 230, 107, 83, 129, 117, 32, 184, 134, 122, 137, 14, 78, 215, 8, 121, 140, 134, 43, 90, 221, 36, 96, 84, 14, 78, 125, 58, 80, 255, 149, 79, 202, 25, 254, 28, 75, 108, 180, 11, 214, 193, 61, 5, 152, 22, 53, 124, 20, 144, 30, 38, 201, 180, 18, 163, 211, 195, 111, 153, 131, 60, 250, 214, 73, 37, 4, 202, 2, 73, 208, 124, 237, 51, 237, 121, 117, 37, 216, 5, 97, 181, 198, 35, 168, 1, 166, 133, 17, 191, 201, 28, 146, 131, 51, 202, 219, 166, 55, 0, 217, 239, 147, 73, 50, 169, 126, 48, 71, 140, 166, 53, 38, 57, 96, 22, 142, 56, 118, 194, 8, 184, 191, 222, 154, 59, 140, 20, 65, 157, 187, 20, 152, 114, 41, 15, 114, 67, 87, 63, 53, 207, 241, 10, 19, 246, 145, 28, 157, 206]),
  ([158, 78, 219, 251, 59, 142, 25, 74, 176, 10, 149, 179, 188, 198, 172, 129], [243, 23, 127, 207, 220, 105, 95, 39, 103, 244, 104, 16, 171, 241, 16, 50], [205, 95, 58, 84, 23, 155, 112, 212, 184, 137, 113, 167, 5, 94, 3, 6, 22, 97, 72, 81, 190, 206, 229, 132, 5, 21, 244, 240, 123, 195, 30, 50, 226, 45, 25, 117, 245, 182, 105, 161, 77, 63, 24, 6, 72, 97, 27, 0, 68, 142, 231, 50, 250, 64, 2, 182, 255, 85, 246, 70, 132, 150, 232, 116, 112, 182, 139, 42, 133, 0, 226, 139, 200, 63, 250, 141, 128, 94, 225, 141, 137, 214, 31, 111, 115, 150, 29, 217, 140, 195, 235, 159, 8, 85, 3, 235, 136, 205, 98, 26, 13, 205, 128, 145, 197, 242, 122, 28, 69, 172, 155, 145, 231, 71, 11, 238, 148, 209, 22, 55, 24, 18, 253, 168, 16, 71, 254, 67, 32, 118, 120, 208, 45, 187, 248, 65, 232, 73, 130, 93, 173, 229, 25, 204, 114, 158, 223, 165, 230, 79, 201, 146, 254, 93, 52, 58, 238, 26, 202, 121, 146, 2, 206, 248, 191, 185, 54, 185, 87, 240, 180, 228, 250, 21, 173, 40, 95, 199, 74, 145, 185, 136, 131, 3, 71, 213, 183, 57, 169, 207, 125, 64, 56, 253, 199, 43, 135, 68, 241, 146, 208, 180, 69, 118, 42, 161, 232, 94, 186, 245, 209, 201, 3, 125, 82, 202, 68, 168, 229, 243, 237, 103, 152, 179, 253, 187, 170, 126, 122, 255, 91, 236, 170, 75, 30, 154, 128, 234, 246, 196]),
  ([96, 213, 233, 172, 214, 154, 197, 128, 53, 217, 101, 225, 66, 137, 190, 37], [116, 50, 91, 135, 200, 66, 5, 54, 94, 245, 218, 193, 89, 36, 86, 233], [45, 43, 22, 227, 216, 123, 5, 191, 190, 64, 226, 47, 38, 142, 30, 2, 171, 85, 98, 156, 29, 195, 16, 255, 161, 236, 30, 157, 132, 203, 166, 224, 51, 15, 247, 188, 235, 116, 242, 3, 85, 52, 16, 44, 115, 186, 14, 46, 36, 161, 201, 173, 57, 98, 217, 82, 152, 142, 199, 207, 28, 69, 97, 47, 95, 224, 226, 32, 180, 148, 16, 35, 225, 160, 0, 15, 146, 26, 14, 33, 107, 3, 98, 80, 82, 97, 187, 2, 202, 239, 124, 205, 214, 170, 29, 226, 247, 68, 122, 214, 67, 208, 106, 245, 162, 112, 106, 250, 48, 106, 100, 219, 111, 1, 33, 233, 61, 96, 154, 235, 247, 143, 230, 38, 33, 37, 251, 196, 192, 75, 102, 43, 131, 155, 12, 222, 33, 235, 102, 36, 17, 129, 2, 255, 237, 13, 86, 255, 208, 109, 204, 20, 39, 226, 42, 50, 6, 199, 209, 246, 22, 117, 36, 68, 149, 238, 40, 154, 180, 5, 78, 190, 165, 132, 76, 65, 235, 82, 127, 124, 59, 63, 179, 104, 28, 221, 153, 90, 26, 26, 72, 172, 148, 39, 181, 230, 1, 201, 157, 124, 181, 204, 211, 194, 16, 72, 159, 131, 33, 0, 164, 144, 26, 63, 23, 248, 6, 226, 142, 162, 28, 248, 198, 14, 149, 147, 30, 122, 148, 90, 131, 6, 33, 150, 80, 196, 49, 222, 207, 71]),
  ([174, 6, 47, 7, 58, 179, 234, 161, 137, 244, 102, 189, 92, 15, 210, 186], [222, 0, 140, 174, 70, 120, 188, 7, 5, 86, 105, 203, 13, 234, 51, 246], [251, 0, 215, 211, 182, 177, 210, 185, 136, 158, 93, 31, 109, 4, 154, 183, 80, 6, 220, 119, 182, 104, 76, 215, 3, 222, 20, 173, 10, 39, 159, 121, 54, 219, 97, 180, 128, 106, 179, 13, 8, 244, 238, 18, 101, 240, 116, 165, 29, 138, 78, 113, 171, 226, 2, 166, 168, 60, 22, 11, 162, 27, 137, 114, 155, 124, 33, 142, 27, 22, 146, 131, 19, 226, 124, 145, 118, 18, 8, 52, 37, 67, 126, 105, 142, 161, 124, 207, 38, 157, 106, 196, 132, 134, 227, 182, 219, 109, 111, 209, 192, 123, 253, 82, 211, 153, 129, 195, 165, 139, 137, 247, 35, 126, 217, 1, 173, 223, 165, 206, 139, 66, 207, 10, 15, 196, 44, 188, 207, 28, 10, 167, 15, 103, 247, 245, 220, 254, 118, 54, 121, 117, 255, 193, 149, 227, 207, 121, 56, 60, 106, 183, 179, 126, 165, 189, 188, 186, 137, 1, 43, 187, 118, 194, 36, 220, 129, 55, 248, 34, 247, 1, 129, 87, 8, 192, 153, 184, 255, 195, 161, 132, 149, 116, 18, 250, 48, 201, 174, 64, 185, 200, 2, 237, 158, 38, 38, 49, 31, 17, 222, 19, 232, 16, 95, 68, 224, 208, 86, 163, 30, 179, 247, 39, 139, 199, 229, 221, 187, 14, 75, 157, 2, 198, 28, 154, 42, 149, 58, 171, 53, 132, 228, 184, 221, 148, 187, 252, 61, 68]),
  ([24, 214, 248, 25, 176, 11, 167, 75, 172, 156, 248, 62, 146, 121, 198, 49], [143, 80, 135, 130, 229, 70, 84, 209, 242, 237, 118, 76, 0, 164, 201, 97], [1, 31, 128, 19, 26, 148, 55, 67, 0, 194, 17, 67, 104, 226, 34, 115, 241, 55, 226, 64, 237, 61, 236, 58, 36, 15, 29, 99, 189, 228, 126, 32, 105, 236, 55, 105, 115, 120, 0, 42, 115, 186, 17, 105, 27, 88, 51, 26, 94, 93, 33, 226, 179, 96, 205, 216, 151, 111, 208, 187, 42, 139, 174, 155, 86, 8, 35, 140, 37, 112, 35, 166, 86, 202, 50, 207, 77, 146, 1, 213, 189, 18, 93, 225, 14, 114, 144, 57, 153, 29, 64, 130, 179, 150, 238, 25, 194, 32, 247, 225, 231, 80, 212, 71, 177, 154, 230, 136, 252, 8, 231, 93, 13, 34, 201, 173, 3, 80, 89, 148, 154, 77, 25, 22, 41, 219, 247, 15, 115, 72, 129, 68, 148, 24, 85, 3, 37, 130, 179, 139, 217, 138, 84, 214, 56, 92, 233, 91, 59, 12, 176, 207, 161, 65, 169, 217, 136, 154, 94, 214, 219, 16, 119, 128, 79, 8, 34, 131, 106, 138, 145, 8, 179, 0, 197, 222, 85, 63, 79, 70, 110, 51, 255, 137, 207, 114, 86, 80, 71, 232, 8, 134, 96, 32, 51, 32, 47, 40, 17, 163, 69, 162, 128, 171, 246, 162, 69, 117, 23, 5, 33, 219, 121, 54, 222, 82, 182, 68, 136, 2, 241, 172, 128, 132, 177, 237, 108, 129, 158, 197, 125, 34, 219, 103, 253, 137, 45, 197, 184, 252]),
  ([77, 194, 166, 243, 33, 8, 22, 84, 166, 46, 175, 146, 49, 215, 33, 39], [161, 197, 241, 223, 8, 220, 209, 25, 254, 103, 233, 180, 134, 50, 184, 112], [215, 116, 123, 64, 209, 234, 129, 124, 24, 105, 163, 64, 31, 199, 234, 204, 147, 78, 101, 98, 53, 128, 21, 233, 231, 204, 253, 152, 187, 135, 151, 55, 193, 252, 225, 170, 16, 22, 96, 214, 8, 127, 195, 150, 23, 184, 41, 90, 99, 34, 192, 220, 86, 162, 213, 53, 177, 110, 40, 173, 10, 233, 191, 154, 221, 244, 89, 205, 205, 226, 57, 27, 197, 157, 250, 141, 210, 37, 211, 215, 214, 29, 166, 210, 128, 191, 115, 231, 49, 209, 91, 74, 59, 56, 228, 208, 222, 157, 41, 47, 19, 127, 16, 52, 214, 226, 234, 185, 4, 199, 57, 110, 36, 219, 180, 77, 164, 100, 199, 170, 149, 181, 156, 224, 174, 141, 120, 48, 139, 33, 45, 203, 152, 94, 61, 255, 78, 188, 215, 70, 74, 123, 238, 40, 242, 250, 156, 121, 86, 158, 91, 211, 195, 43, 199, 51, 109, 166, 191, 3, 191, 41, 86, 247, 39, 119, 107, 8, 105, 203, 188, 78, 35, 176, 82, 102, 212, 29, 156, 74, 130, 131, 199, 153, 65, 168, 0, 170, 44, 14, 191, 169, 52, 33, 133, 134, 19, 86, 238, 142, 122, 157, 82, 192, 89, 45, 0, 166, 31, 197, 255, 110, 157, 70, 56, 247, 220, 238, 56, 93, 240, 224, 135, 244, 149, 54, 58, 10, 134, 96, 212, 132, 252, 253, 134, 68, 165, 208, 134, 226]),
  ([58, 89, 180, 244, 52, 135, 63, 238, 190, 15, 201, 200, 53, 224, 151, 219], [181, 65, 200, 67, 149, 25, 85, 76, 106, 36, 178, 247, 120, 38, 245, 169], [72, 53, 108, 64, 10, 80, 43, 104, 161, 81, 87, 197, 104, 121, 218, 85, 183, 224, 49, 91, 93, 57, 234, 205, 118, 82, 122, 183, 61, 13, 34, 86, 158, 166, 221, 103, 148, 246, 246, 15, 53, 167, 161, 202, 93, 222, 123, 159, 251, 253, 16, 128, 166, 196, 250, 77, 208, 150, 128, 250, 237, 155, 162, 172, 136, 156, 76, 50, 28, 106, 186, 61, 41, 205, 27, 247, 116, 19, 96, 104, 105, 128, 192, 197, 207, 68, 58, 136, 31, 210, 186, 114, 242, 73, 24, 222, 183, 49, 81, 187, 171, 91, 235, 134, 130, 150, 240, 113, 246, 133, 144, 25, 43, 23, 160, 17, 228, 83, 154, 153, 251, 129, 32, 235, 9, 200, 56, 53, 87, 54, 199, 186, 252, 109, 44, 60, 126, 251, 220, 77, 136, 126, 76, 84, 239, 228, 137, 49, 11, 183, 19, 168, 240, 54, 51, 67, 249, 254, 11, 118, 252, 29, 255, 35, 0, 112, 211, 31, 126, 139, 15, 82, 246, 245, 67, 6, 173, 2, 147, 94, 166, 181, 128, 246, 86, 131, 179, 181, 175, 125, 184, 195, 35, 113, 209, 90, 35, 1, 2, 69, 93, 138, 13, 23, 171, 127, 78, 17, 207, 208, 188, 220, 105, 101, 60, 42, 63, 230, 143, 159, 144, 155, 55, 92, 119, 235, 155, 58, 84, 234, 153, 127, 9, 96, 148, 104, 162, 31, 218, 121]),
  ([53, 63, 83, 132, 207, 161, 150, 116, 65, 155, 230, 253, 96, 50, 245, 144], [144, 105, 14, 46, 191, 1, 41, 192, 157, 160, 148, 192, 10, 49, 159, 208], [63, 31, 125, 139, 157, 16, 236, 90, 11, 232, 137, 36, 224, 155, 1, 226, 152, 15, 92, 97, 121, 225, 197, 231, 5, 31, 182, 61, 116, 95, 4, 30, 241, 237, 15, 25, 108, 253, 227, 67, 103, 21, 106, 103, 135, 142, 107, 133, 143, 22, 35, 246, 246, 247, 230, 17, 243, 232, 80, 44, 135, 183, 84, 50, 90, 205, 44, 14, 54, 48, 207, 77, 81, 37, 165, 42, 214, 171, 206, 175, 121, 116, 168, 143, 143, 131, 78, 158, 124, 107, 30, 178, 251, 220, 74, 128, 216, 27, 225, 1, 238, 43, 46, 76, 191, 14, 139, 102, 105, 165, 69, 201, 128, 114, 198, 82, 15, 241, 136, 204, 115, 154, 150, 126, 136, 70, 220, 254, 138, 157, 90, 197, 100, 182, 116, 137, 219, 184, 255, 239, 178, 29, 186, 38, 183, 214, 50, 165, 184, 39, 186, 105, 203, 189, 44, 23, 67, 251, 240, 233, 149, 17, 68, 223, 241, 167, 48, 86, 42, 31, 207, 185, 152, 2, 117, 159, 241, 161, 175, 126, 73, 134, 21, 23, 130, 59, 57, 0, 193, 192, 201, 233, 15, 204, 90, 167, 254, 107, 106, 241, 212, 116, 165, 72, 76, 118, 208, 215, 216, 153, 223, 112, 145, 31, 202, 103, 19, 36, 243, 103, 210, 228, 58, 142, 38, 76, 67, 18, 216, 39, 41, 227, 12, 83, 140, 171, 64, 37, 92, 124]),
  ([38, 171, 79, 110, 225, 252, 101, 35, 116, 8, 153, 130, 207, 94, 106, 205], [250, 47, 123, 237, 149, 124, 57, 112, 62, 14, 195, 202, 234, 197, 184, 179], [148, 108, 246, 46, 79, 30, 0, 109, 56, 169, 182, 97, 181, 69, 115, 242, 230, 99, 157, 143, 65, 147, 142, 136, 205, 153, 248, 35, 150, 16, 187, 185, 95, 134, 160, 190, 16, 152, 160, 211, 40, 49, 22, 178, 157, 116, 101, 64, 184, 241, 208, 134, 249, 98, 94, 14, 52, 251, 166, 45, 162, 235, 29, 148, 180, 34, 130, 132, 164, 186, 34, 87, 140, 139, 52, 229, 17, 255, 81, 165, 58, 231, 1, 128, 195, 133, 95, 142, 247, 126, 249, 163, 85, 149, 228, 55, 154, 75, 24, 120, 62, 241, 58, 47, 178, 122, 14, 202, 163, 133, 95, 111, 48, 112, 206, 40, 243, 245, 145, 166, 4, 139, 104, 5, 81, 30, 140, 50, 224, 47, 59, 169, 222, 222, 1, 134, 108, 164, 15, 76, 207, 33, 80, 35, 186, 141, 157, 14, 73, 120, 12, 168, 77, 243, 100, 173, 28, 237, 232, 159, 165, 180, 224, 53, 123, 106, 225, 179, 23, 206, 238, 255, 216, 239, 190, 220, 219, 82, 51, 136, 146, 42, 63, 32, 223, 217, 91, 141, 195, 52, 179, 18, 157, 217, 41, 27, 230, 179, 200, 168, 241, 125, 38, 87, 41, 146, 152, 139, 126, 29, 117, 181, 236, 55, 74, 149, 51, 238, 17, 24, 240, 218, 162, 10, 138, 227, 78, 151, 108, 80, 134, 63, 157, 45, 160, 104, 180, 191, 56, 227]),
  ([95, 80, 132, 189, 125, 238, 128, 143, 112, 130, 138, 240, 127, 212, 115, 233], [177, 169, 228, 250, 200, 205, 10, 22, 199, 95, 80, 117, 222, 131, 104, 234], [100, 118, 66, 195, 187, 22, 146, 37, 79, 171, 21, 125, 201, 196, 133, 91, 248, 214, 211, 60, 206, 135, 146, 84, 184, 71, 180, 237, 129, 126, 148, 212, 150, 84, 10, 207, 45, 66, 152, 234, 98, 233, 141, 151, 171, 45, 8, 204, 154, 14, 227, 119, 84, 137, 113, 35, 236, 206, 197, 206, 109, 176, 81, 26, 115, 133, 168, 243, 94, 199, 48, 25, 60, 46, 189, 142, 151, 3, 181, 66, 18, 117, 54, 91, 70, 252, 71, 120, 170, 50, 130, 182, 199, 130, 211, 172, 100, 227, 57, 53, 58, 36, 9, 44, 6, 10, 180, 162, 145, 9, 1, 224, 147, 116, 74, 186, 213, 136, 13, 194, 127, 186, 143, 116, 184, 56, 92, 216, 107, 169, 88, 89, 81, 141, 81, 117, 87, 135, 229, 215, 198, 142, 228, 55, 39, 109, 35, 32, 242, 229, 46, 226, 141, 95, 161, 150, 53, 103, 253, 78, 254, 253, 119, 207, 175, 112, 38, 186, 248, 247, 195, 109, 62, 121, 39, 90, 149, 219, 239, 158, 103, 62, 193, 124, 234, 97, 96, 234, 223, 6, 157, 164, 177, 163, 62, 81, 30, 211, 24, 235, 230, 36, 219, 134, 216, 93, 252, 220, 244, 151, 95, 24, 147, 169, 158, 100, 121, 200, 254, 142, 166, 206, 99, 42, 122, 88, 219, 117, 100, 139, 195, 158, 130, 175, 24, 24, 90, 242, 228, 196]),
  ([128, 235, 98, 201, 57, 240, 191, 41, 224, 221, 57, 138, 144, 164, 206, 168], [64, 79, 185, 130, 4, 133, 138, 225, 82, 204, 103, 151, 78, 193, 55, 222], [214, 230, 231, 57, 66, 192, 106, 153, 225, 201, 24, 48, 235, 158, 147, 37, 187, 68, 2, 39, 208, 172, 195, 90, 173, 131, 178, 197, 201, 230, 194, 8, 89, 195, 215, 228, 27, 3, 189, 125, 250, 202, 165, 77, 17, 84, 54, 104, 57, 100, 7, 98, 233, 200, 196, 56, 68, 75, 118, 253, 141, 173, 180, 245, 206, 78, 49, 185, 213, 77, 140, 196, 47, 135, 41, 137, 62, 211, 31, 225, 139, 2, 199, 154, 98, 202, 3, 162, 38, 129, 117, 95, 171, 44, 193, 170, 187, 54, 157, 219, 110, 123, 17, 31, 65, 252, 56, 150, 127, 47, 39, 119, 89, 23, 11, 111, 59, 221, 8, 205, 29, 92, 125, 146, 182, 112, 188, 56, 226, 83, 154, 149, 140, 40, 139, 138, 205, 212, 179, 28, 178, 251, 148, 107, 110, 24, 41, 16, 85, 197, 33, 221, 72, 153, 92, 79, 254, 233, 224, 119, 236, 178, 111, 46, 96, 154, 228, 164, 173, 78, 87, 184, 31, 181, 195, 211, 174, 205, 7, 118, 251, 8, 38, 171, 179, 145, 122, 228, 77, 120, 154, 147, 112, 10, 179, 205, 16, 144, 87, 105, 189, 222, 0, 209, 162, 107, 195, 2, 148, 178, 41, 1, 111, 186, 15, 170, 220, 43, 117, 78, 145, 83, 239, 221, 221, 213, 114, 76, 205, 69, 37, 37, 112, 155, 37, 244, 210, 240, 230, 246]),
  ([23, 9, 41, 232, 11, 166, 99, 136, 118, 149, 242, 19, 204, 30, 64, 114], [185, 255, 173, 101, 50, 149, 204, 208, 229, 104, 136, 110, 9, 61, 16, 118], [129, 110, 222, 158, 16, 133, 151, 183, 185, 133, 48, 149, 34, 106, 108, 144, 219, 178, 235, 40, 119, 224, 235, 85, 246, 60, 41, 56, 109, 240, 1, 77, 12, 18, 61, 162, 28, 151, 170, 21, 165, 18, 154, 128, 135, 120, 246, 16, 204, 14, 169, 226, 187, 238, 66, 183, 77, 210, 107, 143, 32, 34, 106, 194, 157, 16, 24, 21, 129, 135, 178, 0, 36, 149, 40, 128, 163, 237, 222, 144, 198, 91, 180, 130, 125, 181, 246, 53, 48, 103, 157, 186, 16, 69, 247, 120, 247, 120, 164, 223, 118, 255, 22, 223, 82, 106, 62, 95, 241, 135, 224, 207, 103, 76, 85, 8, 26, 249, 163, 61, 42, 158, 62, 135, 58, 219, 201, 255, 70, 165, 178, 95, 48, 90, 164, 128, 98, 48, 154, 223, 147, 183, 122, 16, 187, 229, 143, 194, 161, 28, 44, 255, 139, 130, 18, 120, 177, 89, 219, 135, 157, 28, 165, 151, 173, 70, 1, 23, 207, 118, 155, 200, 92, 193, 225, 216, 241, 157, 119, 163, 80, 129, 91, 92, 219, 3, 73, 36, 106, 90, 146, 163, 3, 83, 175, 149, 174, 21, 174, 130, 97, 99, 53, 74, 61, 162, 212, 146, 214, 167, 63, 236, 134, 38, 100, 176, 93, 37, 45, 148, 55, 127, 191, 55, 145, 91, 53, 15, 63, 78, 155, 141, 94, 45, 174, 199, 99, 143, 122, 85]),
