[
  ([47, 123, 222, 3, 146, 148, 149, 133, 68, 48, 214, 236, 7, 185, 43, 219], [241, 69, 181, 72, 235, 30, 160, 242, 173, 92, 215, 87, 59, 198, 132, 211], [140, 92, 163, 76, 83, 170, 11, 94, 142, 89, 16, 69, 222, 142, 40, 118, 81, 156, 8, 99, 100, 59, 244, 116, 248, 68, 86, 141, 246, 201, 121, 72, 112, 236, 104, 14, 45, 144, 103, 73, 241, 240, 107, 68, 126, 47, 21, 200, 206, 164, 234, 191, 53, 167, 252, 23, 156, 127, 162, 249, 14, 141, 47, 197, 144, 60, 43, 55, 93, 124, 15, 71, 220, 96, 12, 13, 143, 223, 126, 140, 46, 38, 131, 205, 251, 3, 22, 168, 169, 216, 94, 238, 146, 242, 141, 60, 192, 246, 65, 105, 205, 64, 36, 112, 129, 28, 3, 74, 83, 191, 114, 129, 157, 113, 5, 188, 213, 37, 149, 101, 82, 219, 72, 70, 59, 42, 211, 210, 74, 16, 246, 142, 13, 182, 101, 25, 76, 92, 39, 58, 210, 163, 113, 203, 146, 227, 68, 65, 72, 84, 144, 217, 135, 254, 221, 35, 105, 241, 155, 148, 72, 58, 157, 172, 71, 166, 147, 151, 65, 234, 66, 35, 158, 255, 86, 241, 116, 143, 30, 192, 218, 183, 212, 152, 207, 170, 77, 250, 238, 15, 70, 183, 31, 189, 177, 227, 15, 156, 14, 59, 6, 76, 209, 180, 223, 21, 20, 210, 189, 207, 225, 60, 174, 56, 202, 88, 21, 29, 153, 98, 33, 165, 11, 77, 6, 59, 190, 124, 36, 80, 39, 5, 41, 71, 246, 17, 225, 89, 187, 32]),
  ([249, 23, 154, 159, 115, 205, 145, 85, 44, 115, 213, 195, 139, 186, 38, 22], [221, 116, 115, 69, 132, 189, 55, 109, 80, 75, 44, 42, 6, 138, 246, 212], [25, 37, 10, 171, 239, 45, 26, 225, 158, 133, 31, 222, 48, 107, 186, 202, 169, 84, 210, 176, 36, 237, 135, 237, 191, 161, 166, 41, 56, 236, 254, 89, 78, 251, 111, 86, 87, 216, 226, 201, 169, 57, 0, 115, 58, 133, 200, 134, 192, 238, 57, 184, 141, 185, 85, 93, 155, 76, 33, 196, 135, 77, 88, 112, 232, 193, 159, 8, 25, 35, 141, 159, 254, 225, 226, 186, 147, 188, 200, 245, 9, 102, 63, 42, 77, 87, 108, 229, 22, 245, 116, 153, 28, 1, 121, 180, 243, 230, 123, 94, 241, 226, 18, 151, 231, 194, 111, 37, 109, 93, 42, 79, 118, 39, 45, 111, 68, 49, 83, 207, 91, 162, 24, 124, 10, 244, 13, 45, 60, 124, 110, 93, 2, 4, 105, 201, 22, 32, 125, 178, 138, 159, 69, 106, 131, 251, 163, 215, 50, 22, 126, 160, 31, 147, 75, 179, 81, 86, 21, 81, 77, 156, 53, 7, 62, 120, 7, 148, 20, 36, 20, 123, 156, 191, 56, 216, 218, 74, 21, 207, 177, 237, 221, 119, 45, 133, 53, 19, 78, 197, 94, 226, 124, 135, 225, 0, 115, 228, 50, 147, 42, 92, 19, 239, 136, 155, 44, 163, 203, 232, 108, 74, 107, 167, 200, 184, 156, 104, 232, 100, 99, 64, 107, 241, 243, 5, 215, 60, 251, 52, 127, 156, 60, 45, 39, 138, 126, 58, 207, 157]),
  ([151, 94, 202, 225, 63, 142, 121, 90, 26, 70, 122, 197, 75, 24, 119, 233], [81, 191, 156, 0, 153, 195, 128, 146, 140, 25, 81, 114, 95, 65, 83, 118], [198, 48, 199, 111, 6, 194, 188, 83, 77, 23, 37, 66, 237, 197, 159, 22, 209, 162, 35, 180, 175, 43, 30, 32, 0, 14, 11, 122, 252, 15, 101, 27, 59, 165, 135, 50, 142, 30, 223, 58, 175, 214, 81, 62, 60, 60, 5, 153, 46, 18, 209, 136, 126, 137, 61, 148, 175, 37, 21, 90, 252, 1, 110, 97, 4, 248, 113, 165, 181, 187, 88, 8, 33, 200, 142, 4, 147, 234, 84, 167, 231, 249, 31, 0, 80, 155, 236, 28, 209, 172, 40, 206, 83, 36, 123, 59, 151, 123, 141, 127, 177, 67, 41, 173, 148, 115, 214, 12, 178, 34, 218, 163, 211, 146, 55, 45, 183, 98, 243, 28, 129, 55, 196, 210, 130, 136, 83, 245, 168, 46, 60, 224, 38, 56, 164, 210, 37, 48, 255, 161, 38, 81, 12, 175, 127, 57, 236, 207, 100, 240, 196, 49, 54, 85, 55, 206, 3, 191, 151, 39, 74, 152, 142, 89, 142, 22, 152, 50, 3, 8, 91, 115, 3, 97, 243, 14, 34, 203, 98, 156, 27, 201, 40, 254, 82, 165, 243, 255, 53, 234, 160, 233, 254, 38, 87, 179, 196, 142, 22, 107, 141, 30, 195, 65, 0, 105, 168, 125, 108, 73, 17, 113, 57, 2, 74, 98, 73, 108, 219, 1, 103, 79, 83, 22, 202, 117, 86, 171, 14, 106, 99, 12, 198, 60, 22, 202, 207, 226, 104, 232]),
  ([211, 107, 34, 186, 107, 58, 54, 101, 169, 249, 149, 170, 213, 39, 169, 14], [152, 183, 150, 8, 50, 149, 248, 91, 231, 46, 45, 71, 80, 166, 50, 9], [217, 88, 77, 84, 164, 241, 217, 157, 114, 198, 254, 39, 5, 31, 225, 178, 90, 83, 86, 113, 203, 144, 11, 10, 62, 189, 217, 26, 62, 169, 25, 241, 98, 232, 202, 33, 234, 229, 10, 140, 87, 164, 94, 209, 148, 122, 180, 126, 129, 138, 236, 227, 145, 195, 93, 123, 245, 45, 210, 16, 0, 20, 192, 235, 254, 204, 221, 31, 136, 13, 192, 173, 189, 65, 84, 93, 195, 222, 234, 175, 27, 64, 83, 4, 16, 73, 177, 152, 100, 238, 143, 107, 245, 57, 18, 251, 9, 121, 184, 141, 118, 193, 29, 178, 53, 76, 148, 240, 126, 159, 190, 242, 28, 218, 140, 7, 11, 9, 226, 156, 116, 167, 62, 243, 145, 215, 157, 144, 237, 5, 164, 254, 127, 184, 165, 63, 67, 141, 137, 66, 75, 211, 42, 2, 159, 70, 138, 211, 23, 211, 110, 155, 127, 174, 220, 111, 229, 112, 163, 99, 2, 251, 241, 53, 146, 189, 1, 193, 60, 53, 44, 125, 8, 94, 163, 64, 246, 1, 11, 203, 136, 149, 228, 72, 104, 125, 178, 244, 154, 222, 127, 12, 19, 240, 96, 126, 144, 70, 240, 244, 174, 136, 45, 188, 52, 107, 143, 61, 124, 125, 75, 133, 126, 148, 239, 131, 224, 232, 86, 188, 242, 163, 205, 248, 157, 24, 101, 65, 198, 213, 139, 183, 160, 141, 137, 193, 50, 59, 190, 237]),
  ([43, 35, 4, 120, 231, 44, 245, 244, 108, 85, 172, 16, 52, 227, 222, 224], [206, 42, 15, 14, 16, 188, 63, 36, 168, 158, 128, 151, 100, 218, 213, 46], [117, 237, 223, 108, 226, 37, 254, 167, 170, 188, 44, 46, 70, 107, 44, 159, 100, 182, 194, 207, 147, 234, 97, 172, 47, 88, 235, 94, 235, 42, 62, 134, 174, 105, 4, 236, 173, 103, 106, 21, 25, 249, 140, 230, 177, 87, 82, 62, 173, 73, 112, 32, 247, 92, 163, 99, 188, 178, 138, 242, 196, 114, 213, 216, 217, 104, 126, 133, 3, 14, 110, 249, 180, 158, 230, 243, 168, 174, 222, 216, 219, 199, 73, 53, 90, 21, 211, 67, 75, 238, 41, 145, 120, 192, 95, 42, 37, 58, 153, 83, 218, 102, 16, 124, 183, 144, 136, 10, 28, 48, 56, 43, 210, 185, 11, 198, 129, 210, 154, 118, 17, 251, 250, 210, 51, 46, 118, 187, 64, 121, 23, 245, 255, 92, 137, 47, 109, 246, 152, 118, 171, 160, 176, 33, 50, 0, 125, 119, 83, 107, 145, 176, 144, 41, 96, 164, 34, 213, 140, 105, 33, 19, 125, 122, 191, 37, 158, 218, 146, 170, 17, 89, 198, 86, 40, 87, 233, 3, 20, 127, 97, 107, 236, 199, 195, 66, 241, 20, 178, 252, 236, 205, 128, 186, 94, 143, 158, 54, 227, 160, 45, 143, 143, 131, 84, 252, 57, 14, 95, 193, 186, 54, 136, 104, 248, 184, 162, 41, 29, 211, 113, 190, 29, 217, 133, 21, 226, 108, 33, 238, 130, 77, 226, 77, 183, 93, 92, 211, 241, 79]),
  ([21, 226, 42, 222, 83, 50, 47, 165, 109, 122, 101, 41, 53, 210, 31, 1], [72, 75, 236, 8, 200, 39, 146, 255, 249, 129, 48, 15, 150, 124, 208, 155], [235, 97, 199, 0, 246, 7, 221, 155, 117, 200, 68, 97, 111, 226, 208, 229, 5, 220, 155, 108, 164, 181, 149, 209, 158, 172, 53, 71, 163, 134, 214, 12, 95, 5, 162, 141, 156, 44, 116, 62, 63, 251, 123, 144, 79, 248, 129, 22, 238, 131, 132, 253, 161, 105, 14, 189, 58, 25, 160, 150, 61, 42, 227, 75, 226, 13, 238, 4, 195, 41, 214, 179, 163, 215, 15, 174, 112, 3, 250, 134, 1, 101, 116, 23, 79, 234, 138, 64, 155, 112, 174, 43, 7, 51, 67, 221, 212, 6, 208, 237, 33, 36, 56, 183, 96, 254, 217, 29, 211, 212, 245, 40, 220, 35, 31, 210, 78, 143, 254, 87, 212, 154, 36, 107, 156, 67, 237, 246, 237, 163, 158, 151, 245, 34, 232, 90, 65, 218, 225, 170, 179, 42, 44, 53, 131, 89, 156, 195, 146, 172, 225, 133, 154, 21, 218, 60, 72, 217, 201, 157, 58, 255, 210, 101, 24, 129, 118, 205, 180, 248, 9, 240, 242, 240, 205, 159, 122, 95, 35, 187, 17, 245, 125, 70, 8, 185, 59, 185, 210, 204, 19, 161, 212, 212, 220, 117, 34, 126, 164, 168, 172, 121, 127, 61, 70, 8, 196, 111, 13, 201, 220, 126, 107, 170, 94, 253, 25, 76, 70, 255, 218, 117, 40, 24, 47, 99, 145, 230, 183, 236, 208, 114, 64, 99, 128, 100, 181, 140, 0, 75]),
  ([36, 106, 175, 77, 195, 99, 140, 242, 146, 25, 241, 91, 214, 61, 36, 94], [13, 237, 68, 178, 34, 16, 218, 17, 103, 222, 147, 127, 164, 206, 223, 4], [12, 110, 22, 210, 21, 136, 3, 196, 183, 66, 198, 244, 123, 107, 103, 220, 137, 184, 88, 249, 110, 147, 108, 182, 44, 184, 137, 207, 168, 84, 231, 186, 232, 232, 195, 163, 145, 171, 126, 184, 236, 8, 170, 211, 147, 7, 38, 222, 19, 179, 112, 168, 231, 43, 52, 79, 66, 43, 229, 121, 132, 236, 110, 117, 80, 148, 23, 117, 121, 67, 189, 27, 125, 163, 212, 107, 127, 15, 140, 13, 155, 141, 228, 234, 244, 152, 68, 231, 165, 0, 209, 54, 198, 199, 139, 12, 176, 113, 60, 148, 41, 215, 170, 110, 4, 224, 105, 112, 2, 172, 88, 102, 238, 152, 104, 176, 111, 21, 160, 13, 81, 152, 149, 209, 99, 199, 90, 58, 131, 177, 23, 25, 153, 166, 150, 250, 45, 55, 195, 30, 6, 76, 49, 22, 125, 102, 154, 112, 129, 141, 200, 189, 62, 141, 53, 220, 50, 95, 207, 235, 8, 187, 247, 54, 26, 23, 129, 227, 180, 145, 85, 228, 43, 123, 242, 8, 98, 38, 105, 128, 252, 235, 82, 205, 191, 0, 253, 97, 12, 210, 250, 55, 171, 93, 152, 182, 18, 172, 118, 213, 174, 134, 212, 7, 159, 234, 167, 236, 232, 68, 217, 42, 158, 205, 59, 77, 67, 235, 175, 172, 179, 210, 7, 86, 104, 62, 181, 215, 236, 10, 42, 9, 109, 199, 164, 232, 78, 151, 157, 129]),
  ([130, 240, 106, 167, 182, 25, 253, 84, 185, 48, 64, 242, 68, 216, 183, 140], [164, 196, 68, 135, 55, 165, 26, 160, 85, 99, 18, 53, 60, 232, 111, 133], [28, 202, 168, 82, 97, 128, 141, 69, 5, 79, 234, 246, 113, 84, 85, 82, 121, 173, 76, 202, 96, 222, 98, 214, 102, 0, 30, 215, 58, 125, 214, 52, 94, 78, 205, 213, 69, 214, 23, 129, 143, 197, 114, 71, 82, 123, 113, 44, 126, 83, 41, 42, 25, 115, 46, 28, 6, 222, 124, 1, 92, 125, 200, 227, 77, 135, 8, 57, 27, 152, 218, 84, 202, 19, 101, 198, 221, 190, 3, 107, 186, 20, 96, 243, 103, 32, 7, 54, 31, 173, 82, 29, 90, 163, 180, 226, 46, 57, 157, 48, 86, 31, 210, 109, 209, 139, 191, 146, 23, 173, 102, 173, 255, 252, 150, 173, 221, 52, 103, 197, 120, 141, 85, 43, 69, 14, 230, 255, 91, 64, 140, 192, 120, 38, 79, 93, 135, 148, 109, 255, 198, 38, 217, 63, 63, 47, 91, 58, 34, 200, 241, 104, 165, 185, 50, 238, 61, 131, 179, 212, 198, 207, 243, 144, 35, 102, 195, 157, 255, 178, 34, 162, 65, 178, 180, 192, 200, 218, 213, 167, 29, 231, 170, 82, 135, 113, 195, 134, 152, 58, 129, 58, 62, 179, 161, 128, 229, 169, 48, 13, 220, 212, 225, 63, 190, 0, 150, 98, 8, 156, 202, 53, 213, 61, 127, 245, 154, 150, 105, 212, 31, 75, 66, 188, 159, 77, 252, 239, 159, 202, 116, 252, 22, 153, 171, 131, 137, 21, 191, 191]),
  ([110, 142, 88, 196, 33, 22, 123, 74, 247, 225, 126, 94, 145, 240, 123, 156], [230, 31, 154, 3, 124, 117, 8, 144, 103, 185, 88, 212, 161, 114, 37, 196], [80, 215, 159, 138, 96, 138, 177, 14, 186, 191, 149, 197, 92, 25, 30, 190, 206, 184, 51, 221, 37, 177, 12, 235, 160, 5, 167, 100, 9, 30, 103, 235, 255, 105, 166, 29, 55, 87, 188, 27, 202, 194, 52, 60, 142, 226, 152, 68, 132, 203, 189, 220, 235, 9, 63, 54, 133, 180, 171, 143, 169, 27, 192, 143, 145, 153, 70, 185, 200, 62, 26, 6, 253, 149, 136, 39, 68, 32, 172, 120, 233, 60, 11, 89, 111, 194, 130, 234, 110, 189, 148, 185, 44, 175, 107, 0, 187, 177, 63, 180, 89, 167, 92, 191, 53, 171, 146, 33, 185, 181, 36, 95, 251, 165, 32, 16, 134, 254, 137, 179, 1, 127, 22, 83, 66, 18, 255, 185, 43, 6, 205, 17, 226, 22, 99, 11, 108, 12, 206, 158, 140, 30, 182, 126, 173, 253, 69, 47, 125, 91, 169, 163, 135, 129, 159, 224, 67, 109, 233, 234, 171, 68, 74, 162, 201, 16, 174, 26, 142, 26, 173, 149, 224, 18, 120, 224, 111, 173, 200, 80, 208, 166, 236, 140, 250, 218, 54, 67, 196, 236, 118, 10, 190, 186, 68, 21, 98, 84, 228, 184, 71, 10, 3, 143, 110, 8, 213, 117, 224, 83, 10, 205, 191, 11, 36, 220, 42, 124, 218, 207, 62, 54, 64, 73, 91, 229, 151, 24, 135, 77, 133, 112, 120, 156, 247, 184, 120, 182, 137, 64]),
  ([123, 250, 139, 111, 249, 72, 108, 187, 244, 182, 103, 154, 183, 111, 97, 164], [121, 38, 66, 3, 196, 46, 146, 244, 50, 169, 245, 163, 181, 55, 71, 240], [212, 253, 31, 142, 122, 169, 29, 231, 31, 54, 5, 168, 16, 72, 221, 177, 243, 16, 59, 12, 171, 124, 217, 123, 193, 107, 244, 148, 6, 243, 123, 17, 41, 91, 100, 202, 178, 121, 39, 125, 215, 85, 235, 196, 219, 233, 119, 245, 99, 235, 220, 176, 88, 108, 226, 119, 106, 23, 45, 239, 199, 152, 143, 133, 193, 170, 80, 12, 155, 34, 67, 183, 101, 44, 204, 185, 12, 188, 156, 49, 96, 144, 158, 123, 59, 135, 62, 199, 50, 123, 207, 152, 173, 143, 162, 106, 206, 41, 177, 8, 90, 136, 19, 187, 254, 14, 143, 14, 105, 144, 80, 136, 107, 239, 73, 9, 91, 23, 160, 188, 9, 252, 241, 95, 159, 244, 109, 242, 203, 98, 247, 52, 148, 161, 162, 179, 164, 134, 156, 181, 151, 158, 223, 134, 249, 225, 128, 238, 48, 248, 233, 181, 82, 235, 81, 227, 150, 8, 156, 173, 81, 32, 247, 251, 95, 195, 85, 135, 48, 39, 62, 6, 51, 24, 67, 51, 228, 14, 206, 2, 201, 25, 105, 91, 98, 19, 184, 86, 196, 227, 205, 78, 124, 171, 27, 102, 14, 227, 162, 124, 111, 228, 107, 129, 3, 63, 125, 53, 231, 223, 218, 14, 45, 23, 167, 89, 171, 10, 209, 13, 166, 240, 117, 24, 53, 88, 80, 63, 159, 40, 125, 83, 255, 210, 243, 140, 12, 79, 92, 10]),
  ([13, 205, 146, 61, 80, 99, 59, 188, 241, 187, 45, 58, 57, 71, 29, 158], [162, 40, 250, 198, 204, 238, 205, 135, 79, 114, 255, 5, 124, 184, 154, 249], [54, 52, 147, 209, 86, 78, 26, 230, 186, 215, 74, 3, 43, 196, 184, 50, 194, 50, 207, 90, 116, 252, 154, 188, 229, 212, 185, 210, 119, 158, 114, 174, 108, 215, 139, 2, 46, 91, 148, 69, 90, 97, 125, 134, 102, 61, 135, 157, 213, 55, 175, 154, 182, 206, 85, 230, 145, 40, 35, 110, 146, 74, 203, 124, 0, 99, 124, 33, 66, 140, 31, 71, 116, 58, 233, 195, 60, 92, 250, 27, 32, 51, 98, 85, 99, 249, 250, 124, 39, 230, 118, 136, 3, 98, 232, 18, 119, 163, 155, 33, 66, 239, 99, 102, 54, 182, 246, 132, 72, 102, 19, 216, 161, 169, 79, 117, 67, 202, 152, 41, 68, 31, 140, 244, 36, 132, 158, 154, 20, 217, 156, 156, 53, 76, 248, 71, 116, 89, 149, 226, 126, 208, 229, 92, 251, 40, 167, 128, 226, 99, 215, 92, 7, 213, 20, 221, 96, 155, 18, 110, 240, 156, 24, 89, 33, 149, 100, 219, 65, 21, 109, 165, 10, 137, 112, 190, 43, 109, 131, 110, 25, 75, 112, 220, 229, 182, 195, 129, 103, 78, 6, 179, 102, 51, 241, 67, 209, 9, 124, 130, 96, 128, 9, 126, 75, 156, 29, 27, 87, 99, 81, 67, 50, 38, 243, 178, 252, 253, 179, 93, 130, 248, 197, 50, 92, 49, 117, 225, 119, 142, 212, 236, 112, 219, 205, 215, 3, 74, 176, 191]),
  ([69, 81, 210, 150, 124, 15, 244, 252, 190, 74, 10, 133, 116, 224, 244, 198], [12, 107, 225, 168, 10, 33, 142, 4, 138, 221, 54, 98, 74, 226, 87, 246], [35, 173, 106, 194, 215, 66, 162, 210, 249, 18, 132, 222, 60, 155, 106, 232, 75, 126, 106, 136, 70, 25, 62, 248, 82, 229, 166, 141, 199, 59, 82, 255, 18, 194, 61, 75, 179, 241, 18, 147, 48, 21, 144, 225, 169, 213, 177, 89, 182, 53, 65, 57, 13, 103, 84, 112, 20, 252, 152, 117, 149, 222, 244, 114, 54, 168, 235, 235, 161, 51, 47, 216, 131, 228, 130, 114, 153, 192, 33, 184, 155, 32, 30, 234, 187, 82, 21, 73, 25, 155, 204, 5, 129, 34, 108, 7, 219, 94, 178, 90, 151, 155, 196, 51, 34, 215, 173, 170, 26, 36, 163, 202, 122, 168, 60, 85, 32, 114, 11, 163, 162, 201, 217, 76, 152, 185, 160, 2, 209, 195, 106, 18, 76, 197, 118, 105, 181, 76, 105, 153, 56, 243, 14, 96, 217, 58, 182, 229, 90, 218, 55, 246, 130, 187, 210, 239, 58, 112, 121, 78, 188, 246, 72, 113, 157, 6, 28, 123, 249, 137, 31, 240, 141, 191, 103, 249, 116, 32, 204, 158, 131, 224, 129, 19, 216, 97, 229, 25, 184, 203, 171, 161, 18, 253, 66, 99, 33, 240, 84, 10, 100, 143, 3, 139, 116, 54, 120, 9, 142, 105, 130, 202, 247, 192, 77, 141, 91, 129, 100, 10, 96, 170, 78, 184, 118, 193, 219, 41, 14, 122, 169, 156, 221, 195, 12, 254, 9, 118, 194, 237]),
  ([240, 101, 65, 162, 135, 70, 5, 195, 205, 135, 164, 84, 23, 255, 133, 194], [59, 143, 242, 142, 89, 121, 115, 253, 102, 165, 17, 76, 90, 159, 176, 70], [74, 163, 122, 231, 139, 174, 64, 18, 147, 186, 180, 242, 25, 14, 236, 245, 92, 103, 244, 10, 27, 210, 7, 55, 242, 188, 98, 238, 137, 71, 83, 162, 67, 137, 78, 17, 152, 181, 101, 75, 69, 234, 153, 46, 215, 201, 199, 184, 5, 142, 1, 19, 71, 181, 243, 61, 233, 110, 101, 217, 123, 251, 49, 76, 219, 178, 75, 245, 219, 60, 43, 90, 221, 95, 252, 101, 146, 35, 94, 150, 215, 202, 66, 108, 66, 59, 242, 46, 174, 219, 150, 228, 146, 149, 84, 149, 163, 23, 122, 164, 0, 142, 96, 175, 6, 99, 215, 63, 79, 124, 162, 243, 125, 130, 102, 108, 149, 241, 176, 66, 236, 224, 100, 202, 60, 78, 194, 113, 81, 253, 70, 46, 163, 153, 26, 11, 6, 237, 183, 144, 73, 31, 117, 204, 161, 60, 46, 57, 232, 115, 214, 46, 121, 17, 212, 136, 208, 174, 166, 187, 215, 169, 77, 11, 242, 100, 92, 37, 165, 116, 173, 155, 79, 242, 194, 92, 146, 77, 190, 139, 73, 79, 248, 23, 145, 98, 2, 166, 169, 191, 114, 51, 156, 103, 23, 117, 37, 205, 17, 46, 87, 16, 241, 190, 234, 134, 111, 199, 95, 237, 122, 119, 219, 2, 70, 156, 216, 45, 250, 177, 56, 221, 112, 149, 55, 44, 2, 59, 209, 167, 242, 202, 232, 120, 223, 144, 39, 74, 135, 38]),
  ([153, 138, 87, 13, 78, 190, 73, 234, 226, 74, 240, 240, 223, 51, 13, 75], [251, 182, 109, 27, 164, 52, 126, 135, 131, 127, 129, 231, 211, 27, 76, 153], [250, 87, 120, 115, 189, 71, 253, 243, 217, 2, 74, 222, 91, 167, 12, 25, 155, 103, 255, 213, 83, 153, 41, 228, 92, 208, 133, 223, 99, 12, 82, 229, 254, 240, 166, 181, 56, 163, 94, 151, 83, 21, 237, 16, 16, 10, 131, 63, 48, 89, 20, 34, 200, 254, 214, 49, 15, 73, 172, 59, 63, 220, 215, 58, 49, 48, 38, 215, 198, 83, 248, 34, 107, 182, 179, 135, 67, 31, 110, 47, 235, 140, 114, 3, 248, 167, 194, 19, 199, 183, 122, 10, 48, 149, 123, 1, 199, 241, 73, 90, 247, 99, 222, 245, 173, 229, 75, 165, 40, 169, 221, 168, 233, 47, 25, 52, 19, 43, 176, 16, 63, 16, 184, 25, 247, 34, 1, 11, 90, 175, 115, 65, 48, 146, 151, 175, 90, 134, 149, 80, 133, 76, 150, 13, 32, 116, 209, 192, 250, 4, 169, 36, 44, 59, 8, 9, 200, 50, 185, 18, 177, 196, 27, 194, 106, 61, 228, 238, 106, 20, 2, 255, 223, 202, 3, 93, 214, 190, 118, 123, 218, 112, 120, 228, 214, 63, 161, 45, 228, 9, 177, 27, 174, 12, 90, 195, 219, 249, 255, 44, 0, 41, 230, 17, 181, 222, 1, 162, 44, 19, 160, 204, 12, 206, 14, 159, 12, 79, 217, 201, 50, 54, 16, 54, 161, 104, 212, 143, 164, 159, 251, 10, 226, 118, 126, 197, 39, 193, 89, 169]),
  ([98, 50, 222, 42, 148, 213, 102, 62, 62, 160, 177, 134, 252, 146, 223, 42], [89, 192, 200, 90, 98, 176, 29, 235, 13, 174, 159, 99, 10, 40, 249, 134], [57, 65, 97, 186, 92, 114, 124, 3, 245, 126, 46, 4, 147, 184, 241, 54, 176, 16, 81, 161, 85, 94, 163, 248, 205, 136, 224, 197, 214, 155, 219, 238, 236, 127, 39, 231, 17, 82, 150, 39, 8, 173, 8, 93, 252, 26, 223, 116, 229, 107, 221, 57, 229, 78, 242, 89, 152, 214, 67, 61, 27, 19, 59, 43, 239, 8, 47, 105, 253, 45, 177, 192, 25, 255, 158, 122, 244, 183, 215, 41, 127, 110, 250, 180, 0, 37, 47, 96, 125, 152, 177, 100, 131, 197, 120, 22, 62, 83, 179, 213, 18, 37, 158, 169, 228, 210, 47, 186, 237, 72, 73, 83, 135, 149, 77, 133, 127, 75, 213, 212, 125, 189, 158, 4, 254, 93, 201, 114, 237, 95, 37, 218, 44, 118, 45, 124, 246, 247, 177, 19, 9, 154, 102, 233, 210, 48, 209, 115, 248, 222, 152, 81, 2, 246, 75, 208, 131, 224, 87, 118, 122, 18, 122, 109, 193, 41, 8, 166, 218, 129, 156, 111, 255, 109, 215, 250, 213, 90, 57, 249, 42, 238, 73, 34, 250, 40, 211, 129, 129, 22, 28, 166, 62, 124, 129, 187, 187, 59, 114, 203, 27, 168, 148, 201, 37, 236, 75, 149, 174, 168, 140, 93, 255, 180, 112, 219, 208, 198, 154, 163, 123, 62, 207, 39, 193, 54, 174, 152, 91, 117, 175, 192, 17, 174, 226, 138, 51, 144, 59, 97]),
  ([11, 142, 198, 155, 178, 155, 134, 170, 142, 30, 53, 134, 171, 31, 119, 252], [26, 66, 5, 99, 89, 251, 58, 61, 182, 245, 252, 179, 172, 57, 147, 98], [119, 119, 235, 196, 88, 81, 212, 176, 151, 148, 190, 67, 29, 143, 163, 106, 225, 115, 78, 102, 102, 63, 153, 220, 104, 72, 9, 139, 242, 205, 255, 122, 205, 23, 35, 209, 25, 35, 141, 245, 30, 63, 134, 52, 35, 37, 229, 70, 105, 232, 167, 76, 135, 76, 215, 186, 14, 119, 144, 87, 154, 133, 246, 241, 237, 210, 140, 107, 212, 52, 174, 36, 7, 28, 11, 193, 61, 26, 99, 114, 184, 14, 84, 89, 238, 164, 112, 246, 137, 59, 71, 237, 148, 242, 102, 166, 140, 227, 147, 112, 57, 230, 34, 79, 211, 40, 165, 229, 58, 6, 104, 179, 209, 162, 79, 121, 86, 170, 36, 175, 103, 159, 55, 27, 29, 201, 33, 75, 149, 34, 137, 109, 181, 5, 177, 63, 234, 206, 135, 170, 233, 46, 205, 86, 159, 145, 213, 157, 135, 8, 107, 214, 49, 53, 19, 180, 122, 86, 22, 80, 219, 230, 121, 55, 32, 39, 56, 82, 95, 203, 54, 149, 3, 224, 74, 252, 200, 205, 2, 61, 24, 153, 190, 75, 182, 61, 120, 98, 75, 99, 5, 228, 197, 46, 56, 56, 251, 193, 65, 101, 127, 236, 14, 199, 92, 43, 124, 105, 91, 38, 223, 139, 208, 84, 188, 118, 174, 164, 198, 41, 253, 94, 125, 134, 235, 1, 231, 115, 114, 45, 196, 110, 137, 173, 202, 170, 200, 142, 233, 151]),
  ([79, 174, 160, 69, 181, 189, 242, 231, 136, 103, 170, 54, 169, 203, 196, 0], [46, 92, 23, 216, 187, 8, 178, 91, 147, 46, 17, 130, 53, 106, 81, 159], [67, 206, 21, 178, 216, 6, 192, 36, 113, 140, 66, 211, 75, 152, 135, 139, 156, 253, 234, 226, 79, 253, 144, 237, 183, 169, 121, 115, 158, 147, 42, 170, 97, 21, 248, 243, 142, 1, 224, 127, 147, 165, 20, 116, 235, 218, 105, 235, 1, 184, 38, 64, 211, 0, 122, 15, 248, 84, 233, 158, 41, 58, 83, 217, 134, 98, 200, 12, 239, 20, 24, 140, 29, 164, 244, 11, 120, 127, 125, 159, 253, 83, 186, 197, 210, 184, 92, 79, 43, 84, 147, 145, 209, 110, 186, 71, 93, 142, 7, 138, 105, 118, 208, 128, 242, 176, 236, 135, 101, 219, 137, 148, 109, 101, 35, 15, 47, 235, 230, 138, 249, 236, 207, 222, 250, 58, 41, 214, 220, 1, 29, 45, 52, 248, 215, 10, 155, 198, 60, 7, 151, 107, 101, 19, 197, 60, 132, 179, 66, 142, 197, 133, 214, 7, 41, 84, 3, 214, 230, 8, 189, 192, 220, 47, 232, 249, 202, 39, 175, 62, 235, 13, 12, 173, 89, 20, 86, 14, 119, 125, 135, 178, 65, 54, 148, 137, 236, 209, 213, 209, 207, 92, 246, 124, 166, 196, 85, 57, 22, 8, 71, 199, 33, 42, 163, 147, 178, 25, 118, 94, 49, 225, 209, 188, 54, 75, 19, 59, 173, 231, 65, 88, 35, 141, 196, 93, 220, 84, 238, 46, 210, 136, 40, 142, 228, 187, 143, 209, 216, 150]),
