[
  ([76, 180, 80, 69, 34, 13, 206, 166, 221, 41, 135, 84, 152, 225, 218, 221, 181, 227, 145, 3, 151, 238, 95, 165, 74, 199, 216, 241, 210, 38, 2, 44, 64, 148, 224, 182, 215, 122, 191, 19, 157, 189, 103, 226, 79, 155, 101, 206, 80, 217, 107, 50, 135, 163, 212, 33, 26, 30, 179, 195, 85, 133, 214, 13, 207, 47, 188, 206, 72, 140, 104, 239, 82, 146, 219, 44, 7, 23, 13, 33, 47, 248, 65, 11, 103, 116, 41, 228, 53, 230, 242, 200, 50, 241, 255, 233, 174, 238, 95, 40, 201, 154, 118, 204, 252, 124, 132, 4, 206, 141, 123, 237, 179, 207, 10, 163, 122, 85, 124, 111, 134, 41, 248, 107, 72, 164, 131, 134, 122, 35, 78, 241, 0, 118, 50, 158, 134, 95, 202, 245, 206, 251, 73, 115, 110, 24, 193, 122, 110, 110, 243, 228, 232, 49, 57, 17, 38, 202, 112, 98, 44, 73, 107, 141, 66, 39, 152, 105, 170, 22, 161, 120, 140, 220, 209, 26], [44, 73, 107, 141, 66, 39, 152, 105, 170, 22, 161, 120, 140, 220, 209, 26, 247, 221, 217, 62, 131, 254, 48, 90, 16, 153, 56, 64, 233, 124, 88, 51, 143, 11, 108, 14, 116, 35, 233, 100, 147, 103, 8, 26, 249, 229, 96, 115, 190, 210, 182, 15, 251, 40, 133, 106, 231, 68, 225, 126, 106, 130, 104, 105, 83, 54, 204, 158, 69, 250, 51, 101, 28, 108, 100, 20, 141, 198, 137, 23, 32, 105, 111, 187, 22, 204, 255, 251, 89, 150, 87, 113, 145, 170, 237, 3, 173, 213, 225, 11, 54, 165, 144, 64, 79, 90, 168, 138, 200, 60, 186, 114, 191, 45, 63, 125, 155, 112, 113, 75, 121, 255, 56, 202, 135, 102, 18, 248, 187, 10, 4, 55, 36, 93, 78, 54, 226, 143, 73, 129, 254, 153, 42, 50, 55, 20, 128, 103, 159, 87, 74, 1, 198, 210, 7, 183, 28, 22, 99, 179, 76, 180, 80, 69, 34, 13, 206, 166, 221, 41, 135, 84, 152, 225, 218, 221]),
  ([242, 251, 108, 34, 141, 127, 204, 41, 202, 26, 186, 183, 243, 24, 131, 5, 94, 23, 7, 47, 211, 104, 203, 6, 25, 114, 113, 177, 234, 106, 242, 180, 94, 158, 138, 168, 141, 246, 65, 174, 148, 132, 48, 31, 126, 238, 194, 171, 114, 187, 232, 91, 255, 77, 169, 245, 107, 201, 153, 234, 21, 39, 91, 65, 182, 130, 107, 2, 73, 207, 194, 247, 34, 6, 91, 29, 55, 33, 0, 92, 91, 225, 33, 152, 18, 46, 227, 111, 48, 40, 184, 114, 7, 9, 184, 46, 122, 141, 16, 93, 104, 163, 243, 50, 88, 139, 75, 64, 95, 130, 243, 110, 41, 128, 143, 146, 65, 35, 124, 160, 25, 168, 55, 224, 70, 42, 196, 142, 76, 156, 150, 200, 13, 191, 234, 104, 20, 23, 221, 136, 82, 61, 25, 6, 112, 72, 249, 200, 125, 247, 19, 160, 105, 224, 206, 40, 59, 221, 215, 46, 135, 70, 200, 42, 250, 177, 219, 138, 147, 81, 21, 162, 168, 140, 194, 140], [135, 70, 200, 42, 250, 177, 219, 138, 147, 81, 21, 162, 168, 140, 194, 140, 83, 70, 200, 212, 59, 137, 39, 172, 240, 139, 137, 157, 150, 207, 68, 2, 32, 81, 253, 2, 104, 207, 239, 120, 203, 2, 174, 49, 102, 68, 205, 159, 173, 181, 120, 212, 72, 158, 18, 122, 163, 205, 65, 73, 173, 70, 99, 174, 33, 220, 36, 99, 229, 43, 106, 174, 235, 83, 83, 51, 14, 139, 34, 231, 220, 158, 160, 225, 196, 247, 78, 205, 14, 120, 57, 157, 229, 216, 113, 212, 4, 254, 99, 196, 24, 105, 238, 44, 202, 143, 119, 80, 235, 160, 72, 73, 34, 55, 76, 35, 28, 151, 141, 232, 210, 230, 153, 124, 33, 47, 63, 25, 11, 221, 0, 52, 62, 160, 193, 203, 206, 113, 20, 148, 243, 201, 166, 101, 247, 147, 108, 105, 53, 125, 193, 255, 240, 209, 213, 95, 61, 184, 178, 241, 242, 251, 108, 34, 141, 127, 204, 41, 202, 26, 186, 183, 243, 24, 131, 5]),
  ([126, 11, 111, 227, 105, 232, 222, 83, 48, 156, 111, 6, 55, 93, 6, 7, 51, 100, 170, 121, 90, 140, 116, 42, 106, 16, 27, 44, 93, 77, 29, 43, 210, 192, 91, 53, 136, 76, 47, 31, 226, 92, 52, 51, 191, 17, 41, 24, 84, 101, 246, 61, 220, 41, 217, 34, 62, 117, 237, 17, 129, 100, 196, 9, 31, 121, 247, 49, 195, 80, 46, 19, 253, 37, 195, 2, 124, 65, 7, 11, 140, 188, 220, 33, 79, 236, 242, 50, 178, 201, 49, 48, 206, 136, 54, 59, 104, 185, 62, 170, 39, 85, 204, 152, 149, 156, 253, 168, 91, 20, 203, 147, 210, 166, 226, 147, 245, 243, 46, 11, 96, 111, 211, 163, 59, 123, 24, 48, 115, 11, 230, 113, 134, 248, 200, 122, 230, 151, 27, 217, 221, 236, 3, 233, 166, 112, 248, 176, 32, 136, 48, 202, 198, 31, 43, 19, 27, 243, 40, 250, 157, 68, 213, 31, 189, 204, 229, 213, 123, 211, 206, 198, 96, 32, 230, 60], [157, 68, 213, 31, 189, 204, 229, 213, 123, 211, 206, 198, 96, 32, 230, 60, 112, 84, 9, 179, 223, 4, 107, 226, 94, 239, 106, 58, 237, 139, 170, 246, 55, 239, 103, 80, 175, 80, 98, 81, 129, 235, 1, 216, 179, 100, 192, 204, 215, 215, 237, 232, 152, 191, 5, 1, 46, 187, 99, 137, 50, 143, 193, 20, 201, 187, 21, 34, 79, 104, 232, 233, 182, 4, 102, 136, 28, 52, 162, 157, 72, 193, 153, 221, 134, 211, 253, 203, 249, 108, 142, 97, 170, 48, 196, 21, 137, 146, 58, 129, 206, 18, 100, 22, 127, 191, 115, 170, 83, 92, 74, 116, 227, 72, 174, 255, 71, 128, 94, 151, 177, 173, 23, 188, 44, 227, 57, 222, 85, 165, 36, 168, 164, 200, 240, 104, 246, 45, 73, 43, 157, 78, 46, 98, 7, 95, 141, 81, 241, 109, 212, 192, 82, 229, 185, 67, 107, 99, 103, 73, 126, 11, 111, 227, 105, 232, 222, 83, 48, 156, 111, 6, 55, 93, 6, 7]),
  ([232, 47, 44, 31, 114, 25, 214, 186, 193, 55, 110, 143, 97, 255, 65, 130, 255, 172, 63, 240, 141, 181, 233, 74, 76, 130, 135, 197, 45, 125, 198, 71, 2, 24, 159, 40, 143, 173, 118, 98, 195, 47, 241, 167, 238, 82, 55, 224, 6, 130, 126, 0, 137, 47, 8, 98, 74, 0, 249, 197, 164, 82, 206, 37, 14, 9, 65, 73, 135, 38, 73, 43, 205, 38, 176, 238, 105, 116, 126, 203, 140, 250, 94, 176, 11, 220, 23, 155, 198, 250, 167, 117, 175, 142, 217, 190, 181, 207, 240, 201, 190, 19, 231, 82, 120, 233, 64, 39, 215, 103, 153, 153, 112, 33, 30, 199, 206, 50, 249, 149, 182, 219, 185, 178, 97, 188, 32, 43, 149, 150, 239, 40, 91, 164, 22, 189, 237, 127, 175, 15, 140, 195, 143, 36, 160, 229, 217, 76, 251, 65, 207, 241, 22, 62, 96, 254, 154, 253, 239, 218, 194, 58, 142, 244, 57, 123, 65, 5, 47, 69, 33, 251, 181, 184, 206, 33], [194, 58, 142, 244, 57, 123, 65, 5, 47, 69, 33, 251, 181, 184, 206, 33, 223, 5, 29, 23, 140, 120, 171, 219, 244, 222, 245, 105, 111, 177, 190, 50, 222, 20, 55, 57, 83, 125, 182, 204, 120, 166, 94, 178, 155, 111, 75, 91, 213, 78, 176, 163, 141, 105, 129, 245, 43, 219, 232, 126, 227, 201, 21, 233, 35, 196, 224, 68, 88, 39, 49, 86, 166, 178, 105, 139, 200, 18, 253, 151, 49, 174, 200, 207, 123, 227, 209, 18, 254, 149, 88, 221, 110, 160, 148, 28, 80, 245, 1, 171, 74, 77, 25, 221, 133, 118, 137, 207, 144, 53, 204, 193, 133, 52, 18, 89, 26, 184, 24, 118, 207, 59, 144, 18, 21, 67, 69, 14, 198, 127, 26, 14, 159, 140, 10, 47, 213, 131, 136, 100, 218, 120, 213, 28, 100, 234, 135, 149, 89, 243, 16, 33, 74, 15, 130, 75, 15, 251, 93, 120, 232, 47, 44, 31, 114, 25, 214, 186, 193, 55, 110, 143, 97, 255, 65, 130]),
  ([192, 115, 145, 64, 238, 181, 128, 251, 38, 234, 155, 131, 82, 0, 191, 217, 162, 123, 164, 64, 76, 206, 36, 187, 106, 36, 191, 56, 56, 36, 0, 225, 150, 24, 92, 71, 218, 214, 120, 252, 176, 242, 199, 196, 136, 214, 199, 37, 100, 222, 99, 131, 190, 8, 27, 127, 14, 250, 220, 187, 134, 44, 27, 158, 29, 113, 104, 199, 163, 121, 115, 184, 173, 131, 175, 3, 43, 175, 180, 157, 116, 252, 54, 54, 215, 133, 69, 142, 122, 6, 234, 141, 81, 169, 94, 16, 135, 164, 252, 231, 80, 33, 185, 105, 42, 39, 83, 228, 123, 142, 13, 244, 222, 115, 67, 198, 142, 82, 250, 175, 164, 117, 169, 75, 223, 251, 164, 191, 81, 58, 75, 88, 223, 104, 177, 247, 123, 29, 24, 188, 164, 230, 188, 3, 196, 95, 48, 17, 27, 55, 129, 230, 96, 42, 153, 90, 196, 204, 37, 89, 185, 96, 251, 13, 162, 87, 122, 235, 194, 125, 227, 177, 6, 177, 198, 232], [185, 96, 251, 13, 162, 87, 122, 235, 194, 125, 227, 177, 6, 177, 198, 232, 9, 191, 146, 158, 56, 12, 52, 75, 144, 33, 96, 88, 132, 158, 141, 227, 122, 222, 144, 76, 49, 179, 166, 213, 168, 45, 84, 19, 20, 191, 237, 187, 174, 130, 99, 103, 75, 109, 54, 153, 153, 158, 242, 198, 188, 146, 185, 168, 213, 224, 222, 211, 229, 239, 85, 254, 210, 243, 196, 95, 37, 12, 75, 110, 200, 210, 129, 19, 48, 15, 139, 45, 55, 28, 145, 161, 247, 255, 143, 49, 139, 44, 99, 7, 248, 221, 10, 62, 7, 19, 26, 140, 192, 227, 30, 144, 171, 108, 24, 133, 115, 241, 105, 57, 255, 206, 16, 178, 199, 240, 4, 28, 197, 166, 62, 200, 216, 157, 113, 188, 140, 63, 121, 139, 56, 62, 20, 174, 221, 252, 161, 189, 29, 59, 79, 116, 84, 162, 8, 55, 180, 1, 109, 37, 192, 115, 145, 64, 238, 181, 128, 251, 38, 234, 155, 131, 82, 0, 191, 217]),
  ([169, 115, 56, 187, 6, 57, 206, 175, 169, 52, 183, 110, 138, 179, 50, 221, 197, 80, 249, 197, 195, 105, 55, 106, 106, 93, 128, 4, 224, 238, 178, 217, 239, 103, 204, 36, 44, 14, 251, 78, 70, 83, 123, 74, 166, 189, 201, 147, 145, 186, 16, 0, 189, 180, 235, 78, 251, 231, 144, 4, 93, 90, 89, 151, 39, 113, 152, 76, 154, 197, 115, 2, 97, 34, 227, 6, 60, 120, 186, 145, 139, 133, 25, 167, 17, 64, 106, 165, 112, 98, 137, 163, 76, 26, 51, 50, 9, 70, 58, 142, 24, 6, 80, 43, 104, 100, 217, 136, 36, 126, 234, 186, 186, 193, 206, 184, 162, 199, 158, 147, 202, 163, 71, 27, 238, 221, 173, 161, 251, 84, 252, 144, 89, 147, 98, 3, 147, 48, 37, 24, 125, 237, 136, 185, 181, 144, 170, 111, 236, 3, 200, 108, 127, 51, 237, 116, 2, 222, 101, 205, 158, 221, 23, 24, 114, 222, 223, 116, 13, 237, 50, 0, 15, 51, 87, 205], [158, 221, 23, 24, 114, 222, 223, 116, 13, 237, 50, 0, 15, 51, 87, 205, 34, 148, 230, 176, 156, 12, 46, 245, 190, 180, 157, 66, 223, 6, 80, 253, 35, 163, 185, 250, 190, 152, 200, 69, 34, 184, 179, 183, 97, 178, 205, 191, 226, 69, 140, 38, 157, 59, 113, 191, 156, 32, 123, 242, 67, 10, 126, 8, 57, 209, 231, 244, 127, 126, 253, 153, 1, 27, 10, 77, 223, 42, 5, 250, 174, 105, 71, 48, 70, 175, 26, 109, 126, 101, 247, 212, 222, 49, 15, 183, 191, 178, 31, 144, 232, 198, 93, 93, 56, 202, 237, 185, 160, 84, 248, 99, 13, 211, 250, 31, 87, 116, 66, 205, 208, 12, 176, 228, 152, 158, 21, 218, 37, 112, 198, 243, 90, 167, 184, 210, 135, 120, 242, 41, 72, 146, 165, 62, 146, 237, 231, 49, 127, 215, 126, 33, 221, 223, 74, 251, 207, 234, 87, 23, 169, 115, 56, 187, 6, 57, 206, 175, 169, 52, 183, 110, 138, 179, 50, 221]),
  ([60, 48, 159, 250, 243, 224, 145, 157, 80, 208, 70, 134, 236, 50, 254, 128, 30, 139, 82, 52, 237, 107, 195, 169, 189, 187, 133, 47, 81, 137, 123, 175, 187, 170, 43, 229, 86, 193, 232, 76, 235, 122, 109, 99, 186, 243, 22, 204, 178, 237, 96, 17, 228, 44, 136, 93, 15, 86, 229, 62, 181, 165, 243, 242, 188, 224, 233, 196, 88, 204, 97, 153, 87, 154, 132, 167, 226, 63, 119, 85, 217, 21, 21, 92, 129, 217, 116, 197, 214, 67, 240, 98, 52, 124, 135, 55, 233, 2, 143, 68, 104, 219, 251, 129, 190, 152, 11, 227, 138, 228, 140, 212, 192, 102, 199, 58, 168, 189, 60, 187, 22, 37, 55, 88, 156, 193, 187, 140, 56, 140, 163, 228, 144, 49, 159, 95, 134, 20, 168, 7, 26, 213, 19, 139, 32, 241, 158, 70, 176, 192, 1, 25, 54, 212, 169, 30, 44, 1, 186, 149, 106, 5, 180, 55, 218, 197, 181, 46, 236, 17, 28, 48, 192, 16, 166, 165], [106, 5, 180, 55, 218, 197, 181, 46, 236, 17, 28, 48, 192, 16, 166, 165, 22, 132, 186, 33, 167, 21, 198, 28, 104, 224, 93, 128, 10, 24, 152, 136, 59, 67, 93, 214, 177, 145, 124, 61, 207, 245, 155, 156, 98, 248, 197, 8, 62, 225, 143, 11, 138, 210, 33, 235, 126, 100, 231, 161, 173, 13, 94, 148, 156, 59, 186, 61, 180, 51, 174, 224, 244, 182, 198, 74, 211, 105, 185, 53, 134, 235, 91, 179, 40, 8, 20, 221, 64, 133, 104, 170, 39, 223, 127, 127, 159, 182, 40, 112, 174, 227, 79, 110, 104, 141, 124, 119, 103, 90, 23, 213, 44, 116, 162, 212, 49, 85, 103, 30, 198, 110, 51, 25, 15, 215, 107, 162, 146, 233, 167, 3, 29, 33, 197, 202, 247, 59, 84, 7, 201, 185, 88, 187, 46, 194, 159, 128, 143, 200, 98, 201, 234, 26, 145, 205, 62, 130, 12, 188, 60, 48, 159, 250, 243, 224, 145, 157, 80, 208, 70, 134, 236, 50, 254, 128]),
  ([4, 136, 158, 77, 245, 245, 17, 187, 80, 40, 130, 160, 81, 174, 186, 250, 225, 124, 179, 156, 20, 137, 162, 39, 68, 161, 32, 135, 21, 15, 154, 125, 149, 196, 76, 197, 129, 77, 238, 226, 197, 236, 206, 101, 208, 227, 84, 24, 128, 228, 225, 181, 1, 169, 15, 87, 196, 69, 193, 50, 20, 166, 149, 42, 172, 206, 4, 79, 173, 103, 11, 24, 105, 34, 202, 42, 125, 132, 95, 0, 227, 1, 103, 176, 78, 102, 108, 168, 39, 68, 166, 130, 90, 192, 249, 130, 121, 152, 116, 14, 55, 254, 24, 166, 16, 186, 190, 36, 74, 122, 71, 166, 227, 56, 80, 216, 212, 198, 72, 126, 196, 124, 246, 90, 142, 6, 177, 252, 12, 240, 224, 193, 216, 54, 168, 191, 28, 74, 94, 229, 146, 76, 239, 25, 62, 47, 52, 142, 230, 25, 156, 49, 250, 83, 194, 212, 104, 31, 45, 205, 200, 247, 137, 203, 46, 238, 21, 250, 212, 189, 215, 46, 188, 162, 250, 227], [200, 247, 137, 203, 46, 238, 21, 250, 212, 189, 215, 46, 188, 162, 250, 227, 176, 47, 247, 195, 4, 92, 218, 208, 99, 112, 62, 146, 202, 93, 186, 186, 29, 123, 80, 235, 180, 115, 45, 19, 103, 44, 228, 66, 169, 45, 132, 40, 73, 184, 92, 254, 169, 8, 125, 248, 211, 95, 201, 81, 206, 1, 96, 106, 187, 26, 155, 161, 224, 176, 33, 6, 122, 87, 180, 169, 29, 94, 169, 59, 156, 185, 114, 98, 91, 170, 186, 167, 154, 231, 149, 175, 103, 9, 29, 146, 132, 9, 126, 218, 199, 19, 200, 197, 193, 77, 47, 8, 253, 238, 136, 61, 124, 26, 125, 43, 67, 26, 182, 31, 6, 94, 231, 205, 60, 163, 167, 53, 60, 137, 78, 35, 63, 0, 203, 52, 69, 68, 81, 210, 58, 253, 64, 248, 198, 1, 235, 158, 3, 137, 133, 23, 122, 68, 154, 230, 127, 185, 17, 42, 4, 136, 158, 77, 245, 245, 17, 187, 80, 40, 130, 160, 81, 174, 186, 250]),
  ([164, 231, 110, 118, 129, 219, 215, 113, 179, 190, 255, 253, 120, 81, 162, 216, 116, 221, 15, 202, 245, 6, 216, 187, 70, 184, 39, 70, 62, 233, 133, 158, 104, 74, 4, 120, 157, 76, 220, 195, 219, 244, 251, 133, 229, 29, 126, 27, 200, 185, 171, 161, 85, 245, 119, 98, 142, 1, 140, 231, 107, 28, 242, 252, 92, 48, 27, 222, 9, 197, 108, 188, 135, 196, 224, 91, 236, 216, 18, 167, 45, 249, 71, 16, 36, 60, 43, 172, 163, 248, 203, 247, 79, 32, 217, 80, 186, 204, 20, 148, 158, 240, 63, 56, 61, 8, 244, 207, 114, 40, 45, 159, 206, 20, 207, 212, 80, 228, 240, 236, 109, 236, 4, 35, 31, 196, 41, 188, 82, 177, 170, 20, 2, 85, 90, 248, 111, 185, 94, 219, 112, 125, 119, 103, 182, 68, 47, 69, 180, 17, 117, 189, 219, 168, 43, 102, 171, 213, 92, 1, 131, 14, 83, 39, 55, 31, 38, 154, 236, 183, 13, 252, 71, 98, 81, 253], [131, 14, 83, 39, 55, 31, 38, 154, 236, 183, 13, 252, 71, 98, 81, 253, 47, 162, 157, 136, 228, 119, 255, 1, 5, 117, 137, 199, 134, 129, 55, 19, 193, 166, 131, 185, 203, 213, 98, 137, 225, 2, 118, 198, 131, 244, 190, 212, 246, 7, 110, 94, 10, 115, 225, 48, 42, 215, 20, 79, 98, 246, 200, 18, 223, 27, 134, 180, 252, 116, 143, 110, 32, 164, 245, 127, 72, 33, 220, 93, 218, 224, 173, 20, 35, 111, 9, 218, 220, 208, 122, 17, 104, 133, 41, 34, 21, 101, 27, 194, 249, 143, 164, 206, 255, 191, 115, 203, 180, 85, 83, 51, 51, 115, 166, 157, 236, 234, 191, 12, 6, 48, 215, 5, 75, 234, 32, 248, 31, 134, 207, 8, 223, 153, 25, 145, 234, 218, 104, 9, 77, 218, 247, 253, 235, 31, 72, 208, 192, 31, 214, 153, 53, 67, 113, 152, 167, 0, 159, 244, 164, 231, 110, 118, 129, 219, 215, 113, 179, 190, 255, 253, 120, 81, 162, 216]),
  ([46, 68, 141, 46, 36, 149, 91, 11, 9, 194, 92, 84, 40, 9, 205, 186, 46, 249, 121, 26, 10, 108, 34, 17, 3, 174, 126, 69, 43, 167, 179, 255, 112, 148, 111, 235, 122, 248, 77, 250, 121, 86, 51, 191, 82, 241, 128, 64, 213, 89, 102, 235, 175, 161, 43, 17, 214, 247, 24, 174, 132, 6, 152, 238, 178, 31, 78, 180, 29, 190, 101, 165, 203, 73, 125, 11, 79, 79, 229, 229, 38, 198, 151, 48, 59, 120, 242, 149, 240, 49, 143, 158, 191, 126, 106, 123, 245, 196, 182, 56, 206, 188, 68, 173, 62, 141, 203, 51, 129, 243, 161, 72, 184, 246, 228, 52, 118, 74, 160, 153, 72, 199, 107, 170, 201, 52, 202, 226, 32, 130, 124, 233, 86, 200, 220, 112, 30, 15, 183, 218, 215, 59, 125, 56, 217, 125, 123, 231, 143, 181, 167, 151, 145, 186, 16, 77, 70, 129, 109, 117, 227, 65, 230, 189, 108, 244, 65, 42, 253, 78, 81, 103, 187, 207, 60, 18], [227, 65, 230, 189, 108, 244, 65, 42, 253, 78, 81, 103, 187, 207, 60, 18, 215, 204, 5, 38, 1, 67, 61, 117, 30, 239, 115, 244, 2, 194, 140, 147, 128, 70, 178, 67, 214, 143, 56, 83, 31, 172, 78, 129, 28, 45, 255, 103, 77, 245, 54, 16, 86, 201, 138, 16, 201, 35, 118, 210, 3, 129, 177, 230, 176, 205, 150, 84, 27, 60, 188, 0, 159, 234, 252, 194, 202, 162, 199, 52, 70, 216, 121, 160, 171, 241, 42, 84, 132, 214, 64, 194, 85, 72, 59, 246, 247, 254, 165, 251, 237, 41, 83, 244, 47, 39, 106, 150, 209, 158, 123, 52, 37, 208, 148, 96, 26, 215, 246, 15, 194, 14, 57, 98, 254, 185, 17, 162, 146, 211, 77, 108, 63, 7, 98, 111, 216, 217, 207, 109, 60, 183, 40, 192, 191, 32, 155, 176, 173, 212, 47, 3, 231, 222, 173, 2, 228, 110, 231, 173, 46, 68, 141, 46, 36, 149, 91, 11, 9, 194, 92, 84, 40, 9, 205, 186]),
  ([200, 98, 104, 68, 235, 76, 26, 67, 39, 18, 221, 70, 164, 157, 24, 206, 151, 207, 227, 13, 124, 131, 249, 78, 91, 145, 36, 8, 255, 12, 60, 198, 107, 36, 87, 27, 23, 167, 174, 85, 76, 54, 138, 93, 179, 58, 182, 155, 239, 106, 67, 118, 248, 205, 237, 35, 180, 251, 103, 126, 7, 193, 209, 229, 159, 84, 154, 179, 103, 153, 119, 144, 211, 98, 16, 238, 212, 163, 193, 11, 133, 44, 177, 251, 226, 181, 198, 107, 49, 215, 214, 133, 229, 116, 23, 142, 55, 220, 168, 34, 213, 105, 110, 73, 228, 190, 184, 204, 1, 202, 175, 66, 3, 165, 132, 94, 214, 204, 234, 23, 50, 114, 82, 219, 51, 184, 253, 153, 239, 241, 106, 157, 57, 61, 128, 138, 11, 79, 210, 81, 56, 247, 47, 200, 156, 228, 130, 154, 165, 217, 2, 16, 174, 150, 208, 65, 150, 97, 255, 137, 69, 242, 37, 10, 224, 43, 39, 26, 78, 189, 247, 91, 216, 220, 8, 210], [69, 242, 37, 10, 224, 43, 39, 26, 78, 189, 247, 91, 216, 220, 8, 210, 89, 134, 135, 56, 196, 78, 191, 91, 171, 253, 156, 99, 57, 46, 73, 223, 17, 151, 93, 50, 157, 200, 56, 99, 111, 179, 35, 56, 146, 211, 213, 188, 207, 151, 176, 148, 140, 95, 101, 81, 242, 123, 27, 91, 253, 96, 246, 132, 244, 165, 169, 153, 67, 200, 213, 197, 126, 36, 126, 10, 15, 27, 237, 223, 166, 198, 79, 204, 183, 109, 124, 92, 61, 236, 171, 207, 113, 63, 147, 213, 181, 209, 111, 233, 17, 171, 51, 144, 138, 129, 215, 147, 76, 211, 56, 26, 63, 15, 232, 104, 164, 122, 92, 121, 155, 42, 228, 3, 198, 82, 239, 137, 30, 37, 36, 28, 155, 117, 180, 17, 63, 80, 184, 122, 93, 120, 11, 138, 157, 195, 158, 118, 133, 80, 144, 13, 164, 37, 12, 107, 98, 40, 179, 240, 200, 98, 104, 68, 235, 76, 26, 67, 39, 18, 221, 70, 164, 157, 24, 206]),
  ([247, 77, 229, 151, 19, 29, 180, 56, 87, 231, 26, 198, 26, 29, 133, 76, 82, 218, 204, 53, 65, 199, 120, 13, 22, 32, 98, 203, 12, 61, 231, 135, 119, 78, 219, 203, 54, 137, 163, 198, 32, 169, 193, 13, 44, 148, 38, 138, 81, 185, 165, 186, 103, 48, 6, 124, 71, 153, 199, 113, 107, 13, 225, 251, 142, 65, 170, 197, 233, 113, 172, 185, 174, 232, 107, 200, 197, 229, 138, 51, 71, 63, 105, 99, 174, 78, 197, 218, 0, 166, 174, 18, 197, 67, 36, 33, 125, 9, 148, 197, 211, 71, 81, 31, 211, 225, 255, 13, 22, 162, 219, 44, 7, 176, 229, 130, 212, 247, 180, 157, 7, 22, 75, 144, 17, 180, 144, 188, 10, 208, 128, 0, 222, 39, 52, 157, 217, 49, 127, 13, 200, 133, 239, 177, 134, 15, 72, 232, 88, 40, 124, 117, 129, 25, 3, 120, 73, 156, 236, 201, 110, 193, 149, 211, 54, 233, 233, 166, 183, 240, 234, 222, 254, 108, 6, 23], [110, 193, 149, 211, 54, 233, 233, 166, 183, 240, 234, 222, 254, 108, 6, 23, 224, 74, 124, 255, 180, 115, 98, 220, 46, 8, 113, 180, 107, 2, 53, 172, 7, 161, 57, 197, 84, 57, 30, 35, 154, 123, 19, 104, 69, 10, 68, 24, 221, 216, 132, 81, 83, 152, 39, 230, 206, 66, 13, 75, 223, 113, 87, 112, 10, 35, 169, 165, 142, 64, 163, 183, 157, 218, 42, 173, 17, 51, 90, 59, 192, 55, 10, 143, 132, 99, 10, 18, 19, 154, 137, 26, 140, 233, 112, 150, 76, 125, 51, 162, 68, 84, 0, 157, 151, 249, 131, 8, 159, 115, 249, 140, 105, 131, 104, 117, 8, 41, 51, 63, 211, 173, 131, 149, 8, 138, 122, 132, 249, 39, 7, 240, 97, 170, 91, 74, 219, 132, 176, 170, 219, 39, 249, 17, 195, 179, 191, 190, 152, 141, 92, 186, 186, 46, 235, 224, 0, 163, 73, 187, 247, 77, 229, 151, 19, 29, 180, 56, 87, 231, 26, 198, 26, 29, 133, 76]),
  ([194, 167, 161, 34, 107, 25, 245, 98, 14, 156, 12, 116, 156, 250, 33, 60, 238, 90, 74, 252, 133, 67, 191, 158, 139, 223, 179, 234, 23, 37, 146, 214, 211, 21, 188, 12, 86, 86, 3, 146, 221, 137, 176, 120, 202, 172, 34, 174, 70, 134, 88, 120, 16, 208, 91, 234, 205, 89, 235, 146, 7, 245, 201, 60, 168, 91, 179, 189, 184, 139, 232, 87, 117, 210, 3, 197, 114, 39, 202, 249, 116, 47, 42, 253, 204, 164, 194, 170, 185, 118, 193, 111, 203, 81, 11, 150, 133, 4, 186, 226, 73, 160, 120, 72, 240, 214, 185, 39, 59, 135, 178, 177, 210, 51, 114, 0, 155, 147, 10, 72, 107, 69, 179, 111, 80, 194, 1, 222, 119, 79, 111, 83, 236, 220, 101, 27, 135, 153, 214, 116, 215, 91, 215, 170, 85, 65, 195, 93, 185, 157, 166, 70, 62, 4, 112, 50, 233, 95, 167, 152, 172, 29, 133, 67, 21, 128, 35, 5, 43, 132, 83, 55, 194, 219, 244, 175], [172, 29, 133, 67, 21, 128, 35, 5, 43, 132, 83, 55, 194, 219, 244, 175, 165, 152, 60, 139, 51, 20, 191, 92, 252, 161, 66, 103, 16, 40, 87, 230, 67, 91, 83, 79, 150, 140, 131, 215, 207, 181, 253, 59, 236, 137, 21, 129, 218, 26, 71, 20, 213, 215, 208, 152, 89, 57, 126, 236, 35, 60, 232, 186, 43, 157, 189, 210, 15, 205, 151, 140, 140, 238, 174, 116, 122, 5, 150, 86, 33, 192, 124, 17, 36, 80, 42, 94, 131, 35, 57, 248, 246, 235, 56, 34, 109, 113, 151, 118, 5, 144, 86, 79, 167, 115, 19, 166, 117, 200, 1, 218, 4, 85, 193, 112, 104, 225, 193, 57, 162, 227, 69, 233, 210, 187, 18, 124, 8, 211, 139, 38, 108, 180, 0, 73, 202, 2, 132, 208, 112, 88, 87, 149, 41, 198, 137, 100, 100, 103, 139, 111, 166, 182, 132, 153, 186, 90, 211, 69, 194, 167, 161, 34, 107, 25, 245, 98, 14, 156, 12, 116, 156, 250, 33, 60]),
