[
  ([46, 240, 252, 240, 6, 249, 164, 21, 71, 42, 184, 157, 199, 140, 244, 196], [250, 96, 222, 80, 237, 26, 217, 72, 69, 68, 144, 101, 159, 33, 68, 59], [62, 84, 204, 119, 230, 61, 247, 250, 91, 255, 1, 211, 99, 75, 218, 93, 55, 45, 21, 143, 98, 176, 125, 177, 216, 171, 4, 221, 62, 150, 243, 39, 101, 105, 242, 244, 6, 34, 40, 169, 49, 15, 61, 38, 83, 191, 64, 151, 210, 162, 140, 48, 236, 52, 127, 23, 137, 93, 141, 227, 143, 127, 165, 74, 190, 112, 152, 108, 237, 207, 216, 251, 92, 195, 131, 101, 176, 247, 252, 114, 57, 170, 113, 145, 182, 213, 212, 219, 8, 165, 76, 183, 229, 106, 148, 76, 86, 225, 170, 188, 230, 22, 86, 206, 223, 188, 39, 95, 105, 105, 243, 132, 97, 204, 191, 51, 132, 166, 43, 127, 98, 16, 120, 227, 132, 6, 46, 45, 91, 186, 9, 114, 50, 211, 250, 246, 83, 31, 69, 197, 215, 185, 110, 186, 20, 143, 140, 237, 144, 137, 162, 192, 203, 51, 171, 178, 249, 224, 81, 68, 170, 255, 20, 129, 125, 70, 122, 59, 14, 85, 110, 18, 158, 220, 204, 210, 85, 239, 103, 96, 172, 15, 54, 36, 6, 240, 34, 165, 123, 182, 88, 158, 192, 63, 101, 51, 94, 227, 169, 225, 11, 12, 206, 129, 167, 3, 248, 165]),
  ([238, 190, 11, 218, 50, 191, 105, 185, 96, 165, 42, 32, 4, 160, 190, 65], [5, 169, 104, 211, 113, 21, 146, 46, 30, 132, 132, 129, 47, 155, 219, 163], [52, 34, 237, 33, 176, 149, 167, 160, 208, 40, 248, 75, 44, 7, 2, 245, 65, 237, 80, 230, 135, 117, 188, 150, 168, 71, 125, 54, 24, 210, 218, 150, 200, 250, 34, 221, 228, 253, 32, 40, 165, 16, 112, 206, 34, 101, 204, 88, 231, 12, 23, 165, 255, 222, 205, 51, 55, 36, 239, 238, 211, 217, 207, 198, 118, 201, 191, 8, 84, 172, 115, 80, 114, 131, 68, 133, 141, 93, 137, 182, 186, 121, 102, 88, 105, 160, 169, 158, 31, 105, 22, 150, 75, 197, 101, 198, 220, 206, 240, 54, 81, 147, 121, 128, 235, 234, 31, 216, 130, 74, 182, 70, 157, 35, 160, 208, 214, 230, 197, 22, 66, 104, 183, 192, 19, 251, 206, 64, 248, 17, 209, 152, 122, 91, 103, 222, 231, 120, 199, 14, 49, 158, 2, 24, 105, 31, 26, 7, 122, 228, 212, 71, 130, 245, 5, 223, 248, 174, 98, 1, 31, 214, 165, 15, 46, 72, 167, 23, 123, 67, 234, 54, 1, 167, 62, 113, 131, 82, 59, 174, 123, 252, 89, 175, 100, 42, 252, 160, 74, 98, 91, 183, 81, 122, 67, 224, 80, 221, 125, 145, 211, 143, 70, 63, 168, 115, 31, 144]),
  ([37, 43, 11, 207, 32, 250, 250, 23, 255, 177, 34, 156, 201, 66, 31, 107], [58, 234, 0, 137, 195, 246, 184, 134, 90, 214, 67, 174, 106, 65, 142, 173], [185, 27, 182, 236, 48, 254, 86, 105, 44, 135, 16, 34, 47, 53, 181, 93, 83, 154, 93, 158, 196, 0, 150, 104, 219, 139, 243, 240, 235, 117, 165, 153, 199, 242, 181, 187, 232, 199, 0, 230, 187, 93, 93, 120, 127, 93, 203, 16, 149, 148, 57, 34, 126, 225, 156, 187, 185, 19, 41, 0, 81, 212, 41, 230, 234, 137, 116, 158, 149, 212, 191, 142, 217, 156, 32, 8, 167, 125, 188, 179, 30, 110, 149, 179, 79, 186, 188, 85, 165, 51, 200, 203, 48, 231, 119, 69, 69, 105, 78, 12, 226, 20, 242, 191, 252, 122, 103, 12, 179, 192, 219, 89, 22, 243, 19, 146, 38, 20, 100, 215, 175, 42, 64, 251, 77, 62, 178, 68, 177, 68, 213, 72, 2, 132, 14, 17, 20, 119, 29, 131, 50, 99, 121, 84, 116, 156, 96, 216, 57, 162, 210, 156, 136, 230, 7, 212, 138, 98, 9, 197, 158, 21, 20, 70, 172, 118, 109, 18, 12, 160, 169, 73, 53, 2, 123, 213, 189, 228, 124, 1, 55, 134, 117, 196, 169, 147, 97, 130, 5, 229, 12, 144, 85, 94, 201, 34, 96, 92, 178, 247, 221, 184, 206, 246, 234, 62, 187, 50]),
  ([105, 181, 28, 11, 249, 116, 102, 126, 160, 192, 77, 78, 226, 179, 7, 228], [39, 16, 99, 233, 244, 153, 65, 13, 212, 151, 180, 165, 221, 65, 243, 4], [28, 86, 115, 200, 8, 57, 133, 222, 46, 63, 123, 37, 132, 110, 239, 101, 244, 86, 25, 39, 41, 56, 68, 20, 26, 77, 137, 109, 18, 116, 12, 179, 60, 75, 119, 150, 184, 37, 152, 243, 76, 115, 129, 212, 101, 75, 197, 192, 171, 235, 51, 32, 185, 159, 63, 147, 133, 212, 72, 5, 61, 241, 208, 246, 113, 130, 81, 34, 20, 201, 148, 226, 114, 201, 171, 218, 203, 86, 148, 73, 78, 130, 220, 76, 115, 115, 12, 186, 2, 241, 93, 152, 22, 56, 201, 122, 125, 20, 113, 157, 182, 66, 229, 212, 248, 192, 57, 152, 139, 179, 53, 34, 137, 66, 104, 186, 159, 122, 161, 192, 183, 38, 203, 70, 1, 100, 46, 146, 249, 164, 23, 10, 114, 23, 34, 40, 251, 85, 74, 146, 100, 47, 235, 82, 130, 207, 203, 5, 131, 171, 229, 151, 122, 15, 242, 157, 8, 24, 208, 181, 243, 77, 154, 39, 151, 98, 113, 117, 104, 108, 86, 141, 235, 199, 179, 26, 145, 200, 65, 135, 153, 208, 145, 50, 106, 157, 11, 21, 253, 255, 122, 96, 254, 182, 134, 217, 21, 113, 53, 195, 132, 185, 116, 68, 29, 105, 229, 118]),
  ([83, 182, 230, 216, 181, 25, 237, 202, 175, 233, 105, 61, 215, 143, 169, 114], [252, 190, 69, 110, 17, 45, 53, 177, 120, 127, 179, 228, 208, 210, 16, 51], [50, 208, 219, 26, 252, 122, 137, 165, 145, 177, 26, 230, 164, 129, 141, 240, 45, 75, 173, 41, 63, 248, 104, 25, 114, 149, 15, 111, 142, 239, 134, 202, 31, 94, 156, 44, 187, 223, 17, 220, 150, 148, 188, 245, 169, 108, 212, 236, 32, 221, 193, 188, 174, 50, 71, 118, 177, 108, 219, 90, 10, 179, 202, 134, 156, 39, 118, 115, 53, 75, 162, 159, 151, 231, 26, 42, 57, 213, 93, 92, 136, 185, 134, 6, 130, 10, 76, 128, 30, 45, 58, 243, 43, 102, 152, 108, 172, 161, 74, 219, 149, 116, 23, 135, 29, 205, 145, 129, 159, 199, 221, 1, 129, 234, 231, 242, 170, 140, 127, 158, 216, 115, 65, 119, 77, 7, 86, 240, 80, 202, 199, 113, 207, 13, 26, 112, 78, 231, 253, 130, 228, 107, 130, 28, 135, 96, 221, 30, 202, 103, 139, 238, 154, 173, 76, 159, 85, 160, 86, 239, 27, 71, 171, 109, 255, 44, 41, 113, 182, 197, 126, 8, 124, 162, 245, 230, 230, 15, 185, 121, 179, 175, 239, 150, 168, 232, 68, 251, 87, 196, 109, 138, 42, 249, 0, 83, 86, 91, 245, 181, 176, 84, 76, 204, 3, 251, 163, 90]),
  ([221, 166, 182, 110, 200, 78, 81, 125, 152, 200, 14, 151, 101, 172, 123, 160], [58, 126, 237, 204, 71, 103, 142, 93, 193, 243, 14, 205, 227, 213, 99, 153], [48, 51, 137, 29, 58, 170, 150, 245, 137, 185, 199, 161, 141, 15, 157, 52, 237, 247, 25, 22, 80, 244, 149, 205, 142, 25, 52, 78, 180, 179, 162, 187, 61, 10, 101, 26, 176, 5, 248, 46, 93, 242, 225, 56, 13, 6, 116, 245, 227, 139, 210, 153, 87, 56, 112, 34, 106, 50, 21, 56, 218, 55, 237, 22, 135, 197, 12, 46, 138, 195, 120, 219, 201, 55, 107, 231, 158, 15, 27, 197, 244, 61, 14, 253, 46, 10, 227, 235, 169, 207, 239, 197, 35, 12, 151, 30, 63, 191, 25, 193, 161, 176, 2, 4, 85, 141, 12, 249, 123, 135, 239, 18, 210, 72, 0, 215, 241, 68, 151, 201, 52, 55, 196, 96, 149, 135, 198, 100, 192, 10, 202, 157, 187, 141, 37, 143, 105, 197, 37, 88, 152, 129, 178, 145, 24, 0, 69, 38, 141, 135, 131, 66, 77, 141, 73, 223, 246, 0, 108, 80, 159, 197, 73, 8, 7, 68, 251, 153, 67, 15, 171, 227, 206, 136, 40, 161, 131, 5, 97, 126, 117, 5, 13, 46, 234, 192, 68, 38, 237, 132, 191, 191, 156, 7, 163, 182, 82, 143, 139, 23, 209, 138, 234, 105, 164, 143, 231, 71]),
  ([171, 68, 72, 41, 50, 40, 179, 192, 221, 74, 255, 133, 155, 36, 252, 150], [223, 9, 131, 165, 171, 138, 175, 144, 93, 11, 37, 114, 94, 87, 203, 205], [169, 88, 140, 89, 204, 26, 189, 116, 15, 179, 64, 12, 82, 115, 199, 216, 4, 129, 2, 196, 156, 53, 218, 22, 62, 15, 203, 135, 242, 21, 118, 243, 253, 166, 54, 255, 175, 213, 241, 39, 171, 84, 243, 227, 55, 97, 41, 245, 211, 170, 45, 29, 33, 191, 91, 238, 220, 25, 109, 17, 115, 204, 156, 54, 216, 152, 111, 213, 239, 249, 70, 32, 78, 240, 154, 194, 111, 79, 193, 44, 179, 86, 172, 61, 192, 154, 48, 11, 24, 2, 95, 222, 247, 251, 25, 254, 73, 36, 33, 170, 38, 107, 224, 134, 149, 61, 76, 187, 85, 167, 124, 176, 77, 165, 35, 110, 186, 94, 58, 144, 1, 164, 65, 94, 39, 207, 161, 216, 178, 242, 237, 99, 231, 85, 145, 211, 170, 240, 178, 189, 16, 174, 136, 45, 197, 96, 153, 148, 226, 175, 56, 76, 80, 93, 213, 47, 183, 8, 68, 252, 29, 248, 246, 65, 13, 86, 126, 108, 52, 147, 201, 67, 214, 60, 241, 15, 134, 97, 36, 32, 49, 105, 96, 220, 44, 145, 150, 157, 33, 199, 232, 241, 114, 8, 104, 190, 164, 52, 153, 177, 34, 85, 189, 145, 19, 60, 221, 77]),
  ([139, 150, 255, 122, 35, 40, 141, 45, 18, 12, 127, 217, 74, 204, 162, 152], [9, 66, 84, 13, 39, 174, 132, 93, 50, 88, 187, 7, 190, 204, 210, 84], [38, 65, 71, 173, 248, 83, 141, 174, 243, 41, 62, 149, 255, 143, 4, 45, 191, 151, 173, 240, 239, 176, 16, 26, 192, 139, 229, 114, 56, 216, 104, 220, 203, 241, 86, 73, 52, 126, 82, 100, 139, 233, 255, 148, 100, 89, 239, 142, 9, 84, 252, 49, 49, 140, 148, 237, 250, 125, 194, 164, 206, 3, 144, 192, 69, 234, 111, 84, 33, 179, 128, 218, 96, 153, 171, 204, 81, 21, 63, 33, 171, 104, 253, 133, 101, 107, 109, 69, 32, 129, 2, 17, 1, 50, 130, 203, 75, 138, 180, 176, 26, 159, 139, 145, 177, 247, 118, 20, 212, 156, 27, 81, 244, 29, 25, 64, 245, 47, 155, 139, 78, 158, 137, 86, 84, 1, 2, 199, 229, 246, 116, 211, 49, 106, 111, 130, 197, 119, 118, 194, 48, 88, 237, 73, 4, 203, 178, 82, 80, 202, 176, 149, 181, 60, 196, 70, 132, 86, 171, 196, 65, 33, 221, 6, 113, 121, 48, 79, 242, 207, 54, 241, 162, 5, 134, 100, 23, 57, 66, 34, 147, 111, 233, 230, 210, 78, 52, 224, 163, 55, 4, 175, 232, 61, 79, 251, 74, 56, 201, 159, 93, 1, 139, 189, 206, 110, 98, 91]),
  ([69, 230, 127, 205, 31, 18, 106, 240, 215, 138, 254, 116, 100, 32, 201, 102], [240, 166, 139, 198, 87, 238, 202, 71, 50, 253, 237, 34, 140, 89, 170, 54], [169, 208, 254, 218, 101, 133, 228, 99, 106, 128, 98, 15, 33, 4, 213, 8, 34, 87, 22, 12, 190, 77, 20, 95, 75, 42, 49, 116, 46, 175, 213, 23, 68, 47, 183, 24, 101, 43, 98, 16, 71, 124, 116, 28, 249, 49, 96, 67, 142, 250, 43, 237, 160, 85, 254, 250, 228, 122, 73, 226, 129, 81, 43, 242, 198, 45, 95, 238, 63, 28, 63, 173, 22, 143, 190, 152, 182, 218, 64, 98, 82, 160, 9, 128, 211, 241, 34, 114, 21, 220, 125, 156, 42, 192, 66, 49, 164, 163, 121, 125, 18, 121, 57, 31, 64, 217, 48, 159, 147, 40, 18, 237, 134, 244, 111, 113, 172, 52, 45, 64, 172, 123, 112, 236, 190, 2, 73, 243, 254, 219, 121, 108, 109, 243, 107, 129, 235, 7, 4, 240, 71, 51, 41, 176, 79, 222, 151, 76, 241, 220, 222, 191, 15, 7, 167, 211, 98, 244, 204, 82, 137, 243, 200, 162, 206, 192, 225, 18, 181, 38, 94, 199, 68, 250, 128, 120, 75, 253, 39, 171, 41, 9, 235, 249, 160, 250, 35, 91, 110, 58, 194, 73, 181, 3, 101, 88, 241, 249, 229, 32, 186, 4, 194, 139, 147, 13, 41, 114]),
  ([211, 39, 16, 193, 143, 197, 251, 243, 214, 63, 123, 183, 97, 72, 233, 151], [197, 31, 176, 63, 205, 85, 202, 187, 255, 96, 69, 254, 162, 195, 242, 229], [158, 255, 24, 141, 43, 183, 106, 240, 126, 73, 178, 155, 101, 127, 13, 233, 0, 32, 216, 221, 129, 218, 209, 106, 200, 193, 26, 129, 227, 118, 112, 113, 157, 63, 194, 234, 248, 64, 207, 3, 248, 96, 23, 222, 121, 186, 198, 180, 62, 117, 151, 55, 221, 3, 231, 70, 64, 60, 37, 172, 184, 124, 234, 175, 64, 28, 253, 113, 57, 166, 59, 197, 30, 151, 49, 37, 195, 148, 214, 99, 131, 168, 243, 207, 59, 212, 25, 96, 123, 200, 228, 17, 66, 110, 223, 212, 137, 9, 121, 9, 74, 157, 175, 106, 201, 53, 92, 165, 242, 225, 69, 197, 137, 41, 161, 212, 203, 71, 126, 0, 57, 250, 26, 22, 115, 103, 181, 124, 186, 82, 233, 217, 72, 179, 172, 28, 193, 154, 13, 200, 10, 221, 115, 200, 216, 117, 242, 113, 171, 18, 71, 13, 17, 64, 174, 212, 89, 243, 2, 200, 152, 105, 15, 0, 146, 180, 124, 200, 21, 101, 26, 62, 190, 119, 93, 51, 175, 55, 243, 231, 246, 196, 241, 47, 110, 173, 254, 47, 252, 25, 130, 231, 65, 118, 142, 142, 255, 1, 211, 189, 80, 54, 32, 90, 166, 242, 209, 117]),
  ([67, 243, 38, 234, 184, 252, 8, 64, 25, 157, 241, 122, 230, 33, 114, 117], [249, 121, 244, 255, 215, 49, 233, 229, 37, 244, 57, 183, 9, 169, 22, 252], [0, 165, 104, 68, 7, 253, 86, 242, 212, 26, 164, 242, 62, 127, 193, 141, 135, 228, 121, 36, 139, 26, 188, 152, 163, 192, 46, 121, 164, 61, 120, 139, 112, 39, 220, 121, 78, 88, 29, 244, 201, 188, 100, 208, 66, 166, 216, 72, 133, 161, 124, 85, 33, 156, 4, 222, 81, 187, 216, 167, 31, 227, 197, 83, 214, 95, 161, 131, 148, 249, 121, 203, 24, 23, 99, 119, 57, 139, 103, 169, 104, 48, 191, 14, 119, 211, 122, 93, 161, 140, 219, 222, 53, 117, 162, 21, 141, 45, 58, 225, 180, 166, 93, 72, 220, 150, 226, 70, 171, 69, 152, 27, 10, 201, 67, 197, 63, 188, 225, 208, 248, 213, 74, 148, 76, 115, 23, 220, 144, 229, 245, 154, 59, 160, 109, 129, 49, 105, 46, 68, 14, 213, 207, 148, 219, 95, 104, 63, 151, 44, 127, 227, 7, 201, 138, 121, 60, 105, 231, 248, 13, 0, 201, 188, 3, 213, 6, 40, 152, 48, 92, 68, 15, 28, 35, 167, 8, 213, 169, 222, 52, 188, 78, 38, 57, 188, 135, 154, 58, 105, 129, 178, 225, 60, 107, 196, 238, 32, 72, 99, 230, 245, 225, 189, 210, 73, 175, 155]),
  ([208, 234, 130, 167, 177, 5, 91, 21, 82, 244, 109, 234, 90, 7, 228, 235], [96, 15, 92, 162, 209, 195, 106, 23, 125, 203, 235, 62, 254, 228, 251, 127], [83, 45, 223, 209, 38, 104, 212, 246, 233, 72, 154, 98, 111, 249, 244, 58, 135, 176, 240, 68, 87, 71, 244, 203, 242, 146, 192, 138, 212, 250, 20, 124, 61, 178, 142, 30, 82, 75, 122, 36, 213, 251, 138, 96, 130, 188, 126, 171, 149, 97, 162, 153, 65, 155, 182, 229, 124, 41, 56, 251, 46, 98, 66, 223, 251, 153, 200, 191, 121, 37, 182, 20, 174, 47, 88, 47, 239, 180, 238, 202, 147, 157, 214, 49, 189, 255, 148, 238, 70, 102, 92, 81, 63, 67, 234, 69, 188, 168, 54, 90, 83, 28, 216, 144, 192, 129, 14, 161, 125, 126, 154, 79, 59, 24, 198, 30, 4, 91, 44, 91, 149, 217, 15, 168, 198, 197, 215, 56, 6, 68, 217, 153, 123, 58, 67, 214, 64, 34, 133, 200, 68, 121, 169, 147, 3, 10, 211, 179, 197, 207, 4, 139, 195, 139, 221, 18, 184, 177, 158, 196, 248, 147, 27, 12, 188, 234, 178, 159, 196, 61, 8, 214, 1, 242, 12, 93, 194, 121, 209, 79, 122, 200, 79, 139, 130, 91, 84, 135, 62, 177, 230, 24, 140, 179, 165, 100, 141, 65, 169, 57, 79, 56, 120, 118, 53, 240, 55, 253]),
  ([241, 151, 180, 255, 57, 232, 93, 182, 1, 111, 193, 151, 20, 58, 130, 114], [252, 234, 230, 85, 41, 246, 100, 151, 135, 41, 119, 95, 132, 100, 201, 82], [254, 13, 126, 2, 147, 219, 181, 149, 218, 142, 93, 202, 245, 204, 134, 227, 58, 197, 77, 229, 210, 165, 163, 152, 249, 7, 56, 183, 106, 220, 141, 34, 176, 82, 208, 232, 69, 158, 86, 11, 127, 91, 27, 238, 173, 254, 184, 118, 64, 107, 0, 34, 42, 183, 141, 0, 154, 229, 93, 232, 223, 123, 11, 227, 160, 32, 16, 13, 13, 222, 168, 123, 89, 169, 33, 245, 115, 30, 172, 245, 233, 251, 241, 29, 54, 128, 250, 254, 150, 160, 234, 243, 155, 126, 66, 136, 162, 133, 229, 225, 209, 155, 73, 20, 56, 96, 184, 9, 14, 224, 66, 247, 152, 64, 168, 4, 3, 62, 234, 140, 0, 2, 129, 154, 209, 153, 200, 142, 233, 249, 112, 135, 231, 25, 50, 112, 127, 89, 154, 116, 124, 103, 112, 248, 165, 83, 192, 138, 116, 202, 8, 4, 157, 51, 120, 131, 122, 42, 74, 243, 5, 115, 208, 135, 121, 20, 160, 127, 31, 179, 18, 60, 107, 121, 26, 56, 246, 74, 98, 187, 140, 96, 40, 72, 137, 19, 248, 207, 240, 7, 88, 176, 90, 217, 245, 176, 49, 160, 239, 136, 199, 234, 141, 51, 75, 138, 165, 123]),
  ([185, 205, 220, 106, 216, 70, 148, 197, 43, 136, 185, 14, 106, 142, 103, 221], [178, 86, 80, 59, 216, 244, 189, 119, 121, 126, 236, 96, 231, 95, 56, 149], [204, 63, 170, 201, 30, 21, 149, 79, 151, 21, 27, 14, 2, 55, 84, 132, 50, 195, 183, 207, 168, 146, 247, 77, 130, 87, 73, 11, 156, 66, 220, 68, 11, 87, 199, 74, 9, 96, 147, 206, 59, 163, 36, 1, 147, 49, 211, 76, 71, 49, 96, 215, 219, 115, 188, 147, 208, 36, 123, 217, 217, 68, 232, 23, 226, 231, 204, 22, 113, 214, 31, 90, 181, 241, 222, 116, 110, 130, 98, 231, 190, 166, 25, 62, 103, 226, 241, 41, 133, 5, 61, 63, 244, 211, 34, 101, 219, 98, 147, 203, 181, 224, 241, 44, 11, 70, 232, 18, 108, 164, 25, 59, 233, 161, 36, 4, 29, 114, 6, 97, 139, 13, 124, 111, 62, 237, 141, 67, 53, 171, 101, 81, 89, 15, 124, 106, 176, 174, 88, 110, 173, 220, 94, 15, 45, 85, 10, 250, 19, 184, 135, 185, 38, 19, 226, 232, 127, 28, 158, 130, 207, 178, 198, 236, 98, 110, 152, 227, 242, 19, 27, 80, 225, 171, 156, 233, 199, 184, 126, 1, 184, 164, 224, 131, 119, 22, 38, 111, 21, 120, 190, 140, 206, 189, 127, 9, 47, 22, 227, 224, 232, 174, 157, 225, 80, 10, 125, 98]),
  ([17, 108, 63, 142, 154, 81, 183, 234, 124, 123, 233, 122, 215, 127, 107, 255], [42, 115, 249, 197, 13, 247, 94, 124, 56, 10, 212, 68, 191, 180, 189, 119], [77, 18, 199, 93, 67, 133, 191, 110, 6, 26, 4, 251, 63, 185, 63, 97, 221, 46, 126, 18, 219, 43, 85, 214, 189, 238, 49, 228, 254, 107, 142, 138, 248, 113, 138, 113, 199, 200, 181, 16, 26, 230, 203, 2, 193, 205, 158, 212, 2, 229, 121, 156, 252, 142, 247, 22, 4, 255, 125, 103, 195, 55, 200, 119, 217, 209, 3, 117, 24, 28, 157, 161, 154, 187, 75, 49, 102, 53, 188, 39, 98, 202, 193, 64, 161, 253, 9, 55, 120, 44, 10, 66, 96, 48, 151, 227, 150, 51, 90, 225, 240, 6, 230, 198, 146, 204, 39, 134, 51, 49, 46, 177, 75, 29, 36, 243, 43, 45, 179, 16, 94, 94, 144, 16, 174, 88, 118, 214, 60, 148, 81, 80, 15, 165, 127, 225, 68, 184, 91, 18, 111, 149, 232, 2, 84, 197, 231, 184, 250, 157, 145, 110, 198, 9, 192, 62, 201, 172, 191, 223, 141, 20, 228, 205, 226, 129, 12, 207, 24, 59, 109, 32, 226, 166, 252, 78, 36, 175, 60, 112, 237, 3, 131, 175, 96, 23, 103, 98, 130, 150, 107, 173, 8, 68, 248, 51, 234, 226, 4, 125, 206, 77, 56, 13, 35, 78, 187, 162]),
  ([64, 242, 42, 178, 208, 126, 112, 236, 241, 207, 180, 8, 248, 212, 158, 162], [201, 24, 207, 28, 89, 177, 72, 105, 213, 76, 229, 228, 57, 161, 49, 98], [109, 146, 18, 65, 109, 51, 91, 98, 122, 137, 190, 107, 226, 144, 178, 232, 223, 74, 85, 48, 121, 33, 100, 86, 145, 209, 163, 247, 252, 226, 248, 149, 134, 107, 70, 254, 100, 251, 244, 22, 187, 177, 161, 38, 194, 144, 197, 112, 243, 119, 242, 210, 15, 149, 10, 71, 137, 254, 76, 185, 237, 5, 184, 175, 86, 180, 25, 137, 148, 36, 220, 249, 193, 241, 107, 240, 206, 100, 97, 183, 71, 154, 45, 14, 170, 159, 149, 161, 252, 43, 140, 40, 104, 15, 80, 209, 191, 162, 85, 181, 113, 198, 52, 2, 54, 92, 25, 12, 156, 195, 140, 173, 96, 232, 0, 133, 8, 231, 80, 84, 59, 241, 117, 133, 74, 55, 65, 135, 124, 107, 88, 139, 224, 168, 212, 38, 128, 64, 212, 163, 136, 167, 132, 247, 71, 174, 29, 65, 13, 153, 92, 198, 113, 242, 4, 77, 145, 90, 208, 107, 17, 26, 4, 200, 153, 189, 128, 63, 125, 99, 104, 175, 112, 250, 52, 105, 1, 8, 48, 36, 144, 82, 224, 79, 129, 72, 228, 135, 24, 245, 100, 184, 27, 32, 4, 2, 107, 218, 48, 107, 106, 210, 0, 79, 250, 128, 224, 0]),
  ([18, 192, 126, 245, 146, 146, 245, 74, 77, 10, 126, 76, 243, 170, 73, 243], [232, 78, 219, 70, 61, 133, 45, 207, 113, 170, 220, 38, 187, 203, 63, 232], [225, 247, 254, 223, 179, 166, 220, 61, 25, 187, 133, 94, 22, 139, 59, 58, 90, 118, 114, 61, 228, 97, 137, 1, 15, 80, 130, 182, 188, 246, 94, 139, 165, 77, 219, 213, 179, 198, 224, 239, 233, 176, 146, 210, 13, 209, 27, 211, 51, 255, 228, 97, 143, 9, 186, 234, 42, 68, 97, 63, 153, 130, 129, 208, 112, 50, 19, 2, 125, 227, 8, 209, 38, 207, 218, 158, 169, 198, 96, 116, 131, 130, 1, 75, 26, 0, 128, 155, 106, 50, 147, 153, 23, 209, 155, 72, 16, 219, 136, 110, 185, 29, 232, 26, 58, 159, 233, 81, 32, 159, 105, 202, 74, 173, 250, 83, 93, 124, 97, 27, 16, 52, 39, 34, 169, 41, 207, 56, 147, 182, 38, 105, 179, 41, 79, 163, 249, 132, 181, 240, 164, 248, 212, 235, 113, 124, 206, 107, 216, 85, 1, 83, 75, 227, 39, 58, 248, 202, 104, 153, 1, 78, 221, 105, 165, 182, 9, 130, 127, 125, 221, 109, 167, 40, 220, 62, 236, 203, 251, 4, 20, 1, 147, 157, 21, 79, 78, 244, 176, 249, 71, 118, 102, 221, 229, 138, 193, 245, 57, 180, 45, 62, 194, 176, 57, 63, 81, 45]),
  ([192, 46, 184, 89, 156, 152, 245, 86, 18, 4, 112, 215, 97, 223, 98, 165], [248, 69, 139, 244, 196, 71, 174, 60, 232, 153, 213, 52, 234, 8, 230, 226], [222, 56, 172, 28, 86, 215, 117, 150, 103, 200, 246, 53, 131, 88, 99, 70, 175, 14, 41, 27, 180, 146, 126, 215, 144, 203, 162, 145, 198, 28, 215, 7, 161, 212, 33, 50, 34, 140, 66, 116, 141, 130, 107, 111, 57, 16, 21, 184, 88, 146, 206, 131, 158, 142, 25, 132, 63, 90, 56, 182, 29, 214, 122, 194, 144, 84, 17, 173, 169, 68, 4, 21, 71, 96, 151, 80, 217, 238, 142, 212, 230, 180, 182, 98, 251, 98, 204, 160, 107, 54, 221, 13, 194, 114, 217, 24, 15, 85, 58, 117, 214, 187, 180, 161, 48, 15, 2, 195, 203, 109, 206, 99, 160, 91, 19, 110, 98, 41, 202, 118, 186, 33, 2, 223, 108, 154, 182, 126, 92, 149, 180, 189, 151, 248, 122, 222, 55, 163, 105, 176, 85, 138, 163, 198, 228, 43, 182, 35, 136, 177, 0, 93, 212, 36, 180, 224, 67, 220, 206, 62, 116, 127, 167, 142, 33, 245, 4, 72, 66, 217, 228, 222, 202, 104, 228, 131, 30, 76, 80, 99, 93, 144, 158, 93, 41, 239, 57, 211, 8, 26, 61, 155, 96, 254, 240, 238, 170, 150, 20, 109, 180, 218, 68, 14, 233, 74, 218, 83]),
  ([0, 39, 7, 22, 167, 226, 225, 116, 153, 33, 203, 81, 159, 255, 81, 93], [82, 98, 140, 151, 163, 173, 216, 228, 34, 209, 62, 195, 28, 25, 160, 143], [25, 150, 81, 169, 197, 138, 2, 237, 187, 74, 50, 201, 240, 25, 94, 149, 166, 163, 240, 10, 38, 218, 21, 181, 79, 207, 132, 94, 138, 69, 134, 179, 49, 15, 180, 122, 193, 22, 234, 239, 103, 181, 26, 229, 65, 111, 15, 80, 229, 185, 215, 221, 111, 252, 81, 110, 94, 243, 229, 20, 159, 229, 15, 251, 248, 80, 21, 30, 185, 63, 26, 78, 148, 27, 248, 139, 251, 231, 169, 229, 165, 20, 76, 241, 58, 241, 67, 10, 194, 161, 86, 20, 123, 158, 76, 90, 151, 50, 70, 170, 108, 213, 239, 79, 201, 193, 163, 190, 243, 48, 224, 180, 49, 145, 182, 160, 74, 15, 250, 250, 241, 31, 107, 124, 157, 202, 132, 51, 84, 11, 39, 141, 167, 59, 199, 57, 150, 170, 113, 153, 220, 165, 139, 99, 215, 34, 144, 250, 74, 232, 20, 201, 30, 227, 51, 68, 185, 216, 244, 125, 47, 114, 133, 228, 243, 215, 14, 135, 153, 137, 135, 247, 211, 97, 147, 62, 205, 130, 160, 122, 116, 90, 84, 7, 91, 40, 209, 227, 168, 255, 223, 100, 15, 23, 196, 53, 220, 118, 87, 11, 17, 244, 247, 113, 101, 174, 163, 118]),
