[
  ([65, 249, 10, 206, 255, 71, 171, 205, 239, 255, 43, 75, 174, 67, 47, 246], [149, 156, 201, 214, 115, 169, 185, 249, 55, 81, 87, 89, 239, 85, 248, 189], [67, 236, 219, 130, 227, 222, 105, 113, 169, 185, 196, 168, 160, 81, 130, 2, 6, 129, 83, 141, 146, 217, 199, 129, 228, 120, 216, 239, 50, 191, 37, 167, 118, 161, 31, 110, 214, 199, 253, 72, 189, 125, 236, 18, 198, 17, 105, 109, 70, 74, 51, 201, 123, 108, 133, 127, 192, 144, 58, 224, 148, 88, 148, 12, 187, 252, 191, 159, 84, 200, 174, 236, 226, 249, 139, 98, 160, 102, 226, 38, 182, 49, 37, 142, 66, 159, 105, 68, 8, 78, 117, 202, 61, 38, 182, 182, 74, 191, 223, 186, 53, 104, 195, 124, 134, 218, 9, 41, 239, 52, 17, 115, 179, 178, 202, 85, 105, 238, 24, 90, 89, 5, 52, 253, 244, 174, 76, 202, 48, 235, 44, 167, 173, 171, 120, 55, 66, 91, 228, 59, 127, 215, 28, 198, 231, 181, 176, 220, 61, 140, 248, 253, 204, 101, 214, 147, 218, 92, 210, 15, 241, 233, 46, 110, 22, 57, 4, 156, 234, 183, 254, 168, 157, 64, 84, 144, 252, 142, 250, 52, 119, 247, 170, 56, 91, 40, 207, 221, 218, 57, 72, 33, 18, 139, 7, 88, 81, 205, 154, 237, 20, 117, 230, 85, 102, 208, 110, 55]),
  ([63, 142, 31, 139, 104, 28, 12, 109, 119, 229, 141, 250, 143, 205, 128, 143], [227, 163, 237, 167, 220, 109, 91, 140, 54, 208, 128, 248, 171, 168, 176, 207], [183, 99, 250, 101, 252, 26, 76, 38, 212, 77, 5, 209, 218, 56, 14, 57, 218, 78, 34, 119, 216, 255, 246, 73, 147, 191, 16, 155, 58, 255, 189, 29, 75, 64, 230, 210, 169, 64, 173, 134, 77, 169, 90, 101, 83, 177, 59, 30, 64, 106, 20, 53, 30, 24, 97, 123, 137, 255, 25, 105, 2, 177, 212, 62, 151, 231, 120, 18, 139, 78, 205, 87, 73, 241, 50, 236, 226, 0, 75, 84, 194, 191, 255, 187, 171, 241, 121, 184, 230, 35, 136, 122, 94, 114, 117, 78, 35, 142, 22, 102, 184, 81, 253, 52, 201, 149, 13, 92, 28, 169, 181, 69, 113, 196, 240, 104, 213, 60, 184, 25, 222, 22, 74, 254, 105, 78, 134, 3, 11, 42, 242, 231, 183, 88, 204, 253, 65, 147, 70, 88, 155, 223, 235, 82, 127, 11, 107, 107, 218, 76, 173, 10, 234, 27, 27, 58, 164, 248, 72, 113, 48, 87, 182, 48, 78, 227, 83, 75, 175, 210, 186, 150, 188, 114, 62, 26, 225, 49, 233, 221, 19, 160, 132, 140, 224, 8, 104, 41, 165, 71, 198, 97, 110, 116, 138, 10, 189, 122, 149, 190, 32, 116, 150, 102, 165, 66, 150, 37]),
  ([229, 194, 159, 76, 1, 203, 32, 231, 172, 112, 255, 81, 217, 250, 86, 194], [11, 44, 82, 47, 212, 75, 209, 196, 50, 145, 157, 229, 158, 160, 6, 202], [117, 198, 213, 185, 8, 26, 242, 33, 91, 62, 254, 49, 233, 250, 106, 182, 196, 186, 77, 88, 166, 19, 74, 154, 64, 82, 161, 29, 11, 41, 64, 31, 230, 65, 235, 135, 75, 123, 225, 2, 112, 156, 198, 40, 185, 212, 223, 172, 18, 141, 84, 26, 201, 72, 25, 132, 125, 110, 146, 244, 98, 169, 7, 194, 180, 38, 139, 112, 31, 199, 149, 54, 132, 232, 236, 69, 173, 58, 10, 133, 155, 47, 121, 115, 41, 210, 230, 192, 143, 147, 123, 58, 219, 197, 77, 158, 222, 222, 20, 181, 84, 86, 54, 164, 111, 227, 198, 238, 171, 225, 30, 70, 59, 181, 240, 74, 196, 2, 216, 168, 48, 206, 103, 53, 178, 253, 159, 179, 244, 204, 191, 157, 130, 51, 248, 134, 101, 137, 43, 168, 138, 136, 34, 17, 25, 137, 53, 233, 239, 1, 9, 185, 177, 61, 210, 91, 255, 183, 40, 226, 94, 60, 219, 226, 78, 138, 250, 185, 11, 123, 151, 127, 118, 255, 71, 27, 69, 241, 109, 198, 125, 132, 208, 100, 30, 212, 45, 153, 246, 136, 60, 80, 1, 107, 143, 199, 247, 170, 214, 231, 217, 91, 4, 207, 155, 95, 9, 17]),
  ([27, 238, 248, 71, 226, 11, 244, 77, 112, 10, 127, 79, 135, 23, 31, 171], [3, 193, 162, 196, 170, 166, 82, 48, 119, 36, 241, 60, 9, 76, 45, 42], [39, 98, 70, 62, 80, 14, 144, 37, 238, 112, 165, 49, 255, 94, 213, 144, 151, 243, 197, 64, 47, 71, 137, 15, 111, 226, 79, 46, 156, 45, 90, 13, 64, 165, 198, 33, 243, 207, 21, 35, 136, 79, 242, 176, 207, 248, 217, 56, 237, 243, 157, 136, 71, 183, 43, 136, 88, 11, 28, 120, 184, 180, 76, 79, 31, 188, 55, 240, 224, 191, 80, 55, 248, 17, 138, 110, 179, 106, 211, 2, 24, 174, 218, 89, 75, 123, 89, 108, 7, 26, 38, 215, 170, 68, 182, 0, 200, 67, 101, 106, 173, 94, 144, 215, 181, 248, 129, 240, 255, 3, 103, 199, 24, 166, 17, 39, 74, 251, 230, 55, 231, 173, 189, 158, 83, 213, 131, 53, 173, 86, 91, 169, 180, 120, 62, 171, 125, 133, 254, 226, 101, 29, 245, 189, 252, 118, 86, 204, 24, 152, 11, 95, 125, 187, 228, 154, 82, 93, 247, 16, 101, 35, 239, 197, 47, 230, 19, 138, 255, 11, 172, 185, 25, 46, 101, 2, 208, 237, 191, 51, 230, 37, 201, 187, 198, 17, 132, 90, 228, 238, 93, 147, 32, 247, 205, 4, 78, 126, 52, 201, 177, 155, 201, 75, 115, 139, 189, 121]),
  ([170, 152, 160, 43, 152, 139, 162, 83, 118, 3, 31, 66, 104, 219, 53, 136], [141, 0, 71, 13, 247, 164, 240, 108, 246, 129, 21, 142, 173, 93, 27, 96], [213, 254, 242, 199, 230, 193, 32, 82, 182, 144, 131, 198, 246, 235, 23, 90, 46, 10, 177, 163, 251, 191, 73, 62, 120, 228, 64, 0, 194, 187, 206, 220, 131, 91, 9, 62, 186, 95, 142, 220, 85, 30, 99, 62, 167, 69, 208, 121, 229, 180, 52, 102, 242, 91, 179, 71, 137, 79, 97, 218, 213, 181, 248, 157, 123, 20, 210, 157, 92, 250, 153, 71, 86, 238, 241, 163, 57, 4, 135, 226, 10, 20, 104, 228, 111, 234, 118, 65, 4, 171, 215, 222, 23, 239, 135, 33, 143, 167, 81, 112, 19, 68, 80, 255, 108, 251, 85, 188, 39, 238, 75, 218, 127, 191, 5, 67, 75, 21, 30, 102, 45, 250, 35, 62, 101, 254, 30, 165, 102, 239, 61, 88, 72, 4, 61, 155, 169, 255, 15, 233, 156, 227, 1, 143, 73, 108, 221, 148, 53, 28, 14, 102, 227, 92, 4, 204, 52, 170, 27, 37, 214, 64, 10, 170, 215, 246, 31, 233, 82, 69, 38, 125, 46, 235, 0, 195, 133, 179, 57, 148, 124, 174, 38, 190, 143, 145, 86, 33, 124, 112, 211, 242, 4, 205, 174, 168, 147, 109, 109, 215, 158, 226, 219, 188, 149, 10, 88, 38]),
  ([26, 124, 86, 176, 120, 213, 221, 79, 42, 57, 198, 221, 100, 11, 55, 192], [147, 227, 36, 199, 83, 43, 254, 49, 190, 225, 51, 26, 142, 5, 255, 30], [187, 170, 216, 250, 146, 61, 110, 163, 124, 230, 150, 239, 134, 36, 90, 8, 57, 18, 54, 156, 217, 193, 201, 194, 209, 135, 240, 55, 140, 96, 18, 36, 8, 70, 57, 245, 93, 231, 226, 19, 88, 107, 140, 226, 235, 47, 214, 67, 176, 6, 61, 75, 179, 68, 90, 161, 210, 61, 224, 223, 224, 211, 255, 94, 97, 121, 186, 126, 50, 238, 31, 129, 232, 149, 198, 171, 85, 161, 219, 230, 218, 123, 217, 42, 189, 52, 29, 77, 125, 219, 40, 93, 3, 66, 103, 234, 200, 95, 168, 35, 126, 153, 79, 183, 98, 59, 221, 148, 83, 151, 165, 255, 28, 162, 146, 35, 49, 172, 120, 107, 137, 236, 124, 213, 103, 79, 196, 103, 184, 64, 4, 190, 238, 163, 184, 178, 49, 102, 63, 195, 182, 198, 231, 148, 246, 166, 90, 217, 135, 160, 216, 87, 170, 100, 117, 183, 45, 14, 234, 72, 45, 196, 173, 224, 135, 106, 159, 255, 149, 78, 238, 246, 86, 227, 188, 12, 18, 36, 113, 9, 195, 173, 82, 250, 191, 32, 82, 186, 113, 6, 130, 142, 245, 45, 193, 242, 9, 221, 15, 215, 164, 220, 114, 213, 139, 164, 65, 71]),
  ([109, 23, 12, 37, 241, 212, 158, 163, 2, 4, 177, 168, 159, 63, 137, 19], [70, 143, 197, 165, 40, 43, 2, 144, 133, 244, 228, 57, 104, 102, 66, 241], [100, 85, 172, 178, 121, 99, 135, 217, 109, 167, 171, 48, 165, 219, 64, 199, 242, 6, 224, 1, 168, 204, 192, 12, 87, 159, 200, 104, 150, 70, 101, 244, 255, 83, 8, 100, 193, 217, 173, 156, 101, 212, 251, 49, 141, 125, 109, 246, 237, 217, 0, 59, 232, 169, 150, 199, 127, 123, 141, 247, 90, 202, 32, 13, 151, 210, 27, 48, 37, 177, 173, 250, 165, 153, 40, 105, 62, 138, 165, 248, 128, 40, 133, 147, 155, 19, 141, 145, 73, 133, 119, 252, 5, 112, 150, 252, 200, 2, 126, 142, 76, 245, 225, 0, 146, 162, 141, 204, 178, 99, 182, 202, 222, 87, 108, 204, 32, 193, 59, 6, 50, 75, 51, 89, 27, 59, 8, 2, 18, 138, 8, 95, 41, 112, 59, 91, 201, 140, 201, 79, 132, 247, 159, 142, 240, 132, 183, 193, 77, 123, 86, 193, 90, 160, 243, 66, 254, 150, 87, 202, 23, 219, 165, 131, 164, 54, 164, 136, 236, 28, 95, 149, 59, 250, 51, 4, 72, 42, 251, 29, 215, 230, 108, 145, 37, 165, 238, 223, 189, 255, 225, 0, 177, 1, 3, 55, 21, 226, 166, 67, 228, 173, 152, 152, 91, 122, 65, 52]),
  ([250, 136, 142, 119, 70, 224, 103, 10, 30, 111, 87, 135, 128, 240, 143, 69], [180, 185, 39, 35, 35, 115, 131, 159, 183, 206, 143, 153, 194, 73, 62, 108], [77, 26, 69, 146, 221, 37, 92, 234, 112, 108, 242, 90, 127, 199, 48, 57, 25, 62, 245, 40, 104, 89, 175, 155, 70, 233, 105, 119, 144, 24, 126, 121, 46, 176, 198, 236, 214, 241, 23, 14, 245, 40, 106, 23, 35, 144, 45, 80, 154, 63, 24, 111, 214, 184, 71, 71, 58, 174, 216, 120, 113, 103, 90, 179, 236, 22, 159, 63, 75, 201, 130, 203, 95, 215, 156, 95, 248, 65, 209, 226, 20, 30, 30, 148, 167, 150, 77, 189, 189, 231, 5, 227, 76, 135, 95, 40, 169, 94, 174, 141, 241, 96, 90, 203, 160, 145, 192, 23, 167, 223, 29, 244, 81, 241, 154, 220, 7, 78, 221, 227, 179, 193, 3, 96, 179, 136, 83, 41, 180, 143, 222, 131, 0, 73, 80, 73, 3, 20, 155, 98, 88, 62, 244, 70, 168, 247, 127, 0, 91, 42, 111, 36, 9, 207, 110, 154, 86, 191, 71, 63, 82, 229, 1, 190, 95, 112, 41, 165, 226, 48, 153, 188, 180, 198, 142, 202, 189, 64, 176, 25, 86, 246, 23, 118, 229, 59, 148, 236, 243, 221, 16, 36, 205, 34, 170, 19, 81, 158, 160, 211, 154, 120, 14, 254, 141, 95, 229, 156]),
  ([169, 170, 102, 138, 5, 19, 9, 14, 61, 127, 18, 245, 106, 247, 201, 81], [106, 61, 115, 39, 133, 128, 95, 133, 119, 125, 193, 203, 96, 186, 101, 43], [234, 55, 198, 51, 123, 1, 7, 161, 242, 253, 251, 33, 58, 105, 139, 111, 237, 86, 138, 56, 249, 93, 133, 67, 103, 39, 141, 4, 119, 83, 74, 29, 158, 122, 8, 71, 16, 116, 199, 25, 102, 147, 159, 94, 138, 112, 41, 39, 222, 224, 242, 224, 236, 227, 182, 121, 103, 38, 163, 31, 20, 11, 15, 123, 139, 197, 21, 102, 115, 45, 172, 100, 138, 113, 7, 60, 142, 14, 207, 94, 249, 92, 171, 88, 4, 127, 200, 98, 144, 179, 71, 88, 50, 3, 68, 153, 51, 99, 92, 220, 162, 176, 3, 193, 185, 198, 81, 255, 248, 232, 185, 2, 27, 118, 82, 62, 65, 46, 232, 253, 1, 180, 18, 90, 253, 35, 99, 58, 64, 154, 250, 167, 252, 151, 113, 96, 167, 159, 54, 164, 145, 211, 95, 29, 66, 247, 133, 250, 54, 76, 105, 185, 138, 165, 13, 35, 90, 88, 186, 195, 188, 233, 100, 154, 208, 253, 183, 224, 26, 194, 64, 100, 188, 13, 139, 199, 202, 63, 247, 132, 166, 207, 203, 163, 201, 134, 44, 91, 116, 187, 236, 67, 218, 83, 56, 193, 254, 132, 51, 17, 44, 54, 225, 48, 77, 80, 75, 135]),
  ([225, 6, 167, 108, 0, 220, 47, 238, 10, 136, 64, 125, 252, 251, 159, 53], [88, 74, 213, 8, 43, 245, 168, 196, 208, 180, 29, 145, 219, 32, 241, 24], [0, 146, 126, 16, 113, 144, 72, 72, 82, 231, 246, 152, 123, 16, 89, 34, 56, 165, 209, 118, 105, 161, 98, 97, 195, 66, 119, 56, 68, 68, 115, 78, 170, 227, 21, 89, 135, 6, 4, 118, 109, 48, 179, 73, 101, 236, 24, 140, 1, 207, 85, 140, 8, 220, 171, 197, 93, 73, 201, 250, 81, 4, 179, 23, 85, 149, 98, 63, 12, 77, 122, 237, 251, 231, 166, 78, 45, 229, 17, 47, 247, 170, 220, 163, 214, 2, 183, 97, 56, 36, 226, 174, 9, 19, 254, 73, 211, 224, 241, 148, 49, 55, 28, 231, 92, 134, 156, 118, 89, 216, 24, 210, 109, 177, 128, 145, 5, 94, 132, 164, 174, 114, 196, 113, 33, 168, 107, 194, 171, 44, 64, 213, 143, 218, 175, 179, 8, 194, 200, 55, 226, 215, 237, 115, 128, 33, 34, 90, 234, 21, 37, 68, 143, 102, 109, 226, 104, 239, 4, 53, 101, 115, 72, 166, 231, 137, 105, 215, 195, 195, 68, 224, 36, 246, 239, 102, 36, 74, 45, 55, 231, 53, 171, 134, 15, 47, 188, 10, 106, 52, 7, 30, 141, 47, 183, 202, 72, 145, 47, 39, 32, 232, 5, 114, 90, 127, 169, 164]),
  ([240, 170, 236, 232, 186, 215, 56, 94, 79, 125, 142, 221, 145, 210, 43, 230], [60, 200, 159, 233, 106, 156, 214, 129, 222, 22, 172, 226, 236, 41, 19, 57], [233, 249, 156, 217, 117, 106, 84, 194, 184, 104, 7, 64, 2, 129, 133, 138, 232, 120, 74, 196, 63, 112, 49, 101, 60, 210, 234, 12, 138, 29, 204, 84, 3, 162, 219, 105, 182, 207, 38, 88, 203, 27, 26, 177, 175, 85, 88, 126, 59, 80, 201, 120, 100, 78, 66, 207, 71, 45, 18, 186, 215, 8, 123, 161, 35, 99, 80, 117, 144, 37, 105, 27, 212, 170, 160, 200, 181, 109, 253, 49, 68, 143, 201, 211, 97, 199, 93, 249, 46, 242, 13, 103, 95, 30, 139, 183, 211, 183, 21, 198, 113, 236, 134, 208, 124, 125, 219, 194, 179, 70, 57, 110, 13, 145, 93, 18, 207, 59, 226, 172, 247, 201, 240, 189, 37, 72, 148, 42, 56, 242, 18, 17, 210, 129, 100, 151, 110, 240, 137, 253, 162, 91, 147, 22, 179, 222, 237, 194, 204, 171, 26, 235, 175, 202, 206, 4, 194, 170, 191, 190, 99, 97, 212, 239, 109, 96, 113, 186, 250, 88, 173, 175, 234, 115, 118, 134, 151, 56, 220, 21, 16, 43, 219, 41, 50, 48, 11, 220, 127, 117, 247, 41, 54, 198, 36, 183, 92, 45, 239, 159, 225, 151, 31, 132, 239, 173, 161, 28]),
  ([29, 64, 77, 99, 150, 174, 112, 137, 224, 210, 41, 114, 118, 43, 112, 32], [121, 138, 240, 146, 246, 51, 151, 181, 192, 230, 61, 87, 115, 80, 195, 149], [47, 215, 130, 105, 148, 255, 183, 122, 192, 139, 176, 141, 78, 221, 114, 160, 73, 162, 161, 154, 154, 6, 184, 19, 14, 116, 219, 6, 255, 213, 126, 95, 148, 114, 99, 21, 241, 161, 165, 89, 72, 116, 73, 54, 226, 148, 29, 222, 210, 16, 250, 45, 170, 224, 84, 232, 171, 54, 188, 68, 211, 164, 25, 137, 1, 214, 232, 172, 120, 146, 165, 205, 71, 214, 122, 156, 101, 211, 198, 76, 63, 68, 223, 81, 34, 5, 188, 208, 72, 229, 234, 144, 120, 240, 174, 197, 23, 85, 166, 117, 48, 21, 68, 85, 121, 38, 70, 105, 121, 68, 77, 97, 73, 51, 2, 60, 0, 98, 11, 8, 70, 0, 146, 48, 29, 65, 99, 129, 70, 98, 153, 56, 91, 65, 241, 177, 198, 67, 94, 236, 39, 64, 226, 32, 60, 97, 87, 184, 225, 3, 188, 204, 110, 115, 224, 28, 73, 81, 9, 52, 143, 112, 92, 208, 39, 34, 233, 40, 15, 51, 144, 12, 29, 35, 104, 137, 40, 17, 121, 36, 18, 16, 248, 133, 135, 52, 89, 36, 221, 98, 235, 116, 124, 223, 231, 78, 172, 107, 131, 170, 129, 16, 194, 0, 240, 48, 152, 239]),
  ([149, 203, 197, 31, 12, 144, 132, 176, 29, 40, 14, 126, 202, 9, 247, 90], [18, 43, 24, 26, 230, 46, 1, 65, 87, 111, 183, 155, 50, 11, 133, 65], [15, 72, 36, 3, 216, 99, 0, 63, 21, 134, 58, 64, 54, 82, 236, 142, 68, 54, 105, 118, 249, 110, 201, 177, 182, 110, 117, 186, 127, 248, 254, 225, 79, 0, 188, 11, 201, 150, 139, 91, 215, 91, 98, 229, 80, 236, 112, 40, 203, 25, 102, 121, 135, 183, 18, 205, 20, 218, 25, 94, 189, 88, 160, 199, 147, 109, 11, 147, 169, 130, 185, 153, 242, 88, 28, 204, 134, 150, 55, 80, 91, 218, 165, 85, 116, 206, 43, 156, 206, 61, 89, 108, 76, 174, 116, 180, 7, 23, 118, 109, 130, 147, 45, 216, 223, 195, 127, 39, 58, 239, 178, 10, 93, 80, 82, 255, 229, 44, 205, 45, 97, 53, 23, 95, 47, 20, 142, 201, 132, 25, 218, 114, 78, 33, 153, 150, 146, 138, 187, 133, 133, 132, 91, 181, 113, 191, 132, 217, 23, 14, 224, 48, 216, 212, 9, 74, 184, 124, 159, 210, 207, 218, 233, 122, 96, 168, 150, 152, 60, 101, 69, 160, 202, 56, 67, 228, 92, 205, 211, 56, 246, 93, 6, 68, 197, 147, 122, 54, 102, 177, 100, 233, 5, 63, 77, 209, 250, 26, 199, 103, 234, 96, 109, 59, 78, 40, 30, 56]),
  ([172, 230, 181, 165, 250, 217, 111, 246, 42, 77, 125, 26, 137, 234, 197, 52], [237, 54, 146, 94, 212, 158, 250, 146, 182, 205, 193, 125, 116, 159, 210, 184], [169, 33, 251, 249, 93, 107, 116, 22, 156, 223, 108, 76, 239, 244, 40, 42, 246, 246, 65, 118, 152, 93, 91, 228, 87, 209, 21, 195, 158, 67, 183, 42, 207, 140, 78, 39, 201, 146, 162, 233, 180, 10, 210, 26, 16, 13, 204, 15, 53, 34, 253, 140, 164, 7, 30, 21, 230, 251, 141, 121, 110, 171, 26, 146, 66, 252, 147, 108, 136, 80, 151, 235, 161, 39, 84, 181, 6, 30, 236, 206, 41, 119, 195, 94, 167, 57, 184, 123, 71, 213, 43, 37, 145, 37, 227, 153, 216, 253, 198, 122, 214, 240, 200, 188, 211, 217, 112, 245, 202, 172, 4, 135, 5, 41, 184, 73, 25, 117, 116, 114, 227, 219, 199, 217, 142, 78, 123, 37, 250, 174, 179, 171, 109, 149, 188, 252, 186, 244, 138, 21, 14, 13, 14, 198, 127, 215, 245, 72, 180, 249, 132, 211, 11, 36, 182, 143, 28, 92, 204, 59, 191, 221, 50, 92, 23, 120, 122, 180, 230, 242, 127, 144, 151, 59, 15, 87, 241, 138, 5, 36, 113, 201, 112, 199, 28, 132, 117, 165, 203, 46, 113, 155, 7, 82, 142, 221, 106, 170, 55, 176, 98, 139, 83, 185, 31, 201, 190, 197]),
  ([113, 74, 234, 105, 132, 17, 181, 120, 203, 127, 27, 67, 172, 209, 121, 41], [115, 88, 119, 87, 4, 195, 209, 189, 216, 82, 221, 179, 6, 224, 13, 129], [100, 59, 197, 89, 177, 46, 81, 205, 22, 72, 183, 84, 204, 164, 59, 180, 24, 149, 62, 13, 73, 160, 171, 24, 100, 185, 244, 78, 217, 68, 33, 175, 45, 25, 95, 86, 189, 253, 213, 225, 134, 13, 200, 114, 203, 164, 17, 190, 31, 74, 106, 69, 77, 169, 217, 204, 211, 49, 47, 179, 81, 53, 149, 21, 158, 152, 246, 127, 130, 4, 186, 166, 124, 44, 202, 67, 144, 228, 138, 183, 254, 40, 112, 229, 236, 200, 64, 244, 186, 11, 90, 100, 82, 227, 179, 137, 6, 240, 190, 8, 232, 232, 233, 237, 204, 123, 69, 246, 28, 156, 76, 217, 36, 147, 172, 27, 208, 231, 9, 47, 226, 180, 60, 60, 18, 224, 48, 17, 50, 83, 53, 19, 240, 84, 12, 45, 166, 78, 110, 150, 238, 24, 87, 229, 41, 242, 15, 198, 72, 86, 57, 115, 202, 139, 251, 254, 244, 116, 165, 52, 130, 221, 194, 141, 62, 255, 94, 202, 198, 39, 144, 39, 194, 7, 57, 62, 248, 216, 206, 237, 4, 32, 169, 25, 78, 245, 1, 91, 97, 164, 54, 181, 185, 189, 253, 241, 116, 58, 57, 208, 154, 46, 33, 195, 222, 0, 116, 239]),
  ([68, 91, 55, 220, 167, 135, 207, 13, 87, 225, 150, 103, 146, 34, 115, 101], [208, 46, 100, 147, 157, 46, 64, 220, 5, 212, 220, 130, 205, 254, 74, 255], [255, 175, 124, 161, 176, 130, 45, 234, 76, 113, 180, 88, 104, 103, 187, 229, 114, 39, 95, 46, 0, 82, 48, 226, 27, 72, 89, 50, 213, 132, 245, 184, 27, 26, 105, 208, 206, 204, 172, 138, 50, 158, 171, 211, 102, 195, 136, 85, 212, 231, 187, 235, 84, 93, 35, 134, 20, 228, 215, 123, 114, 117, 111, 204, 64, 185, 244, 253, 102, 145, 184, 183, 105, 111, 6, 28, 213, 214, 197, 90, 15, 254, 190, 171, 188, 185, 195, 70, 199, 45, 121, 58, 128, 186, 152, 109, 110, 13, 194, 5, 71, 151, 225, 87, 192, 3, 108, 144, 38, 40, 76, 74, 135, 148, 141, 199, 230, 43, 32, 218, 41, 214, 242, 225, 179, 71, 125, 237, 207, 253, 210, 59, 154, 145, 143, 12, 210, 123, 123, 22, 41, 154, 35, 82, 181, 49, 70, 0, 251, 225, 88, 68, 174, 14, 174, 149, 97, 191, 173, 29, 85, 239, 246, 209, 207, 177, 3, 136, 174, 66, 127, 38, 85, 108, 93, 55, 97, 243, 124, 174, 251, 46, 34, 17, 89, 52, 210, 22, 78, 208, 30, 68, 91, 112, 239, 176, 135, 217, 134, 181, 10, 211, 75, 203, 97, 123, 222, 172]),
  ([125, 89, 118, 78, 170, 245, 58, 147, 52, 174, 23, 236, 50, 180, 193, 92], [46, 21, 57, 236, 81, 255, 212, 223, 21, 69, 197, 174, 63, 126, 228, 139], [156, 33, 226, 128, 140, 246, 162, 132, 115, 68, 25, 106, 80, 221, 93, 148, 182, 19, 194, 127, 203, 191, 172, 216, 137, 29, 169, 139, 167, 220, 192, 250, 66, 162, 5, 83, 46, 193, 105, 113, 220, 54, 74, 169, 41, 116, 100, 186, 153, 110, 44, 18, 245, 66, 46, 19, 159, 103, 166, 197, 125, 172, 110, 167, 106, 37, 136, 214, 226, 203, 200, 98, 63, 14, 107, 244, 108, 99, 108, 34, 221, 197, 163, 150, 83, 109, 7, 214, 49, 17, 238, 209, 108, 44, 2, 1, 93, 233, 240, 165, 93, 61, 236, 208, 6, 9, 138, 215, 136, 238, 64, 180, 91, 52, 102, 7, 142, 231, 202, 99, 85, 43, 227, 34, 142, 168, 164, 64, 219, 204, 41, 65, 219, 131, 71, 98, 233, 228, 86, 47, 0, 212, 28, 117, 165, 153, 54, 104, 233, 48, 74, 90, 91, 224, 122, 114, 213, 211, 172, 100, 178, 208, 48, 40, 142, 51, 214, 22, 14, 31, 133, 37, 0, 79, 110, 35, 128, 44, 83, 51, 14, 80, 235, 6, 124, 32, 196, 151, 76, 169, 124, 50, 211, 18, 107, 41, 253, 79, 38, 48, 58, 194, 49, 24, 158, 238, 74, 61]),
  ([99, 174, 46, 255, 228, 16, 48, 74, 223, 219, 59, 217, 150, 29, 217, 87], [32, 209, 199, 237, 181, 77, 242, 209, 202, 79, 232, 149, 206, 229, 92, 122], [149, 45, 199, 26, 190, 115, 60, 248, 156, 128, 174, 255, 28, 30, 118, 200, 63, 158, 7, 226, 255, 184, 94, 232, 83, 54, 2, 111, 230, 154, 105, 27, 172, 142, 92, 135, 181, 172, 107, 116, 17, 45, 148, 45, 141, 232, 133, 140, 28, 175, 63, 52, 156, 197, 17, 161, 178, 118, 130, 110, 192, 38, 89, 10, 46, 179, 147, 207, 114, 80, 219, 100, 108, 168, 5, 141, 25, 34, 55, 243, 30, 248, 222, 233, 117, 138, 50, 126, 233, 27, 210, 167, 128, 106, 46, 149, 77, 69, 105, 189, 105, 113, 252, 50, 174, 217, 189, 90, 92, 227, 72, 171, 199, 168, 65, 104, 242, 58, 245, 241, 66, 27, 150, 66, 107, 114, 236, 151, 176, 33, 99, 179, 41, 105, 122, 213, 69, 200, 185, 99, 36, 52, 149, 143, 153, 248, 89, 148, 97, 252, 44, 236, 227, 156, 212, 231, 53, 146, 180, 153, 130, 96, 248, 11, 214, 14, 96, 126, 133, 179, 215, 42, 153, 72, 25, 102, 83, 189, 183, 84, 28, 251, 206, 76, 87, 44, 139, 191, 248, 4, 117, 120, 80, 187, 11, 170, 4, 33, 50, 169, 166, 77, 138, 129, 247, 78, 142, 224]),
  ([181, 172, 154, 58, 169, 45, 155, 106, 191, 132, 24, 219, 234, 205, 55, 46], [4, 164, 58, 95, 71, 145, 173, 240, 145, 207, 63, 225, 222, 177, 12, 3], [208, 109, 147, 78, 167, 242, 14, 237, 191, 81, 115, 148, 62, 94, 208, 85, 202, 113, 202, 206, 195, 148, 34, 153, 229, 52, 222, 68, 186, 81, 90, 109, 38, 160, 252, 221, 95, 101, 132, 41, 233, 192, 41, 255, 5, 87, 88, 220, 253, 97, 63, 136, 236, 151, 113, 35, 207, 38, 146, 18, 9, 229, 232, 87, 35, 177, 227, 49, 198, 195, 122, 69, 47, 69, 20, 138, 121, 197, 120, 244, 233, 134, 110, 207, 86, 128, 108, 126, 3, 152, 154, 216, 17, 246, 78, 171, 173, 15, 25, 185, 18, 110, 212, 115, 50, 71, 173, 154, 229, 114, 153, 116, 32, 41, 121, 233, 215, 53, 52, 238, 12, 244, 247, 187, 191, 6, 2, 177, 219, 193, 195, 85, 179, 242, 245, 10, 21, 69, 102, 137, 191, 97, 205, 202, 148, 34, 242, 133, 170, 36, 171, 67, 159, 72, 180, 35, 247, 28, 77, 7, 53, 108, 31, 96, 104, 84, 249, 36, 44, 221, 142, 82, 104, 51, 54, 95, 68, 137, 119, 118, 68, 238, 184, 13, 92, 34, 188, 105, 62, 6, 89, 198, 70, 88, 107, 82, 226, 177, 125, 34, 72, 179, 28, 102, 80, 88, 126, 177]),
