[
  ([242, 15, 107, 146, 138, 39, 203, 4, 127, 185, 183, 11, 209, 87, 219, 230], [86, 186, 166, 234, 118, 91, 216, 233, 77, 217, 70, 168, 181, 136, 238, 104], [174, 153, 99, 252, 158, 231, 194, 66, 173, 35, 171, 92, 166, 180, 41, 206, 139, 246, 117, 105, 49, 25, 2, 123, 89, 44, 24, 237, 186, 41, 48, 47, 140, 58, 24, 179, 186, 239, 119, 18, 104, 53, 26, 150, 227, 5, 40, 194, 128, 231, 173, 252, 54, 213, 111, 161, 210, 218, 109, 132, 139, 48, 50, 84, 78, 224, 16, 211, 182, 50, 194, 93, 228, 15, 2, 37, 89, 234, 95, 208, 206, 88, 47, 247, 248, 210, 210, 142, 82, 61, 192, 120, 189, 229, 93, 245, 243, 122, 7, 78, 54, 138, 253, 121, 170, 239, 18, 246, 239, 216, 157, 141, 74, 233, 146, 67, 197, 240, 250, 55, 156, 101, 239, 143, 69, 55, 143, 123, 206, 80, 193, 114, 143, 25, 104, 116, 89, 149, 21, 184, 217, 82, 96, 244, 166, 150, 254, 122, 65, 73, 169, 6, 214, 140, 125, 204, 128, 199, 117, 76, 25, 98, 99, 244, 132, 199, 18, 66, 127, 171, 164, 60, 249, 88, 150, 162]),
  ([176, 219, 94, 27, 195, 48, 76, 227, 24, 130, 182, 203, 91, 200, 230, 212], [226, 38, 181, 59, 167, 85, 191, 24, 171, 149, 142, 185, 176, 162, 220, 222], [13, 153, 174, 97, 35, 174, 171, 231, 213, 240, 150, 149, 37, 110, 119, 37, 113, 43, 249, 86, 150, 135, 146, 25, 34, 182, 60, 79, 180, 4, 219, 84, 144, 81, 70, 31, 231, 172, 107, 79, 180, 49, 174, 86, 150, 178, 231, 27, 221, 2, 25, 124, 119, 253, 45, 80, 83, 157, 197, 25, 34, 131, 73, 77, 158, 226, 222, 214, 170, 255, 52, 44, 36, 96, 232, 73, 113, 30, 140, 84, 18, 140, 230, 210, 52, 29, 234, 250, 142, 159, 220, 101, 85, 126, 100, 29, 17, 165, 139, 1, 38, 145, 12, 40, 186, 130, 54, 159, 219, 225, 184, 120, 66, 205, 226, 163, 55, 52, 135, 41, 156, 19, 58, 183, 97, 99, 142, 231, 253, 51, 21, 82, 117, 249, 101, 138, 171, 39, 189, 158, 253, 112, 180, 80, 87, 42, 89, 160, 136, 202, 112, 216, 222, 222, 216, 20, 86, 87, 9, 206, 235, 245, 166, 28, 207, 7, 229, 67, 244, 81, 70, 197, 128, 51, 205, 116]),
  ([81, 222, 33, 72, 192, 57, 122, 255, 228, 19, 192, 153, 227, 236, 240, 247], [34, 62, 197, 84, 26, 25, 178, 203, 23, 64, 30, 227, 25, 225, 78, 249], [189, 231, 140, 216, 55, 18, 255, 92, 63, 252, 66, 11, 179, 48, 77, 69, 253, 73, 2, 248, 25, 153, 235, 227, 81, 246, 252, 87, 63, 102, 190, 230, 244, 151, 63, 38, 228, 208, 233, 27, 72, 111, 23, 180, 110, 144, 66, 177, 241, 149, 245, 114, 16, 71, 214, 61, 172, 191, 254, 175, 38, 255, 85, 5, 141, 185, 249, 232, 225, 210, 35, 79, 188, 248, 40, 146, 138, 64, 171, 170, 128, 214, 142, 27, 108, 107, 218, 167, 93, 42, 11, 221, 54, 184, 131, 56, 243, 249, 29, 44, 236, 189, 84, 188, 49, 65, 209, 122, 107, 146, 136, 229, 110, 35, 66, 243, 31, 68, 73, 144, 221, 252, 133, 198, 90, 211, 89, 159, 98, 155, 224, 136, 113, 103, 11, 99, 194, 184, 204, 86, 135, 47, 220, 89, 38, 224, 240, 27, 19, 252, 235, 235, 179, 223, 199, 53, 69, 151, 16, 15, 47, 131, 151, 105, 165, 208, 20, 163, 204, 76, 162, 83, 194, 62, 69, 234]),
  ([40, 185, 213, 160, 166, 182, 205, 120, 112, 137, 33, 31, 169, 46, 127, 166], [210, 207, 231, 97, 152, 242, 87, 65, 38, 227, 173, 173, 182, 210, 110, 174], [136, 158, 139, 210, 183, 204, 45, 37, 91, 171, 56, 97, 236, 132, 151, 143, 75, 113, 112, 222, 112, 196, 145, 25, 120, 95, 46, 211, 183, 86, 6, 62, 169, 95, 39, 109, 59, 181, 225, 199, 8, 155, 191, 202, 207, 9, 40, 237, 131, 229, 122, 206, 146, 234, 198, 170, 51, 46, 94, 13, 199, 146, 151, 39, 74, 114, 146, 25, 17, 15, 188, 100, 161, 196, 152, 167, 244, 188, 201, 42, 191, 23, 94, 18, 91, 125, 46, 125, 176, 203, 36, 195, 85, 120, 81, 141, 244, 239, 155, 121, 228, 106, 112, 111, 235, 182, 10, 190, 229, 179, 117, 78, 85, 66, 43, 233, 16, 133, 235, 22, 15, 220, 122, 209, 14, 5, 127, 240, 20, 48, 186, 44, 69, 199, 192, 255, 31, 89, 145, 199, 1, 217, 5, 33, 246, 60, 193, 133, 81, 247, 122, 211, 90, 158, 81, 56, 30, 128, 148, 230, 127, 100, 32, 37, 254, 170, 251, 46, 109, 79, 18, 146, 177, 242, 178, 176]),
  ([192, 11, 223, 166, 113, 221, 196, 85, 75, 177, 213, 113, 50, 27, 59, 232], [49, 212, 37, 45, 13, 171, 14, 190, 49, 26, 145, 121, 245, 95, 71, 253], [193, 19, 142, 106, 123, 60, 19, 233, 140, 208, 158, 49, 70, 93, 38, 125, 14, 106, 219, 211, 168, 105, 130, 200, 58, 246, 220, 94, 203, 146, 196, 46, 57, 15, 244, 201, 166, 3, 89, 27, 146, 159, 94, 150, 241, 100, 24, 112, 202, 122, 139, 110, 159, 12, 173, 210, 52, 156, 7, 141, 99, 251, 70, 230, 233, 31, 126, 245, 85, 118, 38, 188, 171, 144, 170, 95, 87, 103, 65, 107, 142, 113, 6, 126, 188, 105, 88, 73, 254, 230, 140, 227, 252, 247, 235, 52, 235, 122, 116, 147, 50, 24, 94, 55, 66, 143, 212, 170, 2, 17, 103, 215, 110, 103, 134, 23, 217, 98, 42, 164, 112, 151, 138, 157, 64, 158, 179, 125, 36, 197, 193, 154, 183, 5, 172, 179, 169, 245, 160, 57, 48, 9, 57, 224, 228, 137, 13, 102, 147, 192, 109, 41, 30, 240, 12, 138, 153, 252, 153, 217, 124, 24, 72, 185, 26, 10, 47, 46, 147, 237, 129, 128, 199, 104, 79, 173]),
  ([162, 88, 85, 173, 107, 247, 143, 116, 166, 234, 30, 103, 91, 51, 240, 123], [98, 162, 165, 193, 153, 224, 223, 113, 8, 68, 250, 44, 119, 118, 91, 172], [157, 8, 237, 82, 201, 108, 33, 27, 131, 51, 15, 157, 37, 93, 171, 54, 132, 154, 60, 174, 8, 241, 225, 173, 201, 214, 204, 110, 128, 125, 23, 45, 116, 38, 187, 209, 140, 107, 221, 3, 193, 39, 45, 195, 73, 171, 219, 67, 119, 131, 186, 197, 248, 77, 102, 210, 77, 76, 240, 192, 136, 140, 246, 128, 20, 100, 37, 20, 143, 206, 220, 23, 181, 1, 150, 18, 197, 192, 6, 64, 147, 227, 223, 131, 155, 170, 249, 3, 58, 207, 74, 5, 112, 193, 144, 82, 252, 238, 41, 62, 8, 73, 38, 128, 161, 101, 179, 6, 74, 14, 218, 87, 168, 130, 123, 118, 244, 167, 15, 190, 169, 44, 149, 134, 235, 107, 105, 81, 160, 204, 137, 176, 92, 37, 116, 200, 93, 139, 154, 56, 66, 71, 252, 215, 67, 175, 247, 129, 252, 233, 253, 120, 1, 174, 238, 240, 31, 204, 102, 239, 65, 52, 195, 83, 92, 212, 253, 127, 179, 206, 31, 67, 13, 70, 86, 246]),
  ([145, 87, 105, 138, 21, 217, 104, 145, 119, 119, 249, 244, 218, 183, 181, 212], [105, 191, 6, 195, 227, 129, 83, 6, 70, 138, 68, 155, 79, 53, 2, 45], [236, 161, 94, 29, 31, 44, 202, 150, 188, 233, 12, 22, 173, 159, 18, 252, 142, 14, 91, 172, 204, 227, 105, 39, 219, 247, 254, 242, 132, 135, 182, 38, 52, 195, 209, 115, 66, 237, 50, 139, 23, 20, 151, 213, 95, 112, 72, 212, 3, 235, 145, 170, 118, 46, 227, 248, 85, 249, 165, 94, 72, 100, 223, 1, 113, 68, 146, 178, 117, 197, 114, 82, 35, 215, 70, 166, 29, 157, 122, 95, 53, 78, 215, 177, 4, 129, 224, 224, 86, 18, 52, 244, 62, 74, 60, 249, 91, 13, 180, 102, 49, 207, 55, 81, 82, 147, 212, 20, 104, 88, 8, 13, 10, 36, 153, 164, 106, 194, 131, 55, 99, 92, 227, 69, 58, 203, 220, 25, 17, 239, 36, 206, 96, 230, 26, 147, 9, 158, 96, 114, 89, 151, 63, 92, 32, 255, 63, 216, 113, 9, 62, 93, 105, 120, 122, 225, 80, 9, 95, 46, 157, 14, 106, 32, 39, 32, 49, 21, 91, 138, 62, 126, 11, 123, 72, 154]),
  ([210, 21, 114, 226, 217, 151, 156, 248, 102, 168, 119, 54, 79, 148, 201, 208], [174, 59, 153, 129, 90, 33, 118, 239, 5, 59, 131, 248, 81, 60, 187, 245], [110, 105, 157, 147, 72, 153, 103, 8, 177, 174, 0, 158, 213, 201, 26, 220, 184, 177, 58, 68, 180, 43, 29, 53, 236, 249, 12, 38, 52, 188, 252, 47, 91, 87, 128, 90, 12, 154, 39, 113, 88, 210, 17, 19, 216, 69, 240, 9, 95, 45, 66, 22, 87, 205, 167, 43, 84, 72, 54, 98, 128, 151, 225, 26, 177, 79, 247, 253, 8, 224, 229, 61, 3, 133, 145, 73, 212, 223, 215, 120, 97, 12, 208, 194, 185, 175, 18, 192, 11, 101, 116, 116, 215, 90, 70, 49, 76, 43, 189, 68, 216, 163, 194, 2, 178, 202, 102, 180, 220, 63, 50, 69, 24, 24, 136, 203, 148, 136, 127, 70, 106, 105, 164, 182, 110, 245, 84, 241, 145, 166, 113, 153, 140, 144, 247, 141, 254, 225, 219, 240, 4, 156, 240, 71, 104, 64, 130, 196, 29, 54, 134, 20, 114, 113, 44, 125, 250, 125, 43, 183, 186, 59, 165, 92, 164, 69, 96, 86, 212, 109, 220, 142, 210, 83, 207, 7]),
  ([125, 126, 41, 208, 174, 148, 121, 194, 50, 252, 89, 228, 224, 106, 192, 29], [251, 186, 107, 202, 71, 140, 192, 186, 224, 147, 82, 74, 242, 181, 76, 158], [115, 186, 179, 89, 225, 118, 240, 159, 231, 233, 213, 44, 186, 62, 69, 27, 83, 132, 112, 10, 30, 184, 98, 31, 212, 55, 233, 5, 21, 170, 130, 16, 10, 168, 208, 37, 77, 60, 18, 21, 202, 143, 139, 26, 193, 157, 107, 21, 230, 153, 118, 60, 71, 148, 194, 48, 135, 179, 153, 15, 11, 18, 224, 15, 26, 112, 78, 223, 161, 13, 180, 12, 192, 39, 91, 63, 140, 161, 121, 0, 177, 227, 26, 63, 187, 125, 250, 211, 97, 42, 239, 51, 76, 134, 34, 63, 144, 179, 110, 216, 10, 158, 224, 236, 218, 87, 21, 224, 45, 172, 205, 12, 90, 53, 34, 21, 154, 45, 142, 52, 208, 201, 245, 12, 247, 251, 216, 236, 198, 229, 247, 196, 192, 24, 172, 33, 74, 228, 123, 56, 39, 50, 45, 224, 249, 192, 197, 164, 6, 253, 91, 229, 138, 252, 215, 25, 109, 214, 86, 216, 85, 246, 60, 175, 125, 125, 38, 59, 112, 253, 145, 225, 235, 234, 140, 0]),
  ([46, 190, 218, 100, 176, 143, 71, 193, 67, 86, 6, 221, 12, 99, 208, 55], [112, 176, 192, 148, 43, 46, 208, 108, 224, 240, 4, 8, 190, 33, 161, 210], [77, 141, 120, 239, 143, 183, 164, 233, 229, 183, 15, 108, 195, 102, 153, 5, 91, 185, 6, 37, 120, 52, 34, 76, 197, 61, 140, 48, 109, 193, 205, 105, 119, 227, 16, 160, 35, 141, 36, 105, 189, 9, 174, 124, 168, 252, 65, 89, 241, 160, 171, 160, 84, 110, 52, 201, 158, 132, 138, 21, 21, 245, 239, 37, 4, 129, 93, 198, 165, 206, 159, 105, 202, 234, 190, 220, 139, 113, 101, 48, 70, 238, 128, 76, 161, 79, 194, 175, 111, 36, 33, 181, 65, 155, 219, 236, 188, 40, 150, 49, 231, 161, 66, 227, 206, 107, 227, 26, 46, 191, 250, 89, 220, 141, 123, 2, 91, 137, 212, 210, 41, 202, 161, 249, 224, 212, 25, 67, 118, 185, 2, 178, 135, 4, 175, 208, 114, 67, 117, 43, 201, 30, 184, 186, 204, 9, 186, 42, 241, 189, 173, 98, 245, 71, 218, 251, 187, 93, 205, 145, 172, 61, 255, 34, 226, 63, 127, 116, 243, 235, 160, 168, 207, 41, 196, 11]),
  ([19, 209, 137, 18, 78, 246, 72, 150, 248, 154, 234, 74, 80, 45, 219, 163], [101, 234, 209, 105, 42, 209, 101, 76, 183, 35, 139, 20, 246, 132, 123, 63], [235, 140, 158, 104, 255, 126, 75, 58, 106, 47, 235, 25, 206, 129, 189, 95, 64, 12, 100, 201, 174, 78, 173, 44, 155, 50, 32, 206, 159, 2, 89, 222, 127, 197, 138, 20, 238, 66, 201, 229, 53, 124, 141, 226, 4, 48, 121, 16, 193, 209, 114, 125, 145, 135, 67, 241, 219, 62, 68, 7, 49, 76, 244, 242, 97, 139, 199, 57, 80, 86, 49, 140, 74, 185, 7, 246, 234, 114, 176, 245, 170, 144, 201, 121, 49, 221, 246, 181, 26, 239, 54, 122, 160, 203, 183, 3, 130, 221, 154, 192, 155, 77, 63, 204, 43, 50, 192, 207, 186, 36, 129, 121, 194, 3, 235, 168, 25, 144, 165, 12, 176, 127, 255, 3, 145, 22, 65, 182, 95, 62, 61, 199, 219, 147, 78, 164, 169, 239, 90, 15, 33, 105, 190, 181, 83, 163, 4, 145, 132, 173, 115, 99, 114, 124, 20, 171, 136, 134, 228, 186, 186, 123, 119, 196, 34, 160, 58, 228, 48, 46, 170, 60, 27, 15, 200, 61]),
  ([159, 155, 80, 102, 140, 83, 243, 190, 6, 151, 62, 125, 40, 181, 68, 69], [154, 38, 116, 122, 234, 43, 202, 217, 153, 254, 140, 80, 48, 2, 169, 219], [179, 45, 142, 218, 199, 83, 75, 171, 2, 187, 72, 52, 184, 142, 212, 68, 76, 107, 162, 148, 171, 22, 125, 126, 228, 172, 91, 162, 113, 37, 145, 166, 236, 240, 31, 30, 231, 125, 223, 234, 79, 186, 38, 220, 149, 137, 202, 4, 100, 34, 198, 146, 11, 141, 192, 244, 168, 199, 249, 54, 218, 51, 236, 216, 125, 89, 172, 84, 111, 175, 6, 102, 163, 74, 57, 194, 114, 244, 21, 238, 224, 127, 232, 83, 18, 246, 170, 50, 204, 229, 63, 164, 209, 190, 44, 44, 60, 125, 120, 49, 242, 137, 66, 97, 222, 19, 149, 150, 29, 91, 19, 136, 83, 215, 232, 20, 206, 244, 58, 80, 44, 154, 215, 247, 195, 72, 134, 30, 188, 203, 158, 81, 157, 35, 210, 68, 226, 110, 237, 167, 239, 210, 81, 233, 232, 215, 88, 15, 33, 232, 76, 21, 127, 77, 63, 227, 13, 188, 188, 78, 147, 250, 152, 151, 198, 145, 240, 95, 205, 108, 28, 195, 194, 184, 114, 165]),
  ([177, 79, 240, 166, 195, 129, 242, 229, 232, 115, 117, 150, 135, 125, 10, 89], [194, 2, 80, 206, 198, 191, 111, 101, 195, 163, 203, 228, 83, 192, 13, 213], [103, 34, 4, 33, 191, 94, 225, 172, 255, 151, 121, 252, 189, 73, 15, 28, 75, 154, 133, 234, 137, 74, 55, 56, 123, 70, 33, 93, 235, 55, 203, 29, 240, 173, 148, 36, 194, 208, 178, 210, 242, 12, 22, 101, 144, 113, 234, 64, 27, 146, 38, 160, 50, 125, 38, 246, 48, 220, 164, 183, 98, 125, 252, 37, 85, 165, 49, 145, 41, 239, 0, 86, 2, 161, 130, 65, 82, 161, 88, 146, 96, 106, 133, 103, 124, 74, 49, 199, 43, 78, 130, 23, 80, 0, 218, 211, 107, 16, 102, 19, 28, 32, 180, 160, 87, 4, 179, 208, 123, 78, 88, 196, 142, 63, 153, 58, 119, 48, 210, 179, 75, 36, 7, 112, 44, 74, 235, 20, 132, 243, 32, 80, 249, 15, 75, 137, 60, 20, 213, 195, 103, 110, 236, 100, 157, 234, 44, 93, 125, 252, 107, 217, 197, 27, 158, 74, 91, 122, 57, 167, 110, 63, 102, 75, 34, 129, 239, 121, 63, 250, 0, 252, 206, 67, 134, 190]),
  ([86, 203, 195, 152, 132, 29, 181, 83, 255, 223, 21, 139, 7, 64, 226, 123], [246, 113, 77, 190, 30, 227, 125, 1, 94, 198, 160, 70, 5, 16, 44, 225], [125, 90, 199, 197, 47, 220, 199, 171, 22, 52, 102, 89, 50, 46, 183, 154, 171, 76, 158, 238, 175, 1, 146, 134, 40, 236, 175, 233, 246, 137, 91, 8, 60, 4, 7, 8, 4, 77, 12, 104, 135, 237, 61, 111, 222, 101, 244, 225, 92, 144, 45, 27, 56, 73, 11, 96, 131, 160, 49, 7, 89, 136, 201, 142, 113, 134, 162, 126, 100, 217, 38, 123, 187, 233, 58, 103, 218, 40, 248, 137, 238, 157, 21, 82, 21, 95, 132, 5, 223, 48, 28, 28, 97, 193, 194, 238, 228, 243, 108, 214, 251, 194, 145, 87, 202, 111, 152, 25, 190, 241, 222, 242, 111, 191, 164, 143, 31, 49, 253, 129, 49, 173, 9, 78, 116, 158, 70, 235, 99, 252, 238, 71, 112, 142, 89, 14, 46, 156, 244, 207, 69, 51, 79, 165, 30, 31, 15, 47, 19, 114, 183, 73, 94, 18, 173, 193, 107, 175, 187, 106, 154, 50, 56, 71, 115, 98, 161, 14, 168, 43, 154, 166, 11, 197, 66, 185]),
  ([181, 39, 242, 88, 253, 215, 5, 36, 163, 208, 150, 54, 181, 41, 92, 178], [119, 124, 114, 51, 196, 147, 57, 18, 149, 75, 160, 74, 208, 176, 59, 119], [196, 54, 243, 117, 73, 100, 244, 4, 158, 253, 141, 210, 128, 80, 216, 119, 201, 60, 229, 79, 160, 226, 99, 136, 109, 205, 26, 91, 57, 11, 244, 133, 19, 23, 243, 136, 105, 222, 134, 199, 205, 47, 121, 211, 84, 198, 238, 222, 245, 200, 207, 143, 122, 201, 117, 79, 164, 241, 255, 20, 153, 233, 151, 13, 156, 48, 5, 85, 143, 1, 186, 192, 222, 56, 138, 91, 61, 24, 104, 25, 75, 171, 1, 244, 19, 49, 191, 149, 81, 57, 48, 155, 227, 32, 226, 66, 94, 206, 132, 252, 88, 154, 190, 97, 66, 8, 143, 14, 178, 25, 210, 217, 177, 13, 60, 79, 6, 84, 58, 157, 26, 146, 49, 111, 240, 17, 93, 215, 35, 92, 159, 43, 183, 89, 6, 210, 28, 198, 11, 242, 234, 131, 108, 184, 188, 124, 54, 30, 148, 5, 153, 249, 171, 159, 13, 32, 246, 69, 103, 74, 57, 85, 98, 35, 147, 215, 38, 123, 134, 110, 230, 230, 207, 38, 237, 131]),
  ([1, 90, 243, 219, 92, 54, 109, 176, 13, 180, 37, 248, 117, 173, 168, 36], [142, 1, 37, 52, 177, 94, 60, 203, 130, 5, 137, 5, 124, 153, 74, 36], [250, 220, 231, 200, 112, 129, 28, 86, 5, 189, 213, 32, 247, 167, 220, 119, 126, 81, 48, 81, 181, 126, 187, 194, 38, 249, 109, 68, 137, 98, 5, 88, 81, 204, 109, 2, 203, 47, 139, 147, 147, 135, 214, 134, 175, 155, 104, 28, 51, 235, 121, 155, 154, 227, 230, 145, 88, 168, 93, 21, 60, 28, 190, 154, 80, 146, 163, 104, 169, 8, 159, 10, 194, 75, 187, 132, 100, 180, 227, 143, 67, 103, 113, 88, 249, 154, 60, 98, 107, 67, 36, 142, 166, 255, 88, 11, 154, 12, 26, 78, 186, 253, 77, 58, 146, 217, 24, 236, 205, 188, 124, 133, 135, 208, 218, 144, 32, 241, 87, 116, 40, 36, 85, 214, 95, 101, 100, 105, 208, 151, 108, 145, 167, 33, 141, 228, 8, 213, 2, 162, 119, 65, 49, 191, 181, 162, 15, 151, 119, 182, 225, 117, 175, 244, 143, 70, 127, 148, 51, 29, 55, 222, 215, 236, 175, 33, 44, 120, 48, 221, 19, 57, 252, 148, 62, 1]),
  ([133, 45, 57, 51, 69, 180, 70, 40, 232, 13, 110, 228, 147, 239, 179, 105], [8, 201, 186, 145, 233, 151, 193, 72, 19, 182, 97, 109, 102, 80, 122, 232], [242, 55, 35, 8, 93, 36, 140, 139, 238, 3, 162, 48, 107, 241, 9, 198, 90, 175, 161, 178, 176, 122, 139, 209, 203, 122, 84, 228, 178, 49, 200, 97, 138, 162, 88, 255, 234, 213, 42, 99, 123, 0, 223, 53, 121, 75, 156, 133, 103, 241, 175, 68, 96, 119, 114, 156, 145, 213, 245, 86, 2, 75, 67, 176, 251, 54, 9, 15, 7, 134, 221, 216, 241, 162, 135, 202, 147, 158, 182, 230, 82, 203, 24, 38, 252, 176, 212, 215, 246, 36, 90, 18, 98, 60, 49, 44, 4, 150, 115, 218, 174, 123, 204, 241, 10, 148, 142, 197, 148, 24, 107, 62, 249, 173, 101, 104, 170, 237, 191, 43, 164, 239, 66, 52, 158, 140, 229, 251, 215, 169, 77, 108, 83, 64, 218, 67, 14, 2, 253, 31, 58, 99, 167, 207, 208, 144, 31, 145, 132, 233, 151, 47, 93, 66, 39, 92, 52, 97, 90, 208, 169, 46, 88, 135, 21, 155, 255, 106, 140, 44, 156, 141, 70, 36, 63, 230]),
  ([94, 246, 181, 100, 53, 179, 242, 100, 142, 80, 164, 209, 94, 87, 107, 92], [180, 82, 184, 112, 170, 14, 46, 148, 139, 240, 157, 133, 252, 116, 135, 81], [131, 222, 219, 247, 147, 231, 89, 173, 238, 66, 182, 111, 137, 65, 156, 122, 57, 64, 127, 3, 4, 251, 111, 97, 180, 170, 215, 60, 53, 188, 206, 28, 109, 59, 112, 22, 61, 187, 16, 98, 176, 81, 184, 93, 129, 22, 25, 32, 136, 245, 108, 146, 80, 128, 96, 116, 141, 234, 168, 63, 49, 71, 161, 125, 66, 12, 232, 128, 216, 117, 12, 230, 221, 106, 200, 75, 188, 173, 9, 66, 95, 101, 199, 8, 154, 121, 228, 102, 5, 31, 196, 173, 97, 199, 193, 9, 50, 234, 179, 127, 197, 28, 35, 110, 159, 102, 32, 203, 100, 216, 5, 164, 131, 214, 245, 210, 247, 246, 144, 17, 90, 122, 3, 165, 251, 190, 37, 111, 247, 233, 169, 108, 116, 32, 101, 195, 173, 140, 147, 180, 161, 196, 38, 202, 121, 192, 215, 155, 131, 201, 204, 175, 217, 172, 246, 119, 12, 72, 181, 126, 144, 138, 132, 250, 219, 241, 153, 111, 249, 6, 56, 26, 204, 202, 172, 209]),
  ([86, 60, 146, 63, 198, 160, 110, 80, 120, 201, 239, 52, 250, 198, 82, 55], [5, 96, 44, 166, 40, 79, 13, 248, 95, 250, 224, 199, 79, 218, 141, 31], [26, 78, 115, 204, 212, 238, 162, 228, 89, 243, 108, 109, 78, 3, 17, 212, 232, 200, 125, 85, 45, 23, 7, 170, 148, 243, 98, 210, 81, 238, 125, 225, 216, 5, 34, 104, 197, 223, 122, 255, 185, 228, 101, 120, 197, 29, 31, 51, 219, 21, 132, 43, 29, 218, 88, 151, 124, 59, 31, 135, 124, 249, 122, 75, 245, 181, 197, 61, 198, 207, 220, 188, 97, 225, 71, 16, 0, 194, 101, 204, 162, 201, 110, 194, 51, 122, 25, 129, 167, 46, 155, 172, 97, 35, 34, 220, 149, 220, 212, 41, 145, 179, 119, 67, 148, 84, 130, 45, 198, 13, 185, 112, 20, 134, 171, 37, 4, 111, 163, 106, 5, 231, 245, 110, 82, 89, 59, 93, 231, 45, 108, 43, 16, 233, 8, 79, 1, 136, 86, 4, 87, 190, 206, 51, 116, 59, 143, 99, 247, 196, 100, 100, 17, 97, 94, 75, 86, 54, 152, 55, 84, 144, 15, 83, 235, 71, 184, 132, 54, 214, 70, 240, 205, 196, 3, 160]),
  ([81, 213, 131, 135, 178, 133, 93, 75, 250, 57, 111, 146, 133, 229, 142, 162], [147, 79, 213, 110, 119, 85, 124, 224, 106, 99, 186, 62, 31, 230, 0, 76], [173, 178, 195, 147, 202, 105, 26, 194, 223, 187, 107, 117, 197, 39, 69, 223, 78, 138, 79, 19, 69, 78, 147, 172, 2, 9, 100, 110, 207, 41, 255, 27, 155, 59, 88, 73, 11, 196, 220, 191, 71, 71, 247, 194, 205, 32, 155, 117, 152, 248, 31, 118, 144, 255, 132, 246, 76, 131, 43, 125, 138, 103, 108, 183, 181, 223, 182, 235, 8, 7, 155, 128, 220, 124, 175, 139, 198, 228, 71, 202, 22, 73, 86, 58, 189, 216, 45, 107, 212, 123, 52, 11, 26, 152, 232, 65, 143, 126, 194, 57, 171, 145, 123, 81, 105, 163, 25, 96, 206, 227, 220, 74, 127, 144, 201, 35, 36, 239, 185, 104, 194, 50, 98, 49, 167, 64, 197, 42, 126, 44, 226, 148, 91, 127, 112, 75, 230, 221, 219, 89, 101, 114, 167, 27, 13, 2, 102, 229, 37, 83, 146, 223, 189, 162, 171, 18, 131, 175, 124, 66, 217, 126, 240, 108, 109, 183, 196, 169, 215, 231, 87, 250, 236, 22, 118, 56]),
  ([20, 187, 138, 197, 24, 171, 152, 64, 11, 196, 53, 133, 217, 72, 46, 180], [93, 100, 237, 51, 234, 39, 239, 16, 103, 65, 48, 50, 11, 63, 144, 106], [158, 64, 123, 19, 183, 142, 71, 176, 43, 215, 158, 138, 57, 8, 37, 113, 191, 111, 153, 123, 61, 11, 216, 150, 15, 216, 6, 247, 136, 14, 32, 43, 213, 216, 231, 76, 130, 100, 65, 237, 50, 211, 222, 97, 135, 214, 38, 220, 95, 213, 36, 149, 87, 188, 166, 161, 176, 183, 159, 140, 181, 5, 248, 189, 17, 184, 101, 39, 8, 105, 130, 52, 231, 11, 57, 45, 5, 178, 103, 49, 236, 17, 118, 136, 25, 209, 231, 19, 239, 98, 187, 25, 226, 185, 94, 28, 116, 252, 132, 236, 245, 192, 145, 155, 246, 179, 92, 10, 13, 219, 229, 5, 198, 252, 64, 224, 129, 60, 21, 119, 3, 115, 205, 145, 251, 104, 185, 15, 17, 127, 129, 69, 71, 192, 85, 151, 130, 79, 216, 230, 248, 27, 116, 158, 78, 2, 24, 137, 86, 191, 212, 210, 197, 143, 141, 113, 122, 84, 172, 120, 182, 204, 223, 35, 123, 109, 203, 239, 151, 187, 239, 154, 59, 120, 61, 50]),
  ([169, 131, 68, 239, 136, 139, 109, 43, 206, 235, 239, 244, 194, 81, 225, 90], [39, 99, 104, 241, 121, 255, 56, 80, 117, 239, 149, 211, 41, 149, 50, 210], [169, 190, 43, 159, 112, 59, 13, 168, 139, 60, 238, 12, 197, 176, 46, 231, 115, 252, 75, 73, 163, 53, 198, 29, 108, 122, 25, 180, 63, 115, 120, 221, 4, 139, 60, 111, 208, 201, 141, 84, 207, 79, 223, 169, 83, 9, 97, 105, 142, 4, 179, 228, 212, 66, 177, 59, 31, 134, 82, 253, 156, 70, 190, 192, 132, 88, 111, 239, 90, 70, 2, 223, 203, 196, 227, 198, 131, 192, 236, 61, 136, 36, 157, 13, 222, 30, 109, 48, 145, 130, 225, 25, 72, 4, 15, 251, 7, 13, 242, 103, 86, 58, 240, 61, 79, 156, 140, 41, 217, 134, 238, 226, 182, 95, 38, 190, 81, 55, 2, 90, 25, 166, 124, 20, 150, 26, 98, 203, 167, 113, 37, 107, 231, 104, 36, 228, 72, 145, 126, 78, 143, 188, 30, 223, 254, 72, 12, 40, 64, 25, 1, 143, 175, 249, 90, 170, 199, 45, 96, 145, 254, 197, 97, 67, 62, 172, 7, 208, 128, 252, 214, 219, 182, 174, 133, 32]),
