[
  ([137, 212, 93, 45, 119, 53, 29, 62, 79, 148, 74, 225, 21, 246, 108, 242], [113, 18, 100, 90, 178, 71, 151, 246, 232, 162, 243, 196, 78, 59, 224, 149], [69, 223, 151, 107, 9, 21, 34, 123, 102, 149, 194, 251, 124, 123, 95, 78, 69, 187, 114, 148, 79, 178, 15, 11]),
  ([113, 213, 137, 21, 236, 28, 15, 155, 130, 183, 6, 59, 242, 175, 128, 116], [222, 230, 14, 10, 161, 195, 211, 102, 46, 146, 123, 134, 194, 80, 214, 100], [149, 224, 93, 22, 15, 33, 146, 62, 84, 184, 161, 192, 202, 16, 175, 205, 116, 28, 211, 119, 41, 31, 177, 73]),
  ([255, 101, 1, 70, 155, 47, 95, 225, 103, 228, 35, 127, 60, 9, 65, 76], [134, 134, 146, 138, 105, 161, 36, 146, 84, 195, 77, 119, 14, 191, 62, 203], [7, 180, 95, 135, 226, 42, 19, 70, 199, 190, 224, 237, 146, 10, 136, 83, 1, 29, 143, 40, 53, 201, 88, 47]),
  ([93, 255, 15, 130, 189, 236, 188, 189, 83, 47, 97, 1, 39, 246, 112, 42], [143, 97, 228, 75, 37, 241, 124, 112, 100, 13, 152, 142, 125, 19, 57, 107], [158, 146, 160, 51, 245, 25, 223, 113, 254, 169, 73, 193, 11, 230, 211, 121, 49, 240, 185, 135, 27, 9, 111, 189]),
  ([124, 184, 90, 50, 214, 12, 251, 66, 151, 75, 118, 162, 95, 130, 95, 41], [58, 245, 61, 50, 239, 152, 153, 73, 83, 37, 194, 81, 250, 195, 143, 148], [39, 140, 110, 152, 243, 169, 26, 127, 151, 24, 46, 137, 16, 55, 14, 175, 179, 238, 191, 144, 10, 185, 160, 49]),
  ([118, 127, 224, 75, 217, 18, 89, 40, 127, 230, 95, 163, 213, 92, 84, 121], [234, 205, 232, 11, 201, 34, 237, 211, 25, 103, 52, 207, 229, 154, 244, 107], [155, 173, 180, 216, 153, 241, 72, 112, 165, 192, 2, 73, 21, 236, 107, 35, 193, 25, 13, 225, 30, 116, 28, 235]),
  ([166, 22, 89, 91, 83, 135, 206, 102, 173, 121, 74, 118, 241, 74, 243, 66], [218, 229, 18, 43, 244, 212, 167, 96, 153, 164, 200, 218, 195, 99, 68, 151], [106, 137, 13, 129, 148, 181, 243, 247, 198, 218, 50, 114, 137, 18, 37, 253, 226, 213, 28, 255, 240, 253, 8, 155]),
  ([221, 171, 71, 221, 211, 120, 98, 216, 127, 91, 75, 27, 170, 12, 93, 176], [96, 127, 14, 35, 16, 161, 181, 36, 229, 15, 146, 113, 174, 82, 1, 76], [85, 70, 38, 186, 251, 155, 219, 60, 38, 210, 223, 113, 141, 164, 135, 224, 186, 231, 127, 174, 82, 29, 43, 246]),
  ([125, 44, 138, 48, 240, 168, 128, 197, 159, 163, 92, 147, 23, 168, 82, 13], [180, 82, 83, 86, 120, 69, 190, 0, 211, 225, 243, 237, 139, 129, 159, 7], [28, 138, 57, 127, 129, 233, 149, 174, 183, 25, 57, 157, 211, 204, 65, 39, 43, 86, 141, 200, 0, 89, 16, 39]),
  ([187, 71, 166, 52, 21, 13, 124, 202, 124, 82, 62, 156, 245, 127, 246, 89], [172, 139, 15, 171, 20, 3, 172, 42, 29, 156, 160, 113, 205, 36, 25, 99], [115, 121, 158, 59, 109, 195, 159, 249, 151, 111, 231, 228, 121, 53, 11, 250, 169, 87, 191, 6, 182, 115, 170, 141]),
  ([157, 61, 220, 166, 161, 42, 66, 184, 31, 6, 90, 150, 223, 229, 65, 9], [149, 120, 223, 18, 215, 88, 245, 9, 29, 72, 113, 126, 76, 193, 179, 210], [76, 203, 21, 51, 64, 63, 251, 130, 98, 215, 221, 108, 142, 186, 165, 236, 252, 88, 175, 217, 97, 119, 153, 102]),
  ([96, 245, 205, 5, 159, 41, 126, 73, 97, 88, 4, 83, 120, 225, 82, 238], [211, 66, 163, 159, 49, 220, 239, 88, 35, 80, 198, 228, 143, 164, 22, 202], [9, 138, 167, 236, 178, 249, 115, 59, 239, 218, 238, 190, 86, 169, 210, 79, 229, 251, 27, 181, 32, 249, 80, 141]),
  ([11, 154, 249, 51, 56, 93, 109, 198, 213, 98, 244, 209, 238, 101, 146, 0], [227, 42, 21, 53, 39, 108, 31, 135, 85, 36, 218, 254, 110, 113, 139, 99], [133, 113, 118, 37, 227, 45, 116, 69, 9, 52, 184, 85, 26, 200, 24, 34, 37, 30, 59, 224, 81, 67, 9, 243]),
  ([61, 63, 12, 252, 96, 177, 166, 135, 201, 20, 253, 207, 211, 56, 18, 75], [208, 33, 8, 77, 228, 106, 55, 76, 86, 203, 50, 212, 27, 49, 94, 78], [146, 33, 226, 144, 155, 142, 193, 150, 20, 179, 113, 72, 174, 141, 62, 4, 111, 223, 154, 136, 159, 26, 103, 205]),
  ([163, 4, 22, 121, 34, 250, 122, 48, 149, 3, 97, 93, 219, 146, 179, 127], [218, 131, 232, 57, 97, 15, 169, 177, 109, 80, 78, 161, 176, 68, 53, 39], [84, 121, 56, 46, 154, 72, 141, 10, 211, 58, 197, 33, 239, 71, 127, 96, 197, 123, 241, 157, 195, 230, 196, 159]),
  ([27, 239, 59, 195, 148, 167, 6, 51, 106, 65, 214, 120, 210, 218, 166, 23], [62, 153, 46, 32, 99, 137, 177, 55, 169, 43, 116, 22, 1, 82, 146, 13], [28, 188, 200, 52, 160, 32, 232, 108, 168, 109, 248, 160, 121, 251, 253, 72, 236, 250, 174, 27, 240, 78, 195, 35]),
  ([137, 254, 233, 85, 44, 232, 8, 223, 142, 243, 121, 6, 222, 37, 225, 230], [154, 6, 197, 142, 104, 217, 208, 220, 132, 238, 207, 204, 16, 29, 184, 93], [218, 128, 129, 137, 21, 135, 233, 98, 134, 194, 19, 201, 213, 245, 139, 147, 69, 27, 179, 18, 219, 62, 119, 85]),
  ([124, 196, 184, 116, 107, 123, 105, 225, 236, 239, 217, 135, 12, 95, 39, 202], [250, 187, 40, 180, 28, 219, 84, 70, 177, 177, 186, 59, 75, 206, 201, 125], [86, 15, 72, 13, 66, 129, 19, 235, 163, 114, 223, 187, 242, 94, 49, 28, 169, 187, 109, 240, 107, 188, 112, 87]),
  ([240, 142, 251, 141, 159, 157, 41, 172, 25, 87, 199, 119, 197, 41, 186, 242], [79, 226, 61, 99, 213, 222, 106, 19, 8, 247, 67, 189, 22, 226, 217, 27], [183, 151, 43, 145, 87, 227, 8, 31, 60, 242, 61, 115, 219, 238, 106, 167, 164, 103, 137, 102, 181, 233, 253, 19]),
  ([202, 49, 47, 244, 248, 144, 200, 146, 221, 106, 231, 22, 203, 175, 157, 64], [201, 124, 77, 134, 105, 197, 237, 86, 4, 16, 202, 204, 254, 34, 154, 200], [21, 157, 232, 107, 41, 147, 185, 112, 216, 194, 38, 137, 184, 241, 113, 155, 143, 190, 253, 138, 211, 227, 19, 97]),
  ([152, 71, 189, 81, 58, 177, 184, 9, 201, 23, 3, 163, 11, 177, 167, 112], [4, 159, 3, 183, 81, 233, 94, 252, 146, 122, 93, 6, 44, 104, 197, 49], [68, 28, 161, 244, 111, 189, 79, 62, 69, 236, 13, 118, 182, 139, 2, 38, 40, 201, 62, 142, 160, 126, 0, 131]),
  ([3, 11, 98, 195, 28, 36, 22, 108, 153, 247, 77, 41, 151, 178, 196, 3], [108, 212, 59, 159, 237, 40, 50, 210, 40, 204, 206, 73, 6, 200, 202, 231], [227, 96, 245, 79, 87, 158, 166, 138, 121, 236, 189, 128, 255, 6, 53, 41, 247, 33, 90, 190, 247, 123, 179, 205]),
  ([220, 61, 244, 62, 162, 88, 172, 47, 33, 212, 214, 29, 150, 26, 217, 25], [245, 205, 185, 188, 79, 43, 251, 131, 148, 29, 167, 13, 148, 227, 67, 237], [64, 210, 218, 156, 53, 177, 70, 217, 100, 89, 11, 71, 12, 178, 192, 27, 34, 118, 52, 30, 99, 210, 169, 79]),
  ([228, 154, 240, 80, 57, 178, 164, 102, 174, 147, 105, 147, 28, 21, 98, 34], [208, 51, 123, 118, 191, 166, 122, 180, 194, 239, 173, 203, 68, 211, 30, 217], [44, 219, 68, 170, 169, 81, 61, 170, 137, 239, 221, 215, 9, 75, 44, 179, 169, 137, 202, 227, 203, 85, 237, 127]),
  ([47, 224, 148, 190, 252, 96, 53, 117, 226, 246, 177, 59, 189, 171, 171, 78], [80, 54, 238, 121, 78, 80, 199, 92, 124, 187, 158, 118, 216, 98, 232, 252], [35, 74, 29, 217, 109, 27, 62, 151, 218, 101, 225, 185, 124, 96, 6, 179, 254, 253, 154, 228, 164, 230, 4, 168]),
  ([92, 213, 14, 235, 141, 197, 176, 184, 72, 189, 49, 21, 70, 200, 70, 150], [147, 167, 245, 99, 169, 3, 137, 225, 61, 220, 16, 246, 102, 46, 141, 98], [28, 102, 169, 152, 137, 91, 24, 183, 207, 116, 17, 198, 214, 143, 3, 45, 162, 242, 220, 66, 115, 201, 163, 38]),
  ([197, 208, 75, 105, 103, 153, 48, 32, 239, 89, 60, 203, 184, 220, 247, 187], [209, 220, 174, 180, 125, 18, 205, 75, 163, 85, 61, 23, 75, 168, 0, 167], [44, 101, 42, 30, 19, 180, 202, 69, 54, 255, 240, 116, 177, 154, 38, 202, 127, 57, 239, 135, 224, 209, 59, 25]),
  ([144, 133, 166, 47, 247, 228, 209, 255, 121, 66, 152, 72, 189, 107, 211, 184], [152, 209, 69, 77, 134, 16, 145, 89, 40, 209, 254, 57, 231, 55, 140, 111], [188, 81, 177, 119, 201, 117, 150, 233, 169, 174, 147, 66, 102, 80, 229, 91, 31, 27, 70, 78, 42, 255, 224, 78]),
  ([82, 125, 116, 124, 70, 29, 20, 181, 19, 88, 50, 86, 216, 26, 8, 161], [233, 62, 239, 31, 51, 202, 135, 134, 197, 117, 126, 100, 216, 53, 44, 182], [120, 0, 113, 227, 65, 106, 79, 96, 5, 166, 195, 93, 215, 111, 165, 11, 180, 58, 124, 205, 163, 157, 109, 192]),
  ([134, 68, 30, 123, 194, 73, 226, 246, 73, 119, 2, 255, 94, 139, 246, 195], [124, 23, 55, 149, 179, 27, 15, 45, 68, 52, 171, 162, 120, 67, 84, 112], [169, 68, 213, 123, 86, 251, 1, 71, 132, 205, 11, 197, 210, 134, 111, 251, 251, 37, 130, 171, 155, 80, 98, 96]),
  ([1, 7, 125, 11, 255, 78, 241, 102, 237, 36, 188, 74, 78, 97, 41, 183], [214, 160, 205, 253, 8, 2, 18, 62, 189, 152, 199, 23, 36, 236, 18, 154], [179, 210, 94, 242, 65, 99, 73, 45, 96, 231, 109, 28, 248, 163, 228, 37, 25, 225, 33, 111, 87, 214, 18, 68]),
  ([71, 22, 86, 84, 129, 141, 25, 69, 41, 37, 32, 253, 8, 197, 118, 84], [51, 155, 85, 191, 204, 69, 214, 200, 181, 104, 236, 126, 133, 218, 155, 116], [140, 85, 172, 144, 157, 110, 73, 85, 171, 17, 170, 218, 196, 54, 53, 234, 80, 174, 58, 15, 203, 233, 89, 26]),
  ([50, 44, 241, 97, 98, 78, 233, 106, 49, 164, 47, 83, 25, 195, 186, 64], [153, 234, 220, 45, 82, 177, 243, 46, 8, 0, 83, 62, 53, 175, 13, 76], [234, 75, 227, 12, 143, 12, 199, 115, 29, 110, 235, 224, 71, 20, 128, 206, 25, 42, 186, 128, 133, 150, 192, 60]),
  ([116, 104, 40, 167, 188, 176, 211, 157, 241, 81, 152, 104, 3, 91, 249, 38], [9, 57, 131, 25, 174, 66, 109, 67, 27, 217, 254, 166, 73, 128, 244, 70], [118, 164, 109, 230, 167, 240, 8, 200, 30, 11, 116, 68, 81, 186, 89, 211, 42, 41, 86, 119, 211, 80, 34, 141]),
  ([171, 191, 108, 205, 38, 104, 21, 92, 181, 109, 116, 0, 55, 164, 61, 141], [124, 98, 118, 178, 122, 29, 204, 41, 58, 74, 112, 14, 92, 159, 0, 197], [3, 203, 87, 41, 203, 152, 167, 63, 77, 128, 140, 3, 225, 187, 199, 183, 237, 128, 241, 152, 192, 123, 123, 225]),
  ([6, 142, 97, 1, 113, 133, 32, 154, 203, 1, 141, 75, 66, 51, 11, 181], [5, 71, 243, 6, 125, 54, 122, 82, 221, 158, 44, 24, 232, 220, 209, 106], [9, 214, 80, 187, 3, 125, 162, 19, 1, 49, 224, 214, 171, 116, 55, 192, 227, 161, 53, 212, 151, 69, 136, 242]),
  ([219, 60, 102, 95, 198, 91, 164, 249, 10, 192, 62, 131, 32, 18, 100, 150], [220, 139, 156, 201, 42, 220, 11, 54, 114, 198, 216, 73, 69, 214, 210, 157], [26, 66, 228, 181, 105, 21, 213, 148, 205, 14, 95, 61, 178, 244, 11, 235, 96, 24, 45, 253, 214, 110, 211, 98]),
  ([124, 166, 19, 30, 208, 28, 249, 149, 21, 252, 129, 22, 147, 238, 90, 147], [149, 239, 104, 59, 161, 60, 17, 173, 125, 138, 58, 224, 2, 191, 229, 220], [4, 143, 59, 147, 199, 98, 127, 44, 91, 106, 155, 222, 47, 26, 16, 208, 29, 20, 198, 165, 22, 181, 210, 123]),
  ([245, 108, 71, 15, 178, 171, 192, 75, 134, 66, 197, 108, 92, 205, 179, 244], [133, 126, 216, 76, 246, 57, 172, 43, 159, 41, 154, 35, 105, 147, 141, 143], [112, 36, 51, 225, 2, 219, 83, 193, 26, 91, 34, 224, 126, 156, 132, 137, 98, 62, 171, 103, 14, 95, 155, 220]),
  ([128, 32, 188, 0, 239, 78, 172, 170, 184, 85, 225, 180, 87, 172, 52, 199], [167, 112, 115, 112, 222, 227, 65, 80, 82, 249, 219, 216, 13, 233, 144, 123], [172, 131, 40, 64, 49, 3, 235, 142, 126, 3, 172, 175, 14, 137, 136, 112, 34, 168, 247, 84, 37, 253, 74, 201]),
  ([229, 219, 124, 156, 74, 189, 185, 57, 146, 78, 28, 160, 107, 147, 248, 158], [115, 85, 116, 157, 113, 197, 67, 75, 43, 59, 140, 68, 251, 176, 55, 226], [100, 198, 151, 215, 252, 22, 47, 50, 74, 182, 66, 141, 29, 167, 251, 135, 122, 46, 78, 101, 79, 28, 4, 137]),
  ([24, 208, 62, 72, 40, 170, 204, 200, 85, 210, 31, 196, 128, 126, 57, 132], [52, 224, 38, 82, 176, 37, 186, 86, 201, 58, 158, 242, 78, 115, 54, 234], [11, 163, 101, 237, 117, 169, 92, 204, 184, 35, 53, 49, 56, 147, 144, 123, 65, 195, 29, 14, 119, 181, 177, 139]),
  ([27, 119, 202, 101, 3, 121, 160, 139, 156, 244, 81, 200, 128, 58, 201, 4], [223, 35, 56, 139, 128, 61, 18, 168, 79, 100, 213, 220, 227, 243, 211, 243], [175, 78, 11, 87, 188, 83, 56, 122, 46, 26, 86, 246, 117, 30, 57, 168, 101, 52, 131, 181, 175, 165, 48, 169]),
  ([43, 18, 100, 115, 201, 189, 105, 202, 92, 52, 147, 109, 187, 66, 195, 68], [231, 248, 26, 169, 16, 29, 253, 47, 235, 155, 27, 4, 193, 248, 225, 0], [46, 131, 226, 82, 112, 115, 37, 102, 216, 228, 57, 209, 243, 197, 74, 75, 40, 27, 149, 193, 103, 224, 163, 62]),
  ([186, 63, 98, 185, 103, 187, 63, 119, 198, 225, 24, 52, 113, 208, 194, 100], [35, 171, 40, 169, 56, 173, 164, 5, 32, 137, 199, 121, 203, 95, 78, 108], [92, 233, 96, 156, 223, 76, 78, 32, 8, 122, 250, 84, 148, 201, 210, 102, 6, 33, 76, 187, 120, 172, 24, 45]),
  ([9, 98, 8, 238, 181, 205, 116, 106, 176, 143, 48, 54, 244, 46, 112, 230], [1, 40, 144, 107, 207, 254, 133, 176, 49, 87, 189, 224, 19, 5, 213, 2], [234, 179, 126, 63, 33, 45, 139, 55, 63, 124, 184, 61, 45, 146, 123, 79, 22, 33, 85, 5, 127, 192, 251, 14]),
  ([241, 189, 133, 84, 111, 64, 69, 133, 210, 197, 19, 89, 59, 0, 187, 201], [40, 122, 41, 149, 206, 75, 51, 62, 37, 147, 235, 208, 238, 86, 246, 124], [129, 79, 247, 252, 163, 171, 127, 114, 65, 99, 79, 126, 240, 82, 43, 111, 7, 193, 177, 166, 165, 253, 88, 156]),
  ([1, 62, 129, 210, 149, 44, 24, 113, 235, 40, 194, 51, 232, 163, 146, 46], [245, 52, 106, 223, 102, 108, 156, 235, 9, 252, 158, 222, 151, 75, 84, 137], [245, 170, 188, 19, 152, 209, 121, 194, 196, 124, 67, 172, 146, 232, 162, 250, 216, 72, 37, 17, 200, 46, 112, 40]),
  ([148, 76, 114, 214, 33, 93, 13, 26, 71, 38, 245, 193, 103, 150, 120, 22], [75, 249, 158, 65, 39, 33, 252, 67, 191, 103, 7, 57, 7, 69, 161, 94], [142, 152, 0, 246, 206, 73, 28, 246, 174, 245, 158, 188, 142, 40, 32, 1, 136, 69, 129, 92, 226, 157, 28, 70]),
  ([211, 132, 37, 177, 245, 173, 208, 135, 38, 7, 223, 95, 97, 247, 235, 5], [27, 49, 18, 220, 129, 142, 116, 39, 236, 138, 118, 19, 52, 150, 19, 237], [141, 10, 248, 231, 105, 130, 157, 211, 84, 101, 7, 114, 228, 98, 75, 42, 228, 32, 121, 144, 127, 15, 107, 31]),
  ([210, 249, 146, 161, 174, 41, 127, 192, 131, 120, 122, 19, 169, 83, 16, 39], [71, 121, 193, 93, 208, 154, 53, 198, 0, 214, 32, 76, 69, 234, 235, 12], [244, 24, 110, 42, 216, 250, 111, 236, 217, 169, 69, 0, 250, 73, 195, 43, 48, 9, 255, 70, 182, 142, 186, 168]),
  ([153, 99, 211, 1, 167, 129, 52, 46, 175, 100, 194, 44, 112, 11, 127, 116], [125, 50, 120, 104, 197, 63, 229, 100, 51, 42, 229, 111, 43, 165, 228, 106], [26, 159, 114, 157, 104, 193, 180, 66, 182, 57, 229, 223, 119, 146, 201, 209, 38, 150, 90, 232, 234, 156, 155, 165]),
  ([58, 106, 64, 227, 102, 79, 0, 100, 50, 61, 224, 253, 170, 204, 112, 187], [239, 208, 28, 180, 54, 115, 112, 168, 199, 135, 227, 139, 169, 155, 0, 176], [130, 86, 81, 38, 37, 88, 179, 46, 59, 93, 134, 50, 49, 254, 38, 137, 76, 170, 241, 251, 86, 71, 62, 101]),
  ([63, 5, 22, 167, 158, 47, 30, 172, 160, 183, 246, 197, 34, 0, 22, 146], [240, 17, 185, 208, 78, 173, 54, 49, 193, 117, 51, 173, 138, 29, 179, 190], [71, 36, 247, 246, 150, 174, 82, 35, 98, 243, 217, 68, 162, 205, 64, 17, 133, 127, 66, 142, 22, 49, 87, 126]),
  ([39, 228, 97, 255, 138, 80, 70, 171, 73, 32, 40, 134, 227, 174, 90, 231], [165, 93, 144, 193, 204, 6, 76, 213, 54, 67, 90, 215, 121, 160, 128, 35], [61, 238, 105, 113, 22, 53, 48, 85, 70, 110, 178, 67, 173, 249, 182, 110, 213, 186, 153, 38, 26, 155, 18, 219]),
  ([53, 98, 15, 195, 122, 178, 157, 113, 208, 201, 55, 112, 203, 208, 95, 191], [27, 209, 240, 214, 49, 47, 235, 78, 221, 228, 205, 166, 171, 226, 102, 28], [199, 167, 194, 10, 177, 179, 226, 226, 125, 240, 38, 49, 237, 113, 62, 74, 6, 173, 20, 35, 111, 118, 30, 134]),
  ([185, 139, 168, 156, 90, 36, 52, 229, 251, 139, 169, 113, 96, 163, 215, 46], [38, 207, 30, 70, 195, 252, 119, 152, 16, 163, 132, 217, 44, 232, 160, 177], [38, 14, 228, 63, 165, 183, 99, 102, 122, 176, 237, 209, 23, 90, 175, 250, 207, 14, 126, 224, 255, 40, 18, 102]),
  ([198, 40, 247, 174, 113, 210, 98, 22, 157, 173, 202, 216, 100, 193, 182, 168], [182, 86, 13, 239, 88, 7, 233, 128, 51, 134, 102, 117, 196, 168, 163, 125], [185, 220, 155, 104, 189, 168, 58, 235, 107, 218, 219, 147, 251, 254, 114, 199, 49, 5, 206, 135, 8, 64, 5, 83]),
  ([16, 212, 160, 212, 80, 39, 132, 197, 123, 184, 146, 82, 74, 147, 147, 80], [236, 148, 164, 88, 93, 122, 150, 86, 62, 86, 231, 32, 144, 84, 232, 57], [83, 157, 85, 65, 4, 225, 60, 183, 91, 92, 218, 15, 52, 239, 116, 97, 66, 242, 119, 252, 59, 123, 60, 30]),
  ([197, 121, 52, 151, 242, 77, 112, 38, 217, 71, 191, 119, 131, 70, 117, 66], [173, 105, 163, 90, 43, 123, 9, 168, 88, 90, 38, 218, 108, 222, 110, 175], [26, 216, 58, 194, 205, 203, 102, 141, 71, 84, 178, 245, 136, 100, 6, 110, 209, 129, 120, 180, 95, 52, 149, 7]),
  ([206, 92, 22, 37, 74, 167, 46, 82, 118, 208, 90, 214, 69, 97, 167, 28], [224, 199, 25, 247, 140, 89, 232, 112, 205, 151, 2, 243, 144, 104, 46, 194], [63, 106, 255, 220, 14, 39, 132, 55, 40, 42, 3, 78, 208, 161, 93, 178, 11, 178, 184, 81, 144, 197, 153, 130]),
  ([70, 214, 103, 49, 99, 219, 117, 222, 212, 221, 10, 66, 152, 181, 98, 88], [226, 67, 47, 136, 107, 101, 253, 250, 158, 251, 48, 140, 133, 50, 118, 180], [122, 148, 58, 226, 221, 90, 92, 171, 245, 112, 245, 246, 88, 61, 54, 149, 2, 79, 12, 117, 176, 254, 201, 205]),
  ([166, 62, 194, 162, 43, 3, 105, 127, 215, 34, 118, 82, 160, 235, 92, 68], [20, 48, 252, 170, 50, 183, 215, 219, 220, 232, 204, 123, 61, 223, 245, 1], [183, 78, 88, 74, 99, 13, 163, 46, 36, 113, 6, 154, 200, 176, 109, 118, 68, 163, 198, 124, 48, 4, 254, 188]),
  ([20, 143, 124, 195, 113, 8, 250, 52, 211, 41, 239, 78, 211, 33, 197, 1], [164, 77, 175, 113, 205, 13, 176, 29, 171, 158, 101, 40, 83, 127, 93, 219], [86, 158, 221, 161, 121, 109, 240, 59, 52, 189, 215, 27, 88, 28, 232, 252, 154, 30, 27, 4, 49, 202, 123, 219]),
  ([108, 52, 254, 133, 191, 13, 100, 165, 213, 36, 121, 232, 196, 206, 48, 129], [140, 119, 178, 165, 5, 168, 17, 238, 82, 241, 87, 233, 168, 93, 120, 147], [203, 121, 68, 242, 168, 245, 14, 41, 149, 111, 146, 135, 109, 187, 130, 91, 166, 245, 47, 164, 207, 50, 202, 129]),
  ([238, 147, 30, 222, 39, 245, 239, 16, 145, 156, 124, 250, 120, 187, 150, 96], [71, 84, 135, 61, 108, 232, 130, 13, 34, 67, 45, 1, 198, 150, 34, 76], [101, 207, 231, 196, 9, 58, 242, 252, 253, 199, 19, 179, 119, 117, 6, 19, 106, 196, 9, 206, 180, 220, 196, 244]),
  ([104, 83, 111, 54, 92, 165, 205, 6, 84, 84, 63, 131, 85, 42, 21, 0], [130, 104, 157, 64, 154, 1, 176, 138, 61, 162, 166, 216, 23, 171, 154, 138], [119, 62, 73, 55, 80, 7, 251, 0, 70, 19, 31, 138, 250, 182, 99, 26, 4, 112, 66, 221, 213, 212, 76, 83]),
  ([221, 31, 138, 134, 93, 237, 91, 2, 146, 85, 79, 81, 60, 116, 102, 67], [231, 34, 3, 240, 240, 172, 60, 22, 105, 177, 8, 207, 74, 236, 36, 186], [218, 153, 232, 162, 44, 76, 4, 239, 226, 5, 67, 98, 244, 31, 217, 4, 56, 153, 27, 19, 26, 171, 101, 108]),
  ([220, 0, 28, 174, 107, 110, 253, 117, 249, 242, 168, 217, 168, 80, 140, 56], [169, 197, 116, 25, 165, 47, 157, 96, 84, 191, 17, 199, 25, 128, 130, 5], [115, 221, 218, 23, 125, 111, 23, 56, 113, 252, 216, 238, 104, 218, 248, 118, 166, 99, 94, 227, 112, 107, 11, 53]),
  ([135, 28, 15, 24, 126, 37, 243, 86, 62, 74, 152, 183, 52, 127, 51, 135], [91, 151, 86, 28, 24, 103, 146, 33, 27, 117, 170, 188, 203, 88, 27, 219], [131, 231, 40, 110, 125, 104, 61, 171, 72, 175, 43, 190, 156, 31, 247, 17, 73, 208, 249, 156, 232, 215, 66, 47]),
  ([201, 226, 233, 35, 199, 121, 123, 86, 156, 1, 29, 161, 142, 238, 137, 114], [175, 34, 150, 237, 128, 214, 235, 37, 209, 91, 206, 80, 189, 240, 224, 207], [212, 57, 208, 111, 238, 218, 253, 201, 171, 224, 241, 56, 184, 195, 71, 236, 30, 11, 110, 191, 203, 43, 178, 218]),
  ([154, 248, 60, 81, 209, 56, 76, 202, 164, 74, 104, 254, 231, 163, 17, 242], [22, 57, 44, 18, 7, 111, 0, 238, 102, 1, 105, 16, 99, 197, 78, 66], [168, 7, 6, 70, 12, 26, 55, 253, 97, 216, 115, 172, 244, 41, 99, 104, 81, 84, 120, 107, 78, 178, 150, 26]),
  ([127, 105, 134, 217, 103, 135, 48, 166, 245, 228, 227, 12, 153, 154, 141, 72], [114, 226, 251, 169, 27, 13, 163, 86, 55, 184, 73, 137, 200, 153, 141, 136], [68, 133, 139, 206, 214, 127, 192, 146, 168, 104, 219, 155, 134, 153, 94, 219, 93, 121, 58, 120, 100, 200, 90, 81]),
  ([197, 185, 37, 205, 247, 3, 57, 105, 161, 73, 170, 86, 144, 65, 24, 6], [30, 121, 185, 29, 14, 151, 222, 227, 77, 186, 100, 108, 59, 95, 76, 219], [208, 102, 156, 168, 206, 125, 140, 244, 56, 108, 123, 83, 44, 172, 162, 230, 246, 159, 84, 245, 165, 234, 195, 11]),
  ([29, 5, 52, 191, 72, 185, 201, 15, 210, 246, 135, 226, 88, 87, 216, 163], [89, 170, 125, 58, 161, 241, 30, 42, 251, 195, 83, 112, 115, 129, 163, 18], [132, 75, 226, 13, 94, 86, 64, 23, 222, 2, 3, 239, 92, 131, 53, 67, 250, 85, 55, 95, 5, 140, 27, 97]),
  ([105, 136, 200, 242, 123, 228, 10, 4, 166, 255, 67, 97, 113, 244, 2, 34], [146, 134, 128, 48, 28, 249, 211, 200, 222, 170, 186, 180, 160, 132, 250, 223], [111, 139, 148, 54, 158, 46, 130, 198, 223, 186, 143, 191, 195, 120, 140, 39, 111, 70, 166, 183, 47, 60, 83, 218]),
  ([190, 115, 21, 233, 217, 140, 74, 225, 193, 102, 94, 67, 81, 28, 221, 191], [192, 14, 142, 106, 57, 90, 242, 188, 58, 254, 235, 187, 243, 70, 32, 213], [209, 17, 40, 59, 135, 122, 156, 157, 131, 238, 3, 162, 71, 74, 193, 212, 179, 146, 152, 135, 70, 100, 142, 148]),
  ([1, 8, 206, 158, 19, 158, 192, 212, 56, 60, 50, 37, 139, 169, 123, 29], [27, 72, 19, 241, 10, 46, 51, 170, 155, 148, 95, 230, 105, 45, 12, 129], [58, 57, 130, 185, 231, 152, 246, 240, 41, 133, 173, 11, 6, 88, 55, 43, 36, 161, 183, 39, 107, 72, 135, 166]),
  ([182, 60, 167, 136, 195, 202, 254, 52, 57, 113, 77, 127, 231, 24, 242, 10], [81, 106, 90, 74, 80, 222, 84, 230, 219, 140, 146, 82, 153, 58, 174, 228], [228, 57, 37, 152, 2, 44, 170, 14, 55, 193, 165, 28, 20, 11, 141, 50, 178, 27, 109, 70, 255, 119, 82, 177]),
  ([196, 116, 95, 157, 203, 77, 32, 196, 119, 52, 179, 61, 188, 215, 82, 237], [202, 62, 107, 74, 191, 255, 232, 196, 52, 164, 13, 143, 26, 234, 99, 3], [249, 15, 90, 110, 144, 178, 174, 91, 4, 27, 97, 83, 89, 18, 16, 235, 128, 17, 179, 198, 53, 68, 169, 88]),
  ([117, 189, 209, 17, 157, 52, 229, 71, 167, 69, 173, 201, 227, 116, 35, 164], [21, 112, 159, 154, 134, 186, 21, 23, 40, 94, 149, 97, 54, 244, 172, 187], [42, 156, 226, 220, 21, 69, 93, 174, 218, 99, 230, 200, 243, 14, 126, 222, 50, 2, 209, 180, 145, 36, 70, 228]),
